0 Modulex Brick Angled 18  2 x  2 Double
0 Name: u7039.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 18.75 12.5 0 1 0 0 0 1 0 0 0 1 u7032.dat
0 !HELP 1 35 9.882 -7.044 0 0 .949 .316 0 .316 -.949 -1 0 0 u7001.dat

0 BFC CERTIFY CCW

0 !KEYWORDS 18.4349 degree, Bricklink Mx2403B, Rebrickable 2403B, slope 1:3

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 -12.5 1 0 0 0 1 0 0 0 1 s\u7038s01.dat
1 16 0 0 12.5 -1 0 0 0 1 0 0 0 -1 s\u7038s01.dat

2 24 0 -16.9262 12.5 0 -16.9262 -12.5
2 24 -11.858545 -12.973363 -12.5 -11.858545 -12.973363 12.5
2 24 11.858545 -12.973363 -12.5 11.858545 -12.973363 12.5
2 24 0 -3.75 12.5 0 -3.75 -12.5
2 24 7.905708 -1.114818 -12.5 7.905708 -1.114818 12.5
2 24 -7.905708 -1.114818 -12.5 -7.905708 -1.114818 12.5

2 24 0 -14.290969 10 0 -14.290969 -10
2 24 11.067977 -10.601654 10 11.067977 -10.601654 -10
2 24 -11.067977 -10.601654 10 -11.067977 -10.601654 -10
2 24 8.696275 -3.486527 10 8.696275 -3.486527 -10
2 24 -8.696275 -3.486527 10 -8.696275 -3.486527 -10
2 24 0 -6.385277 10 0 -6.385277 -10

4 16 11.858545 -12.973363 12.5 0 -16.9262 12.5 0 -16.9262 -12.5 11.858545 -12.973363 -12.5
4 16 -11.858545 -12.973363 12.5 -11.858545 -12.973363 -12.5 0 -16.9262 -12.5 0 -16.9262 12.5
4 16 11.067977 -10.601654 10 11.858545 -12.973363 12.5 11.858545 -12.973363 -12.5 11.067977 -10.601654 -10
4 16 -11.067977 -10.601654 10 -11.067977 -10.601654 -10 -11.858545 -12.973363 -12.5 -11.858545 -12.973363 12.5
4 16 8.696275 -3.486527 10 8.696275 -3.486527 -10 7.905708 -1.114818 -12.5 7.905708 -1.114818 12.5
4 16 -8.696275 -3.486527 10 -7.905708 -1.114818 12.5 -7.905708 -1.114818 -12.5 -8.696275 -3.486527 -10
4 16 11.067977 -10.601654 10 11.067977 -10.601654 -10 0 -14.290969 -10 0 -14.290969 10
4 16 -11.067977 -10.601654 10 0 -14.290969 10 0 -14.290969 -10 -11.067977 -10.601654 -10
4 16 8.696275 -3.486527 10 0 -6.385277 10 0 -6.385277 -10 8.696275 -3.486527 -10
4 16 -8.696275 -3.486527 10 -8.696275 -3.486527 -10 0 -6.385277 -10 0 -6.385277 10
4 16 7.905708 -1.114818 12.5 7.905708 -1.114818 -12.5 0 -3.75 -12.5 0 -3.75 12.5
4 16 -7.905708 -1.114818 12.5 0 -3.75 12.5 0 -3.75 -12.5 -7.905708 -1.114818 -12.5
