0 Minifig Book Cover with Gold Lattice and Ornaments Pattern
0 Name: 24093p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !KEYWORDS Bricklink 24093pb100, Brickowl 1314980, Brickset 110915, French Café
0 !KEYWORDS Rebrickable 24093pr0032, Set 10362

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24093s01.dat

4 16 -2 24 5 -2 -24 5 -2 -24 34 -2 24 34

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24093p05s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\24093p05s01.dat

4 16 2 -7.49 26.79 2 7.49 26.79 2 7.48 30.52 2 -7.48 30.52
4 16 2 7.49 8.51 2 7.49 24.73 2 -7.49 24.73 2 -7.49 8.51
4 16 2 -20.78 32.57 2 20.78 32.57 2 24 34 2 -24 34
4 16 2 24 5 2 20.78 6.43 2 -20.78 6.43 2 -24 5
0 BFC NOCLIP
4 82 2 -20.82 31.9 2 -8.15 31.2 2 8.15 31.2 2 20.82 31.9
4 82 2 8.17 7.81 2 -8.17 7.81 2 -20.82 7.11 2 20.82 7.11
4 82 2 -8.17 26.11 2 -8.16 25.41 2 8.16 25.41 2 8.17 26.11
4 70 2 8.15 31.2 2 -8.15 31.2 2 -7.48 30.52 2 7.48 30.52
4 70 2 20.78 6.43 2 20.82 7.11 2 -20.82 7.11 2 -20.78 6.43
4 70 2 7.49 26.79 2 -7.49 26.79 2 -8.17 26.11 2 8.17 26.11
4 70 2 -20.82 31.9 2 20.82 31.9 2 20.78 32.57 2 -20.78 32.57
4 70 2 7.49 24.73 2 8.16 25.41 2 -8.16 25.41 2 -7.49 24.73
4 70 2 -8.17 7.81 2 8.17 7.81 2 7.49 8.51 2 -7.49 8.51
