0 Minifig Collar Fur
0 Name: 26066.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Set 10270, Set 5005254, Set 70922, set 75952, Set 76057

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-01-21 [UR] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Main
0 BFC INVERTNEXT
1 16 0 -2.5 0 8 0 0 0 2.5 0 0 0 8 48\2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -2.5 0 8 0 0 0 2.5 0 0 0 -8 48\1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 -2.5 0 -8 0 0 0 2.5 0 0 0 -8 48\1-8cylo.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 48\2-4ndis.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 -8 48\1-8ndis.dat
1 16 0 0 0 -8 0 0 0 -1 0 0 0 -8 48\1-8ndis.dat
4 16 -3.82 0 -10 -4.75 0 -7.27 -4.75 -2.5 -7.27 -3.88 -2.98 -9.92
4 16 -4.75 0 -7.27 -5.657 0 -5.657 -5.657 -2.5 -5.657 -4.75 -2.5 -7.27
4 16 5.657 0 -5.657 4.64 0 -7.32 4.64 -2.5 -7.32 5.657 -2.5 -5.657
4 16 4.64 0 -7.32 3.81 0 -9.73 3.81 -2.89 -9.73 4.64 -2.5 -7.32
3 16 3.81 -2.89 -9.73 3.56 -.06 -10.75 4.33 -3.97 -11.27
3 16 3.81 -2.89 -9.73 3.81 0 -9.73 3.56 -.06 -10.75
4 16 -3.82 0 -10 -15.2 0 -10 -8 0 -8 -4.75 0 -7.27
4 16 -8 0 8 -8 0 0 -15.2 0 -10 -15.2 0 10
3 16 -8 0 -8 -15.2 0 -10 -8 0 0
4 16 -15.2 0 10 15.2 0 10 0 0 8 -8 0 8
3 16 8 0 8 0 0 8 15.2 0 10
4 16 15.2 0 -10 8 0 0 8 0 8 15.2 0 10
3 16 8 0 -8 8 0 0 15.2 0 -10
3 16 3.56 -.06 -10.75 3.81 0 -9.73 4.7 0 -10
3 16 4.7 0 -10 8 0 -8 15.2 0 -10
3 16 3.81 0 -9.73 4.64 0 -7.32 4.7 0 -10
4 16 5.657 0 -5.657 8 0 -8 4.7 0 -10 4.64 0 -7.32
4 16 2.26 -3.14 13.98 1.91 -2.5 13.37 3.3 -2.5 11.98 3.91 -3.14 12.33
4 16 0 -3.14 14.58 0 -2.5 13.88 1.91 -2.5 13.37 2.26 -3.14 13.98
4 16 -2.26 -3.14 13.98 -1.91 -2.5 13.37 0 -2.5 13.88 0 -3.14 14.58
4 16 -3.91 -3.14 12.33 -3.3 -2.5 11.98 -1.91 -2.5 13.37 -2.26 -3.14 13.98
4 16 -4.51 -3.14 10.07 -3.81 -2.5 10.07 -3.3 -2.5 11.98 -3.91 -3.14 12.33
4 16 3.91 -3.14 12.33 3.3 -2.5 11.98 3.81 -2.5 10.07 4.51 -3.14 10.07
3 16 0 -3.14 14.58 2.26 -3.14 13.98 2.2 -3.48 15.95
3 16 -2.26 -3.14 13.98 0 -3.14 14.58 -1.598 -3.763 14.602
