0 Sticker  1.8 x  1.8 with Cacti Sketch
0 Name: 6435269h.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41757stk01, Rebrickable 10103449, Set 41757

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6435269hs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6435269hs01.dat

4 15 3.74 -0.25 -3.21 2.36 -0.25 -5.04 2.82 -0.25 -5.3 4.16 -0.25 -5.22
4 15 -9.38 -0.25 14.3 -8.25 -0.25 13.3 -2.88 -0.25 14.58 -2.27 -0.25 15.23
4 15 6.34 -0.25 13.05 6.31 -0.25 13.22 -1.23 -0.25 13.29 -1.2 -0.25 11.36
4 15 5.49 -0.25 9.66 3.27 -0.25 6.63 6.73 -0.25 6.27 9.99 -0.25 9.3
4 15 8.84 -0.25 -14.21 -5.34 -0.25 -14.27 -6.27 -0.25 -14.59 13.94 -0.25 -16.05
4 15 -10.82 -0.25 -8.02 -9.88 -0.25 -7.67 -10.48 -0.25 -6.59 -11.08 -0.25 -7.95
4 15 -6.34 -0.25 -2.12 -7.06 -0.25 -2.95 -6.88 -0.25 -3.14 -5.97 -0.25 -2.58
4 15 -3.1 -0.25 -2.63 -3.3 -0.25 -3.78 -3.05 -0.25 -3.8 -2.66 -0.25 -2.83
4 15 -5.64 -0.25 -4.04 -4.95 -0.25 -5.1 -4.7 -0.25 -5.1 -3.54 -0.25 -4.17
4 15 -4.6 -0.25 -7.19 -4.71 -0.25 -5.72 -4.97 -0.25 -5.73 -5.75 -0.25 -6.42
4 15 -7.13 -0.25 -4.29 -7.05 -0.25 -3.58 -7.33 -0.25 -3.58 -7.7 -0.25 -3.99
4 15 5.24 -0.25 -9.08 5.95 -0.25 -9.72 6.01 -0.25 -8.76 5.52 -0.25 -8.03
4 15 0.39 -0.25 3.49 -0.36 -0.25 3.17 1.17 -0.25 2.4 0.84 -0.25 3.46
4 15 1.8 -0.25 0.46 0.73 -0.25 1.03 1.93 -0.25 -0.07 2.63 -0.25 -0.52
4 15 -9.85 -0.25 -0.17 -8.72 -0.25 0.47 -8.74 -0.25 0.79 -10.15 -0.25 -0.04
4 15 0.16 -0.25 4.75 0.24 -0.25 4.48 1.78 -0.25 5.01 1.7 -0.25 5.28
4 15 -8.7 -0.25 -10.35 -8.73 -0.25 -9.07 -9.78 -0.25 -10.11 -8.91 -0.25 -10.57
4 15 -4.62 -0.25 -12.55 -8.23 -0.25 -10.67 -8.36 -0.25 -10.95 -5.33 -0.25 -13.43
4 15 -9.19 -0.25 -7.97 -8.68 -0.25 -8.55 -8.42 -0.25 -8.47 -8.44 -0.25 -7.14
4 15 -11.46 -0.25 -5.96 -11.99 -0.25 -6.35 -11.75 -0.25 -6.47 -10.91 -0.25 -6.22
4 15 -11.56 -0.25 -9.35 -10.41 -0.25 -9.18 -10.99 -0.25 -8.67 -11.25 -0.25 -8.59
4 15 -16.12 -0.25 13.96 -16.16 -0.25 -14.01 -14.55 -0.25 -7.3 -14.47 -0.25 7.9
3 15 -14.34 -0.25 -6.36 -14.47 -0.25 7.9 -14.55 -0.25 -7.3
4 15 -12.18 -0.25 -1.66 -14.47 -0.25 7.9 -14.34 -0.25 -6.36 -13.88 -0.25 -5.73
4 15 -11.96 -0.25 -0.69 -13.47 -0.25 7.11 -14.47 -0.25 7.9 -12.18 -0.25 -1.66
3 15 -11.2 -0.25 -5.3 -11.18 -0.25 -4.74 -12.95 -0.25 -5.26
4 15 -13.88 -0.25 -5.73 -12.95 -0.25 -5.26 -12.14 -0.25 -2.07 -12.18 -0.25 -1.66
4 15 -11.78 -0.25 6.03 -13.47 -0.25 7.11 -10.98 -0.25 1.32 -10.19 -0.25 2.37
4 15 -12.95 -0.25 -5.26 -11.18 -0.25 -4.74 -11.07 -0.25 -4.5 -12.14 -0.25 -2.07
4 15 -8.73 -0.25 -3.7 -11.07 -0.25 -4.5 -10.76 -0.25 -5.51 -8.68 -0.25 -5.71
4 15 -8.68 -0.25 -5.71 -10.76 -0.25 -5.51 -9.98 -0.25 -6.25 -8.65 -0.25 -6.02
4 15 -8.65 -0.25 -6.02 -9.98 -0.25 -6.25 -9.43 -0.25 -7.07 -8.42 -0.25 -6.3
4 15 -7.58 -0.25 -4.8 -8.68 -0.25 -5.71 -7.88 -0.25 -6.17 -6.69 -0.25 -5.03
3 15 -6.56 -0.25 -6.11 -6.69 -0.25 -5.03 -7.88 -0.25 -6.17
3 15 -8.73 -0.25 -3.7 -8.68 -0.25 -5.71 -8.32 -0.25 -4.3
4 15 -8.57 -0.25 4.38 -8.9 -0.25 3.49 -7.62 -0.25 4.15 -7.83 -0.25 4.64
4 15 -9.16 -0.25 4.6 -10.19 -0.25 2.37 -8.9 -0.25 3.49 -8.57 -0.25 4.38
3 15 -11.78 -0.25 6.03 -10.19 -0.25 2.37 -9.16 -0.25 4.6
3 15 -7.58 -0.25 -4.8 -8.32 -0.25 -4.3 -8.68 -0.25 -5.71
4 15 -8.73 -0.25 -3.7 -9.03 -0.25 -2.42 -9.48 -0.25 -2.14 -11.07 -0.25 -4.5
3 15 -10.98 -0.25 1.32 -13.47 -0.25 7.11 -11.96 -0.25 -0.69
4 15 -9.48 -0.25 -2.14 -8.96 -0.25 -2.02 -8.5 -0.25 -1.36 -11.18 -0.25 -1.72
4 15 -11.07 -0.25 -4.5 -9.48 -0.25 -2.14 -11.18 -0.25 -1.72 -11.87 -0.25 -2.1
3 15 -11.07 -0.25 -4.5 -11.87 -0.25 -2.1 -12.14 -0.25 -2.07
4 15 -4.14 -0.25 1.74 -4.24 -0.25 1.93 -4.86 -0.25 2.08 -6.38 -0.25 -0.75
4 15 -7.97 -0.25 -1.04 -4.86 -0.25 2.08 -11.18 -0.25 -1.72 -8.5 -0.25 -1.36
4 15 -2.29 -0.25 -2.31 1.16 -0.25 -0.86 -1.03 -0.25 0.23 -3.16 -0.25 -0.93
4 15 -3.16 -0.25 -0.93 -1.03 -0.25 0.23 -2.69 -0.25 0.87 -3.33 -0.25 -1.01
4 15 -3.33 -0.25 -1.01 -2.69 -0.25 0.87 -4.14 -0.25 1.74 -4.24 -0.25 -1.35
4 15 -4.86 -0.25 2.08 -7.97 -0.25 -1.04 -7.49 -0.25 -0.97 -6.38 -0.25 -0.75
3 15 -6.54 -0.25 -0.85 -7.49 -0.25 -0.97 -6.58 -0.25 -1.13
3 15 -6.54 -0.25 -0.85 -6.38 -0.25 -0.75 -7.49 -0.25 -0.97
4 15 2.56 -0.25 -1.92 1.16 -0.25 -0.86 1.37 -0.25 -4.83 3.74 -0.25 -3.21
3 15 -1.65 -0.25 -3.11 1.16 -0.25 -0.86 -2.29 -0.25 -2.31
4 15 7.05 -0.25 -4.14 7.29 -0.25 -3.54 3.74 -0.25 -3.21 4.51 -0.25 -5.24
4 15 -4.24 -0.25 -1.35 -4.14 -0.25 1.74 -6.38 -0.25 -0.75 -6.12 -0.25 -1.41
4 15 -4.24 -0.25 -1.35 -6.12 -0.25 -1.41 -5.62 -0.25 -1.98 -4.28 -0.25 -2.05
3 15 -5.62 -0.25 -1.98 -5.29 -0.25 -2.58 -4.28 -0.25 -2.05
4 15 5.14 -0.25 -5.67 6.83 -0.25 -5.71 7.05 -0.25 -4.14 4.51 -0.25 -5.24
4 15 -4.06 -0.25 -1.45 -3.84 -0.25 -1.89 -3.64 -0.25 -1.94 -3.33 -0.25 -1.01
3 15 -4.06 -0.25 -1.45 -3.33 -0.25 -1.01 -4.24 -0.25 -1.35
4 15 1.16 -0.25 -0.86 -1.65 -0.25 -3.11 -1.44 -0.25 -3.73 0.6 -0.25 -4.94
4 15 5.8 -0.25 -6.4 6.22 -0.25 -7.3 6.95 -0.25 -6.92 6.83 -0.25 -5.71
3 15 -2.29 -0.25 -2.31 -3.16 -0.25 -0.93 -3.14 -0.25 -1.96
3 15 5.8 -0.25 -6.4 6.83 -0.25 -5.71 5.14 -0.25 -5.67
3 15 1.16 -0.25 -0.86 0.6 -0.25 -4.94 1.37 -0.25 -4.83
3 15 4.51 -0.25 -5.24 3.74 -0.25 -3.21 4.16 -0.25 -5.22
4 15 0.6 -0.25 -4.94 -1.44 -0.25 -3.73 -1.39 -0.25 -4.39 0.43 -0.25 -5.24
4 15 2.82 -0.25 -5.3 3.53 -0.25 -6 3.74 -0.25 -5.87 4.16 -0.25 -5.22
3 15 1.37 -0.25 -4.83 2.36 -0.25 -5.04 3.74 -0.25 -3.21
4 15 -13.43 -0.25 8.15 -15.55 -0.25 14.22 -16.12 -0.25 13.96 -14.47 -0.25 7.9
4 15 -15 -0.25 14.53 -15.55 -0.25 14.22 -13.43 -0.25 8.15 -10 -0.25 12.15
3 15 -11.7 -0.25 8.3 -10 -0.25 12.15 -13.43 -0.25 8.15
4 15 -10.76 -0.25 14.5 -14.54 -0.25 14.96 -15 -0.25 14.53 -10 -0.25 12.15
3 15 -10 -0.25 12.15 -11.7 -0.25 8.3 -9.61 -0.25 8
4 15 14.03 -0.25 16.05 -13.94 -0.25 16.05 -1.94 -0.25 15.42 14.29 -0.25 15.48
4 15 -13.94 -0.25 16.05 -14.2 -0.25 15.48 -10.76 -0.25 14.5 -10.21 -0.25 14.58
4 15 -9.89 -0.25 14.57 -1.94 -0.25 15.42 -13.94 -0.25 16.05 -10.21 -0.25 14.58
3 15 -10.76 -0.25 14.5 -14.2 -0.25 15.48 -14.54 -0.25 14.96
4 15 -9.43 -0.25 7.79 -9.15 -0.25 6.65 -8 -0.25 4.71 -10 -0.25 12.15
3 15 -9.43 -0.25 7.79 -10 -0.25 12.15 -9.61 -0.25 8
4 15 -2.27 -0.25 15.23 -1.94 -0.25 15.42 -9.89 -0.25 14.57 -9.38 -0.25 14.3
4 15 -3.69 -0.25 13.39 -2.88 -0.25 14.58 -8.25 -0.25 13.3 -7.24 -0.25 12.18
4 15 -6.13 -0.25 10.56 -5.5 -0.25 9.24 -5.05 -0.25 10.04 -4.69 -0.25 11.32
4 15 -5.95 -0.25 7.06 -5.57 -0.25 5.07 -5.19 -0.25 4.69 -5.78 -0.25 7.57
4 15 -5.78 -0.25 7.57 -6.85 -0.25 10.19 -6.7 -0.25 9.14 -5.95 -0.25 7.06
4 15 -7.22 -0.25 10.22 -6.85 -0.25 10.19 -8.38 -0.25 12.54 -8.72 -0.25 12.47
4 15 -8.38 -0.25 12.54 -10.21 -0.25 14.58 -9.91 -0.25 13.82 -8.72 -0.25 12.47
3 15 -7.22 -0.25 10.22 -6.7 -0.25 9.14 -6.85 -0.25 10.19
3 15 -10.21 -0.25 14.58 -10.76 -0.25 14.5 -9.91 -0.25 13.82
4 15 -7.24 -0.25 12.18 -6.13 -0.25 10.56 -4.69 -0.25 11.32 -3.69 -0.25 13.39
4 15 13.53 -0.25 13.29 14.63 -0.25 14.96 14.29 -0.25 15.48 13.33 -0.25 13.28
4 15 10.57 -0.25 14.28 14.29 -0.25 15.48 -1.94 -0.25 15.42 6.31 -0.25 13.22
4 15 -1.8 -0.25 14.94 -1.94 -0.25 15.42 -3.67 -0.25 11.41 -3.56 -0.25 10.9
4 15 -3.56 -0.25 10.9 -3.67 -0.25 11.41 -4.67 -0.25 8.23 -4.26 -0.25 8.35
3 15 -5 -0.25 9.4 -5.05 -0.25 10.04 -5.5 -0.25 9.24
