0 Minifig Hips with Black and White Rope Belt Pattern
0 Name: 3815bpdg8.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS animal, Bricklink 970c00pb1366, CMF, set 71033, The Muppets

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -15.96 4.02 -10 -17.16 4.13 -10 -17.64 4.79 -10 -16.84 5.01 -10
4 0 -14.45 4.13 -10 -15.25 4.13 -10 -15.65 4.79 -10 -14.93 5.01 -10
4 0 -14.93 5.01 -10 -13.65 4.79 -10 -13.57 4.02 -10 -14.45 4.13 -10
4 0 -17.64 4.79 -10 -17.16 4.13 -10 -16.92 3.25 -10 -17.64 3.8 -10
3 0 -14.45 4.13 -10 -13.57 4.02 -10 -13.33 3.25 -10
4 0 -13.81 1.17 -10 -14.37 1.94 -10 -14.69 2.81 -10 -13.49 1.94 -10
4 0 -12.45 1.06 -10 -11.89 1.72 -10 -11.49 .95 -10 -12.13 .73 -10
3 0 -16.36 1.94 -10 -16.6 2.81 -10 -15.49 1.94 -10
4 0 -16.84 1.83 -10 -16.36 1.94 -10 -16.12 1.17 -10 -16.88 1.02 -10
4 0 -16.88 1.02 -10 -17.64 1.17 -10 -17.64 2.04 -10 -16.84 1.83 -10
4 0 -11.97 4.02 -10 -12.77 4.13 -10 -12.77 5.12 -10 -11.89 4.79 -10
4 0 -12.77 5.12 -10 -12.77 4.13 -10 -13.57 4.02 -10 -13.65 4.79 -10
4 0 -14.93 3.25 -10 -15.96 4.02 -10 -15.65 4.79 -10 -15.25 4.13 -10
3 0 -15.65 4.79 -10 -15.96 4.02 -10 -16.84 5.01 -10
4 0 -12.77 2.81 -10 -11.97 2.92 -10 -11.89 1.72 -10 -12.61 1.94 -10
3 0 -11.26 4.24 -10 -11.97 2.92 -10 -11.97 4.02 -10
3 0 -10.94 .73 -10 -11.49 .95 -10 -11.1 1.72 -10
3 0 -12.61 1.94 -10 -11.89 1.72 -10 -12.45 1.06 -10
3 0 -12.53 3.36 -10 -11.97 2.92 -10 -12.77 2.81 -10
4 0 -12.77 4.13 -10 -11.97 4.02 -10 -11.97 2.92 -10 -12.53 3.36 -10
4 0 -11.65 5.76 -10 -11.89 4.79 -10 -12.77 5.12 -10 -12.37 5.74 -10
4 0 -15.41 1.17 -10 -16.12 1.17 -10 -16.36 1.94 -10 -15.49 1.94 -10
4 0 -14.52 1.02 -10 -15.41 1.17 -10 -15.49 1.94 -10 -14.37 1.94 -10
3 0 -14.52 1.02 -10 -14.37 1.94 -10 -13.81 1.17 -10
4 0 -13.81 1.17 -10 -13.49 1.94 -10 -12.61 1.94 -10 -12.45 1.06 -10
