0 Minifig Head with Grey Eyebrows and Stubble, Medium Nougat Cheek Lines and Chin Dimple and Black Glasses Pattern
0 Name: 3626cp7e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2534, Set 10297, Set 60246, Set 71741, Set 80106

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 71 10.843 15.96 -6.7222 10.769 15.7248 -6.8331 10.427 15.96 -7.3449 10.769 16.1952 -6.8331
4 71 10.63 16.293 -7.041 10.769 16.1952 -6.8331 10.427 15.96 -7.3449 10.5011 16.1952 -7.234
4 71 10.63 15.627 -7.041 10.5011 15.7248 -7.234 10.427 15.96 -7.3449 10.769 15.7248 -6.8331
4 16 10.6578 19.8281 -4.4142 11.6591 18.531 -4.8298 8.9231 18.531 -8.9231 8.1569 19.8281 -8.1569
4 16 9.1591 20.6952 -3.7938 10.6578 19.8281 -4.4142 8.1569 19.8281 -8.1569 7.0098 20.6952 -7.0098
4 16 7.3911 21 -3.0618 9.1591 20.6952 -3.7938 7.0098 20.6952 -7.0098 5.6569 21 -5.6569
4 71 9.5121 16.4 -8.7138 9.4582 16.1838 -8.7941 9.3322 16.706 -8.9829 9.4582 16.6162 -8.7941
4 71 9.3322 16.094 -8.9829 9.1922 16.1838 -9.1922 9.3322 16.706 -8.9829 9.4582 16.1838 -8.7941
4 71 8.595 18.2082 -9.237 8.5272 18.0369 -9.3322 8.155 18.093 -9.5649 8.5208 18.4178 -9.2252
4 71 8.3269 18.51 -9.328 8.5208 18.4178 -9.2252 8.155 18.093 -9.5649 8.1481 18.4631 -9.461
3 71 8.155 18.093 -9.5649 8.0809 18.3021 -9.5531 8.1481 18.4631 -9.461
3 71 8.349 18.0009 -9.4622 8.155 18.093 -9.5649 8.5272 18.0369 -9.3322
3 16 8.5208 18.4178 -9.2252 8.3269 18.51 -9.328 8.9231 18.531 -8.9231
4 71 9.5168 15.4399 -8.707 9.6058 15.3722 -8.574 9.6568 15.21 -8.4972 9.432 15.37 -8.8338
4 71 9.6568 15.21 -8.4972 9.6058 15.0478 -8.574 9.5268 14.9901 -8.692 9.432 15.06 -8.8338
4 71 9.432 15.06 -8.8338 9.3898 15.21 -8.897 9.432 15.37 -8.8338 9.6568 15.21 -8.4972
4 71 11.403 14.8 -5.8842 11.329 14.5648 -5.9951 10.987 14.8 -6.5069 11.329 15.0352 -5.9951
4 71 11.19 15.133 -6.2031 11.329 15.0352 -5.9951 10.987 14.8 -6.5069 11.0611 15.0352 -6.396
4 71 11.19 14.467 -6.2031 11.0611 14.5648 -6.396 10.987 14.8 -6.5069 11.329 14.5648 -5.9951
4 16 10.769 15.7248 -6.8331 11.329 15.0352 -5.9951 11.19 15.133 -6.2031 10.63 15.627 -7.041
4 16 10.63 15.627 -7.041 11.19 15.133 -6.2031 11.0611 15.0352 -6.396 10.5011 15.7248 -7.234
3 16 11.403 14.8 -5.8842 11.329 15.0352 -5.9951 12.0107 17 -4.9751
4 16 12.0107 17 -4.9751 11.329 15.0352 -5.9951 10.769 15.7248 -6.8331 10.843 15.96 -6.7222
3 16 10.843 15.96 -6.7222 10.769 16.1952 -6.8331 12.0107 17 -4.9751
4 71 10.523 14.54 -7.2011 10.449 14.3048 -7.312 10.107 14.54 -7.8238 10.449 14.7752 -7.312
4 71 10.31 14.873 -7.5199 10.449 14.7752 -7.312 10.107 14.54 -7.8238 10.1811 14.7752 -7.7129
4 71 10.31 14.207 -7.5199 10.1811 14.3048 -7.7129 10.107 14.54 -7.8238 10.449 14.3048 -7.312
4 71 11.1542 13.55 -6.2562 11.101 13.3802 -6.3361 10.8549 13.55 -6.7048 11.101 13.7198 -6.3361
4 71 11.001 13.7899 -6.4859 11.101 13.7198 -6.3361 10.8549 13.55 -6.7048 10.9081 13.7198 -6.6249
4 71 11.001 13.3101 -6.4859 10.9081 13.3802 -6.6249 10.8549 13.55 -6.7048 11.101 13.3802 -6.3361
4 71 10.583 13.45 -7.1112 10.509 13.2148 -7.2221 10.167 13.45 -7.7339 10.509 13.6852 -7.2221
4 71 10.37 13.783 -7.4301 10.509 13.6852 -7.2221 10.167 13.45 -7.7339 10.2411 13.6852 -7.623
4 71 10.37 13.117 -7.4301 10.2411 13.2148 -7.623 10.167 13.45 -7.7339 10.509 13.2148 -7.2221
4 16 11.329 14.5648 -5.9951 11.101 13.7198 -6.3361 11.001 13.7899 -6.4859 11.19 14.467 -6.2031
4 16 11.19 14.467 -6.2031 11.001 13.7899 -6.4859 10.9081 13.7198 -6.6249 10.523 14.54 -7.2011
4 16 11.0611 14.5648 -6.396 11.19 14.467 -6.2031 10.523 14.54 -7.2011 10.449 14.7752 -7.312
4 16 10.987 14.8 -6.5069 11.0611 14.5648 -6.396 10.449 14.7752 -7.312 10.31 14.873 -7.5199
4 16 10.987 14.8 -6.5069 10.31 14.873 -7.5199 9.6568 15.21 -8.4972 11.0611 15.0352 -6.396
