0 Minifig Head with Moustache, Stubble and Bald Hair Part Pattern
0 Name: 3626bpw9.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys, bank, gold city junction
0 !KEYWORDS pirates, buccaneer, corsair, freebooter
0 !KEYWORDS set 6232, set 6249, set 6250, set 6281, set 6289, set 6290, set 6296 
0 !KEYWORDS set 6765

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Pattern
0 // Black
4 0 10.197 11.914 -7.689 10.576 11.928 -7.122 9.779 10.573 -8.314 9.609 10.829 -8.568
4 0 9.88 12.03 -8.163 10.197 11.914 -7.689 9.609 10.829 -8.568 9.571 11.954 -8.625
4 0 9.338 11.486 -8.974 9.571 11.954 -8.625 9.609 10.829 -8.568 9.192 10.91 -9.192
4 0 11.821 12.201 -5.259 12.01 11.73 -4.975 10.576 11.928 -7.122 10.93 12.15 -6.592
3 0 10.93 12.15 -6.592 11.395 12.332 -5.895 11.821 12.201 -5.259
4 0 10.576 11.928 -7.122 12.01 11.73 -4.975 12.01 6.41 -4.975 9.79 10.23 -8.298
3 0 9.79 10.23 -8.298 9.779 10.573 -8.314 10.576 11.928 -7.122
4 0 9.632 9.876 -8.534 9.79 10.23 -8.298 12.01 6.41 -4.975 11.764 5.153 -5.344
4 0 9.192 9.844 -9.192 9.632 9.876 -8.534 11.764 5.153 -5.344 11.439 4 -5.83
3 0 9.192 4 -9.192 9.192 9.844 -9.192 11.439 4 -5.83
4 0 9.322 15.71 -8.998 9.452 15.71 -8.803 9.414 15.547 -8.86 9.322 15.48 -8.998
4 0 9.322 15.71 -8.998 9.322 15.48 -8.998 9.23 15.547 -9.135 9.192 15.71 -9.192
4 0 9.322 15.71 -8.998 9.192 15.71 -9.192 9.23 15.873 -9.135 9.322 15.94 -8.998
4 0 9.322 15.71 -8.998 9.322 15.94 -8.998 9.414 15.873 -8.86 9.452 15.71 -8.803
4 0 9.322 13.64 -8.998 9.452 13.64 -8.803 9.414 13.477 -8.86 9.322 13.41 -8.998
4 0 9.322 13.64 -8.998 9.322 13.41 -8.998 9.23 13.477 -9.135 9.192 13.64 -9.192
