0 Tile  1 x  1 Round with Gold Crown Coin Pattern
0 Name: 98138p2x.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb260, Set 10305, Set 43205, Set 43206, Set 43208

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 82 0 0 0 .75 0 0 0 1 0 0 0 .75 4-4ring11.dat
1 308 0 0 0 .75 0 0 0 1 0 0 0 .75 4-4ring10.dat
1 16 0 0 0 7.5 0 0 0 1 0 0 0 7.5 4-4ering.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138p2xs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98138p2xs01.dat

4 308 -.83 0 -5.57 -.32 0 -5.78 0 0 -5.12 -.14 0 -4.99
4 308 0 0 -5.96 .11 0 -5.44 -.21 0 -5.78 -.14 0 -5.89
4 308 0 0 -5.96 1.97 0 -5.89 1.94 0 -5.44 .11 0 -5.44
4 308 0 0 -5.12 -.32 0 -5.78 -.21 0 -5.78 .11 0 -5.44
4 308 2.08 0 -5.78 2.08 0 -5.57 1.94 0 -5.44 1.97 0 -5.89
4 308 -.83 0 -6.09 -.83 0 -5.57 -1.22 0 -5.85 -1.11 0 -5.99
4 308 -1.42 0 -5.16 -.83 0 -5.57 -.86 0 -5.19 -1.01 0 -5.06
4 308 -1.22 0 -5.85 -1.8 0 -6.19 -1.63 0 -6.3 -1.46 0 -6.19
3 308 -1.18 0 -5.02 -1.42 0 -5.16 -1.01 0 -5.06
4 308 -.83 0 -5.57 -1.42 0 -5.16 -1.87 0 -6.02 -1.22 0 -5.85
3 308 -1.8 0 -6.19 -1.22 0 -5.85 -1.87 0 -6.02
4 308 -.83 0 -6.09 -.59 0 -6.02 -.32 0 -5.78 -.83 0 -5.57
3 308 -.14 0 -4.99 -.21 0 -4.99 -.83 0 -5.57
4 16 -2.87025 0 -6.92925 -1.87 0 -6.02 -1.42 0 -5.16 -2.38 0 -4.02
4 16 -2.38 0 -4.02 -1.42 0 -5.16 -1.18 0 -5.02 -1.38 0 -4.14
3 16 -1.38 0 -4.14 -1.18 0 -5.02 -1.01 0 -5.06
4 16 -.86 0 -5.19 -.21 0 -4.99 -1.38 0 -4.14 -1.01 0 -5.06
3 16 -.86 0 -5.19 -.83 0 -5.57 -.21 0 -4.99
4 16 -1.38 0 -4.14 -.21 0 -4.99 -.14 0 -4.99 0 0 -4.19
4 16 0 0 -5.12 1.38 0 -4.14 0 0 -4.19 -.14 0 -4.99
4 16 1.38 0 -4.14 0 0 -5.12 .11 0 -5.44 1.94 0 -5.44
4 16 1.94 0 -5.44 2.08 0 -5.57 2.38 0 -4.02 1.38 0 -4.14
4 16 2.38 0 -4.02 2.08 0 -5.57 2.08 0 -5.78 2.87025 0 -6.92925
3 16 2.08 0 -5.78 1.97 0 -5.89 2.87025 0 -6.92925
4 16 2.87025 0 -6.92925 1.97 0 -5.89 0 0 -5.96 0 0 -7.5
4 16 -.14 0 -5.89 -.59 0 -6.02 0 0 -7.5 0 0 -5.96
4 16 -.59 0 -6.02 -.14 0 -5.89 -.21 0 -5.78 -.32 0 -5.78
3 16 0 0 -7.5 -.59 0 -6.02 -.83 0 -6.09
4 16 -1.46 0 -6.19 0 0 -7.5 -.83 0 -6.09 -1.11 0 -5.99
3 16 -1.46 0 -6.19 -1.11 0 -5.99 -1.22 0 -5.85
3 16 -1.46 0 -6.19 -1.63 0 -6.3 0 0 -7.5
4 16 0 0 -7.5 -1.63 0 -6.3 -1.8 0 -6.19 -2.87025 0 -6.92925
3 16 -1.8 0 -6.19 -1.87 0 -6.02 -2.87025 0 -6.92925
