0 Sticker  2.8 x  6.7 with Partial Left United Kingdom Flag
0 Name: 6196575d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 1 66.5 -.25 27.125 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 -66.5 -.25 27.125 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 1 -66.5 -.25 -27.125 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 1 66.5 -.25 -27.125 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
3 4 -66.5 -.25 28.125 -67.5 -.25 27.125 -63.4 -.25 26
4 4 -43.9 -.25 26.1 -50.25 -.25 28.125 -66.5 -.25 28.125 -63.4 -.25 26
4 4 -34.65 -.25 23.05 -43.9 -.25 26.1 -63.4 -.25 26 -50.15 -.25 21.9
4 4 -50.15 -.25 21.9 -36.85 -.25 17.1 -24.1 -.25 19.3 -34.65 -.25 23.05
3 4 -24.1 -.25 19.3 -36.85 -.25 17.1 -17.25 -.25 16.9
4 4 -67.5 -.25 11.15 -67.55 -.25 -12.2 -62.5 -.25 -11.65 -53.65 -.25 11.3
4 4 -53.65 -.25 11.3 -62.5 -.25 -11.65 -52.85 -.25 -10.7 -37.8 -.25 11.5
3 4 -37.8 -.25 11.5 -52.85 -.25 -10.7 -42.9 -.25 -9.95
3 4 -37.8 -.25 11.5 -42.9 -.25 -9.95 -32.4 -.25 -9.4
4 4 -37.8 -.25 11.5 -32.4 -.25 -9.4 -19.85 -.25 -8.95 -22.5 -.25 11.2
4 4 -7.35 -.25 -8.7 -8.95 -.25 10.95 -22.5 -.25 11.2 -19.85 -.25 -8.95
4 4 7.35 -.25 -8.45 1.55 -.25 10.5 -8.95 -.25 10.95 -7.35 -.25 -8.7
4 4 20.75 -.25 -8.2 14.55 -.25 10 1.55 -.25 10.5 7.35 -.25 -8.45
4 4 -34.25 -.25 -28.125 -17.95 -.25 -28.125 -14.55 -.25 -26.45 -30 -.25 -25.8
3 4 -22.85 -.25 -22.1 -30 -.25 -25.8 -14.55 -.25 -26.45
