0 Tile  1 x  2 with "Guble Bubble" and Number "8" Pattern
0 Name: 3069bp71.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1063, Brickowl 450722, Brickset 101241, Bubble Gum
0 !KEYWORDS Rebrickable 3069bpr0369, Set 21355, Set 21363, Set 42604, Set 76269
0 !KEYWORDS Set 76294

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 -19.66 0 4.51 -19.62 0 6.28 -19.66 0 7.83 -20 0 10
3 16 -20 0 10 -19.66 0 7.83 -19.66 0 9.77
4 16 -6.27 0 7.41 -6.08 0 7.87 -7.34 0 7.87 -7 0 7.64
4 16 -7 0 7.64 -6.54 0 7.18 -6.31 0 7.18 -6.27 0 7.41
4 16 -15.03 0 6.31 -14.49 0 6.42 -19.66 0 7.83 -19.62 0 6.28
4 16 -13.61 0 6.42 -8.99 0 7.87 -19.66 0 7.83 -14.49 0 6.42
3 16 -9.37 0 7.6 -12.7 0 6.19 -12.24 0 5.96
4 16 -11.66 0 5.85 -11.01 0 5.85 -9.79 0 7.14 -9.37 0 7.6
4 16 -9.37 0 7.6 -12.24 0 5.96 -11.93 0 5.77 -11.66 0 5.85
3 16 -11.01 0 5.85 -10.71 0 5.73 -10.36 0 6.04
4 16 -9.79 0 7.14 -11.01 0 5.85 -10.36 0 6.04 -10.06 0 6.5
3 16 -10.1 0 6.19 -10.06 0 6.5 -10.36 0 6.04
4 16 -17.78 0 3.6 -19.66 0 4.51 -18.28 0 2.61 -17.9 0 3.18
3 16 -18.28 0 2.61 -17.97 0 2.61 -17.9 0 3.18
3 16 -17.78 0 3.6 -17.4 0 4.51 -19.66 0 4.51
3 16 -17.63 0 -.55 -17.13 0 -.29 -17.44 0 .25
4 16 -19.62 0 .93 -20 0 0 -19.66 0 -.93 -17.97 0 -.93
3 16 -17.36 0 -7.07 -17.59 0 -6.61 -19.66 0 -6.15
4 16 -17.21 0 -7.26 -17.36 0 -7.07 -19.66 0 -6.15 -19.62 0 -7.79
3 16 -17.59 0 -6.61 -17.71 0 -6.15 -19.66 0 -6.15
3 16 -16.98 0 -7.52 -19.62 0 -7.79 -16.6 0 -7.79
4 16 -17.09 0 -7.33 -17.21 0 -7.26 -19.62 0 -7.79 -16.98 0 -7.52
4 16 -13.38 0 -7.52 -14.26 0 -7.79 -3.75 0 -7.75 -10.44 0 -6.91
4 16 -7 0 -6.04 -4.09 0 -7.37 -4.44 0 -6.69 -6.35 0 -5.89
4 16 -4.44 0 -6.69 -4.55 0 -6.31 -5.74 0 -5.58 -6.35 0 -5.89
3 16 -4.59 0 -5.73 -4.51 0 -5.39 -5.05 0 -5.35
4 16 -4.55 0 -6.31 -4.59 0 -5.73 -5.05 0 -5.35 -5.74 0 -5.58
3 16 -5.35 0 -5.28 -5.74 0 -5.58 -5.05 0 -5.35
4 16 -4.09 0 -7.37 -7 0 -6.04 -7.61 0 -6.04 -8.03 0 -6.23
4 16 -4.09 0 -7.37 -8.03 0 -6.23 -8.57 0 -6.31 -3.75 0 -7.75
4 16 -9.18 0 -6.23 -9.83 0 -6.69 -3.75 0 -7.75 -8.57 0 -6.31
3 16 -9.83 0 -6.69 -10.44 0 -6.91 -3.75 0 -7.75
4 16 -11.13 0 -7.03 -11.82 0 -6.99 -12.54 0 -7.07 -13.12 0 -7.41
3 16 -12.54 0 -7.07 -11.82 0 -6.99 -12.35 0 -6.84
4 16 -13.38 0 -7.52 -10.44 0 -6.91 -11.13 0 -7.03 -13.12 0 -7.41
3 16 15.18 0 -3.18 14.8 0 -3.6 15.49 0 -5.12
4 16 5.85 0 -6.38 5.24 0 -7.37 8.26 0 -7.49 7.5 0 -7.11
4 16 4.86 0 -7.71 8.72 0 -7.64 8.26 0 -7.49 5.24 0 -7.37
3 16 6.77 0 -6.61 5.97 0 -5.92 5.85 0 -6.38
3 16 14.03 0 -7.41 13.42 0 -7.68 19.5 0 -7.64
4 16 17.36 0 -4.36 19.5 0 -4.32 19.5 0 -2.46 17.78 0 -3.6
3 16 19.5 0 -2.46 18.2 0 -2.46 17.78 0 -3.6
3 16 17.86 0 3.14 17.97 0 2.76 19.5 0 2.76
4 16 19.5 0 2.76 19.5 0 4.67 17.17 0 4.4 17.55 0 3.75
3 16 17.55 0 3.75 17.86 0 3.14 19.5 0 2.76
3 16 17.17 0 4.4 19.5 0 4.67 16.98 0 4.67
3 16 18.09 0 7.18 18.09 0 6.34 19.5 0 6.34
3 16 17.63 0 7.94 17.9 0 7.68 19.5 0 7.9396
4 16 19.5 0 6.34 19.5 0 7.9396 17.9 0 7.68 18.09 0 7.18
3 16 .8 0 7.6 7.42 0 6.76 8.3 0 7.22
4 16 .8 0 7.6 8.3 0 7.22 9.06 0 7.49 .42 0 7.91
3 16 .42 0 7.91 9.06 0 7.49 9.87 0 7.68
4 16 14.65 0 7.94 12.08 0 7.71 12.81 0 7.56 14.3 0 7.45
3 16 12.81 0 7.56 13.42 0 7.37 14.3 0 7.45
3 16 14.3 0 7.45 13.42 0 7.37 14.19 0 7.07
3 16 1.42 0 6.76 1.61 0 6.27 5.55 0 6.27
3 16 1.64 0 3.18 4.32 0 3.18 1.76 0 3.49
4 16 4.78 0 4.1 1.8 0 4.1 1.76 0 3.49 4.32 0 3.18
4 16 1.8 0 4.1 4.78 0 4.1 5.12 0 4.59 1.72 0 4.59
4 16 6.77 0 6.31 7.42 0 6.76 .8 0 7.6 1.11 0 7.22
4 16 6.77 0 6.31 1.11 0 7.22 1.42 0 6.76 5.55 0 6.27
4 16 17.51 0 -.51 17.48 0 .71 17.36 0 1.43 17.25 0 .59
4 16 15.37 0 -3.07 16.75 0 -3.37 16.94 0 -2.99 15.95 0 -2.38
4 16 11.63 0 -5.09 12.66 0 -6.76 13.35 0 -6.53 12.51 0 -4.86
4 16 15.37 0 -3.07 15.18 0 -3.18 16.33 0 -4.1 16.75 0 -3.37
4 16 14.8 0 -3.6 14.11 0 -4.1 14.76 0 -5.73 15.49 0 -5.12
4 16 12.51 0 -4.86 13.35 0 -6.53 14.19 0 -6.11 13.38 0 -4.51
4 16 7.38 0 -5.73 8.03 0 -6.15 9.25 0 -5.05 8.38 0 -4.74
4 16 7 0 -3.91 6.23 0 -4.63 6.81 0 -5.24 7.42 0 -4.25
3 16 18.51 0 .06 18.47 0 -.78 19.5 0 -.78
3 16 18.43 0 1.09 18.51 0 .06 19.5 0 -.78
4 16 20 0 0 19.5 0 1.12 18.43 0 1.09 19.5 0 -.78
3 16 -19.66 0 4.51 -19.66 0 2.61 -18.28 0 2.61
4 16 17.44 0 -1.28 17.51 0 -.51 17.25 0 .59 16.98 0 -.32
4 16 17.29 0 -1.96 17.44 0 -1.28 16.98 0 -.32 16.56 0 -1.39
4 16 16.56 0 -1.39 15.95 0 -2.38 16.94 0 -2.99 17.29 0 -1.96
4 16 15.18 0 -3.18 15.49 0 -5.12 15.99 0 -4.55 16.33 0 -4.1
4 16 14.11 0 -4.1 13.38 0 -4.51 14.19 0 -6.11 14.76 0 -5.73
