0 Minifig Leg Right with DarkBlue and Gold Loincloth Pattern
0 Name: 3816bpq1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 LDU to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest
0 !KEYWORDS Amset-Ra, Bricklink 970c00pb0081
0 !KEYWORDS Anubis Guard, Bricklink 970c00pb0082

0 !HISTORY 2011-12-29 [Wesley] Original pattern design
0 !HISTORY 2020-06-06 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

0 // pattern
4 379 -18.56 9.85 -4 -18.61 11.14 -4 -15.875 10.19 -4 -16.15 9.335 -4
4 379 -15.875 10.19 -4 -14.18 9.575 -4 -14.39 8.855 -4 -16.15 9.335 -4
4 379 -14.18 9.575 -4 -11.605 8.595 -4 -11.67 7.835 -4 -14.39 8.855 -4
4 379 -11.67 7.835 -4 -11.605 8.595 -4 -8.8114 7.399 -4 -10.5662 7.399 -4
4 0 -17.215 13.875 -4 -17.01 14.425 -4 -16.655 13.79 -4 -16.8 12.885 -4
4 0 -16.655 13.79 -4 -16.465 13.8 -4 -16.03 12.94 -4 -16.8 12.885 -4
4 0 -16.03 12.94 -4 -16.25 12.335 -4 -16.475 12.325 -4 -16.8 12.885 -4
4 0 -16.465 13.8 -4 -16.31 14.52 -4 -15.8 13.95 -4 -16.03 12.94 -4
4 0 -16.31 14.52 -4 -14.395 14.3 -4 -14.84 13.925 -4 -15.8 13.95 -4
4 0 -14.395 14.3 -4 -14.03 13.925 -4 -14.01 13.23 -4 -14.84 13.925 -4
4 0 -14.03 13.925 -4 -13.475 14.21 -4 -13.415 13.655 -4 -14.01 13.23 -4
4 0 -13.475 14.21 -4 -13.08 14.165 -4 -13.24 13.625 -4 -13.415 13.655 -4
4 0 -13.08 14.165 -4 -12.725 13.71 -4 -12.8 13.115 -4 -13.24 13.625 -4
4 0 -12.725 13.71 -4 -12.52 13.79 -4 -12.385 13.315 -4 -12.8 13.115 -4
4 0 -12.52 13.79 -4 -12.125 14.095 -4 -12.03 13.655 -4 -12.385 13.315 -4
4 0 -12.125 14.095 -4 -11.77 14.105 -4 -11.81 13.625 -4 -12.03 13.655 -4
4 0 -11.77 14.105 -4 -11 13.75 -4 -11 13.065 -4 -11.81 13.625 -4
4 0 -11 13.75 -4 -10.29 13.405 -4 -10.435 13.095 -4 -11 13.065 -4
4 0 -10.29 13.405 -4 -9.56 13.075 -4 -9.925 12.7 -4 -10.435 13.095 -4
4 0 -9.56 13.075 -4 -9.175 12.835 -4 -9.54 12.645 -4 -9.925 12.7 -4
4 0 -9.175 12.835 -4 -8.885 12.555 -4 -9.405 12.36 -4 -9.54 12.645 -4
4 0 -8.885 12.555 -4 -8.8 12.15 -4 -9.34 11.765 -4 -9.405 12.36 -4
4 0 -8.8 12.15 -4 -8.49 11.405 -4 -8.98 11.18 -4 -9.34 11.765 -4
4 0 -8.8 12.15 -4 -8.53 12.13 -4 -8.29 11.85 -4 -8.49 11.405 -4
4 0 -8.53 12.13 -4 -8.395 12.42 -4 -7.99 12.38 -4 -8.29 11.85 -4
4 0 -7.99 12.38 -4 -7.79 12.275 -4 -7.975 11.95 -4 -8.29 11.85 -4
4 0 -7.79 12.275 -4 -7.02 11.95 -4 -7.27 11.515 -4 -7.975 11.95 -4
4 0 -7.02 11.95 -4 -6.145 11.565 -4 -6.34 11.295 -4 -7.27 11.515 -4
4 0 -6.145 11.565 -4 -5.565 11.13 -4 -6.055 10.9 -4 -6.34 11.295 -4
4 0 -5.565 11.13 -4 -5.44 10.435 -4 -6.075 10.205 -4 -6.055 10.9 -4
4 0 -5.44 10.435 -4 -5.725 9.39 -4 -5.985 9.41 -4 -6.075 10.205 -4
4 0 -5.44 10.435 -4 -5.225 10.37 -4 -5.16 9.86 -4 -5.725 9.39 -4
4 0 -5.225 10.37 -4 -4.89 10.525 -4 -4.805 10.07 -4 -5.16 9.86 -4
4 0 -4.89 10.525 -4 -3.93 10.41 -4 -4.055 9.925 -4 -4.805 10.07 -4
4 0 -3.93 10.41 -4 -3.39 10.1 -4 -3.545 9.64 -4 -4.055 9.925 -4
4 0 -3.39 10.1 -4 -2.975 9.82 -4 -3.07 9.46 -4 -3.545 9.64 -4
4 0 -2.975 9.82 -4 -2.61 9.64 -4 -2.68 9.21 -4 -3.07 9.46 -4
4 0 -17.215 13.875 -4 -18.71 13.67 -4 -18.68 13.99 -4 -17.01 14.425 -4
3 16 -18.61 11.14 -4 -18.56 9.85 -4 -18.804 7.399 -4
3 16 -18.56 9.85 -4 -18.4575 7.399 -4 -18.804 7.399 -4
4 272 -14.39 8.855 -4 -11.67 7.835 -4 -18.4575 7.399 -4 -16.15 9.335 -4
3 272 -18.56 9.85 -4 -16.15 9.335 -4 -18.4575 7.399 -4
4 272 -18.61 11.14 -4 -16.475 12.325 -4 -16.25 12.335 -4 -15.875 10.19 -4
3 272 -18.61 11.14 -4 -16.8 12.885 -4 -16.475 12.325 -4
4 272 -15.8 13.95 -4 -14.84 13.925 -4 -14.01 13.23 -4 -16.03 12.94 -4
4 272 -14.01 13.23 -4 -13.415 13.655 -4 -13.24 13.625 -4 -12.8 13.115 -4
4 272 -12.385 13.315 -4 -12.03 13.655 -4 -11.81 13.625 -4 -11 13.065 -4
4 272 -15.875 10.19 -4 -16.25 12.335 -4 -16.03 12.94 -4 -14.01 13.23 -4
4 272 -14.01 13.23 -4 -12.8 13.115 -4 -14.18 9.575 -4 -15.875 10.19 -4
4 272 -9.925 12.7 -4 -9.54 12.645 -4 -9.405 12.36 -4 -9.34 11.765 -4
4 272 -8.49 11.405 -4 -8.29 11.85 -4 -7.975 11.95 -4 -7.27 11.515 -4
4 272 -7.27 11.515 -4 -6.34 11.295 -4 -6.055 10.9 -4 -6.075 10.205 -4
4 272 -8.98 11.18 -4 -8.49 11.405 -4 -7.27 11.515 -4 -6.075 10.205 -4
4 272 -11.605 8.595 -4 -11 13.065 -4 -10.435 13.095 -4 -9.925 12.7 -4
4 272 -14.18 9.575 -4 -12.8 13.115 -4 -12.385 13.315 -4 -11.605 8.595 -4
3 272 -11.605 8.595 -4 -12.385 13.315 -4 -11 13.065 -4
4 272 -11.605 8.595 -4 -9.925 12.7 -4 -9.34 11.765 -4 -8.98 11.18 -4
4 272 -8.98 11.18 -4 -6.075 10.205 -4 -5.985 9.41 -4 -11.605 8.595 -4
4 272 -5.725 9.39 -4 -5.16 9.86 -4 -4.805 10.07 -4 -4.055 9.925 -4
4 272 -5.31 8.21 -4 -11.605 8.595 -4 -5.985 9.41 -4 -5.2 8.45 -4
4 16 -18.804 7.399 -4 -19.23 20 -4 -18.71 13.67 -4 -18.61 11.14 -4
3 16 -19.23 20 -4 -18.68 13.99 -4 -18.71 13.67 -4
4 272 -18.71 13.67 -4 -17.215 13.875 -4 -16.8 12.885 -4 -18.61 11.14 -4
4 16 -2.02 7.88 -4 -2.02 8.32 -4 -1.5 7.657 -4 -2 7.657 -4
4 16 -1.5 7.657 -4 -2 8.48 -4 -2 8.9 -4 -1.5 20 -4
4 16 -16.31 14.52 -4 -16.465 13.8 -4 -16.655 13.79 -4 -17.01 14.425 -4
4 16 -12.125 14.095 -4 -12.52 13.79 -4 -12.725 13.71 -4 -13.08 14.165 -4
4 16 -8.395 12.42 -4 -8.53 12.13 -4 -8.8 12.15 -4 -8.885 12.555 -4
4 16 -4.89 10.525 -4 -5.225 10.37 -4 -5.44 10.435 -4 -5.565 11.13 -4
3 16 -19.23 20 -4 -17.01 14.425 -4 -18.68 13.99 -4
3 16 -19.23 20 -4 -16.31 14.52 -4 -17.01 14.425 -4
3 16 -19.23 20 -4 -14.395 14.3 -4 -16.31 14.52 -4
4 16 -13.475 14.21 -4 -14.03 13.925 -4 -14.395 14.3 -4 -19.23 20 -4
4 16 -13.08 14.165 -4 -13.475 14.21 -4 -19.23 20 -4 -12.125 14.095 -4
3 16 -19.23 20 -4 -11.77 14.105 -4 -12.125 14.095 -4
4 16 -1.5 20 -4 -11 13.75 -4 -11.77 14.105 -4 -19.23 20 -4
4 16 -10.29 13.405 -4 -11 13.75 -4 -1.5 20 -4 -9.56 13.075 -4
4 16 -1.5 20 -4 -2.61 9.64 -4 -2.975 9.82 -4 -3.39 10.1 -4
3 16 -3.39 10.1 -4 -3.93 10.41 -4 -1.5 20 -4
4 16 -3.93 10.41 -4 -4.89 10.525 -4 -5.565 11.13 -4 -1.5 20 -4
4 16 -1.5 20 -4 -8.395 12.42 -4 -8.885 12.555 -4 -9.175 12.835 -4
3 16 -1.5 20 -4 -9.175 12.835 -4 -9.56 13.075 -4
3 16 -1.5 20 -4 -7.99 12.38 -4 -8.395 12.42 -4
4 16 -7.79 12.275 -4 -7.99 12.38 -4 -1.5 20 -4 -7.02 11.95 -4
3 16 -6.145 11.565 -4 -7.02 11.95 -4 -1.5 20 -4
3 16 -5.565 11.13 -4 -6.145 11.565 -4 -1.5 20 -4
4 0 -5.31 8.21 -4 -5.2 8.45 -4 -4.97 8.53 -4 -4.53 7.85 -4
4 0 -4.97 8.53 -4 -2.02 8.32 -4 -2.02 7.88 -4 -4.53 7.85 -4
3 16 -2.02 8.32 -4 -2 8.48 -4 -1.5 7.657 -4
4 0 -2.61 9.64 -4 -2.27 9.26 -4 -2.32 8.82 -4 -2.68 9.21 -4
4 0 -2.27 9.26 -4 -2 8.9 -4 -2 8.48 -4 -2.32 8.82 -4
3 16 -1.5 20 -4 -2.27 9.26 -4 -2.61 9.64 -4
3 16 -1.5 20 -4 -2 8.9 -4 -2.27 9.26 -4
4 272 -8.8114 7.399 -4 -11.605 8.595 -4 -5.31 8.21 -4 -5.2278 7.399 -4
4 272 -5.985 9.41 -4 -5.725 9.39 -4 -4.97 8.53 -4 -5.2 8.45 -4
4 272 -2.32 8.82 -4 -2 8.48 -4 -2.02 8.32 -4 -4.97 8.53 -4
4 272 -3.545 9.64 -4 -3.07 9.46 -4 -2.68 9.21 -4 -4.97 8.53 -4
4 272 -5.725 9.39 -4 -4.055 9.925 -4 -3.545 9.64 -4 -4.97 8.53 -4
3 272 -4.97 8.53 -4 -2.68 9.21 -4 -2.32 8.82 -4
4 0 -5.11 6.81 -5.0628 -5.2278 7.399 -4 -4.5235 7.399 -4 -4.3574 6.187 -6.187
4 0 -5.31 8.21 -4 -4.53 7.85 -4 -4.5235 7.399 -4 -5.2278 7.399 -4
4 379 -8.8978 6.74 -5.1891 -8.44 7.24 -4.2869 -7.325 6.74 -5.1891 -7.6372 6.187 -6.187
4 379 -15.68 3.86 -7.7424 -18.33 4.39 -7.3882 -18.38 5.33 -6.7598 -15.48 4.63 -7.2277
4 379 -15.68 3.86 -7.7424 -15.48 4.63 -7.2277 -12.565 3.64 -7.8895 -13.9285 3.349 -8.084
3 379 -12.565 3.64 -7.8895 -11.9291 3.349 -8.084 -13.9285 3.349 -8.084
3 16 -18.33 4.39 -7.3882 -18.29 3.349 -8.084 -18.659 3.349 -8.084
4 272 -15.68 3.86 -7.7424 -13.9285 3.349 -8.084 -18.29 3.349 -8.084 -18.33 4.39 -7.3882
4 0 -7.02 4.92 -7.0339 -7.74 4.86 -7.074 -7.75 5.27 -6.7999 -7.46 5.56 -6.6061
4 0 -7.46 5.56 -6.6061 -6.93 5.87 -6.3989 -6.3 5.37 -6.7331 -7.02 4.92 -7.0339
4 0 -5.7 5.7 -6.5125 -6.3 5.37 -6.7331 -6.93 5.87 -6.3989 -6.3131 6.187 -6.187
3 0 -6.21 6.24 -6.0914 -5.11 6.81 -5.0628 -4.3574 6.187 -6.187
3 0 -7.02 4.92 -7.0339 -7 4.66 -7.2077 -7.74 4.86 -7.074
4 0 -7.3136 3.349 -8.084 -7.74 4.86 -7.074 -7 4.66 -7.2077 -6.6452 3.349 -8.084
4 0 -3.9405 3.349 -8.084 -4.5383 3.349 -8.084 -4.97 6.09 -6.2518 -4.3574 6.187 -6.187
4 82 -6.3 5.37 -6.7331 -5.7 5.7 -6.5125 -4.5383 3.349 -8.084 -6.6452 3.349 -8.084
4 82 -7 4.66 -7.2077 -7.02 4.92 -7.0339 -6.3 5.37 -6.7331 -6.6452 3.349 -8.084
3 82 -5.7 5.7 -6.5125 -4.97 6.09 -6.2518 -4.5383 3.349 -8.084
4 272 -5.11 6.81 -5.0628 -6.21 6.24 -6.0914 -7.325 6.74 -5.1891 -5.2278 7.399 -4
3 272 -7.74 4.86 -7.074 -7.3136 3.349 -8.084 -11.9291 3.349 -8.084
3 379 -13.9285 3.349 -8.084 -11.9291 3.349 -8.084 -12.68 2.975 -8.1584
4 379 -10.94 2.3 -8.2926 -12.68 2.975 -8.1584 -11.9291 3.349 -8.084 -10.765 2.79 -8.1952
4 379 -10.765 2.79 -8.1952 -9.845 2.205 -8.3115 -10.18 1.955 -8.3612 -10.94 2.3 -8.2926
4 379 -9.845 2.205 -8.3115 -9.365 1.695 -8.4129 -9.455 1.615 -8.4288 -10.18 1.955 -8.3612
4 16 -2 0 -8.75 -2.02 0 -8.75 -2.02 3.349 -8.084 -2 3.349 -8.084
4 16 -18.659 3.349 -8.084 -18.29 3.349 -8.084 -18.15 0 -8.75 -18.546 0 -8.75
4 272 -12.68 2.975 -8.1584 -18.15 0 -8.75 -18.29 3.349 -8.084 -13.9285 3.349 -8.084
4 272 -18.15 0 -8.75 -12.68 2.975 -8.1584 -10.94 2.3 -8.2926 -10.18 1.955 -8.3612
4 272 -18.15 0 -8.75 -10.18 1.955 -8.3612 -9.455 1.615 -8.4288 -6.2899 0 -8.75
4 0 -6.2899 0 -8.75 -7.3136 3.349 -8.084 -6.6452 3.349 -8.084 -5.6667 0 -8.75
4 0 -3.9854 0 -8.75 -4.5383 3.349 -8.084 -3.9405 3.349 -8.084 -3.415 0 -8.75
4 82 -5.6667 0 -8.75 -6.6452 3.349 -8.084 -4.5383 3.349 -8.084 -3.9854 0 -8.75
4 82 -3.9405 3.349 -8.084 -2.02 3.349 -8.084 -2.02 0 -8.75 -3.415 0 -8.75
3 272 -11.9291 3.349 -8.084 -7.3136 3.349 -8.084 -10.765 2.79 -8.1952
3 272 -7.3136 3.349 -8.084 -9.845 2.205 -8.3115 -10.765 2.79 -8.1952
4 272 -7.3136 3.349 -8.084 -6.2899 0 -8.75 -9.365 1.695 -8.4129 -9.845 2.205 -8.3115
3 272 -9.455 1.615 -8.4288 -9.365 1.695 -8.4129 -6.2899 0 -8.75
4 16 -18.546 0 -8.75 -18.15 0 -8.75 -18.02 -3.349 -8.084 -18.433 -3.349 -8.084
4 16 -2 -3.349 -8.084 -2.02 -3.349 -8.084 -2.02 0 -8.75 -2 0 -8.75
4 0 -5.2661 -3.349 -8.084 -6.2899 0 -8.75 -5.6667 0 -8.75 -4.6883 -3.349 -8.084
4 0 -3.4324 -3.349 -8.084 -3.9854 0 -8.75 -3.415 0 -8.75 -2.8895 -3.349 -8.084
4 82 -4.6883 -3.349 -8.084 -5.6667 0 -8.75 -3.9854 0 -8.75 -3.4324 -3.349 -8.084
4 82 -3.415 0 -8.75 -2.02 0 -8.75 -2.02 -3.349 -8.084 -2.8895 -3.349 -8.084
4 272 -6.2899 0 -8.75 -5.2661 -3.349 -8.084 -18.02 -3.349 -8.084 -18.15 0 -8.75
4 16 -18.433 -3.349 -8.084 -18.02 -3.349 -8.084 -17.9 -6.1675 -6.2 -18.337 -6.187 -6.187
4 16 -2 -6.187 -6.187 -2.02 -6.1675 -6.2 -2.02 -3.349 -8.084 -2 -3.349 -8.084
4 0 -3.87 -6.1675 -6.2 -4.41 -6.1675 -6.2 -5.2661 -3.349 -8.084 -4.6883 -3.349 -8.084
4 0 -2.8895 -3.349 -8.084 -2.45 -6.1675 -6.2 -2.97 -6.1675 -6.2 -3.4324 -3.349 -8.084
4 82 -3.4324 -3.349 -8.084 -2.97 -6.1675 -6.2 -3.87 -6.1675 -6.2 -4.6883 -3.349 -8.084
4 82 -2.45 -6.1675 -6.2 -2.8895 -3.349 -8.084 -2.02 -3.349 -8.084 -2.02 -6.1675 -6.2
4 272 -18.02 -3.349 -8.084 -5.2661 -3.349 -8.084 -4.41 -6.1675 -6.2 -17.9 -6.1675 -6.2
3 16 -2.97 -6.1675 -6.2 -2.45 -6.1675 -6.2 -2 -6.187 -6.187
3 16 -2.45 -6.1675 -6.2 -2.02 -6.1675 -6.2 -2 -6.187 -6.187
3 16 -3.87 -6.1675 -6.2 -2.97 -6.1675 -6.2 -2 -6.187 -6.187
3 16 -4.41 -6.1675 -6.2 -3.87 -6.1675 -6.2 -2 -6.187 -6.187
4 16 -18.337 -6.187 -6.187 -17.9 -6.1675 -6.2 -4.41 -6.1675 -6.2 -2 -6.187 -6.187
4 379 -8.8114 7.399 -4 -8.44 7.24 -4.2869 -8.8978 6.74 -5.1891 -10.5662 7.399 -4
4 16 -2 7.399 -4 -2.02 7.399 -4 -2.02 7.88 -4 -2 7.657 -4
4 272 -18.4575 7.399 -4 -10.5662 7.399 -4 -8.8978 6.74 -5.1891 -18.4104 6.187 -6.187
3 272 -18.4575 7.399 -4 -11.67 7.835 -4 -10.5662 7.399 -4
4 82 -4.5235 7.399 -4 -4.53 7.85 -4 -2.02 7.88 -4 -2.02 7.399 -4
3 272 -5.2278 7.399 -4 -7.325 6.74 -5.1891 -8.44 7.24 -4.2869
3 272 -8.44 7.24 -4.2869 -8.8114 7.399 -4 -5.2278 7.399 -4
4 16 -18.38 5.33 -6.7598 -18.33 4.39 -7.3882 -18.659 3.349 -8.084 -18.755 6.187 -6.187
3 16 -18.38 5.33 -6.7598 -18.755 6.187 -6.187 -18.4104 6.187 -6.187
4 16 -18.755 6.187 -6.187 -18.804 7.399 -4 -18.4575 7.399 -4 -18.4104 6.187 -6.187
4 272 -12.565 3.64 -7.8895 -15.48 4.63 -7.2277 -18.4104 6.187 -6.187 -7.6372 6.187 -6.187
4 272 -11.9291 3.349 -8.084 -12.565 3.64 -7.8895 -7.6372 6.187 -6.187 -7.75 5.27 -6.7999
3 272 -8.8978 6.74 -5.1891 -7.6372 6.187 -6.187 -18.4104 6.187 -6.187
3 272 -18.38 5.33 -6.7598 -18.4104 6.187 -6.187 -15.48 4.63 -7.2277
3 0 -4.3574 6.187 -6.187 -6.3131 6.187 -6.187 -6.21 6.24 -6.0914
3 0 -6.3131 6.187 -6.187 -4.3574 6.187 -6.187 -4.97 6.09 -6.2518
3 0 -4.97 6.09 -6.2518 -5.7 5.7 -6.5125 -6.3131 6.187 -6.187
4 82 -2.02 3.349 -8.084 -3.9405 3.349 -8.084 -4.3574 6.187 -6.187 -2.02 6.187 -6.187
4 82 -2.02 6.187 -6.187 -4.3574 6.187 -6.187 -4.5235 7.399 -4 -2.02 7.399 -4
3 379 -7.6372 6.187 -6.187 -6.3131 6.187 -6.187 -6.93 5.87 -6.3989
4 379 -6.3131 6.187 -6.187 -7.6372 6.187 -6.187 -7.325 6.74 -5.1891 -6.21 6.24 -6.0914
3 272 -6.93 5.87 -6.3989 -7.46 5.56 -6.6061 -7.6372 6.187 -6.187
3 272 -7.6372 6.187 -6.187 -7.46 5.56 -6.6061 -7.75 5.27 -6.7999
3 272 -7.75 5.27 -6.7999 -7.74 4.86 -7.074 -11.9291 3.349 -8.084
4 16 -2 3.349 -8.084 -2.02 3.349 -8.084 -2.02 6.187 -6.187 -2 6.187 -6.187
4 16 -2.02 6.187 -6.187 -2.02 7.399 -4 -2 7.399 -4 -2 6.187 -6.187
