0 ~Spring Shooter  2 x  6 x  1.333 Top
0 Name: 46530.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 20 0 0 0 1 0 0 0 60 rect.dat
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 stug2-1x6.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 stug2-1x6.dat
0 BFC INVERTNEXT
1 16 0 8 -60 4 0 0 0 0 -4 0 3 0 2-4cylo.dat
1 16 0 8 -60 4 0 0 0 0 -4 0 1 0 2-4ndis.dat
1 16 0 8 -57 4 0 0 0 0 -4 0 -1 0 2-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\46530s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\46530s01.dat
4 16 2.5 3 60 -2.5 3 60 -20 0 60 20 0 60
1 16 0 3 56 2.5 0 0 0 -1 0 0 0 -4 rect2p.dat
4 16 -2.5 9.4971 52 -2.5 3 52 2.5 3 52 2.5 9.4971 52
1 16 0 18.84245 52 3.4443 0 0 0 0 9.15755 0 -1 0 rect3.dat
4 16 2.5 9.4971 52 3.4443 9.6849 52 -3.4443 9.6849 52 -2.5 9.4971 52
1 16 0 28 53 3.4443 0 0 0 1 0 0 0 1 rect3.dat
1 16 0 16 48 3.4443 0 0 0 0 -12 0 1 0 rect3.dat
4 16 -3.4443 4 48 3.4443 4 48 11 4 -57 -11 4 -57
2 24 -11 4 -57 11 4 -57
1 16 3.4443 28 51 0 -6.8886 0 0 0 3 3 0 0 2-4cylo.dat
4 16 -20 0 -60 -4 4 -60 4 4 -60 20 0 -60
