0 Sticker  0.9 x  1.9 with Heart and Medium Lavender "2" in White Circle on Lime Background
0 Name: 6018377e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pet salon, Price card, Set 41007

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
4 80 -2.1 -0.25 -0.2 -2.4 -0.25 -2 0.5 -0.25 -1.2 0.1 -0.25 0.7
4 80 0.1 -0.25 0.7 0.5 -0.25 -1.2 2.5 -0.25 -0.3 2.2 -0.25 1.7
4 80 2.2 -0.25 1.7 2.5 -0.25 -0.3 4.5 -0.25 0.6 2.3 -0.25 2.2
4 80 2.3 -0.25 2.2 4.5 -0.25 0.6 6.3 -0.25 1.7 7 -0.25 2.6
4 80 2.3 -0.25 2.2 7 -0.25 2.6 6.9 -0.25 3.3 6.2 -0.25 4
4 80 2.3 -0.25 2.2 6.2 -0.25 4 4.6 -0.25 4.4 1.6 -0.25 4.4
4 80 0.2 -0.25 2.4 2.3 -0.25 2.2 1.6 -0.25 4.4 -1.7 -0.25 4
4 80 -1.5 -0.25 2.2 0.2 -0.25 2.4 -1.7 -0.25 4 -3.9 -0.25 3.8
4 30 8.9 -0.25 0.6 8.7 -0.25 -0.6 9.1 -0.25 -0.6 9.3 -0.25 0.6
3 30 9.3 -0.25 0.6 9.1 -0.25 -0.6 9.5 -0.25 0
4 30 8 -0.25 -0.4 8.7 -0.25 -0.6 8.9 -0.25 0.6 8.5 -0.25 0.8
4 30 7.5 -0.25 0.3 8 -0.25 -0.4 8.5 -0.25 0.8 8.3 -0.25 1.1
4 30 7.3 -0.25 1 7.5 -0.25 0.3 8.3 -0.25 1.1 7.4 -0.25 1.7
4 30 7.4 -0.25 1.7 8.3 -0.25 1.1 8.5 -0.25 1.8 7.9 -0.25 2.6
4 30 7.9 -0.25 2.6 8.5 -0.25 1.8 9 -0.25 2.2 8.8 -0.25 3.2
4 30 8.8 -0.25 3.2 9 -0.25 2.2 9.7 -0.25 2.4 9.7 -0.25 3.4
4 30 10.7 -0.25 3.2 9.7 -0.25 3.4 9.7 -0.25 2.4 10.5 -0.25 2.2
4 30 11.6 -0.25 2.7 10.7 -0.25 3.2 10.5 -0.25 2.2 10.9 -0.25 1.7
4 30 12.2 -0.25 2 11.6 -0.25 2.7 10.9 -0.25 1.7 11.1 -0.25 1.1
4 30 12.5 -0.25 1.1 12.2 -0.25 2 11.1 -0.25 1.1 12.3 -0.25 0.1
4 30 12.3 -0.25 0.1 11.1 -0.25 1.1 10.8 -0.25 0.4 11.7 -0.25 -0.7
4 30 9.3 -0.25 -2.7 11.7 -0.25 -0.7 10.8 -0.25 0.4 8.4 -0.25 -2.3
4 30 9.3 -0.25 -2.7 8.4 -0.25 -2.3 8.1 -0.25 -3 8.1 -0.25 -3.7
4 30 9.3 -0.25 -2.7 8.1 -0.25 -3.7 12.3 -0.25 -3.7 11.3 -0.25 -2.7
4 30 11.3 -0.25 -2.7 12.3 -0.25 -3.7 12.2 -0.25 -2 11.6 -0.25 -2
4 15 7.9 -0.25 5.08 6.2 -0.25 4 6.9 -0.25 3.3 8.8 -0.25 3.2
4 15 10 -0.25 5.5 7.9 -0.25 5.08 8.8 -0.25 3.2 9.7 -0.25 3.4
4 15 10 -0.25 5.5 9.7 -0.25 3.4 10.7 -0.25 3.2 12.1 -0.25 5.08
4 15 12.1 -0.25 5.08 10.7 -0.25 3.2 11.6 -0.25 2.7 13.89 -0.25 3.89
4 15 13.89 -0.25 3.89 11.6 -0.25 2.7 12.2 -0.25 2 15.08 -0.25 2.1
4 15 15.08 -0.25 2.1 12.2 -0.25 2 12.5 -0.25 1.1 15.5 -0.25 0
4 15 15.5 -0.25 0 12.5 -0.25 1.1 12.3 -0.25 0.1 12.2 -0.25 -2
4 15 12.2 -0.25 -2 12.3 -0.25 0.1 11.7 -0.25 -0.7 11.6 -0.25 -2
4 15 11.6 -0.25 -2 11.7 -0.25 -0.7 9.3 -0.25 -2.7 11.3 -0.25 -2.7
4 15 15.08 -0.25 -2.1 15.5 -0.25 0 12.2 -0.25 -2 13.89 -0.25 -3.89
3 15 12.2 -0.25 -2 12.3 -0.25 -3.7 13.89 -0.25 -3.89
4 15 12.1 -0.25 -5.08 13.89 -0.25 -3.89 12.3 -0.25 -3.7 10 -0.25 -5.5
4 15 10 -0.25 -5.5 12.3 -0.25 -3.7 8.1 -0.25 -3.7 7.9 -0.25 -5.08
4 15 6.11 -0.25 -3.89 7.9 -0.25 -5.08 8.1 -0.25 -3.7 8.1 -0.25 -3
4 15 4.92 -0.25 -2.1 6.11 -0.25 -3.89 8.1 -0.25 -3 8 -0.25 -0.4
4 15 8 -0.25 -0.4 8.1 -0.25 -3 8.4 -0.25 -2.3 8.7 -0.25 -0.6
3 15 9.1 -0.25 -0.6 8.7 -0.25 -0.6 8.4 -0.25 -2.3
4 15 9.1 -0.25 -0.6 8.4 -0.25 -2.3 10.8 -0.25 0.4 9.5 -0.25 0
4 15 9.5 -0.25 0 10.8 -0.25 0.4 11.1 -0.25 1.1 9.3 -0.25 0.6
4 15 9.3 -0.25 0.6 11.1 -0.25 1.1 10.9 -0.25 1.7 8.9 -0.25 0.6
4 15 8.9 -0.25 0.6 10.9 -0.25 1.7 10.5 -0.25 2.2 8.5 -0.25 0.8
4 15 8.5 -0.25 0.8 10.5 -0.25 2.2 9.7 -0.25 2.4 8.3 -0.25 1.1
4 15 8.3 -0.25 1.1 9.7 -0.25 2.4 9 -0.25 2.2 8.5 -0.25 1.8
4 15 4.5 -0.25 0 4.92 -0.25 -2.1 8 -0.25 -0.4 7.5 -0.25 0.3
4 15 4.5 -0.25 0.6 4.5 -0.25 0 7.5 -0.25 0.3 7.3 -0.25 1
4 15 6.3 -0.25 1.7 4.5 -0.25 0.6 7.3 -0.25 1 7.4 -0.25 1.7
4 15 7 -0.25 2.6 6.3 -0.25 1.7 7.4 -0.25 1.7 7.9 -0.25 2.6
4 15 6.9 -0.25 3.3 7 -0.25 2.6 7.9 -0.25 2.6 8.8 -0.25 3.2
4 27 -1.5 -0.25 2.2 -2.1 -0.25 -0.2 0.1 -0.25 0.7 0.2 -0.25 2.4
4 27 0.2 -0.25 2.4 0.1 -0.25 0.7 2.2 -0.25 1.7 2.3 -0.25 2.2
4 27 4.92 -0.25 -2.1 0.5 -0.25 -1.2 -2.4 -0.25 -2 -5.5 -0.25 -3.6
4 27 2.5 -0.25 -0.3 0.5 -0.25 -1.2 4.92 -0.25 -2.1 4.5 -0.25 0
3 27 4.5 -0.25 0.6 2.5 -0.25 -0.3 4.5 -0.25 0
3 27 12.1 -0.25 -5.08 10 -0.25 -5.5 19 -0.25 -9
3 27 13.89 -0.25 -3.89 12.1 -0.25 -5.08 19 -0.25 -9
3 27 15.08 -0.25 -2.1 13.89 -0.25 -3.89 19 -0.25 -9
4 27 15.5 -0.25 0 15.08 -0.25 -2.1 19 -0.25 -9 19 -0.25 9
3 27 19 -0.25 9 15.08 -0.25 2.1 15.5 -0.25 0
3 27 19 -0.25 9 13.89 -0.25 3.89 15.08 -0.25 2.1
3 27 19 -0.25 9 12.1 -0.25 5.08 13.89 -0.25 3.89
3 27 19 -0.25 9 10 -0.25 5.5 12.1 -0.25 5.08
3 27 7.9 -0.25 5.08 4.6 -0.25 4.4 6.2 -0.25 4
4 26 -9.3 -0.25 3.8 -10.4 -0.25 2.5 -8.8 -0.25 -5.4 -7.7 -0.25 -4.7
4 26 -8.3 -0.25 4.5 -9.3 -0.25 3.8 -7.7 -0.25 -4.7 -6.1 -0.25 -3
4 26 -7.1 -0.25 4.8 -8.3 -0.25 4.5 -6.1 -0.25 -3 -4.6 -0.25 -0.7
4 26 -6.1 -0.25 4.6 -7.1 -0.25 4.8 -4.6 -0.25 -0.7 -4.2 -0.25 1.3
