3 120 -9.6 0 -1 -8.42 0 -1.6 -8.42 0 -1.22
3 120 -8.3 0 -0.67 -9.6 0 -1 -8.42 0 -1.22
4 120 -9.6 0 -1 -8.3 0 -0.67 -8.18 0 -0.12 -8.05 0 0.53
4 120 -9.6 0 1.4 -9.6 0 -1 -8.05 0 0.53 -7.89 0 0.87
3 120 -9.6 0 1.4 -7.89 0 0.87 -7.66 0 1.29
4 120 -9.6 0 1.4 -7.66 0 1.29 -7.28 0 1.58 -6.99 0 1.9
4 120 -9.6 0 1.4 -6.99 0 1.9 -6.68 0 2.32 -6.51 0 2.72
4 120 -9.6 0 3.8 -9.6 0 1.4 -6.51 0 2.72 -6.34 0 3.14
4 120 -9.6 0 3.8 -6.34 0 3.14 -6.25 0 3.63 -6.24 0 4.25
4 120 -9.6 0 3.8 -6.24 0 4.25 -6.34 0 4.73 -6.56 0 5.3
4 120 -9.6 0 6.2 -9.6 0 3.8 -6.56 0 5.3 -6.69 0 5.72
3 120 -9.6 0 6.2 -6.69 0 5.72 -6.84 0 6.18
4 120 -9.6 0 6.2 -6.84 0 6.18 -6.92 0 6.71 -7.01 0 7.25
4 120 -9.6 0 6.2 -7.01 0 7.25 -7.11 0 7.91 -9.6 0 8.6
3 120 -7.16 0 8.66 -9.6 0 8.6 -7.11 0 7.91
3 120 -7.12 0 9.29 -9.6 0 8.6 -7.16 0 8.66
3 120 -7.04 0 9.79 -9.6 0 8.6 -7.12 0 9.29
4 120 -9.6 0 8.6 -7.04 0 9.79 -6.97 0 10.2 -9.6 0 11
3 120 -9.6 0 11 -6.97 0 10.2 -6.84 0 10.6
4 120 -9.6 0 11 -6.84 0 10.6 -6.7 0 10.82 -6.7 0 10.96
3 120 -6.96 0 11.14 -9.6 0 11 -6.7 0 10.96
3 120 -7.29 0 11.54 -9.6 0 11 -6.96 0 11.14
3 120 -7.51 0 11.96 -9.6 0 11 -7.29 0 11.54
4 120 -9.6 0 11 -7.51 0 11.96 -7.66 0 12.59 -9.6 0 13.4
3 120 -9.6 0 13.4 -7.66 0 12.59 -7.7 0 13.02
3 120 -7.64 0 13.4 -9.6 0 13.4 -7.7 0 13.02
3 120 -7.52 0 13.87 -9.6 0 13.4 -7.64 0 13.4
3 120 -7.34 0 14.38 -9.6 0 13.4 -7.52 0 13.87
4 120 -9.6 0 13.4 -7.34 0 14.38 -7.19 0 14.78 -9.6 0 15.8
3 120 -9.6 0 15.8 -7.19 0 14.78 -7.07 0 15.27
3 120 -9.6 0 15.8 -7.07 0 15.27 -6.84 0 15.73
3 120 -6.58 0 16.08 -9.6 0 15.8 -6.84 0 15.73
4 120 -9.6 0 15.8 -6.58 0 16.08 -6.28 0 16.36 -9.6 0 18.2
3 120 -9.6 0 18.2 -6.28 0 16.36 -5.84 0 16.6
4 120 -7.2 0 20.6 -5.84 0 16.6 -5.18 0 16.78 -4.8 0 20.6
3 120 -4.8 0 20.6 -5.18 0 16.78 -4.53 0 16.94
4 120 -4.8 0 20.6 -4.53 0 16.94 -4.06 0 17.03 -3.29 0 18.33
4 120 -3.19 0 17.99 -3.29 0 18.33 -4.06 0 17.03 -3.78 0 17
4 120 -2.9 0 17.74 -3.19 0 17.99 -3.78 0 17 -3.51 0 16.82
4 120 -2.54 0 17.52 -2.9 0 17.74 -3.51 0 16.82 -3.26 0 16.45
4 120 -2.15 0 17.32 -2.54 0 17.52 -3.26 0 16.45 -3.19 0 16.15
4 120 -1.73 0 17.12 -2.15 0 17.32 -3.19 0 16.15 -3.24 0 15.86
4 120 -1.25 0 16.86 -1.73 0 17.12 -3.24 0 15.86 -3.52 0 15.28
4 120 -1.25 0 16.86 -3.52 0 15.28 -2.07 0 14.45 -0.57 0 14.52
4 120 -0.49 0 16.69 -1.25 0 16.86 -0.57 0 14.52 0.25 0 14.62
4 120 -0.04 0 16.73 -0.49 0 16.69 0.25 0 14.62 0.46 0 15.85
3 120 0.28 0 16.84 -0.04 0 16.73 0.46 0 15.85
4 120 0.25 0 14.62 -0.57 0 14.52 -0.49 0 14.39 0.07 0 14.08
4 120 0.07 0 14.08 -0.49 0 14.39 -0.78 0 13.82 -0.25 0 13.41
4 120 -0.25 0 13.41 -0.78 0 13.82 -0.99 0 13.32 -0.62 0 12.74
4 120 -0.62 0 12.74 -0.99 0 13.32 -1.28 0 12.47 -0.84 0 12.07
4 120 -0.84 0 12.07 -1.28 0 12.47 -1.35 0 12.19 -0.85 0 11.69
4 120 -2.13 0 11.71 -0.85 0 11.69 -1.35 0 12.19 -2.54 0 12.18
4 120 -2.79 0 11.8 -2.13 0 11.71 -2.54 0 12.18 -2.96 0 12.12
4 120 -2.96 0 12.12 -2.54 0 12.18 -2.56 0 12.4 -3.17 0 12.43
4 120 -3.17 0 12.43 -2.56 0 12.4 -2.83 0 12.77 -3.56 0 12.71
4 120 -3.56 0 12.71 -2.83 0 12.77 -3.23 0 13.07 -3.89 0 12.8
4 120 -4.33 0 12.87 -3.23 0 13.07 -3.88 0 13.36 -4.85 0 12.84
4 120 -4.85 0 12.84 -3.88 0 13.36 -4.95 0 13.7 -5.5 0 12.84
4 120 -5.5 0 12.84 -4.95 0 13.7 -5.41 0 13.66 -5.72 0 13.06
3 120 -5.41 0 13.66 -5.72 0 13.6 -5.72 0 13.06
4 120 -4.57 0 13.96 -4.95 0 13.7 -3.88 0 13.36 -3.17 0 14.02
3 120 -4.17 0 14.38 -4.57 0 13.96 -3.17 0 14.02
4 120 -3.79 0 14.86 -4.17 0 14.38 -3.17 0 14.02 -2.75 0 14.35
4 120 -3.52 0 15.28 -3.79 0 14.86 -2.75 0 14.35 -2.46 0 14.45
3 120 -3.52 0 15.28 -2.46 0 14.45 -2.07 0 14.45
3 120 -3.23 0 13.07 -4.33 0 12.87 -3.89 0 12.8
4 120 -4.46 0 15.52 -4.67 0 15.51 -5.42 0 14.92 -5.42 0 14.7
4 120 -4.31 0 15.29 -4.46 0 15.52 -5.42 0 14.7 -5.27 0 14.56
4 120 -4.32 0 15.07 -4.31 0 15.29 -5.27 0 14.56 -4.87 0 14.56
4 120 -4.32 0 15.07 -4.87 0 14.56 -4.65 0 14.66 -4.38 0 14.93
4 120 -5.42 0 14.92 -4.67 0 15.51 -4.93 0 15.38 -5.24 0 15.14
4 120 -1.72 0 18.22 -1.72 0 17.93 -1.29 0 17.67 -1.39 0 18.46
4 120 -1.39 0 18.46 -1.29 0 17.67 -0.99 0 17.61 -0.83 0 18.46
4 120 -0.83 0 18.46 -0.99 0 17.61 -0.58 0 17.6 -0.5 0 18.16
4 120 -0.5 0 18.16 -0.58 0 17.6 -0.39 0 17.78 -0.39 0 17.97
4 120 -0.58 0 17.6 -0.99 0 17.61 -0.81 0 17.54 -0.69 0 17.54
4 120 -0.66 0 18.35 -0.83 0 18.46 -0.5 0 18.16 -0.55 0 18.25
4 120 -1.4 0 17.71 -1.29 0 17.67 -1.72 0 17.93 -1.59 0 17.81
4 120 5.37 0 16.31 5.37 0 15.92 5.93 0 15.53 6.15 0 15.53
4 120 5.37 0 16.31 6.15 0 15.53 6.47 0 15.81 5.95 0 16.3
4 120 6.13 0 16.24 5.95 0 16.3 6.47 0 15.81 6.47 0 16.01
4 120 5.51 0 16.36 5.37 0 16.31 5.95 0 16.3 5.79 0 16.36
4 120 5.73 0 15.6 5.93 0 15.53 5.37 0 15.92 5.48 0 15.76
4 120 2.17 0 13.9 2.76 0 13.9 2.77 0 15.37 2.25 0 14.75
4 120 2.22 0 16.55 2.25 0 14.75 2.77 0 15.37 2.84 0 15.87
4 120 2.22 0 16.55 2.84 0 15.87 2.99 0 16.23 2.11 0 17.16
4 120 2.11 0 17.16 2.99 0 16.23 3.33 0 16.6 1.92 0 17.61
4 120 1.92 0 17.61 3.33 0 16.6 3.8 0 16.97 1.66 0 18.09
4 120 1.66 0 18.09 3.8 0 16.97 4.32 0 17.27 1.31 0 18.57
4 120 1.31 0 18.57 4.32 0 17.27 4.96 0 17.52 0.97 0 19
4 120 0.97 0 19 4.96 0 17.52 5.4 0 17.6 0.51 0 19.37
4 120 2.4 0 20.6 0.51 0 19.37 5.4 0 17.6 4.8 0 20.6
4 120 4.8 0 20.6 5.4 0 17.6 5.81 0 17.56 7.2 0 20.6
4 120 2.76 0 13.9 2.17 0 13.9 2.44 0 13.81 2.62 0 13.81
3 120 -4.8 0 20.6 -3.29 0 18.33 -3.2 0 18.65
4 120 -4.8 0 20.6 -3.2 0 18.65 -2.98 0 18.91 -2.4 0 20.6
3 120 -2.4 0 20.6 -2.98 0 18.91 -2.62 0 19.18
3 120 -2.4 0 20.6 -2.62 0 19.18 -2.15 0 19.36
3 120 -2.4 0 20.6 -2.15 0 19.36 -1.66 0 19.5
4 120 -2.4 0 20.6 -1.66 0 19.5 -0.99 0 19.6 0 0 20.6
3 120 0 0 20.6 -0.99 0 19.6 -0.1 0 19.54
3 120 0 0 20.6 -0.1 0 19.54 0.26 0 19.47
4 120 0 0 20.6 0.26 0 19.47 0.51 0 19.37 2.4 0 20.6
3 120 7.2 0 20.6 5.81 0 17.56 6.45 0 17.35
3 120 9.6 0 18.2 6.45 0 17.35 6.96 0 17.04
3 120 9.6 0 18.2 6.96 0 17.04 7.42 0 16.64
4 120 9.6 0 18.2 7.42 0 16.64 7.75 0 16.15 9.6 0 15.8
3 120 7.75 0 16.15 7.88 0 15.77 9.6 0 15.8
3 120 9.6 0 15.8 7.88 0 15.77 7.79 0 15.42
4 120 9.6 0 15.8 7.79 0 15.42 7.53 0 15.16 9.6 0 13.4
4 120 9.6 0 13.4 7.53 0 15.16 6.99 0 15.05 5.9 0 13.48
4 120 5.06 0 15.31 4.79 0 15.41 4.5 0 15.1 4.5 0 14.53
4 120 5.42 0 15.14 5.06 0 15.31 4.5 0 14.53 4.7 0 14.28
4 120 5.9 0 15.04 5.42 0 15.14 4.7 0 14.28 5.03 0 13.97
4 120 6.99 0 15.05 5.9 0 15.04 5.03 0 13.97 5.39 0 13.8
3 120 6.99 0 15.05 5.39 0 13.8 5.9 0 13.48
3 120 5.9 0 13.48 6.27 0 13.24 9.6 0 13.4
3 120 9.6 0 13.4 6.27 0 13.24 6.68 0 12.84
3 120 9.6 0 13.4 6.68 0 12.84 7 0 12.48
3 120 9.6 0 13.4 7 0 12.48 7.25 0 12.09
4 120 9.6 0 13.4 7.25 0 12.09 7.43 0 11.63 9.6 0 11
3 120 7.43 0 11.63 7.55 0 11.15 9.6 0 11
3 120 7.55 0 11.15 7.51 0 10.68 9.6 0 11
4 120 9.6 0 11 7.51 0 10.68 7.3 0 10.3 7.5 0 9.7
4 120 9.6 0 8.6 9.6 0 11 7.5 0 9.7 7.51 0 8.9
4 120 7.34 0 9.68 7.5 0 9.7 7.3 0 10.3 6.95 0 9.87
4 120 7.1 0 9.28 7.34 0 9.68 6.95 0 9.87 6.6 0 9.57
4 120 6.63 0 8.94 7.1 0 9.28 6.6 0 9.57 6.08 0 9.42
4 120 6.02 0 8.87 6.63 0 8.94 6.08 0 9.42 5.42 0 9.42
4 120 5.28 0 8.86 6.02 0 8.87 5.42 0 9.42 4.98 0 9.52
4 120 4.79 0 9.02 5.28 0 8.86 4.98 0 9.52 4.61 0 9.69
4 120 4.29 0 9.27 4.79 0 9.02 4.61 0 9.69 4.31 0 9.9
4 120 3.92 0 9.63 4.29 0 9.27 4.31 0 9.9 4.04 0 10.22
4 120 3.6 0 10.07 3.92 0 9.63 4.04 0 10.22 3.87 0 10.61
4 120 3.48 0 10.4 3.6 0 10.07 3.87 0 10.61 3.85 0 11.21
4 120 3.48 0 10.87 3.48 0 10.4 3.85 0 11.21 3.56 0 11.22
4 120 3.66 0 11.27 3.56 0 11.22 3.85 0 11.21 3.75 0 11.27
3 120 7.51 0 8.9 7.39 0 8.44 9.6 0 8.6
4 120 9.6 0 8.6 7.39 0 8.44 7.11 0 7.96 9.6 0 6.2
4 120 9.6 0 6.2 7.11 0 7.96 6.71 0 7.43 6.71 0 6.93
4 120 9.6 0 6.2 6.71 0 6.93 6.8 0 6.34 6.94 0 5.7
4 120 9.6 0 6.2 6.94 0 5.7 6.99 0 5 9.6 0 3.8
4 120 9.6 0 3.8 6.99 0 5 6.94 0 4.39 6.89 0 3.75
3 120 9.6 0 3.8 6.89 0 3.75 6.77 0 3.24
4 120 9.6 0 3.8 6.77 0 3.24 6.65 0 2.79 9.6 0 1.4
4 120 9.6 0 1.4 6.65 0 2.79 6.5 0 2.37 6.4 0 2.07
4 120 9.6 0 1.4 6.4 0 2.07 6.41 0 1.84 6.61 0 1.39
4 120 9.6 0 1.4 6.61 0 1.39 6.91 0 1.1 7.27 0 0.85
3 120 9.6 0 1.4 7.27 0 0.85 7.62 0 0.49
3 120 9.6 0 1.4 7.62 0 0.49 7.97 0 0.06
4 120 9.6 0 1.4 7.97 0 0.06 8.22 0 -0.39 9.6 0 -1
3 120 8.22 0 -0.39 8.44 0 -0.88 9.6 0 -1
3 120 8.44 0 -0.88 8.6 0 -1.38 9.6 0 -1
4 120 9.6 0 -1 8.6 0 -1.38 8.68 0 -1.75 9.6 0 -3.4
3 120 8.68 0 -1.75 8.61 0 -2.07 9.6 0 -3.4
3 120 8.61 0 -2.07 8.33 0 -2.41 9.6 0 -3.4
3 120 8.33 0 -2.41 7.89 0 -2.68 9.6 0 -3.4
4 120 9.6 0 -3.4 7.89 0 -2.68 7.55 0 -2.72 5.39 0 -3.95
4 120 5.31 0 -3.49 5.39 0 -3.95 7.55 0 -2.72 7.01 0 -2.63
4 120 5.14 0 -3.05 5.31 0 -3.49 7.01 0 -2.63 6.27 0 -2.4
4 120 4.84 0 -2.49 5.14 0 -3.05 6.27 0 -2.4 5.66 0 -2.07
4 120 4.49 0 -2.04 4.84 0 -2.49 5.66 0 -2.07 5.28 0 -1.66
4 120 4.21 0 -1.65 4.49 0 -2.04 5.28 0 -1.66 4.88 0 -1.18
4 120 3.98 0 -0.54 4 0 -1.34 4.7 0 -0.88 4.52 0 -0.08
4 120 3.99 0 0.24 3.98 0 -0.54 4.52 0 -0.08 4.4 0 0.25
4 120 3.99 0 0.24 4.4 0 0.25 4.29 0 0.33 4.11 0 0.33
4 120 9.6 0 -3.4 5.39 0 -3.95 5.45 0 -4.92 9.6 0 -5.8
3 120 5.45 0 -4.92 5.4 0 -5.7 9.6 0 -5.8
3 120 5.4 0 -5.7 5.27 0 -6.61 9.6 0 -5.8
4 120 9.6 0 -5.8 5.27 0 -6.61 5.02 0 -7.38 4.87 0 -9.63
4 120 0 0 -15.6 9.6 0 -5.8 4.87 0 -9.63 2.07 0 -12.46
3 120 5.02 0 -7.38 4.69 0 -8.2 4.87 0 -9.63
3 120 4.69 0 -8.2 4.33 0 -8.87 4.87 0 -9.63
3 120 4.33 0 -8.87 3.91 0 -9.46 4.87 0 -9.63
3 120 3.91 0 -9.46 3.42 0 -9.97 4.87 0 -9.63
3 120 4.87 0 -9.63 3.42 0 -9.97 2.9 0 -10.45
4 120 2.33 0 -11.32 2.08 0 -11.65 2.07 0 -12.46 4.87 0 -9.63
3 120 2.08 0 -11.65 1.74 0 -11.93 2.07 0 -12.46
3 120 1.74 0 -11.93 1.35 0 -12.21 2.07 0 -12.46
4 120 4.87 0 -9.63 2.9 0 -10.45 2.43 0 -10.84 2.33 0 -11.32
4 120 2.07 0 -12.46 1.35 0 -12.21 0.93 0 -12.39 0 0 -15.6
3 120 0.93 0 -12.39 0.42 0 -12.53 0 0 -15.6
3 120 0.42 0 -12.53 0 0 -12.61 0 0 -15.6
3 120 -0.33 0 -12.55 0 0 -15.6 0 0 -12.61
4 120 -5.78 0 -4.86 -9.6 0 -3.4 -9.6 0 -5.8 -5.86 0 -5.81
3 120 -9.6 0 -5.8 -5.83 0 -6.55 -5.86 0 -5.81
3 120 -9.6 0 -5.8 -5.58 0 -7.34 -5.83 0 -6.55
4 120 -5.19 0 -7.93 -5.58 0 -7.34 -9.6 0 -5.8 -5.13 0 -9.28
4 120 -5.13 0 -9.28 -9.6 0 -5.8 0 0 -15.6 -1.65 0 -12.37
3 120 -5.19 0 -7.93 -5.13 0 -9.28 -4.82 0 -8.36
4 120 -4.47 0 -8.67 -4.82 0 -8.36 -5.13 0 -9.28 -4.43 0 -8.93
3 120 -4.43 0 -8.93 -5.13 0 -9.28 -4.19 0 -9.29
4 120 -3.72 0 -9.61 -4.19 0 -9.29 -5.13 0 -9.28 -1.65 0 -12.37
3 120 -3.72 0 -9.61 -1.65 0 -12.37 -3.15 0 -9.9
3 120 -3.15 0 -9.9 -1.65 0 -12.37 -2.59 0 -10
4 120 -2.21 0 -10.04 -2.59 0 -10 -1.65 0 -12.37 -0.8 0 -11.86
4 120 -1.81 0 -10.02 -2.21 0 -10.04 -0.8 0 -11.86 -0.75 0 -11.39
4 120 -1.46 0 -9.79 -1.81 0 -10.02 -0.75 0 -11.39 -0.56 0 -10.84
4 120 -1.46 0 -9.79 -0.56 0 -10.84 -0.34 0 -10.36 -1.37 0 -9.59
4 120 -1.37 0 -9.59 -0.34 0 -10.36 -0.04 0 -9.9 -1.44 0 -9.22
4 120 -1.44 0 -9.22 -0.04 0 -9.9 0.38 0 -9.68 -0.04 0 -8.53
4 120 -1.44 0 -9.22 -0.04 0 -8.53 -0.56 0 -8.49 -1.58 0 -8.82
4 120 -1.58 0 -8.82 -0.56 0 -8.49 -1.13 0 -8.37 -1.79 0 -8.35
4 120 -1.79 0 -8.35 -1.13 0 -8.37 -1.4 0 -8.18 -2.1 0 -8.06
4 120 -2.1 0 -8.06 -1.4 0 -8.18 -1.63 0 -7.84 -2.33 0 -7.91
4 120 -2.33 0 -7.91 -1.63 0 -7.84 -1.94 0 -7.61 -2.71 0 -7.72
4 120 -2.71 0 -7.72 -1.94 0 -7.61 -2.33 0 -7.44 -3.12 0 -7.54
4 120 -3.12 0 -7.54 -2.33 0 -7.44 -2.8 0 -7.23 -3.29 0 -7.4
4 120 -3.29 0 -7.4 -2.8 0 -7.23 -3.1 0 -7.06 -3.52 0 -6.95
4 120 -3.52 0 -6.95 -3.1 0 -7.06 -3.27 0 -6.67 -3.95 0 -6.26
4 120 -3.95 0 -6.26 -3.27 0 -6.67 -3.74 0 -5.99 -4.05 0 -6.02
4 120 -4.05 0 -6.02 -3.74 0 -5.99 -3.79 0 -5.89 -3.94 0 -5.89
4 120 -0.04 0 -8.53 0.38 0 -9.68 0.87 0 -9.34 0.49 0 -8.47
4 120 0.49 0 -8.47 0.87 0 -9.34 1.38 0 -8.93 1.21 0 -8.26
4 120 1.21 0 -8.26 1.38 0 -8.93 2 0 -8.33 1.82 0 -7.96
4 120 1.82 0 -7.96 2 0 -8.33 2.6 0 -7.7 2.34 0 -7.57
4 120 2.34 0 -7.57 2.6 0 -7.7 2.65 0 -7.54 2.42 0 -7.5
3 120 2.56 0 -7.49 2.42 0 -7.5 2.65 0 -7.54
4 120 1.36 0 -10.91 0.76 0 -11.45 0.76 0 -11.72 1.66 0 -10.91
4 120 1.66 0 -10.91 0.76 0 -11.72 0.89 0 -11.84 1.7 0 -11.04
4 120 1.7 0 -11.04 0.89 0 -11.84 1.22 0 -11.82 1.7 0 -11.3
4 120 1.7 0 -11.3 1.22 0 -11.82 1.37 0 -11.71 1.6 0 -11.49
4 120 0.76 0 -11.45 1.36 0 -10.91 1.18 0 -11.02 0.94 0 -11.24
4 120 -0.7 0 -12.21 -0.8 0 -11.86 -1.65 0 -12.37 0 0 -15.6
3 120 -0.7 0 -12.21 0 0 -15.6 -0.46 0 -12.49
3 120 -0.46 0 -12.49 0 0 -15.6 -0.33 0 -12.55
4 120 -2.91 0 -9.03 -3.54 0 -8.38 -3.76 0 -8.38 -2.91 0 -9.24
4 120 -2.91 0 -9.24 -3.76 0 -8.38 -3.9 0 -8.52 -3.11 0 -9.39
4 120 -3.11 0 -9.39 -3.9 0 -8.52 -3.9 0 -8.88 -3.4 0 -9.38
4 120 -3.57 0 -9.27 -3.4 0 -9.38 -3.9 0 -8.88 -3.75 0 -9.1
4 120 -3.39 0 -8.46 -3.54 0 -8.38 -2.91 0 -9.03 -3.05 0 -8.8
4 0 -3.2 0 18.65 -3.29 0 18.33 -3.19 0 17.99 -2.98 0 18.91
4 0 -2.98 0 18.91 -3.19 0 17.99 -2.9 0 17.74 -2.62 0 19.18
4 0 -2.62 0 19.18 -2.9 0 17.74 -2.54 0 17.52 -2.15 0 19.36
4 0 -2.15 0 19.36 -2.54 0 17.52 -2.15 0 17.32 -1.72 0 18.22
4 0 -1.66 0 19.5 -2.15 0 19.36 -1.72 0 18.22 -1.39 0 18.46
4 0 -0.99 0 19.6 -1.66 0 19.5 -1.39 0 18.46 -0.83 0 18.46
4 0 -0.1 0 19.54 -0.99 0 19.6 -0.83 0 18.46 -0.66 0 18.35
4 0 0.97 0 19 0.51 0 19.37 -0.55 0 18.25 -0.5 0 18.16
4 0 1.31 0 18.57 0.97 0 19 -0.5 0 18.16 -0.39 0 17.97
4 0 1.66 0 18.09 1.31 0 18.57 -0.39 0 17.97 -0.39 0 17.78
4 0 1.92 0 17.61 1.66 0 18.09 -0.39 0 17.78 -0.58 0 17.6
4 0 -1.72 0 17.93 -1.72 0 18.22 -2.15 0 17.32 -1.73 0 17.12
3 0 -1.72 0 17.93 -1.73 0 17.12 -1.59 0 17.81
4 0 -1.4 0 17.71 -1.59 0 17.81 -1.73 0 17.12 -1.25 0 16.86
3 0 -1.4 0 17.71 -1.25 0 16.86 -1.29 0 17.67
4 0 -0.99 0 17.61 -1.29 0 17.67 -1.25 0 16.86 -0.49 0 16.69
3 0 -0.99 0 17.61 -0.49 0 16.69 -0.81 0 17.54
4 0 -0.69 0 17.54 -0.81 0 17.54 -0.49 0 16.69 -0.04 0 16.73
4 0 1.92 0 17.61 -0.58 0 17.6 0.28 0 16.84 2.11 0 17.16
4 0 -0.04 0 16.73 0.28 0 16.84 -0.58 0 17.6 -0.69 0 17.54
4 0 2.11 0 17.16 0.28 0 16.84 0.46 0 15.85 2.22 0 16.55
4 0 2.22 0 16.55 0.46 0 15.85 0.25 0 14.62 2.25 0 14.75
4 0 2.25 0 14.75 0.25 0 14.62 0.07 0 14.08 2.17 0 13.9
4 0 2.17 0 13.9 0.07 0 14.08 -0.25 0 13.41 1.89 0 10.54
4 0 2.44 0 13.81 2.17 0 13.9 1.89 0 10.54 3.56 0 11.22
4 0 2.62 0 13.81 2.44 0 13.81 3.56 0 11.22 3.66 0 11.27
4 0 2.76 0 13.9 2.62 0 13.81 3.66 0 11.27 3.75 0 11.27
4 0 5.03 0 13.97 2.76 0 13.9 3.75 0 11.27 3.85 0 11.21
4 0 5.39 0 13.8 5.03 0 13.97 3.85 0 11.21 3.87 0 10.61
4 0 5.9 0 13.48 5.39 0 13.8 3.87 0 10.61 4.04 0 10.22
4 0 6.27 0 13.24 5.9 0 13.48 4.04 0 10.22 4.31 0 9.9
4 0 6.68 0 12.84 6.27 0 13.24 4.31 0 9.9 4.61 0 9.69
4 0 7 0 12.48 6.68 0 12.84 4.61 0 9.69 4.98 0 9.52
4 0 7.25 0 12.09 7 0 12.48 4.98 0 9.52 5.42 0 9.42
4 0 7.43 0 11.63 7.25 0 12.09 5.42 0 9.42 6.08 0 9.42
4 0 7.55 0 11.15 7.43 0 11.63 6.08 0 9.42 6.6 0 9.57
4 0 7.51 0 10.68 7.55 0 11.15 6.6 0 9.57 6.95 0 9.87
3 0 7.51 0 10.68 6.95 0 9.87 7.3 0 10.3
4 0 2.76 0 13.9 5.03 0 13.97 4.7 0 14.28 2.77 0 15.37
4 0 2.77 0 15.37 4.7 0 14.28 4.5 0 14.53 2.84 0 15.87
4 0 2.84 0 15.87 4.5 0 14.53 4.5 0 15.1 2.99 0 16.23
4 0 2.99 0 16.23 4.5 0 15.1 4.79 0 15.41 3.33 0 16.6
4 0 3.33 0 16.6 4.79 0 15.41 5.37 0 15.92 3.8 0 16.97
4 0 3.8 0 16.97 5.37 0 15.92 5.37 0 16.31 4.32 0 17.27
4 0 4.32 0 17.27 5.37 0 16.31 5.51 0 16.36 4.96 0 17.52
4 0 4.96 0 17.52 5.51 0 16.36 5.79 0 16.36 5.4 0 17.6
4 0 5.81 0 17.56 5.4 0 17.6 5.79 0 16.36 5.95 0 16.3
4 0 6.45 0 17.35 5.81 0 17.56 5.95 0 16.3 6.13 0 16.24
4 0 6.96 0 17.04 6.45 0 17.35 6.13 0 16.24 6.47 0 16.01
4 0 7.42 0 16.64 6.96 0 17.04 6.47 0 16.01 6.47 0 15.81
4 0 7.75 0 16.15 7.42 0 16.64 6.47 0 15.81 7.88 0 15.77
4 0 7.79 0 15.42 7.88 0 15.77 6.47 0 15.81 7.53 0 15.16
4 0 5.37 0 15.92 4.79 0 15.41 5.06 0 15.31 5.48 0 15.76
4 0 5.48 0 15.76 5.06 0 15.31 5.42 0 15.14 5.73 0 15.6
4 0 5.73 0 15.6 5.42 0 15.14 5.9 0 15.04 5.93 0 15.53
4 0 6.15 0 15.53 5.93 0 15.53 5.9 0 15.04 6.99 0 15.05
4 0 6.15 0 15.53 6.99 0 15.05 7.53 0 15.16 6.47 0 15.81
4 0 -3.17 0 14.02 -3.88 0 13.36 -3.23 0 13.07 -2.75 0 14.35
4 0 -2.75 0 14.35 -3.23 0 13.07 -2.83 0 12.77 -2.46 0 14.45
4 0 -2.46 0 14.45 -2.83 0 12.77 -2.56 0 12.4 -2.07 0 14.45
4 0 -2.07 0 14.45 -2.56 0 12.4 -1.28 0 12.47 -0.99 0 13.32
4 0 -2.07 0 14.45 -0.99 0 13.32 -0.78 0 13.82 -0.57 0 14.52
3 0 -0.57 0 14.52 -0.78 0 13.82 -0.49 0 14.39
4 0 -1.28 0 12.47 -2.56 0 12.4 -2.54 0 12.18 -1.35 0 12.19
4 0 -5.27 0 14.56 -5.72 0 13.6 -5.41 0 13.66 -4.87 0 14.56
4 0 -4.87 0 14.56 -5.41 0 13.66 -4.95 0 13.7 -4.57 0 13.96
4 0 -4.65 0 14.66 -4.87 0 14.56 -4.57 0 13.96 -4.17 0 14.38
4 0 -4.38 0 14.93 -4.65 0 14.66 -4.17 0 14.38 -3.79 0 14.86
4 0 -4.32 0 15.07 -4.38 0 14.93 -3.79 0 14.86 -3.52 0 15.28
4 0 -4.31 0 15.29 -4.32 0 15.07 -3.52 0 15.28 -3.24 0 15.86
4 0 -4.46 0 15.52 -4.31 0 15.29 -3.24 0 15.86 -3.19 0 16.15
4 0 -4.46 0 15.52 -3.19 0 16.15 -4.53 0 16.94 -4.67 0 15.51
4 0 -4.67 0 15.51 -4.53 0 16.94 -5.18 0 16.78 -4.93 0 15.38
4 0 -4.93 0 15.38 -5.18 0 16.78 -5.84 0 16.6 -5.24 0 15.14
4 0 -5.24 0 15.14 -5.84 0 16.6 -6.28 0 16.36 -5.42 0 14.92
4 0 -5.42 0 14.92 -6.28 0 16.36 -6.58 0 16.08 -6.84 0 15.73
4 0 -5.42 0 14.92 -6.84 0 15.73 -7.07 0 15.27 -5.42 0 14.7
4 0 -5.42 0 14.7 -7.07 0 15.27 -7.19 0 14.78 -5.27 0 14.56
4 0 -5.27 0 14.56 -7.19 0 14.78 -7.34 0 14.38 -5.72 0 13.6
4 0 -5.72 0 13.6 -7.34 0 14.38 -7.52 0 13.87 -7.64 0 13.4
4 0 -5.72 0 13.06 -5.72 0 13.6 -7.64 0 13.4 -7.7 0 13.02
4 0 -5.72 0 13.06 -7.7 0 13.02 -7.66 0 12.59 -7.51 0 11.96
4 0 -4.53 0 16.94 -3.19 0 16.15 -3.26 0 16.45 -4.06 0 17.03
4 0 -4.06 0 17.03 -3.26 0 16.45 -3.51 0 16.82 -3.78 0 17
4 0 -5.72 0 13.06 -7.51 0 11.96 -7.29 0 11.54 -5.5 0 12.84
