0 Space Stand  2 x  2 x  2
0 Name: 3940.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 20    48  0    18.48 48  7.65
 2 24 18.48 48  7.65 16    48 11.36
 2 24 16    48 11.36 16    44 11.36
 2 24 16    44 11.36 14.14 44 14.14
 2 24 14.14 44 14.14 11.36 44 16
 2 24 11.36 44 16    11.36 48 16
 2 24 11.36 48 16     7.65 48 18.48
 2 24  7.65 48 18.48  0    48 20
 2 24 -20    48  0    -18.48 48  7.65
 2 24 -18.48 48  7.65 -16    48 11.36
 2 24 -16    48 11.36 -16    44 11.36
 2 24 -16    44 11.36 -14.14 44 14.14
 2 24 -14.14 44 14.14 -11.36 44 16
 2 24 -11.36 44 16    -11.36 48 16
 2 24 -11.36 48 16     -7.65 48 18.48
 2 24  -7.65 48 18.48   0    48 20
 2 24 20    48   0    18.48 48  -7.65
 2 24 18.48 48  -7.65 16    48 -11.36
 2 24 16    48 -11.36 16    44 -11.36
 2 24 16    44 -11.36 14.14 44 -14.14
 2 24 14.14 44 -14.14 11.36 44 -16
 2 24 11.36 44 -16    11.36 48 -16
 2 24 11.36 48 -16     7.65 48 -18.48
 2 24  7.65 48 -18.48  0    48 -20
 2 24 -20    48   0    -18.48 48  -7.65
 2 24 -18.48 48  -7.65 -16    48 -11.36
 2 24 -16    48 -11.36 -16    44 -11.36
 2 24 -16    44 -11.36 -14.14 44 -14.14
 2 24 -14.14 44 -14.14 -11.36 44 -16
 2 24 -11.36 44 -16    -11.36 48 -16
 2 24 -11.36 48 -16     -7.65 48 -18.48
 2 24  -7.65 48 -18.48  -0    48 -20

 2 24 16    48  0 16 48 11.36
 2 24 11.35 48 16  0 48 16
 2 24 16    44  0 16 44 11.36
 2 24 11.35 44 16  0 44 16
 2 24 -16    48  0 -16 48 11.36
 2 24 -11.35 48 16   0 48 16
 2 24 -16    44  0 -16 44 11.36
 2 24 -11.35 44 16   0 44 16
 2 24 16    48   0 16 48 -11.36
 2 24 11.35 48 -16  0 48 -16
 2 24 16    44   0 16 44 -11.36
 2 24 11.35 44 -16  0 44 -16
 2 24 -16    48   0 -16 48 -11.36
 2 24 -11.35 48 -16   0 48 -16
 2 24 -16    44   0 -16 44 -11.36
 2 24 -11.35 44 -16   0 44 -16

 1 16 0 44 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 44 0 8 0 0 0 0 0 0 0 8 4-4edge.dat

 1 16 0 28 0 1 0 0 0 0 0 0 0 1 axlehol2.dat
 1 16 0 28 0 1 0 0 0 16 0 0 0 1 axlehole.dat
 1 16 0 44 0 1 0 0 0 0 0 0 0 1 axlehol3.dat

 1 16 0 0 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 28 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 2 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 24 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 24 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 40 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 0 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 2 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 40 0 20 0 0 0 0 0 0 0 20 4-4edge.dat

 4 16 20 48  0 18.48 48  7.65 16    48 11.36 16 48  0
 4 16  0 48 20  7.65 48 18.48 11.36 48 16     0 48 16
 4 16 -20 48  0 -18.48 48  7.65 -16    48 11.36 -16 48  0
 4 16   0 48 20  -7.65 48 18.48 -11.36 48 16      0 48 16
 4 16 20 48   0 18.48 48  -7.65 16    48 -11.36 16 48   0
 4 16  0 48 -20  7.65 48 -18.48 11.36 48 -16     0 48 -16
 4 16 -20 48   0 -18.48 48  -7.65 -16    48 -11.36 -16 48   0
 4 16   0 48 -20  -7.65 48 -18.48 -11.36 48 -16      0 48 -16

 4 16 20    48  0    20    44  0    18.48 44  7.65 18.48 48  7.65
 4 16  0    48 20     0    44 20     7.65 44 18.48  7.65 48 18.48
 4 16 18.48 48  7.65 18.48 44  7.65 16    44 11.36 16    48 11.36
 4 16  7.65 48 18.48  7.65 44 18.48 11.36 44 16    11.36 48 16
 4 16 16    48 11.36 16    44 11.36 16    44  0    16    48  0
 4 16 11.36 48 16    11.36 44 16     0    44 16     0    48 16
 4 16 -20    48  0    -20    44  0    -18.48 44  7.65 -18.48 48  7.65
 4 16   0    48 20      0    44 20     -7.65 44 18.48  -7.65 48 18.48
 4 16 -18.48 48  7.65 -18.48 44  7.65 -16    44 11.36 -16    48 11.36
 4 16  -7.65 48 18.48  -7.65 44 18.48 -11.36 44 16    -11.36 48 16
 4 16 -16    48 11.36 -16    44 11.36 -16    44  0    -16    48  0
 4 16 -11.36 48 16    -11.36 44 16      0    44 16      0    48 16
 4 16 20    48   0    20    44   0    18.48 44  -7.65 18.48 48  -7.65
 4 16  0    48 -20     0    44 -20     7.65 44 -18.48  7.65 48 -18.48
 4 16 18.48 48  -7.65 18.48 44  -7.65 16    44 -11.36 16    48 -11.36
 4 16  7.65 48 -18.48  7.65 44 -18.48 11.36 44 -16    11.36 48 -16
 4 16 16    48 -11.36 16    44 -11.36 16    44   0    16    48   0
 4 16 11.36 48 -16    11.36 44 -16     0    44 -16     0    48 -16
 4 16 -20    48   0    -20    44   0    -18.48 44  -7.65 -18.48 48  -7.65
 4 16   0    48 -20      0    44 -20     -7.65 44 -18.48  -7.65 48 -18.48
 4 16 -18.48 48  -7.65 -18.48 44  -7.65 -16    44 -11.36 -16    48 -11.36
 4 16  -7.65 48 -18.48  -7.65 44 -18.48 -11.36 44 -16    -11.36 48 -16
 4 16 -16    48 -11.36 -16    44 -11.36 -16    44   0    -16    48   0
 4 16 -11.36 48 -16    -11.36 44 -16      0    44 -16      0    48 -16

 1 16 0 0 0 4 0 0 0 28 0 0 0 4 4-4cyli.dat
 1 16 0 2 0 6 0 0 0 22 0 0 0 6 4-4cyli.dat
 1 16 0 24 0 10 0 0 0 16 0 0 0 10 4-4cyli.dat
 1 16 0 0 0 20 0 0 0 2 0 0 0 20 4-4cyli.dat
 1 16 0 40 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat

 4 16  8 44  0    16    44  0    16    44 11.36 5.65 44 5.65
 4 16 16 44 11.36 14.14 44 14.14 11.36 44 16    5.65 44 5.65
 4 16  0 44  8     0    44 16    11.36 44 16    5.65 44 5.65
 4 16  -8 44  0    -16    44  0    -16    44 11.36 -5.65 44 5.65
 4 16 -16 44 11.36 -14.14 44 14.14 -11.36 44 16    -5.65 44 5.65
 4 16   0 44  8      0    44 16    -11.36 44 16    -5.65 44 5.65
 4 16  8 44   0    16    44   0    16    44 -11.36 5.65 44 -5.65
 4 16 16 44 -11.36 14.14 44 -14.14 11.36 44 -16    5.65 44 -5.65
 4 16  0 44  -8     0    44 -16    11.36 44 -16    5.65 44 -5.65
 4 16  -8 44   0    -16    44   0    -16    44 -11.36 -5.65 44 -5.65
 4 16 -16 44 -11.36 -14.14 44 -14.14 -11.36 44 -16    -5.65 44 -5.65
 4 16   0 44  -8      0    44 -16    -11.36 44 -16    -5.65 44 -5.65

 5 24 0 44 20 0 48 20 -7.65 44 18.48 7.65 44 18.48
 5 24 -7.65 44 18.48 -7.65 48 18.48 -14.14 44 14.14 0 44 20
 5 24 -18.48 44 7.65 -18.48 48 7.65 -20 44 0 -14.14 44 14.14
 5 24 -20 44 0 -20 48 0 -18.48 44 -7.65 -18.48 44 7.65
 5 24 -18.48 44 -7.65 -18.48 48 -7.65 -14.14 44 -14.14 -20 44 0
 5 24 -7.65 44 -18.48 -7.65 48 -18.48 0 44 -20 -14.14 44 -14.14
 5 24 0 44 -20 0 48 -20 7.65 44 -18.48 -7.65 44 -18.48
 5 24 7.65 44 -18.48 7.65 48 -18.48 14.14 44 -14.14 0 44 -20
 5 24 18.48 44 -7.65 18.48 48 -7.65 20 44 0 14.14 44 -14.14
