0 Minifig Head Female with Large Round Glasses with Bright Light Blue Lenses and Black Frames, Orange Lips with Slight Crooked Smile Pattern 
0 Name: 3626cpd7i.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago Movie, GPL Tech, Bricklink 3626cpb1885

0 !CMDLINE -c14

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 17 0 -7.391 0 -3.0615 0 6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 7.391 0 3.0615 0 6.4 0 3.0615 0 -7.391 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 -7.391 0 3.0615 0 6.4 0 -3.0615 0 -7.391 t08o6250.dat

4 0 -9.714 12.731 -8.412 -9.413 13.672 -8.863 -9.192 14.149 -9.193 -9.889 11.711 -8.15
4 0 -9.937 11.219 -8.078 -9.889 11.711 -8.15 -9.192 14.149 -9.193 -9.192 7.101 -9.193
4 0 -9.815 9.13 -8.261 -9.937 11.219 -8.078 -9.192 7.101 -9.193 -9.734 8.569 -8.383
3 0 -9.192 7.101 -9.193 -9.413 7.628 -8.863 -9.734 8.569 -8.383
4 0 -9.815 9.13 -8.261 -11.815 8.56 -5.268 -11.815 10.56 -5.268 -9.937 11.219 -8.078
3 16 -11.815 8.56 -5.268 -9.815 9.13 -8.261 -9.734 8.569 -8.383
4 16 -11.815 8.56 -5.268 -9.734 8.569 -8.383 -9.413 7.628 -8.863 -12.011 4 -4.975
4 16 -9.192 4 -9.192 -12.011 4 -4.975 -9.413 7.628 -8.863 -9.192 7.101 -9.193
4 16 -11.815 10.56 -5.268 -11.815 8.56 -5.268 -12.011 4 -4.975 -12.011 17 -4.975
4 16 -11.815 10.56 -5.268 -12.011 17 -4.975 -9.889 11.711 -8.15 -9.937 11.219 -8.078
3 16 -9.889 11.711 -8.15 -12.011 17 -4.975 -9.714 12.731 -8.412
4 16 -9.413 13.672 -8.863 -9.714 12.731 -8.412 -12.011 17 -4.975 -9.192 17 -9.192
3 16 -9.413 13.672 -8.863 -9.192 17 -9.192 -9.192 14.149 -9.193
4 0 -4.975 14.661 -12.011 -5.205 14.684 -11.857 -5.205 16.089 -11.857 -4.975 16.066 -12.011
4 0 -5.205 16.089 -11.857 -5.205 14.684 -11.857 -5.982 14.606 -11.338 -6.252 15.984 -11.157
4 0 -6.252 15.984 -11.157 -5.982 14.606 -11.338 -6.728 14.377 -10.839 -7.259 15.675 -10.484
4 0 -7.259 15.675 -10.484 -6.728 14.377 -10.839 -7.416 14.004 -10.379 -8.187 15.172 -9.864
4 0 -8.187 15.172 -9.864 -7.416 14.004 -10.379 -7.975 13.502 -10.006 -8.955 14.481 -9.351
4 0 -8.955 14.481 -9.351 -7.975 13.502 -10.006 -8.38 12.891 -9.735 -9.192 14.149 -9.193
3 0 -8.672 12.194 -9.54 -9.192 14.149 -9.193 -8.38 12.891 -9.735
3 0 -8.869 11.437 -9.408 -9.192 14.149 -9.193 -8.672 12.194 -9.54
3 0 -9.192 7.101 -9.193 -8.869 9.863 -9.408 -8.672 9.106 -9.54
3 0 -9.192 7.101 -9.193 -8.672 9.106 -9.54 -8.38 8.409 -9.735
4 0 -9.192 7.101 -9.193 -8.38 8.409 -9.735 -7.975 7.798 -10.006 -9 6.804 -9.321
4 0 -9 6.804 -9.321 -7.975 7.798 -10.006 -7.416 7.296 -10.379 -8.187 6.128 -9.864
4 0 -8.187 6.128 -9.864 -7.416 7.296 -10.379 -6.728 6.923 -10.839 -7.259 5.625 -10.484
4 0 -7.259 5.625 -10.484 -6.728 6.923 -10.839 -5.982 6.694 -11.338 -6.252 5.316 -11.157
4 0 -6.252 5.316 -11.157 -5.982 6.694 -11.338 -5.205 6.616 -11.857 -5.205 5.211 -11.857
4 0 -5.205 5.211 -11.857 -5.205 6.616 -11.857 -4.975 6.639 -12.011 -4.975 5.234 -12.011
4 15 -6.711 12.171 -10.851 -7.107 11.687 -10.586 -7.827 12.407 -10.104 -7.431 12.891 -10.37
4 15 -6.947 13.287 -10.693 -6.227 12.567 -11.174 -6.711 12.171 -10.851 -7.431 12.891 -10.37
4 15 -8.122 11.856 -9.907 -7.827 12.407 -10.104 -7.107 11.687 -10.586 -7.402 11.136 -10.389
4 15 -8.304 11.257 -9.786 -8.122 11.856 -9.907 -7.402 11.136 -10.389 -8.365 10.635 -9.745
4 15 -8.365 10.635 -9.745 -7.402 11.136 -10.389 -7.584 10.537 -10.267 -8.304 10.013 -9.786
4 15 -8.304 10.013 -9.786 -7.584 10.537 -10.267 -7.645 9.915 -10.226 -8.122 9.414 -9.907
4 15 -8.122 9.414 -9.907 -7.645 9.915 -10.226 -7.584 9.293 -10.267 -7.827 8.863 -10.104
4 15 -6.227 12.567 -11.174 -6.947 13.287 -10.693 -6.396 13.582 -11.061 -5.676 12.862 -11.542
4 15 -5.676 12.862 -11.542 -6.396 13.582 -11.061 -5.797 13.764 -11.461 -5.175 13.825 -11.877
3 15 -5.676 12.862 -11.542 -5.175 13.825 -11.877 -5.077 13.044 -11.942
4 15 -4.975 13.054 -12.011 -5.077 13.044 -11.942 -5.175 13.825 -11.877 -4.975 13.805 -12.011
4 15 -7.402 8.694 -10.389 -7.107 8.143 -10.586 -7.431 8.379 -10.37 -7.827 8.863 -10.104
3 15 -7.402 8.694 -10.389 -7.827 8.863 -10.104 -7.584 9.293 -10.267
4 15 -4.975 8.24 -12.011 -5.935 9.168 -11.369 -6.066 9.825 -11.282 -4.975 11.41 -12.011
4 15 -4.975 11.41 -12.011 -6.066 9.825 -11.282 -5.935 10.482 -11.369 -5.563 11.038 -11.618
3 15 -4.975 8.24 -12.011 -5.563 8.612 -11.618 -5.935 9.168 -11.369
4 212 -4.975 8.24 -12.011 -4.975 6.639 -12.011 -5.205 6.616 -11.857 -5.982 6.694 -11.338
4 212 -5.563 8.612 -11.618 -4.975 8.24 -12.011 -5.982 6.694 -11.338 -6.728 6.923 -10.839
4 212 -6.728 6.923 -10.839 -7.416 7.296 -10.379 -7.107 8.143 -10.586 -5.563 8.612 -11.618
4 212 -5.935 9.168 -11.369 -5.563 8.612 -11.618 -7.107 8.143 -10.586 -7.402 8.694 -10.389
4 212 -5.077 13.044 -11.942 -4.975 13.054 -12.011 -4.975 11.41 -12.011 -5.563 11.038 -11.618
4 212 -5.676 12.862 -11.542 -5.077 13.044 -11.942 -5.563 11.038 -11.618 -6.227 12.567 -11.174
4 212 -6.711 12.171 -10.851 -6.227 12.567 -11.174 -5.563 11.038 -11.618 -7.107 11.687 -10.586
4 212 -7.107 11.687 -10.586 -5.563 11.038 -11.618 -5.935 10.482 -11.369 -7.402 11.136 -10.389
4 212 -7.584 10.537 -10.267 -7.402 11.136 -10.389 -5.935 10.482 -11.369 -6.066 9.825 -11.282
4 212 -7.645 9.915 -10.226 -7.584 10.537 -10.267 -6.066 9.825 -11.282 -7.584 9.293 -10.267
4 212 -7.584 9.293 -10.267 -6.066 9.825 -11.282 -5.935 9.168 -11.369 -7.402 8.694 -10.389
4 212 -7.975 7.798 -10.006 -7.431 8.379 -10.37 -7.107 8.143 -10.586 -7.416 7.296 -10.379
4 212 -7.975 7.798 -10.006 -8.38 8.409 -9.735 -7.827 8.863 -10.104 -7.431 8.379 -10.37
4 212 -7.827 8.863 -10.104 -8.38 8.409 -9.735 -8.672 9.106 -9.54 -8.122 9.414 -9.907
4 212 -8.672 9.106 -9.54 -8.869 9.863 -9.408 -8.304 10.013 -9.786 -8.122 9.414 -9.907
4 212 -8.869 9.863 -9.408 -8.945 10.65 -9.357 -8.365 10.635 -9.745 -8.304 10.013 -9.786
4 212 -8.945 10.65 -9.357 -8.869 11.437 -9.408 -8.304 11.257 -9.786 -8.365 10.635 -9.745
4 212 -8.869 11.437 -9.408 -8.672 12.194 -9.54 -8.122 11.856 -9.907 -8.304 11.257 -9.786
4 212 -8.672 12.194 -9.54 -8.38 12.891 -9.735 -7.827 12.407 -10.104 -8.122 11.856 -9.907
4 212 -8.38 12.891 -9.735 -7.975 13.502 -10.006 -7.431 12.891 -10.37 -7.827 12.407 -10.104
4 212 -7.431 12.891 -10.37 -7.975 13.502 -10.006 -7.416 14.004 -10.379 -6.947 13.287 -10.693
4 212 -6.947 13.287 -10.693 -7.416 14.004 -10.379 -6.728 14.377 -10.839 -6.396 13.582 -11.061
4 212 -6.396 13.582 -11.061 -6.728 14.377 -10.839 -5.982 14.606 -11.338 -5.797 13.764 -11.461
4 212 -5.797 13.764 -11.461 -5.982 14.606 -11.338 -5.205 14.684 -11.857 -5.175 13.825 -11.877
4 212 -4.975 13.805 -12.011 -5.175 13.825 -11.877 -5.205 14.684 -11.857 -4.975 14.661 -12.011
3 16 -9.192 4 -9.192 -9 6.804 -9.321 -8.187 6.128 -9.864
4 16 -9.192 4 -9.192 -8.187 6.128 -9.864 -7.259 5.625 -10.484 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -5.205 5.211 -11.857 -4.975 5.234 -12.011
3 16 -4.975 4 -12.011 -6.252 5.316 -11.157 -5.205 5.211 -11.857
3 16 -4.975 4 -12.011 -7.259 5.625 -10.484 -6.252 5.316 -11.157
3 16 -9.192 4 -9.192 -9.192 7.101 -9.193 -9 6.804 -9.321
3 16 -9.192 14.149 -9.193 -9.192 17 -9.192 -8.955 14.481 -9.351
3 16 -8.955 14.481 -9.351 -9.192 17 -9.192 -8.187 15.172 -9.864
3 16 -8.187 15.172 -9.864 -9.192 17 -9.192 -7.259 15.675 -10.484
4 16 -6.252 15.984 -11.157 -7.259 15.675 -10.484 -9.192 17 -9.192 -4.975 17 -12.011
3 16 -6.252 15.984 -11.157 -4.975 17 -12.011 -5.205 16.089 -11.857
3 16 -4.975 16.066 -12.011 -5.205 16.089 -11.857 -4.975 17 -12.011
3 0 -9.192 7.101 -9.193 -8.945 10.65 -9.357 -8.869 9.863 -9.408
3 0 -9.192 7.101 -9.193 -9.192 14.149 -9.193 -8.945 10.65 -9.357
3 0 -8.945 10.65 -9.357 -9.192 14.149 -9.193 -8.869 11.437 -9.408
4 0 0 9.589 -13 -1.301 9.863 -12.741 -1.225 10.65 -12.756 0 10.65 -13
4 0 0 10.65 -13 -1.225 10.65 -12.756 -1.301 11.437 -12.741 0 11.711 -13
4 0 0 11.711 -13 -1.301 11.437 -12.741 -1.528 12.194 -12.696 -.247 12.731 -12.951
4 0 -.247 12.731 -12.951 -1.528 12.194 -12.696 -1.895 12.891 -12.623 -.743 13.672 -12.852
4 0 -.743 13.672 -12.852 -1.895 12.891 -12.623 -2.39 13.502 -12.525 -1.41 14.496 -12.72
4 0 -1.41 14.496 -12.72 -2.39 13.502 -12.525 -2.994 14.004 -12.405 -2.223 15.172 -12.558
