0 Brick  1 x  2 with Lego-Logo Old
0 Name: 3004p50.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

1 16 0 24 0 16 0 0 0 -20 0 0 0 6 box5.dat

4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
4 16 -20 24 10 -16 24 6 -16 24 -6 -20 24 -10
4 16 -20 24 -10 -16 24 -6 16 24 -6 20 24 -10
4 16 20 24 -10 16 24 -6 16 24 6 20 24 10

1 16 20 12 0 0 0 0 12 0 0 0 0 10 rect.dat
1 16 -20 12 0 0 0 0 12 0 0 0 0 10 rect.dat
2 24 20 24 10 -20 24 10
2 24 20 24 -10 -20 24 -10
2 24 20 0 10 -20 0 10
2 24 20 0 -10 -20 0 -10
4 16 20 24 10 20 0 10 -20 0 10 -20 24 10
4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10

1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

 4 16  -20   0 -10   -4   0 -10   -4   1 -10  -20   1 -10
 4  0   -4   0 -10   -3   0 -10   -3   3 -10   -4   3 -10
 4 16   -3   0 -10   13   0 -10   13   1 -10   -3   1 -10
 4  0   13   0 -10   15   0 -10   15   2 -10   13   2 -10
 4 16   15   0 -10   20   0 -10   20   1 -10   15   1 -10
 4 16  -20   1 -10  -13   1 -10  -13   2 -10  -20   2 -10
 4  0  -13   1 -10   -9   1 -10   -9   3 -10  -13   3 -10
 4 16   -9   1 -10   -6   1 -10   -6   2 -10   -9   2 -10
 4  0   -6   1 -10   -4   1 -10   -4   3 -10   -6   3 -10
 4  0   -3   1 -10    0   1 -10    0   3 -10   -3   3 -10
 4 16    0   1 -10    3   1 -10    3   2 -10    0   2 -10
 4  0    3   1 -10    8   1 -10    8   3 -10    3   3 -10
 4 16    8   1 -10   11   1 -10   11   2 -10    8   2 -10
 4  0   11   1 -10   13   1 -10   13   2 -10   11   2 -10
 4  0   15   1 -10   16   1 -10   16   3 -10   15   3 -10
 4 16   16   1 -10   20   1 -10   20   2 -10   16   2 -10
 4 16  -20   2 -10  -14   2 -10  -14   4 -10  -20   4 -10
 4  0  -14   2 -10  -13   2 -10  -13   5 -10  -14   5 -10
 4  0   -9   2 -10   -6   2 -10   -6   4 -10   -9   4 -10
 4  0    0   2 -10    3   2 -10    3   4 -10    0   4 -10
 4  0    8   2 -10    9   2 -10    9   5 -10    8   5 -10
 4 16    9   2 -10   10   2 -10   10   3 -10    9   3 -10
 4  0   10   2 -10   12   2 -10   12   5 -10   10   5 -10
 4 15   12   2 -10   14   2 -10   14   7 -10   12   7 -10
 4  0   14   2 -10   15   2 -10   15   3 -10   14   3 -10
 4  0   16   2 -10   17   2 -10   17   4 -10   16   4 -10
 4 16   17   2 -10   20   2 -10   20   3 -10   17   3 -10
