3 8 5.9264 31.3331 -10 6.7096 29 -10 6.8029 29 -10
4 8 2.1359 29 -10 6.7096 29 -10 5.9264 31.3331 -10 2.0949 29.0654 -10
3 8 1.0875 30.3013 -10 2.0949 29.0654 -10 5.9264 31.3331 -10
3 8 -0.0907 31.2374 -10 1.0875 30.3013 -10 5.9264 31.3331 -10
4 16 -19 29 -10 -17.8472 29 -10 -17.4328 32 -10 -19 32 -10
4 16 17.7117 29 -10 19 29 -10 19 32 -10 17.2573 32 -10
4 16 17.7117 29 -10 17.2573 32 -10 17.1658 32 -10 16.9967 29 -10
4 16 -17.1781 29 -10 -17.3472 32 -10 -17.4328 32 -10 -17.8472 29 -10
4 0 -9.9274 29 -10 -10.1408 29 -10 -15.3892 13.4481 -10 -14.99 10.6103 -10
3 27 -14.99 10.6103 -10 -8.5103 29 -10 -9.9274 29 -10
3 0 -15.6229 15.8415 -10 -10.3563 29 -10 -11.6503 29 -10
4 0 -10.1408 29 -10 -10.3563 29 -10 -15.6229 15.8415 -10 -15.3892 13.4481 -10
3 0 -15.6229 15.8415 -10 -11.6503 29 -10 -12.9534 29 -10
4 0 -12.9534 29 -10 -13.2266 29 -10 -16.1721 18.674 -10 -15.6229 15.8415 -10
4 74 -14.4861 29 -10 -14.7692 29 -10 -16.5767 21.6617 -10 -16.1721 18.674 -10
3 74 -16.1721 18.674 -10 -13.2266 29 -10 -14.4861 29 -10
4 27 -15.8913 29 -10 -16.4888 29 -10 -17.0597 26.8981 -10 -16.5767 21.6617 -10
3 74 -16.5767 21.6617 -10 -14.7692 29 -10 -15.8913 29 -10
3 27 -17.0597 26.8981 -10 -16.4888 29 -10 -17.1781 29 -10
4 27 -8.3429 29 -10 -8.5103 29 -10 -14.99 10.6103 -10 -13.9354 10.4971 -10
3 8 -13.9354 10.4971 -10 -6.9843 29 -10 -8.3429 29 -10
3 0 -2.3173 29 -10 -11.8176 14.3233 -10 -11.218 14.3443 -10
3 0 -11.218 14.3443 -10 -1.7326 29 -10 -2.3173 29 -10
4 27 -1.7264 29 -10 -1.7326 29 -10 -11.218 14.3443 -10 -6.3462 20.9683 -10
4 27 -1.6628 29 -10 -1.7264 29 -10 -6.3462 20.9683 -10 -1.4849 27.8923 -10
4 27 -1.4877 29 -10 -1.6628 29 -10 -1.4849 27.8923 -10 -0.7615 28.6681 -10
3 27 -0.7615 28.6681 -10 -0.8148 29 -10 -1.4877 29 -10
4 27 -0.0967 29 -10 -0.8148 29 -10 -0.7615 28.6681 -10 -0.0907 28.994 -10
3 27 -0.0907 28.994 -10 -0.0907 29 -10 -0.0967 29 -10
3 27 -11.218 14.3443 -10 -10.3186 14.3757 -10 -6.3462 20.9683 -10
3 0 -11.8176 14.3233 -10 -10.4927 10.7674 -10 -11.218 14.3443 -10
3 0 -11.218 14.3443 -10 -10.4927 10.7674 -10 -9.7432 10.7936 -10
3 0 -10.4927 10.7674 -10 -10.0221 10.1835 -10 -9.7432 10.7936 -10
3 0 -10.0221 10.1835 -10 -8.7286 7.527 -10 -9.7432 10.7936 -10
3 0 -8.7286 7.527 -10 -8.2893 7.8425 -10 -9.7432 10.7936 -10
3 27 -11.218 14.3443 -10 -9.7432 10.7936 -10 -10.3186 14.3757 -10
3 27 -10.3186 14.3757 -10 -9.7432 10.7936 -10 -7.3951 8.0238 -10
3 27 -9.7432 10.7936 -10 -8.2893 7.8425 -10 -7.3951 8.0238 -10
3 27 -8.2893 7.8425 -10 -7.9686 7.2533 -10 -7.3951 8.0238 -10
3 27 -7.9686 7.2533 -10 -7.2085 6.9797 -10 -7.3951 8.0238 -10
3 27 -7.3951 8.0238 -10 -7.2085 6.9797 -10 -1.2436 8.0886 -10
3 27 -7.2085 6.9797 -10 -0.0573 7.0654 -10 -1.2436 8.0886 -10
3 27 -1.2436 8.0886 -10 -0.0573 7.0654 -10 -0.494 8.1095 -10
3 27 -0.494 8.1095 -10 -0.0573 7.0654 -10 0.0361 8.12 -10
3 0 -8.2893 7.8425 -10 -8.7286 7.527 -10 -8.2527 6.7931 -10
3 0 -8.2893 7.8425 -10 -8.2527 6.7931 -10 -7.9686 7.2533 -10
3 0 -7.9686 7.2533 -10 -8.2527 6.7931 -10 -7.1928 6.53 -10
3 0 -7.9686 7.2533 -10 -7.1928 6.53 -10 -7.2085 6.9797 -10
3 0 -7.2085 6.9797 -10 -7.1928 6.53 -10 -0.0573 7.0654 -10
3 0 -7.1928 6.53 -10 0.0046 6.3106 -10 -0.0573 7.0654 -10
3 0 -8.7286 7.527 -10 -10.9435 2 -10 -10.1785 2 -10
4 0 -10.1785 2 -10 -10.1117 2 -10 -8.2527 6.7931 -10 -8.7286 7.527 -10
4 74 -10.1117 2 -10 -9.7723 2 -10 -8.7214 3.0246 -10 -8.2527 6.7931 -10
3 27 -8.7214 3.0246 -10 -9.7723 2 -10 -9.2347 2 -10
3 74 -8.2527 6.7931 -10 -8.7214 3.0246 -10 -7.259 4.1263 -10
3 74 -8.2527 6.7931 -10 -7.259 4.1263 -10 -7.1928 6.53 -10
3 74 -7.1928 6.53 -10 -7.259 4.1263 -10 -5.4862 4.9387 -10
3 74 -7.1928 6.53 -10 -5.4862 4.9387 -10 0.0046 6.3106 -10
3 27 0.0046 6.3106 -10 -5.4862 4.9387 -10 -2.7984 5.3327 -10
3 27 0.0046 6.3106 -10 -2.7984 5.3327 -10 -0.9995 5.3955 -10
3 27 -14.99 10.6103 -10 -13.8445 3.5961 -10 -13.3182 5.7158 -10
3 27 -14.99 10.6103 -10 -13.3182 5.7158 -10 -13.9354 10.4971 -10
3 27 -10.4927 10.7674 -10 -13.3182 5.7158 -10 -12.858 5.4316 -10
3 27 -10.4927 10.7674 -10 -12.858 5.4316 -10 -10.0221 10.1835 -10
3 27 -13.3182 5.7158 -10 -13.8445 3.5961 -10 -12.858 5.4316 -10
3 25 -13.8445 3.5961 -10 -13.6422 2.1023 -10 -12.858 5.4316 -10
4 25 -13.5732 2 -10 -12.8525 2 -10 -12.858 5.4316 -10 -13.6422 2.1023 -10
3 25 -12.858 5.4316 -10 -12.8525 2 -10 -11.6965 2 -10
3 27 -8.7214 3.0246 -10 -9.2347 2 -10 -3.3285 2 -10
4 27 -3.3285 2 -10 -1.6666 2 -10 -7.259 4.1263 -10 -8.7214 3.0246 -10
4 27 -1.6666 2 -10 -0.9755 2 -10 -5.4862 4.9387 -10 -7.259 4.1263 -10
4 27 -0.9755 2 -10 -0.4513 2 -10 -2.7984 5.3327 -10 -5.4862 4.9387 -10
4 27 -0.4513 2 -10 -0.1624 2 -10 -0.9995 5.3955 -10 -2.7984 5.3327 -10
3 25 -10.0221 10.1835 -10 -12.858 5.4316 -10 -8.7286 7.527 -10
4 25 -11.6965 2 -10 -10.9435 2 -10 -8.7286 7.527 -10 -12.858 5.4316 -10
3 8 -10.4927 10.7674 -10 -13.9354 10.4971 -10 -13.3182 5.7158 -10
3 8 -10.4927 10.7674 -10 -11.8176 14.3233 -10 -13.9354 10.4971 -10
4 8 -6.891 29 -10 -6.9843 29 -10 -13.9354 10.4971 -10 -11.8176 14.3233 -10
3 8 -11.8176 14.3233 -10 -2.3173 29 -10 -6.891 29 -10
3 0 -7.3951 8.0238 -10 -1.2436 8.0886 -10 -2.0141 8.662 -10
3 0 -7.3951 8.0238 -10 -2.0141 8.662 -10 -2.7846 9.2355 -10
3 0 -7.3951 8.0238 -10 -2.7846 9.2355 -10 -3.2604 9.9693 -10
3 0 -7.3951 8.0238 -10 -3.2604 9.9693 -10 -3.5969 11.0082 -10
3 0 -7.3951 8.0238 -10 -3.5969 11.0082 -10 -3.7678 11.6026 -10
3 0 -7.3951 8.0238 -10 -3.7678 11.6026 -10 -3.9438 12.3469 -10
3 0 -7.3951 8.0238 -10 -3.9438 12.3469 -10 -4.404 12.631 -10
3 0 -7.3951 8.0238 -10 -4.404 12.631 -10 -4.7248 13.2202 -10
3 0 -7.3951 8.0238 -10 -4.7248 13.2202 -10 -5.056 14.1092 -10
3 0 -7.3951 8.0238 -10 -5.056 14.1092 -10 -5.5372 14.9929 -10
3 0 -7.3951 8.0238 -10 -5.5372 14.9929 -10 -5.8632 15.732 -10
3 0 -7.3951 8.0238 -10 -5.8632 15.732 -10 -6.1735 16.0214 -10
3 0 -5.9207 17.381 -10 -6.1735 16.0214 -10 -5.8632 15.732 -10
3 0 -5.9207 17.381 -10 -5.8632 15.732 -10 -5.6052 16.9417 -10
3 0 -4.6449 19.5268 -10 -5.9207 17.381 -10 -5.6052 16.9417 -10
3 0 -4.6449 19.5268 -10 -5.6052 16.9417 -10 -3.6112 20.0132 -10
3 0 -3.2138 21.528 -10 -4.6449 19.5268 -10 -3.6112 20.0132 -10
3 0 -1.3331 23.5449 -10 -3.2138 21.528 -10 -3.6112 20.0132 -10
3 27 -1.3331 23.5449 -10 -3.6112 20.0132 -10 -1.1727 23.2503 -10
3 0 -6.1735 16.0214 -10 -6.6179 15.8557 -10 -7.3951 8.0238 -10
3 0 -6.6179 15.8557 -10 -6.9282 16.1451 -10 -7.3951 8.0238 -10
3 0 -6.9282 16.1451 -10 -10.3186 14.3757 -10 -7.3951 8.0238 -10
3 0 -6.9282 16.1451 -10 -6.9649 17.1944 -10 -10.3186 14.3757 -10
3 0 -6.9649 17.1944 -10 -7.141 17.9387 -10 -10.3186 14.3757 -10
3 0 -10.3186 14.3757 -10 -7.141 17.9387 -10 -6.3462 20.9683 -10
3 0 -6.3462 20.9683 -10 -7.141 17.9387 -10 -6.8516 18.249 -10
3 0 -6.3462 20.9683 -10 -6.8516 18.249 -10 -6.1649 20.0741 -10
3 25 -6.1649 20.0741 -10 -6.8516 18.249 -10 -6.1439 19.4745 -10
3 25 -6.1439 19.4745 -10 -6.8516 18.249 -10 -5.9783 19.03 -10
3 25 -5.9783 19.03 -10 -6.8516 18.249 -10 -6.4019 18.2647 -10
3 25 -6.3462 20.9683 -10 -6.1649 20.0741 -10 -5.886 20.6842 -10
3 25 -6.3462 20.9683 -10 -5.886 20.6842 -10 -5.1365 20.7104 -10
3 25 -6.3462 20.9683 -10 -5.1365 20.7104 -10 -4.8471 21.0207 -10
3 0 -6.3462 20.9683 -10 -4.8471 21.0207 -10 -2.806 22.743 -10
3 0 -6.3462 20.9683 -10 -2.806 22.743 -10 -2.548 23.9527 -10
3 0 -6.3462 20.9683 -10 -2.548 23.9527 -10 -2.2692 24.5628 -10
3 0 -6.3462 20.9683 -10 -2.2692 24.5628 -10 -1.4849 27.8923 -10
3 0 -1.4849 27.8923 -10 -2.2692 24.5628 -10 -1.5144 24.4391 -10
3 25 -1.5144 24.4391 -10 -2.2692 24.5628 -10 -1.3331 23.5449 -10
3 25 -2.2692 24.5628 -10 -2.548 23.9527 -10 -1.3331 23.5449 -10
3 25 -2.548 23.9527 -10 -2.806 22.743 -10 -1.3331 23.5449 -10
3 0 -2.806 22.743 -10 -3.2138 21.528 -10 -1.3331 23.5449 -10
3 25 -2.806 22.743 -10 -4.8471 21.0207 -10 -3.2138 21.528 -10
3 25 -4.8471 21.0207 -10 -4.6449 19.5268 -10 -3.2138 21.528 -10
3 25 -4.8471 21.0207 -10 -5.1365 20.7104 -10 -4.6449 19.5268 -10
3 25 -5.1365 20.7104 -10 -5.886 20.6842 -10 -4.6449 19.5268 -10
3 25 -5.886 20.6842 -10 -6.1649 20.0741 -10 -4.6449 19.5268 -10
3 25 -6.1649 20.0741 -10 -6.1439 19.4745 -10 -4.6449 19.5268 -10
3 25 -6.1439 19.4745 -10 -5.9783 19.03 -10 -4.6449 19.5268 -10
3 25 -5.9783 19.03 -10 -5.9207 17.381 -10 -4.6449 19.5268 -10
3 25 -5.9783 19.03 -10 -6.4019 18.2647 -10 -5.9207 17.381 -10
3 25 -6.4019 18.2647 -10 -6.8516 18.249 -10 -5.9207 17.381 -10
3 25 -6.8516 18.249 -10 -7.141 17.9387 -10 -5.9207 17.381 -10
3 25 -7.141 17.9387 -10 -6.9649 17.1944 -10 -5.9207 17.381 -10
3 25 -6.9649 17.1944 -10 -6.1735 16.0214 -10 -5.9207 17.381 -10
3 25 -6.9649 17.1944 -10 -6.9282 16.1451 -10 -6.1735 16.0214 -10
3 25 -6.9282 16.1451 -10 -6.6179 15.8557 -10 -6.1735 16.0214 -10
3 0 -0.5207 21.7721 -10 -1.373 20.3915 -10 -1.9655 15.8681 -10
3 0 -1.373 20.3915 -10 -2.933 17.7855 -10 -1.9655 15.8681 -10
3 0 -2.933 17.7855 -10 -3.9458 16.6995 -10 -1.9655 15.8681 -10
3 0 -3.9458 16.6995 -10 -3.9196 15.95 -10 -1.9655 15.8681 -10
3 0 -3.9196 15.95 -10 -4.3274 14.735 -10 -1.9655 15.8681 -10
3 0 -4.3274 14.735 -10 -4.1461 13.8408 -10 -1.9655 15.8681 -10
3 0 -4.1461 13.8408 -10 -3.536 13.5619 -10 -1.9655 15.8681 -10
3 0 -3.536 13.5619 -10 -2.6418 13.7432 -10 -1.9655 15.8681 -10
3 0 -2.6418 13.7432 -10 -2.0421 13.7641 -10 -1.9655 15.8681 -10
3 0 -2.0421 13.7641 -10 -1.5924 13.7799 -10 -1.9655 15.8681 -10
3 27 -0.5463 9.6086 -10 -0.494 8.1095 -10 0.0361 8.12 -10
3 27 -0.5463 9.6086 -10 0.0361 8.12 -10 -0.0127 9.6243 -10
3 15 -1.2436 8.0886 -10 -0.494 8.1095 -10 -0.5463 9.6086 -10
3 15 -0.8619 10.0531 -10 -1.2436 8.0886 -10 -0.5463 9.6086 -10
3 15 -0.8619 10.0531 -10 -2.0141 8.662 -10 -1.2436 8.0886 -10
3 15 -0.8619 10.0531 -10 -1.7614 10.0217 -10 -2.0141 8.662 -10
3 15 -1.7614 10.0217 -10 -2.7846 9.2355 -10 -2.0141 8.662 -10
3 15 -1.7614 10.0217 -10 -2.2216 10.3058 -10 -2.7846 9.2355 -10
3 15 -2.2216 10.3058 -10 -3.2604 9.9693 -10 -2.7846 9.2355 -10
3 15 -2.2216 10.3058 -10 -2.687 10.7398 -10 -3.2604 9.9693 -10
3 15 -2.687 10.7398 -10 -3.5969 11.0082 -10 -3.2604 9.9693 -10
3 15 -2.687 10.7398 -10 -3.7678 11.6026 -10 -3.5969 11.0082 -10
3 15 -2.687 10.7398 -10 -2.8526 11.1843 -10 -3.7678 11.6026 -10
3 15 -2.8526 11.1843 -10 -3.4941 12.3626 -10 -3.7678 11.6026 -10
3 15 -3.9438 12.3469 -10 -3.7678 11.6026 -10 -3.4941 12.3626 -10
3 15 -2.5737 11.7944 -10 -3.4941 12.3626 -10 -2.8526 11.1843 -10
3 15 -3.4941 12.3626 -10 -2.5737 11.7944 -10 -2.5947 12.394 -10
3 15 -2.5947 12.394 -10 -2.5737 11.7944 -10 -2.1397 12.2598 -10
3 15 -2.5947 12.394 -10 -2.1397 12.2598 -10 -2.1502 12.5596 -10
3 15 -2.1502 12.5596 -10 -2.1397 12.2598 -10 -1.995 12.415 -10
3 27 -0.7382 10.8078 -10 -0.8619 10.0531 -10 -0.5463 9.6086 -10
3 27 -0.7382 10.8078 -10 -0.5463 9.6086 -10 -0.0127 9.6243 -10
3 27 -0.7382 10.8078 -10 -1.7614 10.0217 -10 -0.8619 10.0531 -10
3 27 -0.7382 10.8078 -10 -1.798 11.071 -10 -1.7614 10.0217 -10
3 27 -1.798 11.071 -10 -2.2216 10.3058 -10 -1.7614 10.0217 -10
3 27 -1.798 11.071 -10 -2.253 11.2052 -10 -2.2216 10.3058 -10
3 27 -2.253 11.2052 -10 -2.687 10.7398 -10 -2.2216 10.3058 -10
3 27 -2.253 11.2052 -10 -2.8526 11.1843 -10 -2.687 10.7398 -10
3 27 -2.253 11.2052 -10 -2.5737 11.7944 -10 -2.8526 11.1843 -10
3 0 -2.253 11.2052 -10 -2.2687 11.6549 -10 -2.5737 11.7944 -10
3 15 -2.2687 11.6549 -10 -2.1397 12.2598 -10 -2.5737 11.7944 -10
3 15 -2.2687 11.6549 -10 -1.4006 12.5858 -10 -2.1397 12.2598 -10
3 15 -2.1397 12.2598 -10 -1.4006 12.5858 -10 -1.995 12.415 -10
3 15 -1.995 12.415 -10 -1.4006 12.5858 -10 -2.1502 12.5596 -10
3 15 -1.4006 12.5858 -10 -1.2664 13.0408 -10 -1.4268 13.3354 -10
3 0 -1.4268 13.3354 -10 -1.5924 13.7799 -10 -2.0421 13.7641 -10
3 15 -1.4006 12.5858 -10 -1.4268 13.3354 -10 -2.1502 12.5596 -10
3 27 -2.1502 12.5596 -10 -1.4268 13.3354 -10 -2.0421 13.7641 -10
3 27 -2.1502 12.5596 -10 -2.0421 13.7641 -10 -2.6418 13.7432 -10
3 27 -2.1502 12.5596 -10 -2.6418 13.7432 -10 -2.5947 12.394 -10
3 27 -2.5947 12.394 -10 -2.6418 13.7432 -10 -3.536 13.5619 -10
3 27 -2.5947 12.394 -10 -3.536 13.5619 -10 -3.4941 12.3626 -10
3 27 -3.9438 12.3469 -10 -3.4941 12.3626 -10 -3.536 13.5619 -10
3 27 -4.404 12.631 -10 -3.9438 12.3469 -10 -3.536 13.5619 -10
3 27 -4.404 12.631 -10 -3.536 13.5619 -10 -4.1461 13.8408 -10
3 27 -4.404 12.631 -10 -4.1461 13.8408 -10 -4.7248 13.2202 -10
3 27 -4.7248 13.2202 -10 -4.1461 13.8408 -10 -5.056 14.1092 -10
3 27 -5.056 14.1092 -10 -4.1461 13.8408 -10 -4.3274 14.735 -10
3 27 -5.5372 14.9929 -10 -5.056 14.1092 -10 -4.3274 14.735 -10
3 27 -5.5372 14.9929 -10 -4.3274 14.735 -10 -3.9196 15.95 -10
3 27 -5.8632 15.732 -10 -5.5372 14.9929 -10 -3.9196 15.95 -10
3 27 -5.8632 15.732 -10 -3.9196 15.95 -10 -5.6052 16.9417 -10
3 27 -5.6052 16.9417 -10 -3.9196 15.95 -10 -3.9458 16.6995 -10
3 27 -4.8714 17.4176 -10 -5.6052 16.9417 -10 -3.9458 16.6995 -10
3 25 -4.8714 17.4176 -10 -3.9458 16.6995 -10 -2.933 17.7855 -10
3 25 -4.8714 17.4176 -10 -2.933 17.7855 -10 -3.1248 18.9795 -10
3 25 -3.1248 18.9795 -10 -2.933 17.7855 -10 -1.373 20.3915 -10
3 27 -3.1248 18.9795 -10 -1.373 20.3915 -10 -1.5439 20.9859 -10
3 0 -0.5207 21.7721 -10 -1.9655 15.8681 -10 -1.5924 13.7799 -10
3 0 -0.5207 21.7721 -10 -1.5924 13.7799 -10 -1.4268 13.3354 -10
3 0 -0.5207 21.7721 -10 -1.4268 13.3354 -10 -1.2664 13.0408 -10
3 0 -2.2687 11.6549 -10 -2.253 11.2052 -10 -1.798 11.071 -10
3 0 -2.2687 11.6549 -10 -1.798 11.071 -10 -0.7382 10.8078 -10
3 0 -2.2687 11.6549 -10 -0.7382 10.8078 -10 -1.4006 12.5858 -10
3 0 -1.4006 12.5858 -10 -0.7382 10.8078 -10 -1.2664 13.0408 -10
3 0 -1.2664 13.0408 -10 -0.7382 10.8078 -10 -0.5207 21.7721 -10
3 27 -0.1005 21.7878 -10 -0.5207 21.7721 -10 -0.7382 10.8078 -10
3 27 -0.1005 21.7878 -10 -0.7382 10.8078 -10 -0.0127 9.6243 -10
4 27 -0.1624 2 -10 -0.0053 2 -10 0.0046 6.3106 -10 -0.9995 5.3955 -10
3 27 -3.6112 20.0132 -10 -5.6052 16.9417 -10 -4.8714 17.4176 -10
3 27 -3.6112 20.0132 -10 -4.8714 17.4176 -10 -3.1248 18.9795 -10
3 27 -3.6112 20.0132 -10 -3.1248 18.9795 -10 -1.5439 20.9859 -10
3 27 -3.6112 20.0132 -10 -1.5439 20.9859 -10 -1.1727 23.2503 -10
3 27 -1.5439 20.9859 -10 -1.373 20.3915 -10 -0.5207 21.7721 -10
3 27 -1.1727 23.2503 -10 -1.5439 20.9859 -10 -0.5207 21.7721 -10
3 27 -0.573 23.2712 -10 -1.1727 23.2503 -10 -0.5207 21.7721 -10
3 27 -0.573 23.2712 -10 -0.5207 21.7721 -10 -0.2523 22.6821 -10
3 27 -0.2523 22.6821 -10 -0.5207 21.7721 -10 -0.1005 21.7878 -10
4 0 9.9595 29 -10 9.746 29 -10 14.8087 10.6103 -10 15.2079 13.4481 -10
3 27 14.8087 10.6103 -10 9.7461 29 -10 8.329 29 -10
3 0 15.4416 15.8415 -10 11.469 29 -10 10.175 29 -10
4 0 10.175 29 -10 9.9595 29 -10 15.2079 13.4481 -10 15.4416 15.8415 -10
3 0 15.4416 15.8415 -10 12.7721 29 -10 11.469 29 -10
4 0 13.0453 29 -10 12.7721 29 -10 15.4416 15.8415 -10 15.9908 18.674 -10
4 74 14.5879 29 -10 14.3048 29 -10 15.9908 18.674 -10 16.3953 21.6617 -10
3 74 15.9908 18.674 -10 14.3048 29 -10 13.0453 29 -10
4 27 16.3074 29 -10 15.71 29 -10 16.3953 21.6617 -10 16.8783 26.8981 -10
3 74 16.3953 21.6617 -10 15.71 29 -10 14.5879 29 -10
3 27 16.8783 26.8981 -10 16.9967 29 -10 16.3074 29 -10
4 27 8.329 29 -10 8.1616 29 -10 13.7541 10.4971 -10 14.8087 10.6103 -10
3 8 13.7541 10.4971 -10 8.1616 29 -10 6.8029 29 -10
3 0 2.1359 29 -10 11.0367 14.3443 -10 11.6363 14.3233 -10
3 0 11.0367 14.3443 -10 2.1359 29 -10 1.5512 29 -10
4 27 1.5512 29 -10 1.545 29 -10 6.1649 20.9683 -10 11.0367 14.3443 -10
4 27 1.545 29 -10 1.4814 29 -10 1.3035 27.8923 -10 6.1649 20.9683 -10
4 27 1.4814 29 -10 1.3063 29 -10 0.5801 28.6681 -10 1.3035 27.8923 -10
3 27 0.5801 28.6681 -10 1.3063 29 -10 0.6334 29 -10
