0 Minifig Torso with Blue Shirt, Brown Suspenders and Construction Jacket with Safety Stripes Pattern
0 Name: 973p7p.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px177

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 7 14.75 30 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 0 14.75 30 -10 .5 0 0 0 0 -.5 0 1 0 4-4ring1.dat
1 1 14.75 30 -10 1.25 0 0 0 0 -1.25 0 1 0 4-4ndis.dat
1 0 14.75 30 -10 .25 0 0 0 0 -.25 0 1 0 4-4ring4.dat
1 7 -14.75 30 -10 .5 0 0 0 0 -.5 0 1 0 4-4disc.dat
1 0 -14.75 30 -10 .5 0 0 0 0 -.5 0 1 0 4-4ring1.dat
1 0 -14.75 30 -10 .25 0 0 0 0 -.25 0 1 0 4-4ring4.dat
1 1 -14.75 30 -10 1.25 0 0 0 0 -1.25 0 1 0 4-4ndis.dat

4 0 -11.25 1.75 -10 -12 1 -10 -12 1.75 -10 -10.986 10.623 -10
4 16 -19 32 -10 -17.5 32 -10 -17.5 29 -10 -19 29 -10
4 0 -17.5 32 -10 -16.75 31.25 -10 -16.75 28.75 -10 -17.5 29 -10
3 0 -17.326 28 -10 -17.5 29 -10 -16.75 28.75 -10
4 16 -19 29 -10 -16.046 20.65 -10 -15.568 17.9 -10 -14.345 2 -10
3 16 -16.046 20.65 -10 -19 29 -10 -16.316 22.2 -10
3 16 -16.316 22.2 -10 -19 29 -10 -16.795 24.95 -10
3 16 -16.795 24.95 -10 -19 29 -10 -17.326 28 -10
3 16 -17.326 28 -10 -19 29 -10 -17.5 29 -10
3 0 -12 1 -10 -11.25 1.75 -10 -8.375 1.75 -10
3 0 -12 1 -10 -8.375 1.75 -10 -7.625 1.75 -10
3 16 -12 0 -10 -14.345 2 -10 -12 1 -10
3 16 -12 1 -10 -14.345 2 -10 -12 1.75 -10
4 0 -5.489 27 -10 -8.364 27 -10 -9.029 27.75 -10 -4.654 27.75 -10
3 0 -11.25 1.75 -10 -10.986 10.623 -10 -10.246 10.531 -10
3 0 -5.574 19.697 -10 -6.229 20.529 -10 -5.433 20.929 -10
3 0 -6.229 20.529 -10 -5.349 21.669 -10 -5.433 20.929 -10
4 0 -6.229 20.529 -10 -5.574 19.697 -10 -9.887 20.236 -10 -9.063 20.883 -10
3 0 -9.887 20.236 -10 -9.746 21.468 -10 -9.063 20.883 -10
3 0 -9.063 20.883 -10 -9.746 21.468 -10 -9.662 22.208 -10
4 0 -6.56 11.07 -10 -10.873 11.609 -10 -10.049 12.256 -10 -7.215 11.902 -10
4 0 -6.278 13.535 -10 -6.56 11.07 -10 -7.215 11.902 -10 -7.102 12.888 -10
4 0 -10.049 12.256 -10 -10.873 11.609 -10 -10.592 14.074 -10 -9.937 13.242 -10
4 0 -9.937 13.242 -10 -10.592 14.074 -10 -6.278 13.535 -10 -7.102 12.888 -10
4 0 -9.164 26.566 -10 -9.25 25.812 -10 -9.611 25.921 -10 -9.324 26.614 -10
4 0 -9.324 26.614 -10 -9.611 25.921 -10 -10 26.129 -10 -9.583 26.753 -10
4 0 -9.583 26.753 -10 -10 26.129 -10 -10.341 26.409 -10 -9.811 26.939 -10
4 0 -9.811 26.939 -10 -10.341 26.409 -10 -10.621 26.75 -10 -9.997 27.167 -10
4 0 -9.997 27.167 -10 -10.621 26.75 -10 -10.829 27.139 -10 -10.136 27.426 -10
4 0 -10.136 27.426 -10 -10.829 27.139 -10 -10.957 27.561 -10 -10.221 27.707 -10
4 0 -3.529 27.707 -10 -2.793 27.561 -10 -2.921 27.139 -10 -3.614 27.426 -10
4 0 -3.614 27.426 -10 -2.921 27.139 -10 -3.129 26.75 -10 -3.753 27.167 -10
4 0 -3.753 27.167 -10 -3.129 26.75 -10 -3.409 26.409 -10 -3.939 26.939 -10
4 0 -3.939 26.939 -10 -3.409 26.409 -10 -3.75 26.129 -10 -4.167 26.753 -10
