0 Minifig Torso with Female Shirt and White Number 5 Pattern
0 Name: 973pte.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS April O'Neil, April ONeil, Bricklink 973pb1522, Brickowl 220268
0 !KEYWORDS Nickelodeon, Rebrickable 973c01h02pr2271, Set 79105
0 !KEYWORDS Teenage Mutant Ninja Turtles, TMNT

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front Pattern
0 // Colour 0 Black
4 0 -2.148 4.011 -10 0 4.6 -10 2.148 4.011 -10 -4.226 3.208 -10
4 0 -4.226 3.208 -10 2.148 4.011 -10 4.226 3.208 -10 6.212 2.2 -10
4 0 -6.212 2.2 -10 -4.226 3.208 -10 6.212 2.2 -10 8.086 .996 -10
3 0 8.086 .996 -10 -8.086 .996 -10 -6.212 2.2 -10

0 // Colour 15 White
4 15 -16.277 29.5 -10 16.277 29.5 -10 15.588 28.5 -10 -15.588 28.5 -10
4 15 -3.5 19.05 -10 -2.5 20.05 -10 -1.25 17.8 -10 -3.5 16.675 -10
3 15 -1.25 16.675 -10 -3.5 16.675 -10 -1.25 17.8 -10
4 15 -2.5 20.05 -10 2.5 20.05 -10 1.25 17.8 -10 -1.25 17.8 -10
4 15 1.25 17.8 -10 2.5 20.05 -10 3.5 19.05 -10 1.25 15.55 -10
4 15 -1.25 13.3 -10 -1.25 11.05 -10 -3.5 14.55 -10 -3.187 14.863 -10
4 15 2.5 13.3 -10 -1.25 13.3 -10 1.25 15.55 -10 3.5 14.3 -10
4 15 -1.25 11.05 -10 3.5 11.05 -10 3.5 8.8 -10 -3.5 8.8 -10
4 15 -2.5 15.55 -10 1.25 15.55 -10 -1.25 13.3 -10 -3.187 14.863 -10
4 15 -13.374 2.167 -10 -14.236 7.167 -10 -7.126 6.667 -10 -7.496 2.569 -10
4 15 -9.7 .996 -10 -12 .996 -10 -13.374 2.167 -10 -7.496 2.569 -10
3 15 -7.496 2.569 -10 -7.126 6.667 -10 -5.122 3.872 -10
4 15 -2.612 4.887 -10 -5.122 3.872 -10 -7.126 6.667 -10 0 6.5 -10
3 15 -2.612 4.887 -10 0 6.5 -10 0 5.6 -10
4 15 2.612 4.887 -10 0 5.6 -10 0 6.5 -10 7.126 6.667 -10
3 15 5.122 3.872 -10 2.612 4.887 -10 7.126 6.667 -10
4 15 7.496 2.569 -10 5.122 3.872 -10 7.126 6.667 -10 13.374 2.167 -10
4 15 9.7 .996 -10 7.496 2.569 -10 13.374 2.167 -10 12 .996 -10
3 15 13.374 2.167 -10 7.126 6.667 -10 14.236 7.167 -10
3 15 3.5 14.3 -10 1.25 15.55 -10 3.5 14.381 -10
3 15 3.5 14.381 -10 1.25 15.55 -10 3.5 15.106 -10
3 15 3.5 15.106 -10 1.25 15.55 -10 3.5 19.05 -10
3 15 -1.25 11.05 -10 -3.5 14.381 -10 -3.5 14.55 -10
3 15 -3.5 8.8 -10 -3.5 14.381 -10 -1.25 11.05 -10

0 // Colour 16 Main Colour
4 16 -3.693 14.513 -10 -3.5 14.381 -10 -3.5 8.8 -10 -4.82 15.158 -10
4 16 3.5 14.3 -10 3.5 14.381 -10 3.693 14.513 -10 4.82 15.158 -10
4 16 -19 32 -10 -18 32 -10 -18 29 -10 -19 29 -10
4 16 -15.586 15 -10 -13 22.259 -10 -10.603 15.968 -10 -12.017 14.797 -10
3 16 -13.338 12.965 -10 -15.586 15 -10 -12.017 14.797 -10
4 16 -15.586 15 -10 -13.338 12.965 -10 -13.231 12.575 -10 -14.236 7.167 -10
3 16 -10.603 15.968 -10 -13 22.259 -10 -9.179 16.614 -10
4 16 -13 22.259 -10 -12.822 23.041 -10 -7.634 16.764 -10 -9.179 16.614 -10
4 16 -2.5 20.05 -10 -13.403 25.329 -10 -15.588 28.5 -10 2.5 20.05 -10
3 16 -2.5 20.05 -10 -13.029 24.62 -10 -13.403 25.329 -10
4 16 -12.832 23.843 -10 -13.029 24.62 -10 -2.5 20.05 -10 -3.5 19.05 -10
4 16 -12.822 23.041 -10 -12.832 23.843 -10 -3.5 19.05 -10 -7.634 16.764 -10
4 16 -6.032 16.408 -10 -7.634 16.764 -10 -3.5 19.05 -10 -3.5 16.675 -10
3 16 -4.618 15.79 -10 -6.032 16.408 -10 -3.5 16.675 -10
4 16 -3.512 15.115 -10 -4.618 15.79 -10 -3.5 16.675 -10 -2.5 15.55 -10
3 16 -3.187 14.863 -10 -3.512 15.115 -10 -2.5 15.55 -10
4 16 -2.5 15.55 -10 -3.5 16.675 -10 -1.25 16.675 -10 1.25 15.55 -10
4 16 -1.25 16.675 -10 -1.25 17.8 -10 1.25 17.8 -10 1.25 15.55 -10
4 16 -15.586 15 -10 -14.236 7.167 -10 -14.345 2 -10 -19 29 -10
3 16 -14.345 2 -10 -14.236 7.167 -10 -13.374 2.167 -10
4 16 -7.642 15.923 -10 -6.193 15.671 -10 -7.126 6.667 -10 -8.957 15.82 -10
4 16 -10.521 15.184 -10 -8.957 15.82 -10 -7.126 6.667 -10 -11.767 14.259 -10
4 16 -13.231 12.575 -10 -11.767 14.259 -10 -7.126 6.667 -10 -14.236 7.167 -10
4 16 -14.345 2 -10 -13.374 2.167 -10 -12 .996 -10 -12 0 -10
4 16 2.5 20.05 -10 -15.588 28.5 -10 15.588 28.5 -10 13.403 25.329 -10
4 16 -6.193 15.671 -10 -4.82 15.158 -10 -3.5 8.8 -10 -7.126 6.667 -10
3 16 2.5 20.05 -10 13.403 25.329 -10 13.029 24.62 -10
4 16 12.832 23.843 -10 3.5 19.05 -10 2.5 20.05 -10 13.029 24.62 -10
4 16 -1.25 11.05 -10 -1.25 13.3 -10 2.5 13.3 -10 3.5 11.05 -10
3 16 -12 0 -10 -12 .996 -10 -9.7 .996 -10
3 16 4.618 15.79 -10 3.5 19.05 -10 6.032 16.408 -10
4 16 3.5 19.05 -10 12.832 23.843 -10 12.822 23.041 -10 7.634 16.764 -10
4 16 18 32 -10 19 32 -10 19 29 -10 18 29 -10
4 16 7.634 16.764 -10 12.822 23.041 -10 13 22.259 -10 9.179 16.614 -10
3 16 6.032 16.408 -10 3.5 19.05 -10 7.634 16.764 -10
4 16 -12 0 -10 -9.7 .996 -10 -8.086 .996 -10 12 0 -10
4 16 -8.086 .996 -10 -9.7 .996 -10 -7.496 2.569 -10 -6.212 2.2 -10
4 16 -6.212 2.2 -10 -7.496 2.569 -10 -5.122 3.872 -10 -4.226 3.208 -10
4 16 3.5 11.05 -10 3.5 14.3 -10 4.82 15.158 -10 6.193 15.671 -10
4 16 3.5 11.05 -10 6.193 15.671 -10 7.642 15.923 -10 8.957 15.82 -10
3 16 3.5 11.05 -10 2.5 13.3 -10 3.5 14.3 -10
4 16 -4.226 3.208 -10 -5.122 3.872 -10 -2.612 4.887 -10 -2.148 4.011 -10
4 16 10.603 15.968 -10 9.179 16.614 -10 13 22.259 -10 15.586 15 -10
4 16 3.5 11.05 -10 8.957 15.82 -10 10.521 15.184 -10 7.126 6.667 -10
4 16 0 4.6 -10 -2.148 4.011 -10 -2.612 4.887 -10 0 5.6 -10
4 16 0 4.6 -10 0 5.6 -10 2.612 4.887 -10 2.148 4.011 -10
3 16 7.126 6.667 -10 3.5 8.8 -10 3.5 11.05 -10
4 16 7.126 6.667 -10 10.521 15.184 -10 11.767 14.259 -10 13.231 12.575 -10
3 16 12.017 14.797 -10 10.603 15.968 -10 15.586 15 -10
3 16 13.338 12.965 -10 12.017 14.797 -10 15.586 15 -10
4 16 13.231 12.575 -10 13.338 12.965 -10 15.586 15 -10 14.236 7.167 -10
4 16 4.226 3.208 -10 2.148 4.011 -10 2.612 4.887 -10 5.122 3.872 -10
4 16 6.212 2.2 -10 4.226 3.208 -10 5.122 3.872 -10 7.496 2.569 -10
3 16 7.126 6.667 -10 13.231 12.575 -10 14.236 7.167 -10
4 16 8.086 .996 -10 6.212 2.2 -10 7.496 2.569 -10 9.7 .996 -10
3 16 12 0 -10 8.086 .996 -10 9.7 .996 -10
3 16 12 0 -10 9.7 .996 -10 12 .996 -10
3 16 12 0 -10 -8.086 .996 -10 8.086 .996 -10
4 16 14.345 2 -10 12 0 -10 12 .996 -10 13.374 2.167 -10
3 16 14.345 2 -10 13.374 2.167 -10 14.236 7.167 -10
