0 Minifig Head with Black Eyebrows, Medium Dark Flesh Cheek Lines, Dark Tan Chin Ornament and Sad Look Pattern
0 Name: 3626cpd6j.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman Movie, King Tut, Bricklink 3626cpb1724

0 !CMDLINE -c78

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 5-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat

4 0 -5.41 8.21 -11.72 -4.975 8.289 -12.011 -4.975 7.444 -12.011 -5.53 7.5 -11.64
4 0 -5.73 8.07 -11.506 -5.41 8.21 -11.72 -5.53 7.5 -11.64 -5.96 7.83 -11.352
4 0 -6.08 7.64 -11.272 -5.96 7.83 -11.352 -5.53 7.5 -11.64 -6.02 7.54 -11.312
4 0 -4.975 5.95 -12.011 -4.975 4.61 -12.011 -6.49 4.76 -10.998 -6.41 5.95 -11.052
4 0 -6.41 5.95 -11.052 -6.49 4.76 -10.998 -7.32 4.89 -10.444 -7.19 6.04 -10.53
4 0 -7.19 6.04 -10.53 -7.32 4.89 -10.444 -7.85 5.1 -10.089 -7.76 6.16 -10.15
4 0 -7.76 6.16 -10.15 -7.85 5.1 -10.089 -8.23 5.34 -9.835 -8.19 6.38 -9.862
4 0 -8.19 6.38 -9.862 -8.23 5.34 -9.835 -8.63 5.74 -9.568 -8.51 6.61 -9.648
4 0 -8.51 6.61 -9.648 -8.63 5.74 -9.568 -8.91 6.1 -9.381 -8.75 6.85 -9.488
4 0 -8.75 6.85 -9.488 -8.91 6.1 -9.381 -9.022 6.32 -9.306 -8.9 6.94 -9.388
4 0 -9.022 6.96 -9.306 -8.9 6.94 -9.388 -9.022 6.32 -9.306 -9.13 6.87 -9.234
3 0 -9.022 6.32 -9.306 -9.16 6.63 -9.214 -9.13 6.87 -9.234
