0 Minifig Hat Cylinder Tapered with Hatband with Half Side Dark Turquoise and Medium Lilac Flower Pattern
0 Name: 27149p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS BrickLink 27149c01

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27149s01.dat

1 3 0 0 0 1 0 0 0 1 0 0 0 1 s\27149s03.dat
1 3 0 0 0 1 0 0 0 1 0 0 0 -1 s\27149s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\27149s03.dat

0 // Flower
4 16 15.3095 -15.91 4.1408 13.6192 -4.662 3.5714 12.2106 -4.255 6.9 13.7261 -16.075 8
4 16 14.1 -4.81 0 13.6192 -4.662 3.5714 15.3095 -15.91 4.1408 15.85 -15.858 0
4 0 5.53 -10.12 13.75575 6 -11.2 13.74548 6.5 -10.8 13.47237 6.12 -9.98 13.48968
4 0 5.1 -8.78 13.71604 5.53 -10.12 13.75575 6.12 -9.98 13.48968 5.57 -8.5 13.46966
4 0 4.67 -7.19 13.63477 5.1 -8.78 13.71604 5.57 -8.5 13.46966 5.19 -6.96 13.37543
4 0 4.31 -5.42 13.49384 4.67 -7.19 13.63477 5.19 -6.96 13.37543 4.82 -5.23 13.24539
4 0 4.12 -3.9 13.32213 4.31 -5.42 13.49384 4.82 -5.23 13.24539 4.67 -3.72 13.05834
4 0 4.12 -3.9 13.32213 4.67 -3.72 13.05834 4.6 -3.25 13.01003 4.43 -3.09 13.05575
4 0 4.12 -3.9 13.32213 4.43 -3.09 13.05575 4.17 -3.09 13.16631 4.05 -3.41 13.2705
4 14 7.925 -16.525 13.856 8.48 -17.41 13.73442 9.23 -17.47 13.19075 9.78 -17.24 12.70055
4 14 7.925 -16.525 13.856 9.78 -17.24 12.70055 10.3 -16.65 12.11267 10.36982 -16.35742 11.96248
4 14 7.925 -16.525 13.856 10.36982 -16.35742 11.96248 10.46 -15.66 11.75564 10.33 -14.75 11.6742
4 14 7.925 -16.525 13.856 10.33 -14.75 11.6742 10.01 -14.08 11.7849 9.49 -13.62 12.08941
4 14 7.925 -16.525 13.856 9.49 -13.62 12.08941 9 -13.49 12.43649 8.40588 -13.50934 12.8924
3 14 7.925 -16.525 13.856 8.40588 -13.50934 12.8924 7.75141 -13.87056 13.47801
4 14 7.925 -16.525 13.856 7.75141 -13.87056 13.47801 7.38 -14.32 13.70666 7.11 -15.03 13.93776
4 14 7.925 -16.525 13.856 7.11 -15.03 13.93776 7.12 -15.72 14.05044 7.29 -16.27 14.0737
3 14 7.41986 -16.5468 14.06721 7.925 -16.525 13.856 7.29 -16.27 14.0737
4 14 7.925 -16.525 13.856 7.41986 -16.5468 14.06721 7.68 -16.88 14.05955 8.0062 -17.17298 14.01329
3 14 8.48 -17.41 13.73442 7.925 -16.525 13.856 8.0062 -17.17298 14.01329
3 85 10.36982 -16.35742 11.96248 11.2075 -16.3 11.3137 10.46 -15.66 11.75564
4 85 10.33 -14.75 11.6742 10.46 -15.66 11.75564 11.2075 -16.3 11.3137 10.85 -12.61 10.85439
4 85 10.33 -14.75 11.6742 10.85 -12.61 10.85439 10.5 -12.63 11.12467 10.23 -12.82 11.36778
4 85 10.33 -14.75 11.6742 10.23 -12.82 11.36778 9.98 -13.04 11.60161 10.01 -14.08 11.7849
3 85 10.01 -14.08 11.7849 9.98 -13.04 11.60161 9.49 -13.62 12.08941
4 85 9 -13.49 12.43649 9.49 -13.62 12.08941 9.98 -13.04 11.60161 9.93 -12.74 11.5802
4 85 8.40588 -13.50934 12.8924 9 -13.49 12.43649 9.93 -12.74 11.5802 10.02 -12.43 11.45027
4 85 8.99589 -9.80934 11.71013 8.40588 -13.50934 12.8924 10.02 -12.43 11.45027 9.65 -10.27 11.30371
4 85 10.06 -10.92 11.12056 9.65 -10.27 11.30371 10.02 -12.43 11.45027 10.24 -11.67 11.13224
3 85 10.02 -12.43 11.45027 10.24 -12.07 11.21152 10.24 -11.67 11.13224
4 85 7.75141 -13.87056 13.47801 8.40588 -13.50934 12.8924 8.99589 -9.80934 11.71013 8.42 -9.76 12.15422
4 85 7.75141 -13.87056 13.47801 8.42 -9.76 12.15422 7.95 -9.94 12.55937 7.52374 -10.3891 12.98225
4 85 7.33 -13.06 13.51393 7.75141 -13.87056 13.47801 7.52374 -10.3891 12.98225 7.15 -12.57 13.50494
4 85 7.15 -12.57 13.50494 7.52374 -10.3891 12.98225 7.19 -10.94 13.2126 7.045 -12.195 13.4846
3 85 11.22723 -16.41049 11.33577 11.2075 -16.3 11.3137 11.01 -16.38 11.48886
4 85 11.01 -16.38 11.48886 11.2075 -16.3 11.3137 10.36982 -16.35742 11.96248 10.3 -16.65 12.11267
4 85 10.95 -16.49 11.57069 11.01 -16.38 11.48886 10.3 -16.65 12.11267 9.78 -17.24 12.70055
3 85 9.78 -17.24 12.70055 11.11 -16.72 11.52725 10.95 -16.49 11.57069
4 85 11.32379 -16.95111 11.44375 11.11 -16.72 11.52725 9.78 -17.24 12.70055 11.72384 -19.1911 11.89114
4 85 11.45 -19.77 12.2903 11.72384 -19.1911 11.89114 9.78 -17.24 12.70055 11.06 -20.17 12.71702
4 85 10.67 -20.28 13.04688 11.06 -20.17 12.71702 9.78 -17.24 12.70055 10.23 -20.21 13.35421
4 85 9.74 -19.97 13.64235 10.23 -20.21 13.35421 9.78 -17.24 12.70055 9.29 -19.61 13.86034
4 85 9.08 -19.32 13.92133 9.29 -19.61 13.86034 9.78 -17.24 12.70055 9.07 -18.85 13.77188
4 85 9.07 -18.85 13.77188 9.78 -17.24 12.70055 9.23 -17.47 13.19075 9.03 -18.51 13.6884
4 85 9.03 -18.51 13.6884 9.23 -17.47 13.19075 8.48 -17.41 13.73442 8.89 -18.47 13.78026
4 85 8.89 -18.47 13.78026 8.48 -17.41 13.73442 8.0062 -17.17298 14.01329 8.78 -18.66 13.92841
4 85 8.78 -18.66 13.92841 8.0062 -17.17298 14.01329 8.29416 -19.47073 14.57105 8.54 -19.27 14.31665
3 85 8.54 -19.27 14.31665 8.73 -18.98 14.07447 8.78 -18.66 13.92841
4 85 8.29416 -19.47073 14.57105 8.0062 -17.17298 14.01329 7.68 -16.88 14.05955 7.89 -19.67 14.79341
