4 16 14 0 10 70 64 10 70 75.4285 10 30 48 10
4 16 70 75.4285 10 30 48 10 30 92 10 -10 136 10
4 16 70 75.4285 10 -10 136 10 -10 144 10 10 144 10

4 16 -10 0 10 -10 0 -14 -10 48 -30 -10 4 10
4 16 -10 0 -14 -10 64 -70 -10 75.4285 -70 -10 48 -30
4 16 -10 75.4285 -70 -10 48 -30 -10 92 -30 -10 136 10
4 16 -10 75.4285 -70 -10 136 10 -10 144 10 -10 144 -10

3 16 -6 4 6 17.5 4 6 30 48 6 
4 16 17.5 4 6 70 64 6 70 75.4285 6 30 48 6
4 16 70 75.4285 6 30 48 6 30 92 6 -6 136 6
4 16 70 75.4285 6 -6 136 6 -6 144 6 10 144 6

3 16 -6 4 6 -6 4 -17.5 -6 48 -30
4 16 -6 4 -17.5 -6 64 -70 -6 75.4285 -70 -6 48 -30
4 16 -6 75.4285 -70 -6 48 -30 -6 92 -30 -6 136 6
4 16 -6 75.4285 -70 -6 136 10 -6 144 6 -6 144 -10

4 16 14 0 10 14 0 6 70 64 6 70 64 10
4 16 10 144 10 10 144 6 70 75.4285 6 70 75.4285 10

4 16 -10 0 -14 -6 0 -14 -6 64 -70 -10 64 -70
4 16 -10 144 -10 -6 144 -10 -6 75.4285 -70 -10 75.4285 -70

4 16 -10 0 10 -10 0 -14 14 0 -14 14 0 10
4 16 -6 4 6 -6 4 -17.5 17.5 4 -17.5 17.5 4 6

4 16 -6 4 -17.5 16 4 -17.5 14 0 -14 -6 0 -14
4 16 17.5 4 6 17.5 4 -16 14 0 -14 14 0 6

4 16 -6 136 -10 -6 144 -10 10 144 -10 10 136 -10
4 16 10 136 6 10 144 6 10 144 -10 10 136 -10
4 16 -6 136 6 -6 136 -10 10 136 -10 10 136 6

4 16 11.5 0 -14 14 0 -16.5 16.5 0 -14 14 0 -11.5
4 16 51.25 64 -48.75 48.75 64 -51.25 14 0 -16.5 16.5 0 -14
4 16 51.25 64 -48.75 48.75 64 -51.25 48.75 75.4285 -51.25 51.25 75.4285 -48.75
4 16 51.25 75.4285 -48.75 48.75 75.4285 -51.25 7.5 144 -10 10 144 -7.4

4 16 14 0 -16.5 -6 0 4.5 -6 5.7143 4.5 48.75 64 -51.25
3 16 -6 5.7143 4.5 12 48 -14.25 48.75 64 -51.25
4 16 12 48 -14.25 48.75 64 -51.25 48.75 75.4285 -51.25 12 92 -14.25
4 16 48.75 75.4285 -51.25 12 92 -14.25 7.5 144 -10 7.5 136 -10
4 16 -6 136 4.5 7.5 136 -10 12 92 -14.25 -6 134.28 4.5

4 16 16.5 0 -14 -4.5 0 6 -4.5 5.7143 6 51.25 64 -48.75
3 16 -4.5 5.7143 6 14.25 48 -12 51.25 64 -48.75
4 16 14.25 48 -12 51.25 64 -48.75 51.2 75.4285 -48.75 14.25 92 -12
4 16 51.25 75.4285 -48.75 14.25 92 -12 10 144 -7.5 10 136 -7.5
4 16 -4.5 136 6 10 136 -7.5 14.25 92 -12 -4.5 134.28 6

4 16 30 68 6 14.5 68 -12 51.25 68 -48.75 70 68 6
4 16 -6 68 -30 12 68 -14.5 48.75 68 -51.25 -6 68 -70
4 16 30 72 6 14.5 72 -12 51.25 72 -48.75 70 72 6

4 16 -6 72 -30 12 72 -14.5 48.75 72 -51.25 -6 72 -70
4 16 51.25 72 -48.75 70 72 6 70 68 6 51.25 68 -48.75
4 16 48.75 72 -51.25 -6 72 -70 -6 68 -70 48.75 68 -51.25

4 16 -6 32 -40 -6 36 -43.5 31.5 36 -34 29 32 -31.5
4 16 -6 32 -40 29 32 -31.5 6.25 32 -8.75 -6 32 -17
4 16 -6 36 -43.5 31.5 36 -34 8.75 36 -12.25 -6 36 -20.5

4 16 40 32 6 43.5 36 6 34 36 -31.5 31.5 32 -29
4 16 40 32 6 31.5 32 -29 8.75 32 -6.25 17 32 6
4 16 43.5 36 6 34 36 -31.5 12.25 36 -8.75 20.5 36 6

4 16 -6 104 -40 -6 100 -43.5 31.5 100 -34 29 104 -31.5
4 16 -6 104 -40 29 104 -31.5 6.25 104 -8.75 -6 104 -17
4 16 -6 100 -43.5 31.5 100 -34 8.75 100 -12.25 -6 100 -20.5

4 16 40 104 6 43.5 100 6 34 100 -31.5 31.5 104 -29
4 16 40 104 6 31.5 104 -29 8.75 104 -6.25 17 104 6
4 16 43.5 100 6 34 100 -31.5 12.25 100 -8.75 20.5 100 6

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
