 1 16 13 0 3 0 0 1 1 0 0 0 0 0 2-4ndis.dat
 1 16 -13 0 3 0 0 -1 1 0 0 0 0 0 2-4ndis.dat

 4 16 9.79 -1 -5 9.24 -3.83 -5 9.24 -3.83 5 9.79 -1 5
 4 16 9.24 -3.83 -5 7.07 -7.07 -5 7.07 -7.07 5 9.24 -3.83 5
 5 24 9.24 -3.83 -5 9.24 -3.83 5 7.07 -7.07 -5 10 0 -5
 4 16 7.07 -7.07 -5 3.83 -9.24 -5 3.83 -9.24 5 7.07 -7.07 5
 5 24 7.07 -7.07 -5 7.07 -7.07 5 3.83 -9.24 -5 9.24 -3.83 -5
 4 16 3.83 -9.24 -5 0 -10 -5 0 -10 5 3.83 -9.24 5
 5 24 3.83 -9.24 -5 3.83 -9.24 5 0 -10 -5 7.07 -7.07 -5
 4 16 0 -10 -5 -3.83 -9.24 -5 -3.83 -9.24 5 0 -10 5
 5 24 0 -10 -5 0 -10 5 -3.83 -9.24 -5 3.83 -9.24 -5
 4 16 -3.83 -9.24 -5 -7.07 -7.07 -5 -7.07 -7.07 5 -3.83 -9.24 5
 5 24 -3.83 -9.24 -5 -3.83 -9.24 5 -7.07 -7.07 -5 0 -10 -5
 4 16 -7.07 -7.07 -5 -9.24 -3.83 -5 -9.24 -3.83 5 -7.07 -7.07 5
 5 24 -7.07 -7.07 -5 -7.07 -7.07 5 -9.24 -3.83 -5 -3.83 -9.24 -5
 4 16 -9.24 -3.83 -5 -9.79 -1 -5 -9.79 -1 5 -9.24 -3.83 5
 5 24 -9.24 -3.83 -5 -9.24 -3.83 5 -10 0 -5 -7.07 -7.07 -5
 4 16 -9.79 1 -5 -9.24 3.83 -5 -9.24 3.83 5 -9.79 1 5
 4 16 -9.24 3.83 -5 -7.07 7.07 -5 -7.07 7.07 5 -9.24 3.83 5
 5 24 -9.24 3.83 -5 -9.24 3.83 5 -7.07 7.07 -5 -10 0 -5
 4 16 -7.07 7.07 -5 -3.83 9.24 -5 -3.83 9.24 5 -7.07 7.07 5
 5 24 -7.07 7.07 -5 -7.07 7.07 5 -3.83 9.24 -5 -9.24 3.83 -5
 4 16 -3.83 9.24 -5 0 10 -5 0 10 5 -3.83 9.24 5
 5 24 -3.83 9.24 -5 -3.83 9.24 5 0 10 -5 -7.07 7.07 -5
 4 16 0 10 -5 3.83 9.24 -5 3.83 9.24 5 0 10 5
 5 24 0 10 -5 0 10 5 3.83 9.24 -5 -3.83 9.24 -5
 4 16 3.83 9.24 -5 7.07 7.07 -5 7.07 7.07 5 3.83 9.24 5
 5 24 3.83 9.24 -5 3.83 9.24 5 7.07 7.07 -5 0 10 -5
 4 16 7.07 7.07 -5 9.24 3.83 -5 9.24 3.83 5 7.07 7.07 5
 5 24 7.07 7.07 -5 7.07 7.07 5 9.24 3.83 -5 3.83 9.24 -5
 4 16 9.24 3.83 -5 9.79 1 -5 9.79 1 5 9.24 3.83 5
 5 24 9.24 3.83 -5 9.24 3.83 5 10 0 -5 7.07 7.07 -5

 2 24 9.79 -1 3 9.24 -3.83 3
 2 24 9.24 -3.83 3 7.07 -7.07 3
 2 24 7.07 -7.07 3 3.83 -9.24 3
 2 24 3.83 -9.24 3 0 -10 3
 2 24 0 -10 3 -3.83 -9.24 3
 2 24 -3.83 -9.24 3 -7.07 -7.07 3
 2 24 -7.07 -7.07 3 -9.24 -3.83 3
 2 24 -9.24 -3.83 3 -9.79 -1 3
 2 24 -9.79 1 3 -9.24 3.83 3
 2 24 -9.24 3.83 3 -7.07 7.07 3
 2 24 -7.07 7.07 3 -3.83 9.24 3
 2 24 -3.83 9.24 3 0 10 3
 2 24 0 10 3 3.83 9.24 3
 2 24 3.83 9.24 3 7.07 7.07 3
 2 24 7.07 7.07 3 9.24 3.83 3
 2 24 9.24 3.83 3 9.79 1 3

 4 16 5.79 -1 5 5.54 -2.30 5 9.24 -3.83 5 9.79 -1 5
 4 16 5.54 -2.30 5 4.24 -4.24 5 7.07 -7.07 5 9.24 -3.83 5
 4 16 4.24 -4.24 5 2.30 -5.54 5 3.83 -9.24 5 7.07 -7.07 5
 4 16 2.30 -5.54 5 0 -6 5 0 -10 5 3.83 -9.24 5
 4 16 0 -6 5 -2.30 -5.54 5 -3.83 -9.24 5 0 -10 5
 4 16 -2.30 -5.54 5 -4.24 -4.24 5 -7.07 -7.07 5 -3.83 -9.24 5
 4 16 -4.24 -4.24 5 -5.54 -2.30 5 -9.24 -3.83 5 -7.07 -7.07 5
 4 16 -5.54 -2.30 5 -5.79 -1 5 -9.79 -1 5 -9.24 -3.83 5
 4 16 -5.79 1 5 -5.54 2.30 5 -9.24 3.83 5 -9.79 1 5
 4 16 -5.54 2.30 5 -4.24 4.24 5 -7.07 7.07 5 -9.24 3.83 5
 4 16 -4.24 4.24 5 -2.30 5.54 5 -3.83 9.24 5 -7.07 7.07 5
 4 16 -2.30 5.54 5 0 6 5 0 10 5 -3.83 9.24 5
 4 16 0 6 5 2.30 5.54 5 3.83 9.24 5 0 10 5
 4 16 2.30 5.54 5 4.24 4.24 5 7.07 7.07 5 3.83 9.24 5
 4 16 4.24 4.24 5 5.54 2.30 5 9.24 3.83 5 7.07 7.07 5
 4 16 5.54 2.30 5 5.79 1 5 9.79 1 5 9.24 3.83 5

 2 24 9.79 -1 5 9.24 -3.83 5
 2 24 9.24 -3.83 5 7.07 -7.07 5
 2 24 7.07 -7.07 5 3.83 -9.24 5
 2 24 3.83 -9.24 5 0 -10 5
 2 24 0 -10 5 -3.83 -9.24 5
 2 24 -3.83 -9.24 5 -7.07 -7.07 5
 2 24 -7.07 -7.07 5 -9.24 -3.83 5
 2 24 -9.24 -3.83 5 -9.79 -1 5
 2 24 -9.79 1 5 -9.24 3.83 5
 2 24 -9.24 3.83 5 -7.07 7.07 5
 2 24 -7.07 7.07 5 -3.83 9.24 5
 2 24 -3.83 9.24 5 0 10 5
 2 24 0 10 5 3.83 9.24 5
 2 24 3.83 9.24 5 7.07 7.07 5
 2 24 7.07 7.07 5 9.24 3.83 5
 2 24 9.24 3.83 5 9.79 1 5

 2 24 5.58 2 5 5.79 1 5
 2 24 -5.58 2 5 -5.79 1 5
 2 24 5.58 -2 5 5.79 -1 5
 2 24 -5.58 -2 5 -5.79 -1 5
 2 24 5.79 1 5 9.79 1 5
 2 24 -5.79 1 5 -9.79 1 5
 2 24 5.79 -1 5 9.79 -1 5
 2 24 -5.79 -1 5 -9.79 -1 5

 2 24 30 0 -4 28.98 -7.76 -4
 2 24 28.98 -7.76 -4 25.98 -15 -4
 2 24 25.98 -15 -4 21.21 -21.21 -4
 2 24 21.21 -21.21 -4 15 -25.98 -4
 2 24 15 -25.98 -4 7.76 -28.98 -4
 2 24 7.76 -28.98 -4 0 -30 -4
 2 24 0 -30 -4 -7.76 -28.98 -4
 2 24 -7.76 -28.98 -4 -15 -25.98 -4
 2 24 -15 -25.98 -4 -21.21 -21.21 -4
 2 24 -21.21 -21.21 -4 -25.98 -15 -4
 2 24 -25.98 -15 -4 -28.98 -7.76 -4
 2 24 -28.98 -7.76 -4 -30 0 -4
 2 24 -30 0 -4 -28.98 7.76 -4
 2 24 -28.98 7.76 -4 -25.98 15 -4
 2 24 -25.98 15 -4 -21.21 21.21 -4
 2 24 -21.21 21.21 -4 -15 25.98 -4
 2 24 -15 25.98 -4 -7.76 28.98 -4
 2 24 -7.76 28.98 -4 0 30 -4
 2 24 0 30 -4 7.76 28.98 -4
 2 24 7.76 28.98 -4 15 25.98 -4
 2 24 15 25.98 -4 21.21 21.21 -4
 2 24 21.21 21.21 -4 25.98 15 -4
 2 24 25.98 15 -4 28.98 7.76 -4
 2 24 28.98 7.76 -4 30 0 -4

 2 24 30 0 4 28.98 -7.76 4
 2 24 28.98 -7.76 4 25.98 -15 4
 2 24 25.98 -15 4 21.21 -21.21 4
 2 24 21.21 -21.21 4 15 -25.98 4
 2 24 15 -25.98 4 7.76 -28.98 4
 2 24 7.76 -28.98 4 0 -30 4
 2 24 0 -30 4 -7.76 -28.98 4
 2 24 -7.76 -28.98 4 -15 -25.98 4
 2 24 -15 -25.98 4 -21.21 -21.21 4
 2 24 -21.21 -21.21 4 -25.98 -15 4
 2 24 -25.98 -15 4 -28.98 -7.76 4
 2 24 -28.98 -7.76 4 -30 0 4
 2 24 -30 0 4 -28.98 7.76 4
 2 24 -28.98 7.76 4 -25.98 15 4
 2 24 -25.98 15 4 -21.21 21.21 4
 2 24 -21.21 21.21 4 -15 25.98 4
 2 24 -15 25.98 4 -7.76 28.98 4
 2 24 -7.76 28.98 4 0 30 4
 2 24 0 30 4 7.76 28.98 4
 2 24 7.76 28.98 4 15 25.98 4
 2 24 15 25.98 4 21.21 21.21 4
 2 24 21.21 21.21 4 25.98 15 4
 2 24 25.98 15 4 28.98 7.76 4
 2 24 28.98 7.76 4 30 0 4

 2 24 0 28 -4 3.06 27.39 -4
 2 24 3.06 27.39 -4 5.65 25.65 -4
 2 24 5.65 25.65 -4 5.94 25.21 -4
 2 24 5.94 25.21 -4 6.73 25.11 -4
 2 24 6.73 25.11 -4 13 22.52 -4
 2 24 24.25 14 -4 22.19 16.35 -4
 2 24 22.19 16.35 -4 19.39 17.72 -4
 2 24 19.39 17.72 -4 18.86 17.75 -4
 2 24 18.86 17.75 -4 18.38 18.38 -4
 2 24 18.38 18.38 -4 13 22.52 -4
 2 24 24.25 14 -4 25.25 11.04 -4
 2 24 25.25 11.04 -4 25.04 7.93 -4
 2 24 25.04 7.93 -4 24.80 7.46 -4
 2 24 24.80 7.46 -4 25.11 6.73 -4
 2 24 25.11 6.73 -4 26 0 -4
 2 24 0 28 -4 -3.06 27.39 -4
 2 24 -3.06 27.39 -4 -5.65 25.65 -4
 2 24 -5.65 25.65 -4 -5.94 25.21 -4
 2 24 -5.94 25.21 -4 -6.73 25.11 -4
 2 24 -6.73 25.11 -4 -13 22.52 -4
 2 24 -24.25 14 -4 -22.19 16.35 -4
 2 24 -22.19 16.35 -4 -19.39 17.72 -4
 2 24 -19.39 17.72 -4 -18.86 17.75 -4
 2 24 -18.86 17.75 -4 -18.38 18.38 -4
 2 24 -18.38 18.38 -4 -13 22.52 -4
 2 24 -24.25 14 -4 -25.25 11.04 -4
 2 24 -25.25 11.04 -4 -25.04 7.93 -4
 2 24 -25.04 7.93 -4 -24.80 7.46 -4
 2 24 -24.80 7.46 -4 -25.11 6.73 -4
 2 24 -25.11 6.73 -4 -26 0 -4
 2 24 0 -28 -4 3.06 -27.39 -4
 2 24 3.06 -27.39 -4 5.65 -25.65 -4
 2 24 5.65 -25.65 -4 5.94 -25.21 -4
 2 24 5.94 -25.21 -4 6.73 -25.11 -4
 2 24 6.73 -25.11 -4 13 -22.52 -4
 2 24 24.25 -14 -4 22.19 -16.35 -4
 2 24 22.19 -16.35 -4 19.39 -17.72 -4
 2 24 19.39 -17.72 -4 18.86 -17.75 -4
 2 24 18.86 -17.75 -4 18.38 -18.38 -4
 2 24 18.38 -18.38 -4 13 -22.52 -4
 2 24 24.25 -14 -4 25.25 -11.04 -4
 2 24 25.25 -11.04 -4 25.04 -7.93 -4
 2 24 25.04 -7.93 -4 24.80 -7.46 -4
 2 24 24.80 -7.46 -4 25.11 -6.73 -4
 2 24 25.11 -6.73 -4 26 0 -4
 2 24 0 -28 -4 -3.06 -27.39 -4
 2 24 -3.06 -27.39 -4 -5.65 -25.65 -4
 2 24 -5.65 -25.65 -4 -5.94 -25.21 -4
 2 24 -5.94 -25.21 -4 -6.73 -25.11 -4
 2 24 -6.73 -25.11 -4 -13 -22.52 -4
 2 24 -24.25 -14 -4 -22.19 -16.35 -4
 2 24 -22.19 -16.35 -4 -19.39 -17.72 -4
 2 24 -19.39 -17.72 -4 -18.86 -17.75 -4
 2 24 -18.86 -17.75 -4 -18.38 -18.38 -4
 2 24 -18.38 -18.38 -4 -13 -22.52 -4
 2 24 -24.25 -14 -4 -25.25 -11.04 -4
 2 24 -25.25 -11.04 -4 -25.04 -7.93 -4
 2 24 -25.04 -7.93 -4 -24.80 -7.46 -4
 2 24 -24.80 -7.46 -4 -25.11 -6.73 -4
 2 24 -25.11 -6.73 -4 -26 0 -4

 4 16 0 30 -4 7.76 28.98 -4 3.06 27.39 -4 0 28 -4
 3 16 7.76 28.98 -4 3.06 27.39 -4 5.65 25.65 -4
 4 16 7.76 28.98 -4 5.65 25.65 -4 5.94 25.21 -4 6.73 25.11 -4
 4 16 7.76 28.98 -4 6.73 25.11 -4 13 22.52 -4 15 25.98 -4
 4 16 25.98 15 -4 21.22 21.21 -4 22.19 16.35 -4 24.25 14 -4
 3 16 21.22 21.21 -4 22.19 16.35 -4 19.39 17.72 -4
 4 16 21.22 21.21 -4 19.39 17.72 -4 18.86 17.75 -4 18.38 18.38 -4
 4 16 21.22 21.21 -4 18.38 18.38 -4 13 22.52 -4 15 25.98 -4
 4 16 25.98 15 -4 28.98 7.77 -4 25.25 11.04 -4 24.25 14 -4
 3 16 28.98 7.77 -4 25.25 11.04 -4 25.04 7.93 -4
 4 16 28.98 7.77 -4 25.04 7.93 -4 24.80 7.46 -4 25.11 6.73 -4
 4 16 28.98 7.77 -4 25.11 6.73 -4 26 0 -4 30 -0 -4
 4 16 0 30 -4 -7.76 28.98 -4 -3.06 27.39 -4 0 28 -4
 3 16 -7.76 28.98 -4 -3.06 27.39 -4 -5.65 25.65 -4
 4 16 -7.76 28.98 -4 -5.65 25.65 -4 -5.94 25.21 -4 -6.73 25.11 -4
 4 16 -7.76 28.98 -4 -6.73 25.11 -4 -13 22.52 -4 -15 25.98 -4
 4 16 -25.98 15 -4 -21.22 21.21 -4 -22.19 16.35 -4 -24.25 14 -4
 3 16 -21.22 21.21 -4 -22.19 16.35 -4 -19.39 17.72 -4
 4 16 -21.22 21.21 -4 -19.39 17.72 -4 -18.86 17.75 -4 -18.38 18.38 -4
 4 16 -21.22 21.21 -4 -18.38 18.38 -4 -13 22.52 -4 -15 25.98 -4
 4 16 -25.98 15 -4 -28.98 7.77 -4 -25.25 11.04 -4 -24.25 14 -4
 3 16 -28.98 7.77 -4 -25.25 11.04 -4 -25.04 7.93 -4
 4 16 -28.98 7.77 -4 -25.04 7.93 -4 -24.80 7.46 -4 -25.11 6.73 -4
 4 16 -28.98 7.77 -4 -25.11 6.73 -4 -26 0 -4 -30 -0 -4
 4 16 0 -30 -4 7.76 -28.98 -4 3.06 -27.39 -4 0 -28 -4
 3 16 7.76 -28.98 -4 3.06 -27.39 -4 5.65 -25.65 -4
 4 16 7.76 -28.98 -4 5.65 -25.65 -4 5.94 -25.21 -4 6.73 -25.11 -4
 4 16 7.76 -28.98 -4 6.73 -25.11 -4 13 -22.52 -4 15 -25.98 -4
 4 16 25.98 -15 -4 21.22 -21.21 -4 22.19 -16.35 -4 24.25 -14 -4
 3 16 21.22 -21.21 -4 22.19 -16.35 -4 19.39 -17.72 -4
 4 16 21.22 -21.21 -4 19.39 -17.72 -4 18.86 -17.75 -4 18.38 -18.38 -4
 4 16 21.22 -21.21 -4 18.38 -18.38 -4 13 -22.52 -4 15 -25.98 -4
 4 16 25.98 -15 -4 28.98 -7.77 -4 25.25 -11.04 -4 24.25 -14 -4
 3 16 28.98 -7.77 -4 25.25 -11.04 -4 25.04 -7.93 -4
 4 16 28.98 -7.77 -4 25.04 -7.93 -4 24.80 -7.46 -4 25.11 -6.73 -4
 4 16 28.98 -7.77 -4 25.11 -6.73 -4 26 0 -4 30 -0 -4
 4 16 0 -30 -4 -7.76 -28.98 -4 -3.06 -27.39 -4 0 -28 -4
 3 16 -7.76 -28.98 -4 -3.06 -27.39 -4 -5.65 -25.65 -4
 4 16 -7.76 -28.98 -4 -5.65 -25.65 -4 -5.94 -25.21 -4 -6.73 -25.11 -4
 4 16 -7.76 -28.98 -4 -6.73 -25.11 -4 -13 -22.52 -4 -15 -25.98 -4
 4 16 -25.98 -15 -4 -21.22 -21.21 -4 -22.19 -16.35 -4 -24.25 -14 -4
 3 16 -21.22 -21.21 -4 -22.19 -16.35 -4 -19.39 -17.72 -4
 4 16 -21.22 -21.21 -4 -19.39 -17.72 -4 -18.86 -17.75 -4 -18.38 -18.38 -4
 4 16 -21.22 -21.21 -4 -18.38 -18.38 -4 -13 -22.52 -4 -15 -25.98 -4
 4 16 -25.98 -15 -4 -28.98 -7.77 -4 -25.25 -11.04 -4 -24.25 -14 -4
 3 16 -28.98 -7.77 -4 -25.25 -11.04 -4 -25.04 -7.93 -4
 4 16 -28.98 -7.77 -4 -25.04 -7.93 -4 -24.80 -7.46 -4 -25.11 -6.73 -4
 4 16 -28.98 -7.77 -4 -25.11 -6.73 -4 -26 0 -4 -30 -0 -4

 2 24 0 28 4 3.06 27.39 4
 2 24 3.06 27.39 4 5.65 25.65 4
 2 24 5.65 25.65 4 5.94 25.21 4
 2 24 5.94 25.21 4 6.73 25.11 4
 2 24 6.73 25.11 4 13 22.52 4
 2 24 24.25 14 4 22.19 16.35 4
 2 24 22.19 16.35 4 19.39 17.72 4
 2 24 19.39 17.72 4 18.86 17.75 4
 2 24 18.86 17.75 4 18.38 18.38 4
 2 24 18.38 18.38 4 13 22.52 4
 2 24 24.25 14 4 25.25 11.04 4
 2 24 25.25 11.04 4 25.04 7.93 4
 2 24 25.04 7.93 4 24.80 7.46 4
 2 24 24.80 7.46 4 25.11 6.73 4
 2 24 25.11 6.73 4 26 0 4
 2 24 0 28 4 -3.06 27.39 4
 2 24 -3.06 27.39 4 -5.65 25.65 4
 2 24 -5.65 25.65 4 -5.94 25.21 4
 2 24 -5.94 25.21 4 -6.73 25.11 4
 2 24 -6.73 25.11 4 -13 22.52 4
 2 24 -24.25 14 4 -22.19 16.35 4
 2 24 -22.19 16.35 4 -19.39 17.72 4
 2 24 -19.39 17.72 4 -18.86 17.75 4
 2 24 -18.86 17.75 4 -18.38 18.38 4
 2 24 -18.38 18.38 4 -13 22.52 4
 2 24 -24.25 14 4 -25.25 11.04 4
 2 24 -25.25 11.04 4 -25.04 7.93 4
 2 24 -25.04 7.93 4 -24.80 7.46 4
 2 24 -24.80 7.46 4 -25.11 6.73 4
 2 24 -25.11 6.73 4 -26 0 4
 2 24 0 -28 4 3.06 -27.39 4
 2 24 3.06 -27.39 4 5.65 -25.65 4
 2 24 5.65 -25.65 4 5.94 -25.21 4
