0 Duplo Bed  3 x  5 x  1.667 with Blue Cloud, Yellow Stars, Crescent Moon with Face and Sleeping Cap Pattern
0 Name: 4895p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bedroom, Bricklink 4895pb01, Furniture, Playhouse
0 !KEYWORDS Rebrickable 4895pr0001, Set 2658, Set 2752, set 2770, Set 9150
0 !KEYWORDS Set 9152, Set 9977

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4895s00.dat
4 14 -18.6 -48.1 -96 -20.3 -51.9 -96 -22 -48.8 -96 -18.1 -44.5 -96
3 14 -18.6 -48.1 -96 -18.1 -44.5 -96 -15.2 -46.9 -96
4 14 -18.1 -44.5 -96 -22 -48.8 -96 -21.1 -43.3 -96 -17.7 -40.6 -96
4 14 -21.1 -43.3 -96 -22 -48.8 -96 -23.4 -45.3 -96 -24.2 -40.9 -96
3 14 -22 -48.8 -96 -26.3 -48.5 -96 -23.4 -45.3 -96
3 14 -5.9 -32.3 -96 -9.2 -30.2 -96 -6.5 -27.9 -96
4 14 -12.4 -28.2 -96 -6.5 -27.9 -96 -9.2 -30.2 -96 -13 -32.1 -96
4 14 -6.5 -27.9 -96 -12.4 -28.2 -96 -7.7 -24.8 -96 -4.4 -25.6 -96
4 14 -7.7 -24.8 -96 -12.4 -28.2 -96 -11.3 -25 -96 -9.8 -21.9 -96
3 14 -12.4 -28.2 -96 -15.1 -25.3 -96 -11.3 -25 -96
4 14 3.7 -44.3 -96 4.2 -49.2 -96 0.8 -46.9 -96 2.7 -41.2 -96
3 14 3.7 -44.3 -96 2.7 -41.2 -96 6.2 -42.2 -96
4 14 -1.9 -44.5 -96 2.7 -41.2 -96 0.8 -46.9 -96 -2.5 -48.9 -96
4 14 2.7 -41.2 -96 -1.9 -44.5 -96 -1 -41.1 -96 1.4 -37.7 -96
3 14 -1.9 -44.5 -96 -4.9 -41.5 -96 -1 -41.1 -96
4 14 19.1 -43.3 -96 18.9 -42.5 -96 19.9 -42 -96 24 -42.8 -96
4 14 24.7 -42.1 -96 24 -42.8 -96 19.9 -42 -96 20.5 -41 -96
4 14 25.3 -39.2 -96 24.7 -42.1 -96 20.5 -41 -96 20.6 -38.8 -96
4 14 25.4 -35.8 -96 25.3 -39.2 -96 20.6 -38.8 -96 21.3 -34.9 -96
4 14 21.3 -34.9 -96 20.6 -38.8 -96 20.1 -36.5 -96 20.2 -34 -96
4 14 20.2 -34 -96 20.1 -36.5 -96 19.1 -35.4 -96 18.8 -33.4 -96
4 14 18.8 -33.4 -96 19.1 -35.4 -96 17.9 -35.3 -96 14.4 -34.6 -96
4 14 14.4 -34.6 -96 17.9 -35.3 -96 16.6 -35.8 -96 14.2 -35.6 -96
4 14 14.2 -35.6 -96 16.6 -35.8 -96 15.9 -37 -96 12.7 -36.2 -96
4 14 12.7 -36.2 -96 15.9 -37 -96 15.6 -38.4 -96 11.8 -37.1 -96
4 14 11.8 -37.1 -96 15.6 -38.4 -96 15.7 -39.8 -96 14.9 -40.5 -96
4 14 11.4 -38.4 -96 11.8 -37.1 -96 14.9 -40.5 -96 13.4 -40.7 -96
3 14 13.4 -40.7 -96 11.9 -40 -96 11.4 -38.4 -96
4 14 18.9 -42.5 -96 19.1 -43.3 -96 16.5 -43.5 -96 17.6 -42.4 -96
4 14 17.6 -42.4 -96 16.5 -43.5 -96 15.8 -42.1 -96 16.5 -41.6 -96
4 14 18.8 -33.4 -96 14.4 -34.6 -96 13.1 -33.3 -96 18.7 -31.8 -96
4 14 18.7 -31.8 -96 13.1 -33.3 -96 12.3 -31.9 -96 17.5 -30.4 -96
4 14 17.5 -30.4 -96 12.3 -31.9 -96 12.5 -30.8 -96 15.7 -29.5 -96
3 14 12.5 -30.8 -96 13.6 -29.7 -96 15.7 -29.5 -96
4 14 25.4 -35.8 -96 21.3 -34.9 -96 21.9 -34.4 -96 25 -32.6 -96
4 14 25 -32.6 -96 21.9 -34.4 -96 21 -33 -96 23.7 -29.5 -96
4 14 23.7 -29.5 -96 21 -33 -96 19.9 -32.5 -96 19.5 -30.9 -96
4 14 21.9 -26.9 -96 23.7 -29.5 -96 19.5 -30.9 -96 18 -29.3 -96
4 14 19.6 -24.7 -96 21.9 -26.9 -96 18 -29.3 -96 16.2 -28.4 -96
4 14 17.1 -22.6 -96 19.6 -24.7 -96 16.2 -28.4 -96 14 -28.3 -96
4 14 17.1 -22.6 -96 14 -28.3 -96 12.6 -25.9 -96 14.1 -21.4 -96
4 14 14.1 -21.4 -96 12.6 -25.9 -96 10.5 -23.7 -96 11.2 -21 -96
3 14 10.5 -23.7 -96 7.9 -21.4 -96 11.2 -21 -96
4 15 17.5 -41.3 -96 16.7 -40.4 -96 18 -40.5 -96 18.8 -41.6 -96
4 15 19.7 -40.8 -96 18.8 -41.6 -96 18 -40.5 -96 18.9 -39.6 -96
4 15 19.9 -39.3 -96 19.7 -40.8 -96 18.9 -39.6 -96 19.4 -38.2 -96
4 15 14.6 -59 -96 13 -59.5 -96 11.6 -59 -96 10.5 -58 -96
4 15 15.7 -57.8 -96 14.6 -59 -96 10.5 -58 -96 9.7 -56.5 -96
4 15 16.1 -56.2 -96 15.7 -57.8 -96 9.7 -56.5 -96 16 -53.4 -96
4 15 16 -53.4 -96 9.7 -56.5 -96 9.5 -54.8 -96 9.9 -53.2 -96
4 15 15.2 -52.4 -96 16 -53.4 -96 9.9 -53.2 -96 11 -52.1 -96
4 15 13.9 -51.4 -96 15.2 -52.4 -96 11 -52.1 -96 12.2 -51.3 -96
4 15 16.1 -56.2 -96 16 -53.4 -96 16.7 -52.9 -96 17.7 -56.1 -96
4 15 19.5 -55.1 -96 17.7 -56.1 -96 16.7 -52.9 -96 21.6 -53.3 -96
4 15 21.6 -53.3 -96 16.7 -52.9 -96 15.6 -51.2 -96 23.4 -51.1 -96
4 15 23.4 -51.1 -96 15.6 -51.2 -96 15 -48.9 -96 25 -48.5 -96
4 15 25 -48.5 -96 15 -48.9 -96 14.9 -46.8 -96 26.1 -45.8 -96
4 15 26.1 -45.8 -96 14.9 -46.8 -96 15.1 -44.9 -96 15.9 -44.4 -96
4 15 26.1 -45.8 -96 15.9 -44.4 -96 25.2 -43.6 -96 26.5 -44.3 -96
3 15 26.5 -44.3 -96 25.2 -43.6 -96 26.1 -43.7 -96
4 1 -15.2 -50.1 -96 -16.7 -48.8 -96 -13.6 -47.4 -96 -13 -50.8 -96
4 1 -10.7 -50.6 -96 -13 -50.8 -96 -13.6 -47.4 -96 -9 -49.6 -96
4 1 -7.4 -48.5 -96 -9 -49.6 -96 -13.6 -47.4 -96 -13.6 -46.4 -96
4 1 -7.4 -48.5 -96 -13.6 -46.4 -96 -6.1 -41.6 -96 -2.9 -44.8 -96
4 1 -7.4 -48.5 -96 -2.9 -44.8 -96 -3.6 -49.9 -96 -5.3 -50.4 -96
4 1 -3.4 -51.7 -96 -5.3 -50.4 -96 -3.6 -49.9 -96 -2.6 -50.3 -96
4 1 -1 -51.9 -96 -3.4 -51.7 -96 -2.6 -50.3 -96 0.8 -48 -96
4 1 1.5 -50.7 -96 -1 -51.9 -96 0.8 -48 -96 3 -49.5 -96
4 1 -6.1 -41.6 -96 -13.6 -46.4 -96 -16.9 -44.1 -96 -5.8 -40.4 -96
4 1 -5.8 -40.4 -96 -16.9 -44.1 -96 -16.7 -39.4 -96 -16.2 -37.7 -96
3 1 -16.7 -39.4 -96 -17.5 -39.1 -96 -16.2 -37.7 -96
4 1 -13.2 -33.6 -96 -5.8 -40.4 -96 -16.2 -37.7 -96 -16.7 -36.8 -96
4 1 -14.3 -32.9 -96 -13.2 -33.6 -96 -16.7 -36.8 -96 -18.5 -36.3 -96
4 1 -14.3 -32.9 -96 -18.5 -36.3 -96 -20 -34.9 -96 -13.5 -28.5 -96
4 1 -13.5 -28.5 -96 -20 -34.9 -96 -21.1 -33.1 -96 -21.4 -30.6 -96
4 1 -16.4 -25.2 -96 -13.5 -28.5 -96 -21.4 -30.6 -96 -21.2 -27.8 -96
4 1 -16.4 -25.2 -96 -21.2 -27.8 -96 -19.5 -24.9 -96 -15.9 -24.3 -96
4 1 -15.9 -24.3 -96 -19.5 -24.9 -96 -17.3 -23 -96 -15 -22.4 -96
4 1 -12 -24.1 -96 -15.9 -24.3 -96 -15 -22.4 -96 -11.4 -22.9 -96
4 1 -5.7 -33.8 -96 -5.8 -40.4 -96 -13.2 -33.6 -96 -9.2 -31.4 -96
4 1 -1.5 -40.1 -96 -5.8 -40.4 -96 -5.7 -33.8 -96 -4.8 -33.1 -96
4 1 1.1 -36.2 -96 -1.5 -40.1 -96 -4.8 -33.1 -96 -5.4 -28.4 -96
4 1 1.1 -36.2 -96 -5.4 -28.4 -96 -3.1 -25.7 -96 1.7 -24.8 -96
