0 Panel  1 x  2 x  1 with "PIZZERIA" Pattern
0 Name: 4865apt3.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4865pb001, Brickowl 727466, Pizza to go
0 !KEYWORDS Rebrickable 4865apr0003, Restaurant, Set 10036, Set 6350, town

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4865as01.dat
1 4 0 4.5 10 2.5 0 0 0 0 2.5 0 -1 0 2-4chrd.dat
1 2 7.5 4.5 10 2.5 0 0 0 0 2.5 0 -1 0 2-4chrd.dat
1 2 -7.5 4.5 10 2.5 0 0 0 0 2.5 0 -1 0 2-4chrd.dat
1 4 15 4.5 10 2.5 0 0 0 0 2.5 0 -1 0 2-4chrd.dat
1 4 -15 4.5 10 2.5 0 0 0 0 2.5 0 -1 0 2-4chrd.dat
1 16 0 4.5 10 2.5 0 0 0 0 2.5 0 -1 0 2-4ndis.dat
1 16 7.5 4.5 10 2.5 0 0 0 0 2.5 0 -1 0 2-4ndis.dat
1 16 -7.5 4.5 10 2.5 0 0 0 0 2.5 0 -1 0 2-4ndis.dat
1 16 15 4.5 10 2.5 0 0 0 0 2.5 0 -1 0 2-4ndis.dat
1 16 -15 4.5 10 2.5 0 0 0 0 2.5 0 -1 0 2-4ndis.dat

0 // Font: Dutch 801 Bold
4 4 -2.5 1 10 2.5 1 10 2.5 4.5 10 -2.5 4.5 10
4 2 5 1 10 10 1 10 10 4.5 10 5 4.5 10
4 2 -10 1 10 -5 1 10 -5 4.5 10 -10 4.5 10
4 4 12.5 1 10 17.5 1 10 17.5 4.5 10 12.5 4.5 10
4 4 -17.5 1 10 -12.5 1 10 -12.5 4.5 10 -17.5 4.5 10
4 2 14.13 22.1 10 14.27 22.39 10 14.11 22.5 10 13.04 20.55 10
4 2 14.11 21.87 10 14.13 22.1 10 13.25 20.65 10 13.48 20.62 10
4 2 14.22 21.66 10 14.11 21.87 10 13.48 20.62 10 13.78 20.44 10
4 2 13.78 20.44 10 14.93 19.64 10 14.47 21.44 10 14.22 21.66 10
4 2 14.93 19.64 10 14.55 19.09 10 15.03 19.31 10 15.15 19.48 10
3 2 13.04 20.55 10 13.25 20.65 10 14.13 22.1 10
4 2 13.04 20.55 10 14.11 22.5 10 12.65 20.42 10 12.81 20.3 10
4 2 14.47 21.44 10 14.93 19.64 10 15.15 19.48 10 17.22 19.51 10
4 2 17.72 19.34 10 17.5 19.37 10 16.9 18.16 10 17.03 17.74 10
4 2 18.3 19.56 10 18.15 19.67 10 17.93 19.44 10 17.03 17.74 10
3 2 17.03 17.74 10 17.93 19.44 10 17.72 19.34 10
4 2 17.22 19.51 10 15.15 19.48 10 16.7 18.4 10 17.5 19.37 10
3 2 17.03 17.74 10 16.9 18.16 10 16.79 17.87 10
3 2 16.9 18.16 10 17.5 19.37 10 16.7 18.4 10
4 2 14.27 18.61 10 14.78 18.51 10 14.81 18.88 10 14.55 19.09 10
3 2 14.81 18.88 10 15.03 19.31 10 14.55 19.09 10
4 2 14.96 18.17 10 14.78 18.51 10 14.1 18.16 10 14.06 17.74 10
4 2 14.21 17.18 10 15.36 17.83 10 14.96 18.17 10 14.06 17.74 10
4 2 15.36 17.83 10 14.21 17.18 10 14.63 16.73 10 14.94 16.57 10
3 2 14.1 18.16 10 14.78 18.51 10 14.27 18.61 10
4 2 16.19 17.49 10 16.19 16.78 10 16.43 16.99 10 16.7 17.29 10
4 2 16.51 17.59 10 16.19 17.49 10 16.7 17.29 10 17.03 17.74 10
3 2 16.51 17.59 10 17.03 17.74 10 16.79 17.87 10
4 2 16.19 16.78 10 16.19 17.49 10 15.82 17.57 10 15.94 16.62 10
4 2 15.82 17.57 10 15.36 17.83 10 15.27 16.49 10 15.61 16.51 10
3 2 15.61 16.51 10 15.94 16.62 10 15.82 17.57 10
3 2 15.27 16.49 10 15.36 17.83 10 14.94 16.57 10
4 2 11.41 18.65 10 11.63 18.92 10 11.5 19.07 10 10.17 17.47 10
3 2 10.17 17.47 10 11.32 18.44 10 11.41 18.65 10
4 2 11.36 18.22 10 11.32 18.44 10 10.17 17.47 10 10.38 17.4 10
4 2 11.52 17.98 10 11.36 18.22 10 10.38 17.4 10 10.61 17.18 10
3 2 14.39 15.1 10 14.8 15.15 10 14.68 15.29 10
4 2 14.8 15.15 10 14.39 15.1 10 14.17 15.04 10 12.81 13.48 10
4 2 13.98 15.1 10 13.77 15.29 10 13 14.28 10 13.03 14.08 10
4 2 14.17 15.04 10 13.98 15.1 10 13.03 14.08 10 12.81 13.48 10
4 2 13.77 15.29 10 11.52 17.98 10 10.61 17.18 10 12.84 14.51 10
4 2 9.5 17.39 10 9.63 17.24 10 9.94 17.42 10 11.5 19.07 10
3 2 9.94 17.42 10 10.17 17.47 10 11.5 19.07 10
3 2 13 14.28 10 13.77 15.29 10 12.84 14.51 10
3 2 12.81 13.48 10 12.93 13.88 10 12.69 13.62 10
3 2 12.81 13.48 10 13.03 14.08 10 12.93 13.88 10
4 2 8.02 16.16 10 9.22 17.08 10 9.16 17.19 10 7.18 15.67 10
4 2 7.18 15.67 10 9.16 17.19 10 5.39 15.01 10 6.78 15.39 10
4 2 10.62 13.22 10 11.36 12.54 10 10.7 13.97 10 10.54 13.87 10
3 2 11.36 12.54 10 10.62 13.22 10 10.52 12.72 10
4 2 11.36 12.54 10 10.22 12.3 10 9.68 11.91 10 7.95 10.58 10
3 2 10.22 12.3 10 11.36 12.54 10 10.52 12.72 10
4 2 9.08 11.56 10 9.22 17.08 10 8.02 16.16 10 7.89 10.69 10
3 2 5.39 15.01 10 6.48 15.08 10 6.78 15.39 10
3 2 6.2 14.34 10 6.29 14.73 10 5.39 15.01 10
3 2 6.29 14.73 10 6.48 15.08 10 5.39 15.01 10
4 2 6.2 13.9 10 6.2 14.34 10 5.39 15.01 10 6.14 13.32 10
4 2 9.08 11.56 10 7.89 10.69 10 7.95 10.58 10 9.68 11.91 10
3 2 6.14 13.32 10 6.31 13.41 10 6.2 13.9 10
4 2 3.55 14.3 10 4.99 14.76 10 4.97 14.88 10 2.6 14.13 10
4 2 2.6 14.13 10 4.97 14.88 10 .68 14.12 10 2.13 14 10
4 2 4.99 10.65 10 5.45 9.76 10 5.32 11.32 10 5.13 11.29 10
3 2 5.45 9.76 10 4.99 10.65 10 4.73 10.21 10
4 2 5.45 9.76 10 4.3 9.92 10 3.66 9.73 10 1.58 9.08 10
3 2 5.45 9.76 10 4.73 10.21 10 4.3 9.92 10
4 2 2.97 9.61 10 4.99 14.76 10 3.55 14.3 10 1.56 9.21 10
3 2 1.74 13.81 10 2.13 14 10 .68 14.12 10
3 2 1.22 13.22 10 1.44 13.55 10 .68 14.12 10
3 2 1.44 13.55 10 1.74 13.81 10 .68 14.12 10
4 2 1.07 12.8 10 1.22 13.22 10 .68 14.12 10 .82 12.27 10
4 2 2.97 9.61 10 1.56 9.21 10 1.58 9.08 10 3.66 9.73 10
3 2 .82 12.27 10 1 12.31 10 1.07 12.8 10
4 2 .1 13.91 10 .43 13.92 10 .45 14.1 10 -1.57 13.88 10
3 2 -.12 13.82 10 .1 13.91 10 -1.57 13.88 10
4 2 -.24 13.62 10 -.12 13.82 10 -1.57 13.88 10 -1.51 13.45 10
4 2 -.31 13.29 10 -.24 13.62 10 -1.51 13.45 10 -1.66 11.78 10
3 2 -1.57 13.88 10 .45 14.1 10 -2 14.01 10
4 2 -1.66 11.78 10 -2.19 11.89 10 -1.81 11.53 10 -1.68 11.51 10
4 2 -2 14.01 10 .45 14.1 10 -3.89 14.48 10 -2.51 14.02 10
4 2 -.59 10.03 10 -.31 13.29 10 -1.66 11.78 10 -1.68 11.51 10
4 2 -.59 9.63 10 -.59 10.03 10 -1.82 9.92 10 -1.94 9.54 10
3 2 -.51 9.39 10 -.59 9.63 10 -1.94 9.54 10
