0 Sticker  3.1 x  17.2 with Yellow Gears on Blue Background and LEGO Technic Logo (Formed)
0 Name: 168365fc01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Part height is 62.7 LDU

0 BFC CERTIFY CCW

0 !KEYWORDS Flag, Set 8858-1

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


1 16 7.39 18.3273 -.25 1 0 0 0 0 -1 0 1 0 s\168365fs01.dat
1 16 106.7353 18.3273 .25 -1 0 0 0 0 -1 0 -1 0 s\168365fs01.dat

0 // round area

3 1 4.4192 10.2671 -4.4197 4.4717 13.05 -4.3412 4.7518 10.5151 -3.9219
4 1 4.7518 10.5151 -3.9219 5.5497 8.3661 -2.7281 5.2951 7.9079 -3.1091 4.4192 10.2671 -4.4197
4 14 3.4677 6.9123 -5.0554 3.6407 7.5033 -4.9398 4.2466 5.8719 -4.5348 3.6873 5.8718 -4.9086
4 14 3.4091 6.2434 -5.0945 3.4677 6.9123 -5.0554 3.6873 5.8718 -4.9086 3.4864 5.9907 -5.0429
4 14 3.3768 12.212 -5.1161 4.2332 9.042 -4.5438 4.0131 9.3415 -4.6909 3.3451 11.8142 -5.1373
4 14 3.3451 11.8142 -5.1373 4.0131 9.3415 -4.6909 3.7769 9.4069 -4.8488 3.186 11.5943 -5.2437
4 14 3.186 11.5943 -5.2437 3.7769 9.4069 -4.8488 2.829 9.1942 -5.4822 2.3919 11.1402 -5.7744
4 14 1.8793 10.641 -5.8763 2.3014 11.0963 -5.7924 2.3036 9.3095 -5.7919 1.7008 9.583 -5.9118
4 14 1.5493 10.0585 -5.9419 1.8793 10.641 -5.8763 1.7008 9.583 -5.9118 1.5317 9.7899 -5.9454
4 14 3.3768 12.212 -5.1161 3.9588 13.05 -4.7272 4.4192 10.2671 -4.4197 4.2332 9.042 -4.5438
4 1 5.690329 36.628781 -2.517596 5.691097 38.070861 -2.516461 5.7665 38.223 -2.4036 5.7744 36.7189 -2.3919
3 14 5.6924 40.55 -2.5145 5.6402 41.0223 -2.5926 5.773 40.7197 -2.394
4 1 3.0913 47.7881 -5.3069 3.448 47.9211 -5.0686 4.2691 47.9256 -4.5198 4.1148 46.9656 -4.6229
3 1 5.5507 46 -2.7265 4.6898 48.0321 -4.0147 4.9467 48.2555 -3.6304
3 1 5.5507 46 -2.7265 4.9467 48.2555 -3.6304 5.1393 48.6629 -3.3421
3 1 5.5507 46 -2.7265 5.1393 48.6629 -3.3421 5.2793 49.1727 -3.1326
4 1 5.5507 46 -2.7265 5.2793 49.1727 -3.1326 5.3234 49.376 -3.0666 5.7744 48.0236 -2.3919
4 14 4.9895 49.572 -3.5663 5.3234 49.376 -3.0666 5.2793 49.1727 -3.1326 5.1393 48.6629 -3.3421
4 14 4.9895 49.572 -3.5663 5.1393 48.6629 -3.3421 4.9467 48.2555 -3.6304 4.8324 49.074 -3.8014
4 14 4.8324 49.074 -3.8014 4.9467 48.2555 -3.6304 4.6898 48.0321 -4.0147 4.6206 48.8965 -4.1183
4 14 4.2691 47.9256 -4.5198 3.448 47.9211 -5.0686 3.3302 48.8547 -5.1473 4.4194 48.8874 -4.4194
4 14 3.3302 48.8547 -5.1473 3.448 47.9211 -5.0686 3.0913 47.7881 -5.3069 2.6366 48.5073 -5.6108
3 14 3.0913 47.7881 -5.3069 2.4257 48.323 -5.7518 2.6366 48.5073 -5.6108
4 1 5.5507 46 -2.7265 4.8205 46.0951 -3.8192 4.5951 46.4098 -4.1564 4.4194 47.9544 -4.4194
3 1 4.9619 45.6246 -3.6076 4.8205 46.0951 -3.8192 5.5507 46 -2.7265
3 1 5.0399 45.0736 -3.4908 4.9619 45.6246 -3.6076 5.5507 46 -2.7265
4 1 5.0595 44.858 -3.4615 5.0399 45.0736 -3.4908 5.5507 46 -2.7265 5.7744 43.9764 -2.3919
4 14 5.0399 45.0736 -3.4908 5.0595 44.858 -3.4615 5.0642 44.6805 -3.4545 4.9619 45.6246 -3.6076
4 14 4.8205 46.0951 -3.8192 4.9619 45.6246 -3.6076 5.0642 44.6805 -3.4545 4.4194 46.4173 -4.4194
3 1 5.8741 49.8199 -2.0488 5.8818 52.5627 -2.0224 6.0164 52.7938 -1.5591
3 1 5.8741 49.8199 -2.0488 6.0164 52.7938 -1.5591 6.1385 53.1571 -1.139
4 1 5.8741 49.8199 -2.0488 6.1385 53.1571 -1.139 6.1817 53.311 -.9904 6.2175 51.6613 -.8673
4 14 6.0508 53.734 -1.4408 6.1817 53.311 -.9904 6.1385 53.1571 -1.139 6.0164 52.7938 -1.5591
4 14 6.0508 53.734 -1.4408 6.0164 52.7938 -1.5591 5.8818 52.5627 -2.0224 5.9222 53.3941 -1.8832
4 14 5.3402 52.7208 -3.0416 4.8378 53.1185 -3.7933 4.9769 54.0289 -3.5852 5.7744 53.4324 -2.3919
4 14 4.9769 54.0289 -3.5852 4.8378 53.1185 -3.7933 4.5585 53.1782 -4.2111 4.4749 54.0509 -4.3362
