0 Tile  1 x  2 with Black Japanese Logogramm (10 million ryo) Pattern
0 Name: 3069bp1d.dat
0 Author: Manfred Schaefer [Lego-Manfred]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickheadz, BrickLink 3069pb0767, Brickowl 684565, Lucky Cat
0 !KEYWORDS Rebrickable 3069bpr0280, Set 40436

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
0 BFC CERTIFY CCW

1 0 -9.94 0 0 0 0 -1.28 0 1 0 1.28 0 0 2-4ring6.dat
1 16 -9.94 0 0 0 0 -8.96 0 1 0 8.96 0 0 2-4ndis.dat
1 16 -9.94 0 0 0 0 -7.68 0 1 0 7.68 0 0 1-8chrd.dat
1 16 -9.94 0 0 -7.68 0 0 0 1 0 0 0 7.68 1-8chrd.dat
1 16 -9.94 0 0 -7.68 0 0 0 1 0 0 0 -7.68 1-8chrd.dat
1 16 -9.94 0 0 0 0 -7.68 0 1 0 -7.68 0 0 1-8chrd.dat
1 0 9.94 0 0 0 0 1.28 0 1 0 1.28 0 0 2-4ring6.dat
1 16 9.94 0 0 0 0 8.96 0 1 0 8.96 0 0 2-4ndis.dat
1 16 9.94 0 0 0 0 7.68 0 1 0 7.68 0 0 1-8chrd.dat
1 16 9.94 0 0 7.68 0 0 0 1 0 0 0 7.68 1-8chrd.dat
1 16 9.94 0 0 7.68 0 0 0 1 0 0 0 -7.68 1-8chrd.dat
1 16 9.94 0 0 0 0 7.68 0 1 0 -7.68 0 0 1-8chrd.dat
4 0 -9.94 0 7.68 9.94 0 7.68 9.94 0 8.96 -9.94 0 8.96
4 0 -9.94 0 -8.96 9.94 0 -8.96 9.94 0 -7.68 -9.94 0 -7.68
3 16 18.9 0 8.96 20 0 10 9.94 0 8.96
3 16 -9.94 0 8.96 -20 0 10 -18.9 0 8.96
4 16 20 0 10 -20 0 10 -9.94 0 8.96 9.94 0 8.96
3 16 18.9 0 -8.96 9.94 0 -8.96 20 0 -10
3 16 -9.94 0 -8.96 -18.9 0 -8.96 -20 0 -10
4 16 20 0 -10 9.94 0 -8.96 -9.94 0 -8.96 -20 0 -10
3 16 -18.9 0 0 -18.9 0 8.96 -20 0 10
3 16 -18.9 0 -8.96 -18.9 0 0 -20 0 -10
3 16 -20 0 -10 -18.9 0 0 -20 0 10
3 16 18.9 0 0 20 0 10 18.9 0 8.96
3 16 18.9 0 -8.96 20 0 -10 18.9 0 0
3 16 20 0 -10 20 0 10 18.9 0 0
4 0 -6.1 0 -.5 -5.83 0 -.16 -5.83 0 .45 -6.1 0 .7
4 0 -9.04 0 -4.3 -8.48 0 -4.21 -8.32 0 -3.7 -9.43 0 -3.97
4 0 -10.77 0 4.86 -11.14 0 5.2 -11.67 0 5.03 -11.78 0 4.52
4 0 -6.1 0 -.5 -6.1 0 .7 -9.56 0 .7 -9.23 0 -.5
4 0 -9.43 0 -3.97 -8.32 0 -3.7 -9.23 0 -.5 -10.4 0 -.5
4 0 -11.78 0 4.52 -10.73 0 .7 -9.56 0 .7 -10.77 0 4.86
4 0 -9.23 0 -.5 -9.56 0 .7 -10.73 0 .7 -10.4 0 -.5
4 0 -10.4 0 -.5 -10.73 0 .7 -13.14 0 .7 -12.49 0 -.5
4 0 -12.56 0 -3 -12.1 0 -2.78 -11.98 0 -2.29 -13.01 0 -2.67
4 0 -14.52 0 2.57 -15.11 0 2.87 -15.55 0 2.41 -15.47 0 1.87
4 0 -13.01 0 -2.67 -11.98 0 -2.29 -12.49 0 -.5 -13.69 0 -.5
4 0 -15.47 0 1.87 -14.44 0 .7 -13.14 0 .7 -14.52 0 2.57
