0 Duplo Brick  1 x  2 x  2 with Screwdriver and Wrench Pattern
0 Name: 4066bp0q.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS House, Garage, Airport, Set 2648, bricklink 4066pb118

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 14 -15.5 7 -20 -26 7 -20 -29 18 -20 -12.5 18 -20
4 14 -12.5 18 -20 -29 18 -20 -27 19 -20 -14.5 19 -20
4 14 -14.5 19 -20 -27 19 -20 -25 20.5 -20 -16.5 20.5 -20
4 14 -16.5 20.5 -20 -25 20.5 -20 -24.5 22.5 -20 -17 22.5 -20
4 14 -17 22.5 -20 -24.5 22.5 -20 -24.5 48.5 -20 -17 48.5 -20
4 14 -17 48.5 -20 -24.5 48.5 -20 -24 49.5 -20 -17.5 49.5 -20
4 14 -17.5 49.5 -20 -24 49.5 -20 -22.5 50.5 -20 -19 50.5 -20
4 25 -26 49.5 -20 -26 46.5 -20 -28 47 -20 -29.75 48.5 -20
4 25 -26 49.5 -20 -29.75 48.5 -20 -30.5 50 -20 -25 51 -20
4 25 -25 51 -20 -30.5 50 -20 -30.5 52 -20 -23.5 52 -20
4 25 -23.5 52 -20 -30.5 52 -20 -29.5 53.5 -20 -21.5 52.5 -20
4 25 -21.5 52.5 -20 -29.5 53.5 -20 -29 55.5 -20 -20.5 52.5 -20
4 25 -20.5 52.5 -20 -29 55.5 -20 -13 55.5 -20 -18 52 -20
4 25 -18 52 -20 -13 55.5 -20 -12.25 53.5 -20 -16.5 51 -20
4 25 -16.5 51 -20 -12.25 53.5 -20 -11 52 -20 -15.5 49.5 -20
4 25 -15.5 49.5 -20 -11 52 -20 -10.5 50 -20 -15.5 46.5 -20
4 25 -15.5 46.5 -20 -10.5 50 -20 -11.25 48 -20 -13 47 -20
4 25 -13 55.5 -20 -29 55.5 -20 -31 69 -20 -10.5 69 -20
4 25 -10.5 69 -20 -31 69 -20 -31 79 -20 -10.5 78 -20
4 25 -10.5 78 -20 -31 79 -20 -30 82 -20 -11.5 81 -20
4 25 -11.5 81 -20 -30 82 -20 -28.5 84 -20 -13.25 83 -20
4 25 -13.25 83 -20 -28.5 84 -20 -25.75 86 -20 -15.25 85 -20
4 25 -15.25 85 -20 -25.75 86 -20 -22.75 87 -20 -19 87 -20
4 0 -13.25 4 -20 -28 4 -20 -26 7 -20 -15.5 7 -20
4 0 -26 7 -20 -28 4 -20 -31.5 18 -20 -29 18 -20
4 0 -29 18 -20 -31.5 18 -20 -31 19.75 -20 -28.5 20.5 -20
4 0 -27 19 -20 -29 18 -20 -28.5 20.5 -20 -26.75 22 -20
4 0 -25 20.5 -20 -27 19 -20 -26.75 22 -20 -26.5 23.5 -20
4 0 -24.5 22.5 -20 -25 20.5 -20 -26.5 23.5 -20 -26.5 44.5 -20
4 0 -24.5 22.5 -20 -26.5 44.5 -20 -26 46.5 -20 -24.5 48.5 -20
4 0 -10 18 -20 -13.25 4 -20 -15.5 7 -20 -12.5 18 -20
4 0 -11 19.5 -20 -10 18 -20 -12.5 18 -20 -13.5 20.5 -20
4 0 -13.5 20.5 -20 -12.5 18 -20 -14.5 19 -20 -14.5 21.5 -20
4 0 -14.5 21.5 -20 -14.5 19 -20 -16.5 20.5 -20 -15 23.5 -20
4 0 -15 23.5 -20 -16.5 20.5 -20 -17 22.5 -20 -15 44.5 -20
4 0 -15.5 46.5 -20 -15 44.5 -20 -17 22.5 -20 -17 48.5 -20
4 0 -24.5 48.5 -20 -26 46.5 -20 -26 49.5 -20 -24 49.5 -20
4 0 -24 49.5 -20 -26 49.5 -20 -25 51 -20 -22.5 50.5 -20
4 0 -22.5 50.5 -20 -25 51 -20 -23.5 52 -20 -21.5 52.5 -20
4 0 -19 50.5 -20 -22.5 50.5 -20 -21.5 52.5 -20 -20.5 52.5 -20
4 0 -19 50.5 -20 -20.5 52.5 -20 -18 52 -20 -17.5 49.5 -20
4 0 -17.5 49.5 -20 -18 52 -20 -16.5 51 -20 -17 48.5 -20
4 0 -17 48.5 -20 -16.5 51 -20 -15.5 49.5 -20 -15.5 46.5 -20
4 0 -28 47 -20 -26 46.5 -20 -26.5 44.5 -20 -29.5 45.5 -20
4 0 -29.75 48.5 -20 -28 47 -20 -29.5 45.5 -20 -31.5 47.5 -20
4 0 -30.5 50 -20 -29.75 48.5 -20 -31.5 47.5 -20 -32.5 50 -20
4 0 -30.5 52 -20 -30.5 50 -20 -32.5 50 -20 -32.5 52.5 -20
4 0 -29.5 53.5 -20 -30.5 52 -20 -32.5 52.5 -20 -31.5 55 -20
4 0 -29 55.5 -20 -29.5 53.5 -20 -31.5 55 -20 -31 69 -20
4 0 -31 69 -20 -31.5 55 -20 -33.25 69 -20 -31 79 -20
3 0 -33.25 69 -20 -33.25 79.5 -20 -31 79 -20
4 0 -30 82 -20 -31 79 -20 -33.25 79.5 -20 -32 83.5 -20
4 0 -28.5 84 -20 -30 82 -20 -32 83.5 -20 -30 86 -20
4 0 -25.75 86 -20 -28.5 84 -20 -30 86 -20 -27 88 -20
4 0 -22.75 87 -20 -25.75 86 -20 -27 88 -20 -23 89.5 -20
4 0 -19 87 -20 -22.75 87 -20 -23 89.5 -20 -18.5 89.5 -20
4 0 -15.25 85 -20 -19 87 -20 -18.5 89.5 -20 -14 87.5 -20
4 0 -13.25 83 -20 -15.25 85 -20 -14 87.5 -20 -11 84.5 -20
4 0 -11.5 81 -20 -13.25 83 -20 -11 84.5 -20 -9 81 -20
4 0 -10.5 78 -20 -11.5 81 -20 -9 81 -20 -8.25 78 -20
4 0 -10.5 69 -20 -10.5 78 -20 -8.25 78 -20 -8.25 69 -20
4 0 -13 55.5 -20 -10.5 69 -20 -8.25 69 -20 -10.5 55 -20
4 0 -12.25 53.5 -20 -13 55.5 -20 -10.5 55 -20 -9 52.75 -20
