0 Duplo Brick  1 x  2 x  2 with Two Fish Pattern
0 Name: 4066bp2f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4066pb060, harbour, Rebrickable 4066pr0120, Set 1193
0 !KEYWORDS Set 2281, Set 2436, Set 2438, Set 2687, Set 9067, Set 9178, Set 9186
0 !KEYWORDS western

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -18.87 17.58 -20 -18.49 17.01 -20 -19.02 17.23 -20 -19.56 18.04 -20
4 15 -19 18.25 -20 -18.87 17.58 -20 -19.56 18.04 -20 -19.75 19 -20
4 15 -18.87 18.92 -20 -19 18.25 -20 -19.75 19 -20 -19.56 19.96 -20
4 15 -18.49 19.49 -20 -18.87 18.92 -20 -19.56 19.96 -20 -19.02 20.77 -20
4 15 -17.92 19.87 -20 -18.49 19.49 -20 -19.02 20.77 -20 -18.21 21.31 -20
4 15 -17.25 20 -20 -17.92 19.87 -20 -18.21 21.31 -20 -17.25 21.5 -20
4 15 -16.58 19.87 -20 -17.25 20 -20 -17.25 21.5 -20 -16.29 21.31 -20
4 15 -16.01 19.49 -20 -16.58 19.87 -20 -16.29 21.31 -20 -15.48 20.77 -20
4 15 -15.63 18.92 -20 -16.01 19.49 -20 -15.48 20.77 -20 -14.94 19.96 -20
4 15 -15.63 18.92 -20 -14.94 19.96 -20 -14.75 19 -20 -15.5 18.25 -20
4 15 -15.5 18.25 -20 -14.75 19 -20 -14.94 18.04 -20 -15.63 17.58 -20
4 15 -15.63 17.58 -20 -14.94 18.04 -20 -15.48 17.23 -20 -16.01 17.01 -20
4 15 -18.21 16.69 -20 -19.02 17.23 -20 -18.49 17.01 -20 -17.92 16.63 -20
4 15 -16.01 17.01 -20 -15.48 17.23 -20 -16.29 16.69 -20 -16.58 16.63 -20
4 0 -17.92 19.87 -20 -17.25 20 -20 -16.58 19.87 -20 -18.49 19.49 -20
4 0 -18.49 19.49 -20 -16.58 19.87 -20 -16.01 19.49 -20 -18.87 18.92 -20
4 0 -18.87 18.92 -20 -16.01 19.49 -20 -15.63 18.92 -20 -19 18.25 -20
4 0 -19 18.25 -20 -15.63 18.92 -20 -15.5 18.25 -20 -18.87 17.58 -20
4 0 -18.87 17.58 -20 -15.5 18.25 -20 -15.63 17.58 -20 -18.49 17.01 -20
4 0 -18.49 17.01 -20 -15.63 17.58 -20 -16.01 17.01 -20 -17.92 16.63 -20
3 0 -16.58 16.63 -20 -17.92 16.63 -20 -16.01 17.01 -20
4 0 -17.25 15.5 -20 -17.92 16.63 -20 -16.58 16.63 -20 -15.91 15.77 -20
4 0 -15.91 15.77 -20 -16.58 16.63 -20 -16.29 16.69 -20 -14.78 16.53 -20
4 0 -14.78 16.53 -20 -16.29 16.69 -20 -15.48 17.23 -20 -14.02 17.66 -20
4 0 -14.02 17.66 -20 -15.48 17.23 -20 -14.94 18.04 -20 -13.75 19 -20
4 0 -13.75 19 -20 -14.94 18.04 -20 -14.75 19 -20 -14.02 20.34 -20
4 0 -14.02 20.34 -20 -14.75 19 -20 -14.94 19.96 -20 -14.78 21.47 -20
4 0 -14.78 21.47 -20 -14.94 19.96 -20 -15.48 20.77 -20 -15.91 22.23 -20
4 0 -15.91 22.23 -20 -15.48 20.77 -20 -16.29 21.31 -20 -17.25 22.5 -20
4 0 -17.25 22.5 -20 -16.29 21.31 -20 -17.25 21.5 -20 -18.59 22.23 -20
4 0 -18.59 22.23 -20 -17.25 21.5 -20 -18.21 21.31 -20 -19.72 21.47 -20
4 0 -19.72 21.47 -20 -18.21 21.31 -20 -19.02 20.77 -20 -20.48 20.34 -20
4 0 -20.48 20.34 -20 -19.02 20.77 -20 -19.56 19.96 -20 -20.75 19 -20
4 0 -20.75 19 -20 -19.56 19.96 -20 -19.75 19 -20 -20.48 17.66 -20
4 0 -20.48 17.66 -20 -19.75 19 -20 -19.56 18.04 -20 -19.72 16.53 -20
4 0 -19.72 16.53 -20 -19.56 18.04 -20 -19.02 17.23 -20 -18.59 15.77 -20
3 0 -18.59 15.77 -20 -19.02 17.23 -20 -18.21 16.69 -20
4 0 -18.59 15.77 -20 -18.21 16.69 -20 -17.92 16.63 -20 -17.25 15.5 -20
4 15 11.38 20.33 -20 11.76 19.76 -20 11.23 19.98 -20 10.69 20.79 -20
4 15 11.25 21 -20 11.38 20.33 -20 10.69 20.79 -20 10.5 21.75 -20
4 15 11.38 21.67 -20 11.25 21 -20 10.5 21.75 -20 10.69 22.71 -20
4 15 11.76 22.24 -20 11.38 21.67 -20 10.69 22.71 -20 11.23 23.52 -20
4 15 12.33 22.62 -20 11.76 22.24 -20 11.23 23.52 -20 12.04 24.06 -20
4 15 13 22.75 -20 12.33 22.62 -20 12.04 24.06 -20 13 24.25 -20
4 15 13.67 22.62 -20 13 22.75 -20 13 24.25 -20 13.96 24.06 -20
4 15 14.24 22.24 -20 13.67 22.62 -20 13.96 24.06 -20 14.77 23.52 -20
4 15 14.62 21.67 -20 14.24 22.24 -20 14.77 23.52 -20 15.31 22.71 -20
4 15 14.62 21.67 -20 15.31 22.71 -20 15.5 21.75 -20 14.75 21 -20
4 15 14.75 21 -20 15.5 21.75 -20 15.31 20.79 -20 14.62 20.33 -20
4 15 14.62 20.33 -20 15.31 20.79 -20 14.77 19.98 -20 14.24 19.76 -20
4 15 12.04 19.44 -20 11.23 19.98 -20 11.76 19.76 -20 12.33 19.38 -20
4 15 14.24 19.76 -20 14.77 19.98 -20 13.96 19.44 -20 13.67 19.38 -20
4 0 12.33 22.62 -20 13 22.75 -20 13.67 22.62 -20 11.76 22.24 -20
4 0 11.76 22.24 -20 13.67 22.62 -20 14.24 22.24 -20 11.38 21.67 -20
4 0 11.38 21.67 -20 14.24 22.24 -20 14.62 21.67 -20 11.25 21 -20
4 0 11.25 21 -20 14.62 21.67 -20 14.75 21 -20 11.38 20.33 -20
4 0 11.38 20.33 -20 14.75 21 -20 14.62 20.33 -20 11.76 19.76 -20
4 0 11.76 19.76 -20 14.62 20.33 -20 14.24 19.76 -20 12.33 19.38 -20
3 0 13.67 19.38 -20 12.33 19.38 -20 14.24 19.76 -20
4 0 13 18.25 -20 12.33 19.38 -20 13.67 19.38 -20 14.34 18.52 -20
4 0 14.34 18.52 -20 13.67 19.38 -20 13.96 19.44 -20 15.47 19.28 -20
4 0 15.47 19.28 -20 13.96 19.44 -20 14.77 19.98 -20 16.23 20.41 -20
4 0 16.23 20.41 -20 14.77 19.98 -20 15.31 20.79 -20 16.5 21.75 -20
4 0 16.5 21.75 -20 15.31 20.79 -20 15.5 21.75 -20 16.23 23.09 -20
4 0 16.23 23.09 -20 15.5 21.75 -20 15.31 22.71 -20 15.47 24.22 -20
4 0 15.47 24.22 -20 15.31 22.71 -20 14.77 23.52 -20 14.34 24.98 -20
4 0 14.34 24.98 -20 14.77 23.52 -20 13.96 24.06 -20 13 25.25 -20
4 0 13 25.25 -20 13.96 24.06 -20 13 24.25 -20 11.66 24.98 -20
4 0 11.66 24.98 -20 13 24.25 -20 12.04 24.06 -20 10.53 24.22 -20
4 0 10.53 24.22 -20 12.04 24.06 -20 11.23 23.52 -20 9.77 23.09 -20
4 0 9.77 23.09 -20 11.23 23.52 -20 10.69 22.71 -20 9.5 21.75 -20
4 0 9.5 21.75 -20 10.69 22.71 -20 10.5 21.75 -20 9.77 20.41 -20
4 0 9.77 20.41 -20 10.5 21.75 -20 10.69 20.79 -20 10.53 19.28 -20
4 0 10.53 19.28 -20 10.69 20.79 -20 11.23 19.98 -20 11.66 18.52 -20
3 0 11.66 18.52 -20 11.23 19.98 -20 12.04 19.44 -20
4 0 11.66 18.52 -20 12.04 19.44 -20 12.33 19.38 -20 13 18.25 -20
4 80 -28.25 5.5 -20 -30.75 5.75 -20 -32.25 6.5 -20 -24.75 6 -20
4 80 -24.75 6 -20 -32.25 6.5 -20 -32.5 7.75 -20 -20 8 -20
4 80 -20 8 -20 -32.5 7.75 -20 -32.25 9.75 -20 -30.75 12.75 -20
4 80 -16.25 10.25 -20 -20 8 -20 -30.75 12.75 -20 -19.72 16.53 -20
3 80 -16.25 10.25 -20 -19.72 16.53 -20 -18.59 15.77 -20
3 80 -16.25 10.25 -20 -18.59 15.77 -20 -17.25 15.5 -20
3 80 -16.25 10.25 -20 -17.25 15.5 -20 -15.91 15.77 -20
4 80 -16.25 10.25 -20 -15.91 15.77 -20 -14.78 16.53 -20 -11.25 15.25 -20
4 80 -11.25 15.25 -20 -14.78 16.53 -20 -14.02 17.66 -20 -7.75 19.75 -20
4 80 -7.75 19.75 -20 -14.02 17.66 -20 -10.5 21.5 -20 -9.5 22 -20
4 80 -4.75 25.75 -20 -7.75 19.75 -20 -9.5 22 -20 -10 23.5 -20
3 80 -10 23.5 -20 -11 25.5 -20 -4.75 25.75 -20
4 80 -4.75 25.75 -20 -11 25.5 -20 -12.75 27 -20 -8.75 30.75 -20
4 80 -2.5 32.25 -20 -4.75 25.75 -20 -8.75 30.75 -20 -6.5 33.5 -20
4 80 -2.5 32.25 -20 -6.5 33.5 -20 -6 35.25 -20 -1 39.5 -20
4 80 -1 39.5 -20 -6 35.25 -20 -6.5 37.25 -20 -.5 45.5 -20
4 80 -.5 45.5 -20 -6.5 37.25 -20 -9.5 39 -20 -.75 54.75 -20
4 80 -.75 54.75 -20 -9.5 39 -20 -11.75 60 -20 -3 63.5 -20
4 80 -3 63.5 -20 -11.75 60 -20 -11.5 65.75 -20 -6 71.5 -20
4 80 -6 71.5 -20 -11.5 65.75 -20 -13 71.75 -20 -9 76.5 -20
4 80 -9 76.5 -20 -13 71.75 -20 -14.5 76.5 -20 -11.5 79.5 -20
4 80 -11.5 79.5 -20 -14.5 76.5 -20 -14.5 78.25 -20 -12.75 79.75 -20
3 80 -14.5 78.25 -20 -14 79.25 -20 -12.75 79.75 -20
4 80 -14.25 52.75 -20 -11.75 60 -20 -9.5 39 -20 -13.25 39.75 -20
4 80 -18.75 45.75 -20 -14.25 52.75 -20 -13.25 39.75 -20 -16.25 39.75 -20
4 80 -18.75 45.75 -20 -16.25 39.75 -20 -17.25 39.25 -20 -25.5 37.75 -20
4 80 -25.5 37.75 -20 -17.25 39.25 -20 -18 38 -20 -25.75 31.25 -20
3 80 -21.75 31.25 -20 -25.75 31.25 -20 -18 38 -20
3 80 -18 30.75 -20 -21.75 31.25 -20 -18 38 -20
3 80 -30.25 30 -20 -25.5 37.75 -20 -25.75 31.25 -20
4 80 -30.25 30 -20 -25.75 31.25 -20 -25.75 30 -20 -33.5 22.5 -20
4 80 -33.5 22.5 -20 -25.75 30 -20 -28.25 20.75 -20 -31.5 19.75 -20
4 80 -34.25 19.5 -20 -33.5 22.5 -20 -31.5 19.75 -20 -33.25 18.75 -20
3 80 -34.25 18.5 -20 -34.25 19.5 -20 -33.25 18.75 -20
3 80 -28.25 20.75 -20 -25.75 30 -20 -25.5 21 -20
4 80 -19.72 21.47 -20 -25.5 21 -20 -25.75 30 -20 -21.5 30 -20
3 80 -19.72 21.47 -20 -21.5 30 -20 -18.59 22.23 -20
4 80 -17.25 22.5 -20 -18.59 22.23 -20 -21.5 30 -20 -17 29 -20
4 80 -15.91 22.23 -20 -17.25 22.5 -20 -17 29 -20 -13.75 26.75 -20
4 80 -14.78 21.47 -20 -15.91 22.23 -20 -13.75 26.75 -20 -11.5 24 -20
4 80 -14.02 20.34 -20 -14.78 21.47 -20 -11.5 24 -20 -10.5 21.5 -20
3 80 -13.75 19 -20 -14.02 20.34 -20 -10.5 21.5 -20
3 80 -14.02 17.66 -20 -13.75 19 -20 -10.5 21.5 -20
4 80 -24.5 20.25 -20 -25.5 21 -20 -19.72 21.47 -20 -20.48 20.34 -20
4 80 -25 19.5 -20 -24.5 20.25 -20 -20.48 20.34 -20 -20.75 19 -20
4 80 -27.5 17.5 -20 -25 19.5 -20 -20.75 19 -20 -20.48 17.66 -20
4 80 -29.25 15.5 -20 -27.5 17.5 -20 -20.48 17.66 -20 -19.72 16.53 -20
3 80 -30.75 12.75 -20 -29.25 15.5 -20 -19.72 16.53 -20
4 80 9 4 -20 7.5 3.5 -20 6.25 4 -20 4.75 5.75 -20
4 80 11 6 -20 9 4 -20 4.75 5.75 -20 3.5 8.25 -20
4 80 13.25 9 -20 11 6 -20 3.5 8.25 -20 3 11.75 -20
4 80 15.75 13.25 -20 13.25 9 -20 3 11.75 -20 11.66 18.52 -20
3 80 15.75 13.25 -20 11.66 18.52 -20 13 18.25 -20
3 80 15.75 13.25 -20 13 18.25 -20 14.34 18.52 -20
4 80 15.75 13.25 -20 14.34 18.52 -20 15.47 19.28 -20 18 19.75 -20
3 80 15.47 19.28 -20 16.23 20.41 -20 18 19.75 -20
4 80 18 19.75 -20 16.23 20.41 -20 16.5 21.75 -20 19.75 27 -20
3 80 16.5 21.75 -20 16.23 23.09 -20 19.75 27 -20
3 80 16.23 23.09 -20 15.47 24.22 -20 19.75 27 -20
4 80 19.75 27 -20 15.47 24.22 -20 14.34 24.98 -20 16.5 29.5 -20
3 80 19.75 27 -20 16.5 29.5 -20 17.25 30.5 -20
3 80 19.75 27 -20 17.25 30.5 -20 19.75 34.75 -20
4 80 19.75 34.75 -20 17.25 30.5 -20 14.5 32.75 -20 19 42 -20
4 80 19 42 -20 14.5 32.75 -20 11.25 34.25 -20 17.5 50.5 -20
4 80 17.5 50.5 -20 11.25 34.25 -20 7.75 34.5 -20 7.75 43 -20
4 80 17.5 50.5 -20 7.75 43 -20 6.75 53 -20 17.25 56.5 -20
4 80 17.25 56.5 -20 6.75 53 -20 5.75 60 -20 18.25 64.25 -20
4 80 18.25 64.25 -20 5.75 60 -20 4.75 62.5 -20 9.75 68.75 -20
4 80 20.25 69.5 -20 18.25 64.25 -20 9.75 68.75 -20 14.5 74.5 -20
4 80 23.25 73.75 -20 20.25 69.5 -20 14.5 74.5 -20 19.25 78.5 -20
4 80 25.5 77.5 -20 23.25 73.75 -20 19.25 78.5 -20 23 80.5 -20
4 80 26 78.75 -20 25.5 77.5 -20 23 80.5 -20 24.5 80.5 -20
3 80 26 78.75 -20 24.5 80.5 -20 25.75 80.25 -20
4 80 16.5 29.5 -20 14.34 24.98 -20 13 25.25 -20 14 31.5 -20
4 80 14 31.5 -20 13 25.25 -20 11.66 24.98 -20 10.75 33 -20
4 80 10.75 33 -20 11.66 24.98 -20 10.53 24.22 -20 7.5 33.25 -20
4 80 5.75 30.25 -20 7.5 33.25 -20 10.53 24.22 -20 9.77 23.09 -20
4 80 5.75 30.25 -20 9.77 23.09 -20 5.25 22.5 -20 2.5 27.5 -20
4 80 2.5 27.5 -20 5.25 22.5 -20 3.75 22.25 -20 -.75 25.5 -20
4 80 -.75 25.5 -20 3.75 22.25 -20 1.5 20.5 -20 -3.75 24 -20
4 80 -3 20 -20 -3.75 24 -20 1.5 20.5 -20 -.75 17.5 -20
4 80 -2.25 17.5 -20 -3 20 -20 -.75 17.5 -20 -1.75 16.75 -20
4 80 6.25 21.75 -20 5.25 22.5 -20 9.77 23.09 -20 9.5 21.75 -20
4 80 4.75 19.75 -20 6.25 21.75 -20 9.5 21.75 -20 9.77 20.41 -20
4 80 3.25 16.25 -20 4.75 19.75 -20 9.77 20.41 -20 10.53 19.28 -20
4 80 3 11.75 -20 3.25 16.25 -20 10.53 19.28 -20 11.66 18.52 -20
4 14 -8.75 33 -20 -14 28.5 -20 -16.5 30.25 -20 -16.5 37.25 -20
4 14 -8.75 33 -20 -16.5 37.25 -20 -16 38.25 -20 -7.75 34.75 -20
4 14 -7.75 36 -20 -7.75 34.75 -20 -16 38.25 -20 -14.5 38.5 -20
3 14 -7.75 36 -20 -14.5 38.5 -20 -10.25 37.75 -20
4 14 2.25 29.5 -20 -2.75 26.25 -20 -0.75 31.75 -20 5 32.25 -20
4 14 5 32.25 -20 -0.75 31.75 -20 0.5 39.25 -20 6 34.75 -20
4 14 6.25 40.5 -20 6 34.75 -20 0.5 39.25 -20 1 46.25 -20
4 14 5.75 49 -20 6.25 40.5 -20 1 46.25 -20 0.75 53.5 -20
4 14 4.75 55.75 -20 5.75 49 -20 0.75 53.5 -20 -0.25 59.25 -20
4 14 4.75 55.75 -20 -0.25 59.25 -20 2.5 61.5 -20 3.75 61 -20
3 14 3.75 61 -20 2.5 61.5 -20 3.25 61.75 -20
3 14 21.25 30.75 -20 21.25 37 -20 25.75 37 -20
4 14 25.75 37 -20 21.25 37 -20 20.75 42.25 -20 27.25 40.5 -20
4 14 26.75 43.75 -20 27.25 40.5 -20 20.75 42.25 -20 19.25 49 -20
4 14 24.5 52 -20 26.75 43.75 -20 19.25 49 -20 18.75 54.25 -20
4 14 23.75 57.5 -20 24.5 52 -20 18.75 54.25 -20 19 59.5 -20
4 14 23.75 62 -20 23.75 57.5 -20 19 59.5 -20 19.5 62.5 -20
4 14 23.75 62 -20 19.5 62.5 -20 20.25 63.25 -20 23.5 63.25 -20
3 14 23.5 63.25 -20 20.25 63.25 -20 21.75 63.5 -20
4 14 -21 45.5 -20 -28 37.5 -20 -28 43.75 -20 -20.75 48 -20
4 14 -20.75 48 -20 -28 43.75 -20 -27.25 47 -20 -26 48.75 -20
4 14 -21.25 49.25 -20 -20.75 48 -20 -26 48.75 -20 -24.5 49.5 -20
3 14 -21.25 49.25 -20 -24.5 49.5 -20 -23 49.75 -20
4 14 -13.5 60 -20 -15 55.75 -20 -17.75 57 -20 -16.5 61.5 -20
4 14 -13.25 64 -20 -13.5 60 -20 -16.5 61.5 -20 -16.25 66 -20
4 14 -13.25 64 -20 -16.25 66 -20 -15.75 66.5 -20 -13.5 66.75 -20
4 14 6.75 67.75 -20 4.75 70.5 -20 6.75 73.5 -20 9.75 72 -20
4 14 9.75 72 -20 6.75 73.5 -20 10 77 -20 13.5 75.5 -20
4 14 13.5 75.5 -20 10 77 -20 11.25 77.75 -20 12.25 77.75 -20
3 14 13.5 75.5 -20 12.25 77.75 -20 13.5 76.5 -20
3 14 -15.75 74.25 -20 -19 76 -20 -16.25 77.25 -20
4 14 -16.25 77.25 -20 -19 76 -20 -21.5 77 -20 -16.25 79 -20
4 14 -16.25 79 -20 -21.5 77 -20 -23.25 77.5 -20 -23.75 78.25 -20
4 14 -16.25 79 -20 -23.75 78.25 -20 -23.75 79.25 -20 -15.5 80.5 -20
4 14 -15.5 80.5 -20 -23.75 79.25 -20 -23.25 82 -20 -21.25 85 -20
4 14 -14.25 81.25 -20 -15.5 80.5 -20 -21.25 85 -20 -18 87.5 -20
4 14 -14.25 81.25 -20 -18 87.5 -20 -14.5 89 -20 -12.75 81.5 -20
4 14 -12.75 81.5 -20 -14.5 89 -20 -10.75 89.5 -20 -9.25 89.25 -20
4 14 -11 81.25 -20 -12.75 81.5 -20 -9.25 89.25 -20 -8 87.5 -20
4 14 -11 81.25 -20 -8 87.5 -20 -7.5 84.75 -20 -9.25 79.75 -20
3 14 -7.5 77.5 -20 -9.25 79.75 -20 -7.5 84.75 -20
3 14 32 74.25 -20 26 74.25 -20 27.5 77.25 -20
4 14 34.25 74 -20 32 74.25 -20 27.5 77.25 -20 35 74.75 -20
4 14 35.25 78.75 -20 35 74.75 -20 27.5 77.25 -20 27.75 79.25 -20
4 14 34.5 82.5 -20 35.25 78.75 -20 27.75 79.25 -20 27 81 -20
4 14 32 86.5 -20 34.5 82.5 -20 27 81 -20 25.5 82 -20
4 14 28.5 89 -20 32 86.5 -20 25.5 82 -20 26.25 90.25 -20
4 14 25.25 90 -20 26.25 90.25 -20 25.5 82 -20 24 82.25 -20
4 14 22 86 -20 25.25 90 -20 24 82.25 -20 21.75 82 -20
4 14 20.25 82.5 -20 22 86 -20 21.75 82 -20 20 81 -20
4 0 -21.5 30 -20 -25.75 30 -20 -25.75 31.25 -20 -21.75 31.25 -20
4 0 -21.5 30 -20 -21.75 31.25 -20 -18 30.75 -20 -17 29 -20
4 0 -16.5 30.25 -20 -17 29 -20 -18 30.75 -20 -16.5 37.25 -20
4 0 -16.5 37.25 -20 -18 30.75 -20 -18 38 -20 -17.25 39.25 -20
4 0 -16 38.25 -20 -16.5 37.25 -20 -17.25 39.25 -20 -16.25 39.75 -20
4 0 -14.5 38.5 -20 -16 38.25 -20 -16.25 39.75 -20 -13.25 39.75 -20
4 0 -10.25 37.75 -20 -14.5 38.5 -20 -13.25 39.75 -20 -9.5 39 -20
4 0 -7.75 36 -20 -10.25 37.75 -20 -9.5 39 -20 -6.5 37.25 -20
4 0 -7.75 36 -20 -6.5 37.25 -20 -6 35.25 -20 -7.75 34.75 -20
4 0 -7.75 34.75 -20 -6 35.25 -20 -6.5 33.5 -20 -8.75 33 -20
4 0 -8.75 33 -20 -6.5 33.5 -20 -8.75 30.75 -20 -14 28.5 -20
4 0 -14 28.5 -20 -8.75 30.75 -20 -12.75 27 -20 -13.75 26.75 -20
4 0 -14 28.5 -20 -13.75 26.75 -20 -17 29 -20 -16.5 30.25 -20
4 0 -13.75 26.75 -20 -12.75 27 -20 -11 25.5 -20 -11.5 24 -20
4 0 -11.5 24 -20 -11 25.5 -20 -10 23.5 -20 -10.5 21.5 -20
3 0 -10.5 21.5 -20 -10 23.5 -20 -9.5 22 -20
4 0 9.25 2.5 -20 7.5 2.25 -20 7.5 3.5 -20 9 4 -20
4 0 11.5 4.25 -20 9.25 2.5 -20 9 4 -20 11 6 -20
4 0 14.75 8 -20 11.5 4.25 -20 11 6 -20 13.25 9 -20
4 0 17.25 12 -20 14.75 8 -20 13.25 9 -20 15.75 13.25 -20
4 0 20 19 -20 17.25 12 -20 15.75 13.25 -20 18 19.75 -20
4 0 21.5 27.5 -20 20 19 -20 18 19.75 -20 19.75 27 -20
4 0 21.5 27.5 -20 19.75 27 -20 21.25 30.75 -20 26.25 34.25 -20
4 0 26.25 34.25 -20 21.25 30.75 -20 25.75 37 -20 28.25 38.25 -20
4 0 28.25 38.25 -20 25.75 37 -20 27.25 40.5 -20 29 41 -20
