0 Sticker  1.7 x  1.7 Round with Metallic Silver Circles and Ovals
0 Name: 6350441c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 40484

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 48\4-4cylc3.dat

1 15 0 -.25 0 0 0 -18 0 1 0 -18 0 0 48\1-8chrd.dat
1 15 0 -.25 0 18 0 0 0 1 0 0 0 -18 48\1-8chrd.dat
1 15 0 -.25 0 0 0 -18 0 1 0 18 0 0 48\1-4chrd.dat
1 15 0 -.25 0 -18 0 0 0 1 0 0 0 -18 48\1-8chrd.dat
1 15 0 -.25 0 0 0 18 0 1 0 -18 0 0 48\1-8chrd.dat
1 15 0 -.25 0 18 0 0 0 1 0 0 0 18 48\1-8chrd.dat
1 15 0 -.25 0 0 0 18 0 1 0 18 0 0 48\1-8chrd.dat
1 80 -3.4 -.25 -7.2 3.2 0 0 0 1 0 0 0 3.2 4-4disc.dat
1 80 -.7 -.25 9.8 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 15 -.7 -.25 9.8 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 15 -3.4 -.25 -7.2 3.2 0 0 0 1 0 0 0 3.2 4-4ndis.dat
3 80 10.37 -.25 7.83 10.86 -.25 6.69 12.53 -.25 7.66
4 80 10.86 -.25 6.69 11.6 -.25 5.71 12.48 -.25 5.02 12.53 -.25 7.66
4 80 12.48 -.25 5.02 13.37 -.25 4.73 14.13 -.25 4.89 12.53 -.25 7.66
4 80 14.13 -.25 4.89 14.65 -.25 5.47 14.84 -.25 6.38 12.53 -.25 7.66
3 80 12.53 -.25 7.66 14.84 -.25 6.38 14.68 -.25 7.49
4 80 14.68 -.25 7.49 14.2 -.25 8.62 13.46 -.25 9.61 12.53 -.25 7.66
4 80 11.69 -.25 10.59 12.53 -.25 7.66 13.46 -.25 9.61 12.58 -.25 10.3
4 80 11.69 -.25 10.59 10.93 -.25 10.43 10.41 -.25 9.85 12.53 -.25 7.66
4 80 10.37 -.25 7.83 12.53 -.25 7.66 10.41 -.25 9.85 10.22 -.25 8.93
4 80 7.57 -.25 -11.59 6.8 -.25 -11.84 6.1 -.25 -12.27 7.34 -.25 -13
4 80 6.1 -.25 -12.27 5.6 -.25 -12.82 5.36 -.25 -13.39 7.34 -.25 -13
4 80 5.36 -.25 -13.39 5.42 -.25 -13.9 5.77 -.25 -14.27 7.34 -.25 -13
4 80 7.1 -.25 -14.41 7.34 -.25 -13 5.77 -.25 -14.27 6.36 -.25 -14.45
4 80 8.57 -.25 -13.73 7.34 -.25 -13 7.1 -.25 -14.41 7.88 -.25 -14.16
4 80 8.57 -.25 -13.73 9.07 -.25 -13.19 9.32 -.25 -12.62 7.34 -.25 -13
4 80 9.32 -.25 -12.62 9.26 -.25 -12.11 8.9 -.25 -11.73 7.34 -.25 -13
4 80 8.9 -.25 -11.73 8.31 -.25 -11.55 7.57 -.25 -11.59 7.34 -.25 -13
3 15 -1.94 -.25 .89 -1.99 -.25 .65 -1.35 -.25 .65
4 15 -1.8 -.25 .2 -1.35 -.25 .65 -1.99 -.25 .65 -1.94 -.25 .41
4 15 -1.35 -.25 .01 -1.35 -.25 .65 -1.8 -.25 .2 -1.59 -.25 .06
4 15 -.9 -.25 .2 -1.35 -.25 .65 -1.35 -.25 .01 -1.11 -.25 .06
4 15 -.71 -.25 .65 -1.35 -.25 .65 -.9 -.25 .2 -.76 -.25 .41
3 15 -.76 -.25 .89 -1.35 -.25 .65 -.71 -.25 .65
4 15 -1.11 -.25 1.24 -1.35 -.25 .65 -.76 -.25 .89 -.9 -.25 1.1
4 15 -1.59 -.25 1.24 -1.35 -.25 .65 -1.11 -.25 1.24 -1.35 -.25 1.29
4 15 -1.59 -.25 1.24 -1.8 -.25 1.1 -1.94 -.25 .89 -1.35 -.25 .65
4 80 -1.25 -.25 1.91 -1.71 -.25 1.82 -1.59 -.25 1.24 -1.35 -.25 1.29
4 80 -1.71 -.25 1.82 -2.11 -.25 1.56 -1.8 -.25 1.1 -1.59 -.25 1.24
4 80 -2.11 -.25 1.56 -2.37 -.25 1.16 -1.94 -.25 .89 -1.8 -.25 1.1
4 80 -2.37 -.25 1.16 -2.46 -.25 .7 -1.99 -.25 .65 -1.94 -.25 .89
4 80 -2.46 -.25 .7 -2.37 -.25 .24 -1.94 -.25 .41 -1.99 -.25 .65
4 80 -1.8 -.25 .2 -1.94 -.25 .41 -2.37 -.25 .24 -2.11 -.25 -.16
4 80 -2.11 -.25 -.16 -1.71 -.25 -.42 -1.59 -.25 .06 -1.8 -.25 .2
4 80 -1.71 -.25 -.42 -1.25 -.25 -.51 -1.35 -.25 .01 -1.59 -.25 .06
4 80 -1.25 -.25 -.51 -.79 -.25 -.42 -1.11 -.25 .06 -1.35 -.25 .01
4 80 -.79 -.25 -.42 -.39 -.25 -.16 -.9 -.25 .2 -1.11 -.25 .06
4 80 -.39 -.25 -.16 -.13 -.25 .24 -.76 -.25 .41 -.9 -.25 .2
4 80 -.71 -.25 .65 -.76 -.25 .41 -.13 -.25 .24 -.04 -.25 .7
4 80 -.04 -.25 .7 -.13 -.25 1.16 -.76 -.25 .89 -.71 -.25 .65
4 80 -.9 -.25 1.1 -.76 -.25 .89 -.13 -.25 1.16 -.39 -.25 1.56
4 80 -1.11 -.25 1.24 -.9 -.25 1.1 -.39 -.25 1.56 -.79 -.25 1.82
4 80 -1.35 -.25 1.29 -1.11 -.25 1.24 -.79 -.25 1.82 -1.25 -.25 1.91
4 15 -7.79 -.25 6.26 -7.2 -.25 6.5 -7.79 -.25 6.74 -7.84 -.25 6.5
4 15 -7.79 -.25 6.26 -7.65 -.25 6.05 -7.44 -.25 5.91 -7.2 -.25 6.5
4 15 -7.44 -.25 5.91 -7.2 -.25 5.86 -6.96 -.25 5.91 -7.2 -.25 6.5
4 15 -6.96 -.25 5.91 -6.75 -.25 6.05 -6.61 -.25 6.26 -7.2 -.25 6.5
4 15 -6.61 -.25 6.74 -7.2 -.25 6.5 -6.61 -.25 6.26 -6.56 -.25 6.5
4 15 -6.96 -.25 7.09 -7.2 -.25 6.5 -6.61 -.25 6.74 -6.75 -.25 6.95
4 15 -6.96 -.25 7.09 -7.2 -.25 7.14 -7.44 -.25 7.09 -7.2 -.25 6.5
4 15 -7.44 -.25 7.09 -7.65 -.25 6.95 -7.79 -.25 6.74 -7.2 -.25 6.5
4 80 -7.1 -.25 7.76 -7.56 -.25 7.67 -7.44 -.25 7.09 -7.2 -.25 7.14
4 80 -7.65 -.25 6.95 -7.44 -.25 7.09 -7.56 -.25 7.67 -7.96 -.25 7.41
4 80 -7.96 -.25 7.41 -8.22 -.25 7.01 -7.79 -.25 6.74 -7.65 -.25 6.95
