0 Sticker  0.9 x  3.9 with Red and White Danger Stripes
0 Name: 820672g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Crane, harbour, Seaport, Set 6541

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


1 16 0 -.25 0 0 0 39 0 .25 0 -9 0 0 box5-12.dat
4 4 -14 -.25 -9 4 -.25 9 -6 -.25 9 -24 -.25 -9
4 15 4 -.25 9 -14 -.25 -9 -4 -.25 -9 14 -.25 9
4 15 -24 -.25 -9 -6 -.25 9 -16 -.25 9 -34 -.25 -9
4 4 14 -.25 9 -4 -.25 -9 6 -.25 -9 24 -.25 9
4 4 -34 -.25 -9 -16 -.25 9 -26 -.25 9 -39 -.25 -9
3 4 -26 -.25 9 -39 -.25 -4 -39 -.25 -9
4 15 24 -.25 9 6 -.25 -9 16 -.25 -9 34 -.25 9
4 4 34 -.25 9 16 -.25 -9 26 -.25 -9 39 -.25 9
3 4 39 -.25 4 39 -.25 9 26 -.25 -9
4 15 -39 -.25 6 -39 -.25 -4 -26 -.25 9 -36 -.25 9
4 15 39 -.25 4 26 -.25 -9 36 -.25 -9 39 -.25 -6
3 4 39 -.25 -9 39 -.25 -6 36 -.25 -9
3 4 -36 -.25 9 -39 -.25 9 -39 -.25 6
