0 Minifig Armour Shoulder Pads with Neck Protection, 1 Stud on Front, 2 Studs on Back
0 Name: 15086.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Armor

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2020-11-14 [cwdee] Update description
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15086s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15086s01.dat
1 16 0 10 -14 0 0 1 1 0 0 0 1 0 stud2.dat
1 16 0 10 14 0 0 -1 1 0 0 0 -1 0 stug2-2x1.dat
3 16 0 19.612 -14 3.338 1.934 -14 -3.338 1.934 -14
4 16 -3.338 1.934 -14 3.338 1.934 -14 2.46 1.669 -13.98 -2.46 1.669 -13.98
4 16 -1.718 0.81 -13.891 -2.46 1.669 -13.98 2.46 1.669 -13.98 1.718 0.81 -13.891
3 16 -1.718 0.81 -13.891 1.718 0.81 -13.891 0 -2.487 -13.314
5 24 1.718 0.81 -13.891 -1.718 0.81 -13.891 2.46 1.669 -13.98 0 -2.487 -13.314
5 24 2.46 1.669 -13.98 -2.46 1.669 -13.98 -1.718 0.81 -13.891 -3.338 1.934 -14
5 24 3.338 1.934 -14 -3.338 1.934 -14 0 19.612 -14 2.46 1.669 -13.98
2 24 0 -2.59 -11.938 0 -2.487 -13.314
5 24 0 -3 -10.342 0 -2.963 -11.938 5.022 -3 -9.402 -5.022 -3 -9.402
5 24 0 -17.585 21.196 0 -13.291 20.437 5.915 -17.377 20.244 -5.915 -17.377 20.244
5 24 0 -13.291 20.437 0 -6.245 18.305 5.657 -13.167 19.473 -5.657 -13.167 19.473
5 24 0 19.612 -14 0 19.988 -10.362 2.431 19.307 -13.938 -2.431 19.307 -13.938
5 24 0 -16.433 24.272 0 -17.707 23.479 7.381 -16.233 22.773 -7.381 -16.233 22.773
5 24 0 0 17.769 0 -1.068 19.171 4.015 0 17.015 -4.015 0 17.015
5 24 0 -11.788 24.042 0 -16.433 24.272 6.689 -11.697 22.724 -6.689 -11.697 22.724
5 24 0 -17.707 23.479 0 -17.585 21.196 5.915 -17.377 20.244 -5.915 -17.377 20.244
5 24 0 -4.468 17.063 0 -3 11.445 7.136 -4.496 15.324 -7.136 -4.496 15.324
5 24 0 -6.245 18.305 0 -4.468 17.063 5.1 -6.909 17.793 -5.1 -6.909 17.793
5 24 0 -7.181 23.081 0 -11.788 24.042 6.689 -11.697 22.724 -6.689 -11.697 22.724
5 24 0 -3.669 21.398 0 -7.181 23.081 6.37 -7.219 21.738 -6.37 -7.219 21.738
5 24 0 -1.068 19.171 0 -3.669 21.398 5.303 -1.42 18.366 -5.303 -1.42 18.366
