0 Minifig Scooter Body
0 Name: 15396.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-17 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15396s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15396s01.dat
1 16 0 0 10 0 0 -1 0 1 0 1 0 0 stug2-1x2.dat
1 16 0 -14 -66 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 0 -14 -51 0 0.9 0 1 0 0 0 0 -1 clip13.dat
1 16 0 34 -30 0 0.9 0 0 0 -1 1 0 0 clip13.dat
1 16 0 -14 -66 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 0 -14 -66 0 0 4 4 0 0 0 1 0 4-4edge.dat
1 16 0 -14 -66 0 0 1.3333 1.3333 0 0 0 1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -14 -59 0 0 2.66667 2.66667 0 0 0 -7 0 4-4cylc.dat
4 16 6.75 11.438 -85.11 -6.75 11.438 -85.11 -6.75 16.89 -90.024 6.75 16.89 -90.024
4 16 6.75 7.673 -78.623 -6.75 7.673 -78.623 -6.75 11.438 -85.11 6.75 11.438 -85.11
4 16 6.75 6.1 -71.288 -6.75 6.1 -71.288 -6.75 7.673 -78.623 6.75 7.673 -78.623
4 16 -6.75 6.1 -71.288 6.75 6.1 -71.288 6.75 6.222 -67.272 -6.75 6.222 -67.272
4 16 8 27.462 -49.854 -8 27.462 -49.854 -6.75 27.528 -46.071 6.75 27.528 -46.071
1 16 0 27.228 -46.106 6.75 0 0 0 0 0.3005 0 -1 0.035 rect2p.dat
4 16 6.75 16.89 -90.024 -6.75 16.89 -90.024 -8 17.888 -86.298 8 17.888 -86.298
4 16 8 17.888 -86.298 -8 17.888 -86.298 -8 11.772 -78.946 8 11.772 -78.946
4 16 8 11.772 -78.946 -8 11.772 -78.946 -8 9.891 -72.82 8 9.891 -72.82
4 16 8 9.891 -72.82 -8 9.891 -72.82 -8 10.014 -66.412 8 10.014 -66.412
4 16 8 10.014 -66.412 -8 10.014 -66.412 -8 12.128 -60.361 8 12.128 -60.361
4 16 8 12.128 -60.361 -8 12.128 -60.361 -8 16.022 -55.271 8 16.022 -55.271
4 16 8 16.022 -55.271 -8 16.022 -55.271 -8 21.309 -51.648 8 21.309 -51.648
4 16 8 21.309 -51.648 -8 21.309 -51.648 -8 27.462 -49.854 8 27.462 -49.854
4 16 14.451 -23.362 -55.892 18.448 -19.806 -56.986 -14.451 -23.362 -55.892 0 -24.529 -55.533
3 16 -18.448 -19.806 -56.986 -14.451 -23.362 -55.892 18.448 -19.806 -56.986
4 16 -9.301 0 25.707 9.301 0 25.707 7.637 0 28.406 -7.637 0 28.406
4 16 -7.637 0 28.406 7.637 0 28.406 5 0 29.6 -5 0 29.6
4 16 -10 0 21.655 10 0 21.655 9.301 0 25.707 -9.301 0 25.707
4 16 10 0 -5.086 10 0 21.655 -10 0 -5.086 -9.33 0 -7.586
4 16 9.33 0 -7.586 10 0 -5.086 -9.33 0 -7.586 -7.5 0 -9.416
4 16 7.5 0 -9.416 9.33 0 -7.586 -7.5 0 -9.416 -5 0 -10.086
3 16 5 0 -10.086 7.5 0 -9.416 -5 0 -10.086
3 16 -10 0 -5.086 10 0 21.655 -10 0 21.655
4 16 20 24 -37.666 5 24 -10.086 -5 24 -10.086 -20 24 -37.666
4 16 6.875 23.042 -47.099 20 24 -37.666 -20 24 -37.666 -6.875 23.042 -47.099
4 16 -20 3.281 -63.181 20 3.281 -63.181 6.875 6.964 -63.502 -6.875 6.964 -63.502
4 16 -20 -4.695 -61.577 20 -4.695 -61.577 20 3.281 -63.181 -20 3.281 -63.181
4 16 -6.875 18.703 -48.899 6.875 18.703 -48.899 6.875 23.042 -47.099 -6.875 23.042 -47.099
4 16 -6.875 14.689 -51.604 6.875 14.689 -51.604 6.875 18.703 -48.899 -6.875 18.703 -48.899
4 16 -6.875 11.527 -54.785 6.875 11.527 -54.785 6.875 14.689 -51.604 -6.875 14.689 -51.604
4 16 -6.875 8.677 -59.128 6.875 8.677 -59.128 6.875 11.527 -54.785 -6.875 11.527 -54.785
4 16 -6.875 6.964 -63.502 6.875 6.964 -63.502 6.875 8.677 -59.128 -6.875 8.677 -59.128
4 16 -5 27.156 44.383 5 27.156 44.383 6.25 27.156 40.614 -6.25 27.156 40.614
1 16 0 3.75 10.953 6.25 0 0 0 -1 0 0 0 -17.2885 rect2p.dat
4 16 -5 18.37 42.56 5 18.37 42.56 5 27.156 44.383 -5 27.156 44.383
4 16 -5 11.025 39.268 5 11.025 39.268 5 18.37 42.56 -5 18.37 42.56
4 16 -5 4.213 34.123 5 4.213 34.123 5 11.025 39.268 -5 11.025 39.268
4 16 -5 0 29.6 5 0 29.6 5 4.213 34.123 -5 4.213 34.123
4 16 -6.25 27.156 40.614 6.25 27.156 40.614 6.25 19.875 39.118 -6.25 19.875 39.118
4 16 -6.25 19.875 39.118 6.25 19.875 39.118 6.25 10.993 34.817 -6.25 10.993 34.817
4 16 -6.25 10.993 34.817 6.25 10.993 34.817 6.25 3.75 28.241 -6.25 3.75 28.241
1 16 0 15.453 -6.336 0 0 -6.25 11.703 0 0 0 -1 0 rect1.dat
2 24 -5 24 -10.086 5 24 -10.086
2 24 5 .0005 -10.086 -5 .0005 -10.086
4 16 5 24 -10.086 5 .0005 -10.086 -5 .0005 -10.086 -5 24 -10.086
4 16 -6.75 26.927 -46.141 -20 27.151 -35.855 20 27.151 -35.855 6.75 26.927 -46.141
3 16 -20 4.919 -67.18 20 4.919 -67.18 0 -4.17 -65.598
4 16 -6.25 27.156 -6.336 6.25 27.156 -6.336 20 27.151 -35.855 -20 27.151 -35.855
4 16 -6.75 6.222 -67.272 6.75 6.222 -67.272 20 4.919 -67.18 -20 4.919 -67.18
4 16 -1.25 9.125 -46.524 1.25 9.125 -46.524 1.25 9.125 -10.086 -1.25 9.125 -10.086
4 16 -1.25 -7.674 -55.197 1.25 -7.674 -55.197 1.25 2.64 -57.787 -1.25 2.64 -57.787
4 16 -1.25 9.022 -50.801 1.25 9.022 -50.801 1.25 9.125 -46.524 -1.25 9.125 -46.524
4 16 1.25 9.022 -50.801 -1.25 9.022 -50.801 -1.25 8.06 -56.344 1.25 8.06 -56.344
4 16 1.25 8.06 -56.344 -1.25 8.06 -56.344 -1.25 6.121 -57.76 1.25 6.121 -57.76
4 16 1.25 6.121 -57.76 -1.25 6.121 -57.76 -1.25 2.64 -57.787 1.25 2.64 -57.787
2 24 -6.75 16.89 -90.024 6.75 16.89 -90.024
2 24 6.75 6.222 -67.272 -6.75 6.222 -67.272
2 24 8 27.462 -49.854 -8 27.462 -49.854
2 24 -8 17.888 -86.298 8 17.888 -86.298
2 24 5 0 29.6 -5 0 29.6
2 24 -6.875 23.042 -47.099 6.875 23.042 -47.099
2 24 6.875 6.964 -63.502 -6.875 6.964 -63.502
2 24 -5 27.156 44.383 5 27.156 44.383
2 24 6.25 27.156 40.614 -6.25 27.156 40.614
2 24 1.25 9.125 -10.086 -1.25 9.125 -10.086
2 24 -1.25 -7.674 -55.197 1.25 -7.674 -55.197
4 16 18.448 -19.806 -56.986 3.6 -18.885 -57.27 -3.6 -18.885 -57.27 -18.448 -19.806 -56.986
4 16 -20 -4.695 -61.577 -3.6 -8.675 -60.369 3.6 -8.675 -60.369 20 -4.695 -61.577
1 16 0 -19.606 -56.234 0 0 3.6 0.7205 1 0 -1.0365 0 0 rect1.dat
1 16 0 -8.12 -55.79 0 0 -3.6 -0.446 -1 0 -0.5925 0 0 rect1.dat
1 16 0 -8.621 -58.376 0 0 -3.6 -0.0545 -1 0 -1.9935 0 0 rect1.dat
1 16 0 28.48 -35.038 0 0 -3.6 -1.324 0 0 1.288 1 0 rect1.dat
1 16 0 28.48 -24.962 0 0 3.6 -1.324 0 0 -1.288 -1 0 rect1.dat
5 24 6.75 11.438 -85.11 -6.75 11.438 -85.11 -6.75 16.89 -90.024 6.75 7.673 -78.623
5 24 6.75 7.673 -78.623 -6.75 7.673 -78.623 -6.75 11.438 -85.11 6.75 6.1 -71.288
5 24 6.75 6.1 -71.288 -6.75 6.1 -71.288 -6.75 7.673 -78.623 6.75 6.222 -67.272
5 24 -8 11.772 -78.946 8 11.772 -78.946 8 17.888 -86.298 -8 9.891 -72.82
5 24 -8 9.891 -72.82 8 9.891 -72.82 8 11.772 -78.946 -8 10.014 -66.412
5 24 -8 10.014 -66.412 8 10.014 -66.412 8 9.891 -72.82 -8 12.128 -60.361
5 24 -8 12.128 -60.361 8 12.128 -60.361 8 10.014 -66.412 -8 16.022 -55.271
5 24 -8 16.022 -55.271 8 16.022 -55.271 8 12.128 -60.361 -8 21.309 -51.648
5 24 -8 21.309 -51.648 8 21.309 -51.648 8 16.022 -55.271 -8 27.462 -49.854
5 24 -20 24 -37.666 20 24 -37.666 -5 24 -10.086 6.875 23.042 -47.099
5 24 -20 3.281 -63.181 20 3.281 -63.181 6.875 6.964 -63.502 -20 -4.695 -61.577
5 24 -20 -4.695 -61.577 20 -4.695 -61.577 20 3.281 -63.181 -3.6 -8.675 -60.369
5 24 -6.875 18.703 -48.899 6.875 18.703 -48.899 6.875 23.042 -47.099 -6.875 14.689 -51.604
5 24 -6.875 14.689 -51.604 6.875 14.689 -51.604 6.875 18.703 -48.899 -6.875 11.527 -54.785
5 24 -6.875 11.527 -54.785 6.875 11.527 -54.785 6.875 14.689 -51.604 -6.875 8.677 -59.128
5 24 -6.875 8.677 -59.128 6.875 8.677 -59.128 6.875 11.527 -54.785 -6.875 6.964 -63.502
5 24 -5 18.37 42.56 5 18.37 42.56 5 27.156 44.383 -5 11.025 39.268
5 24 -5 11.025 39.268 5 11.025 39.268 5 18.37 42.56 -5 4.213 34.123
5 24 -5 4.213 34.123 5 4.213 34.123 5 11.025 39.268 -5 0 29.6
5 24 6.25 19.875 39.118 -6.25 19.875 39.118 -6.25 27.156 40.614 6.25 10.993 34.817
