0 Minifig Hand Armour with Two Studs
0 Name: 15407.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-09-29 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 0 3.3 10 0 0 1 0 -3.8 0 -1 0 0 stud3.dat
1 16 0 10 -10 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 0 10 -10 0 0 6 6 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 10 -10 0 0 4 4 0 0 0 3 0 4-4cyli.dat
1 16 0 10 -7 0 0 4 4 0 0 0 1 0 4-4edge.dat
1 16 0 10 -7 0 0 4 4 0 0 0 -1 0 4-4ndis.dat

3 16 -13.996 9.8 11.393 -14.014 9.8 12.512 -13.667 11.209 12.332
3 16 -13.667 11.209 12.332 -13.669 11.01 11.266 -13.996 9.8 11.393
3 16 -13.667 11.209 12.332 -11.949 12.247 10.495 -13.669 11.01 11.266
3 16 -14.031 10.966 -2.578 -13.752 10.998 -1.224 -12.5 12.239 -2.062
3 16 -12.5 12.239 -2.062 -13.752 10.998 -1.224 -12.721 11.993 -.974
3 16 -14.277 9.8 -2.638 -13.954 9.8 -1.304 -13.752 10.998 -1.224
3 16 -13.752 10.998 -1.224 -14.031 10.966 -2.578 -14.277 9.8 -2.638
3 16 -14.971 9.8 -.411 -13.752 10.998 -1.224 -13.954 9.8 -1.304
3 16 -12.544 12.3 -.079 -12.721 11.993 -.974 -14.59 11.209 -.321
3 16 -14.971 9.8 -.411 -14.59 11.209 -.321 -13.752 10.998 -1.224
3 16 -13.752 10.998 -1.224 -14.59 11.209 -.321 -12.721 11.993 -.974
3 16 -10 11.141 16.034 -11.246 11.215 15.474 -11.519 9.8 15.759
3 16 -11.519 9.8 15.759 -10.42 9.8 16.037 -10 11.141 16.034
3 16 -11.246 11.215 15.474 -10 11.141 16.034 -10 12.169 13.826
4 16 -10 8.452 15.816 -10.42 9.8 16.037 -11.519 9.8 15.759 -11.246 8.385 15.474
3 16 -11.246 8.385 15.474 -10 7.35 13.826 -10 8.452 15.816
3 16 -11.863 9.8 14.694 -11.519 9.8 15.759 -11.246 11.215 15.474
3 16 -11.246 11.215 15.474 -10 12.169 13.826 -10.303 12.208 13.308
3 16 -11.246 11.215 15.474 -11.516 11.228 14.386 -11.863 9.8 14.694
3 16 -10.303 12.208 13.308 -11.516 11.228 14.386 -11.246 11.215 15.474
3 16 -10.303 7.392 13.308 -10 7.35 13.826 -11.246 8.385 15.474
3 16 -11.863 9.8 14.694 -11.516 8.372 14.386 -11.246 8.385 15.474
3 16 -11.246 8.385 15.474 -11.519 9.8 15.759 -11.863 9.8 14.694
3 16 -11.246 8.385 15.474 -11.516 8.372 14.386 -10.303 7.392 13.308
3 16 -11.516 8.372 14.386 -11.863 9.8 14.694 -12.9 9.8 14.238
3 16 -11.516 8.372 14.386 -12.9 9.8 14.238 -12.275 7.949 13.804
3 16 -11.516 8.372 14.386 -12.275 7.949 13.804 -10.303 7.392 13.308
3 16 -12.9 9.8 14.238 -11.863 9.8 14.694 -11.516 11.228 14.386
3 16 -11.516 11.228 14.386 -10.303 12.208 13.308 -12.275 11.651 13.804
3 16 -12.9 9.8 14.238 -11.516 11.228 14.386 -12.275 11.651 13.804
3 16 -12.275 11.651 13.804 -12.545 11.479 12.789 -12.9 9.8 14.238
3 16 -13.065 9.8 13.131 -12.9 9.8 14.238 -12.545 11.479 12.789
3 16 -12.545 11.479 12.789 -12.275 11.651 13.804 -11.135 12.248 11.887
3 16 -10.303 12.208 13.308 -11.135 12.248 11.887 -12.275 11.651 13.804
3 16 -13.667 11.209 12.332 -14.014 9.8 12.512 -13.065 9.8 13.131
3 16 -13.065 9.8 13.131 -12.545 11.479 12.789 -13.667 11.209 12.332
3 16 -13.667 11.209 12.332 -12.545 11.479 12.789 -11.135 12.248 11.887
3 16 -14.014 9.8 12.512 -13.327 7.949 12.186 -12.545 8.121 12.789
3 16 -14.014 9.8 12.512 -12.545 8.121 12.789 -13.065 9.8 13.131
3 16 -12.545 8.121 12.789 -12.9 9.8 14.238 -13.065 9.8 13.131
3 16 -12.545 8.121 12.789 -12.275 7.949 13.804 -12.9 9.8 14.238
3 16 -11.135 7.352 11.887 -10.303 7.392 13.308 -12.275 7.949 13.804
3 16 -13.327 7.949 12.186 -11.135 7.352 11.887 -12.545 8.121 12.789
3 16 -11.949 7.353 10.495 -11.135 7.352 11.887 -13.327 7.949 12.186
3 16 -11.949 7.353 10.495 -13.327 7.949 12.186 -13.39 8.09 11.124
3 16 -13.39 8.09 11.124 -14.014 9.8 12.512 -13.996 9.8 11.393
3 16 -14.014 9.8 12.512 -13.39 8.09 11.124 -13.327 7.949 12.186
4 16 -14.59 8.391 -.321 -14.971 9.8 -.411 -13.954 9.8 -1.304 -13.592 8.266 -1.154
3 16 -12.684 7.303 .312 -14.59 8.391 -.321 -12.745 7.64 -.921
3 16 -12.745 7.64 -.921 -14.59 8.391 -.321 -13.592 8.266 -1.154
3 16 -14.02 8.408 -2.155 -12.5 7.333 -1.702 -12.745 7.64 -.921
3 16 -14.02 8.408 -2.155 -12.745 7.64 -.921 -13.592 8.266 -1.154
3 16 -14.277 9.8 -2.638 -14.02 8.408 -2.155 -13.954 9.8 -1.304
3 16 -13.954 9.8 -1.304 -14.02 8.408 -2.155 -13.592 8.266 -1.154
3 16 -12.5 12.3 4.621 -12.5 12.179 2.981 -14.712 11.651 4.302
3 16 -12.5 11.358 -4.616 -12.581 10.011 -5.063 -13.275 9.8 -4.411
3 16 -12.581 10.011 -5.063 -12.555 8.88 -4.931 -13.275 9.8 -4.411
3 16 -13.275 9.8 -4.411 -12.555 8.88 -4.931 -12.52 7.881 -4.03
3 16 -12.5 7.333 -1.702 -14.02 8.408 -2.155 -12.792 8.188 -3.261
3 16 -12.792 8.188 -3.261 -14.277 9.8 -2.638 -13.158 9.8 -3.343
3 16 -14.277 9.8 -2.638 -12.792 8.188 -3.261 -14.02 8.408 -2.155
3 16 -15.174 9.8 5.524 -15.497 9.8 6.587 -14.738 11.651 6.624
3 16 -14.738 11.651 6.624 -12.5 12.3 6.309 -12.5 12.3 4.621
3 16 -14.738 11.651 6.624 -12.5 12.3 4.621 -14.167 11.047 5.44
3 16 -14.738 7.949 6.624 -14.167 8.553 5.44 -12.5 7.627 5.467
3 16 -15.174 9.8 5.524 -14.167 8.553 5.44 -14.738 7.949 6.624
3 16 -12.5 7.627 5.467 -12.5 7.3 6.309 -14.738 7.949 6.624
3 16 -14.738 7.949 6.624 -15.497 9.8 6.587 -15.174 9.8 5.524
3 16 -12.5 7.3 4.621 -12.5 7.627 5.467 -14.712 7.949 4.302
3 16 -12.5 7.378 9.554 -14.1 7.949 10.418 -14.414 8.564 9.467
3 16 -14.631 9.8 9.526 -14.414 8.564 9.467 -14.697 9.8 10.916
3 16 -14.697 9.8 10.916 -14.414 8.564 9.467 -14.1 7.949 10.418
3 16 -14.631 9.8 9.526 -15.33 9.8 8.634 -14.414 8.564 9.467
3 16 -15.33 9.8 8.634 -14.575 7.949 8.547 -14.414 8.564 9.467
3 16 -14.414 8.564 9.467 -14.575 7.949 8.547 -12.5 7.378 9.554
3 16 -14.294 8.092 7.521 -12.5 7.35 7.383 -14.575 7.949 8.547
3 16 -14.575 7.949 8.547 -12.5 7.35 7.383 -12.5 7.378 9.554
3 16 -14.294 8.092 7.521 -14.575 7.949 8.547 -15.33 9.8 8.634
3 16 -14.294 8.092 7.521 -15.33 9.8 8.634 -14.953 9.8 7.58
3 16 -14.631 9.8 9.526 -14.697 9.8 10.916 -14.414 11.036 9.467
3 16 -14.414 11.036 9.467 -14.697 9.8 10.916 -14.1 11.651 10.418
3 16 -14.1 11.651 10.418 -12.5 12.229 9.554 -14.414 11.036 9.467
3 16 -14.631 9.8 9.526 -14.414 11.036 9.467 -15.33 9.8 8.634
3 16 -15.33 9.8 8.634 -14.414 11.036 9.467 -14.575 11.651 8.547
3 16 -14.575 11.651 8.547 -14.414 11.036 9.467 -12.5 12.229 9.554
3 16 -12.5 12.25 7.383 -14.575 11.651 8.547 -12.5 12.229 9.554
3 16 -14.575 11.651 8.547 -12.5 12.25 7.383 -14.294 11.508 7.521
3 16 -15.33 9.8 8.634 -14.575 11.651 8.547 -14.294 11.508 7.521
3 16 -15.33 9.8 8.634 -14.294 11.508 7.521 -14.953 9.8 7.58
3 16 -12.5 7.3 6.309 -12.5 7.35 7.383 -14.738 7.949 6.624
3 16 -14.738 7.949 6.624 -12.5 7.35 7.383 -14.294 8.092 7.521
4 16 -14.738 7.949 6.624 -14.294 8.092 7.521 -14.953 9.8 7.58 -15.497 9.8 6.587
4 16 -14.738 11.651 6.624 -15.497 9.8 6.587 -14.953 9.8 7.58 -14.294 11.508 7.521
3 16 -14.294 11.508 7.521 -12.5 12.25 7.383 -14.738 11.651 6.624
3 16 -14.738 11.651 6.624 -12.5 12.25 7.383 -12.5 12.3 6.309
3 16 -12.5 12.179 2.981 -14.282 11.047 3.15 -14.712 11.651 4.302
3 16 -15.11 9.8 3.196 -15.47 9.8 4.243 -14.712 11.651 4.302
3 16 -14.712 11.651 4.302 -14.282 11.047 3.15 -15.11 9.8 3.196
3 16 -14.874 9.8 .893 -14.971 9.8 -.411 -14.59 8.391 -.321
3 16 -14.59 8.391 -.321 -14.125 8.539 .917 -14.874 9.8 .893
4 16 -12.5 7.514 1.175 -14.125 8.539 .917 -14.59 8.391 -.321 -12.684 7.303 .312
3 16 -14.59 11.209 -.321 -14.971 9.8 -.411 -14.874 9.8 .893
3 16 -14.874 9.8 .893 -14.125 11.061 .917 -14.59 11.209 -.321
3 16 -14.59 11.209 -.321 -14.125 11.061 .917 -12.544 12.3 -.079
3 16 -12.544 12.3 -.079 -14.125 11.061 .917 -12.5 12.086 1.175
3 16 -14.712 7.949 4.302 -12.5 7.583 3.267 -12.5 7.3 4.621
3 16 -15.11 9.8 3.196 -14.282 8.553 3.15 -14.712 7.949 4.302
3 16 -14.712 7.949 4.302 -15.47 9.8 4.243 -15.11 9.8 3.196
3 16 -12.5 7.583 3.267 -14.282 8.553 3.15 -14.94 8.391 1.948
3 16 -13.996 9.8 11.393 -13.669 11.01 11.266 -14.697 9.8 10.916
3 16 -14.697 9.8 10.916 -13.669 11.01 11.266 -14.1 11.651 10.418
3 16 -11.949 12.247 10.495 -14.1 11.651 10.418 -13.669 11.01 11.266
3 16 -14.1 7.949 10.418 -11.949 7.353 10.495 -13.39 8.09 11.124
3 16 -14.282 11.047 3.15 -14.577 11.651 2.015 -15.11 9.8 3.196
3 16 -15.11 9.8 3.196 -14.577 11.651 2.015 -15.329 9.8 1.904
3 16 -12.5 12.3 1.929 -14.577 11.651 2.015 -12.5 12.179 2.981
3 16 -14.577 11.651 2.015 -14.282 11.047 3.15 -12.5 12.179 2.981
3 16 -12.5 7.514 1.175 -12.5 7.3 1.929 -14.94 8.391 1.948
3 16 -12.5 7.514 1.175 -14.94 8.391 1.948 -14.125 8.539 .917
3 16 -15.329 9.8 1.904 -14.874 9.8 .893 -14.94 8.391 1.948
3 16 -14.94 8.391 1.948 -14.874 9.8 .893 -14.125 8.539 .917
3 16 -12.755 11.479 -3.33 -13.158 9.8 -3.343 -14.277 9.8 -2.638
3 16 -14.277 9.8 -2.638 -14.031 10.966 -2.578 -12.755 11.479 -3.33
3 16 -14.031 10.966 -2.578 -12.5 12.239 -2.062 -12.755 11.479 -3.33
3 16 -14.1 11.651 10.418 -11.949 12.247 10.495 -12.5 12.229 9.554
3 16 -12.755 11.479 -3.33 -12.5 11.358 -4.616 -13.275 9.8 -4.411
3 16 -12.755 11.479 -3.33 -13.275 9.8 -4.411 -13.158 9.8 -3.343
3 16 -14.125 11.061 .917 -14.577 11.651 2.015 -12.5 12.086 1.175
3 16 -14.577 11.651 2.015 -14.874 9.8 .893 -15.329 9.8 1.904
3 16 -14.874 9.8 .893 -14.577 11.651 2.015 -14.125 11.061 .917
