0 Duplo Brick  1 x  2 x  2 with Bucket of Fish Pattern
0 Name: 4066bp12.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Zoo, Fishing, Harbor, Harbour, Set 2662, bricklink 4066pb040

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 2 18.25 41 -20 3 0 0 0 0 -3 0 1 0 4-4disc.dat
1 0 18.25 41 -20 3 0 0 0 0 -3 0 1 0 4-4ndis.dat
1 0 -10 48 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 7 -10 48 -20 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
4 7 -3 12.5 -20 -5.25 12.25 -20 -3.5 13.75 -20 -1 13.75 -20
4 7 -1 13.75 -20 -3.5 13.75 -20 -2 15.75 -20 0.5 14.5 -20
4 7 6 12.25 -20 7.75 10.25 -20 5.25 10.75 -20 2.75 12.25 -20
4 7 4.75 14.25 -20 6 12.25 -20 2.75 12.25 -20 0.5 14.5 -20
4 7 3.75 16.5 -20 4.75 14.25 -20 0.5 14.5 -20 -2 15.75 -20
4 7 3.75 16.5 -20 -2 15.75 -20 -1.25 18.25 -20 5.25 18.5 -20
4 7 5.25 18.5 -20 -1.25 18.25 -20 -1 20.75 -20 7 21 -20
4 7 7 21 -20 -1 20.75 -20 -1.25 23.5 -20 1.5 25.5 -20
3 7 -1.25 23.5 -20 -0.5 25.75 -20 1.5 25.5 -20
3 7 -1.25 23.5 -20 -2.5 26.25 -20 -0.5 25.75 -20
4 7 8.25 24.25 -20 7 21 -20 1.5 25.5 -20 5 26.25 -20
4 7 9 27.25 -20 8.25 24.25 -20 5 26.25 -20 7.25 28 -20
4 7 9.5 30.25 -20 9 27.25 -20 7.25 28 -20 8.75 30.25 -20
4 7 18.25 18.75 -20 16 17.75 -20 17 19.75 -20 20 20 -20
4 7 20 20 -20 17 19.75 -20 17.5 21.75 -20 21.25 21.5 -20
4 7 21.25 21.5 -20 17.5 21.75 -20 17.75 24 -20 22.25 23 -20
4 7 27.25 22.75 -20 29.25 22 -20 27 21.75 -20 25.5 21.75 -20
4 7 25.75 23.5 -20 27.25 22.75 -20 25.5 21.75 -20 23.75 22.25 -20
4 7 24.5 24.5 -20 25.75 23.5 -20 23.75 22.25 -20 22.25 23 -20
4 7 24.5 24.5 -20 22.25 23 -20 17.75 24 -20 23 26 -20
4 7 23 26 -20 17.75 24 -20 17.75 26.25 -20 21.75 28 -20
4 7 21.75 28 -20 17.75 26.25 -20 17.25 28.25 -20 20.75 30 -20
4 7 20.75 30 -20 17.25 28.25 -20 16.5 30 -20 20 32.25 -20
4 7 20 32.25 -20 16.5 30 -20 15.5 31.5 -20 17.75 32.75 -20
3 7 20 32.25 -20 17.75 32.75 -20 19.75 34.5 -20
4 7 -19.75 20.5 -20 -19.75 18.25 -20 -21.25 19.5 -20 -22.25 21.25 -20
4 7 -19.75 22.5 -20 -19.75 20.5 -20 -22.25 21.25 -20 -23.25 23.25 -20
