0 Tile  2 x  4 with Black Pixelated Eyes and Dark Bluish Grey Rectangles Pattern
0 Name: 87079px7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb226, Minecraft, Ghast, Set 21122

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 72 -30.5 0 0 -30.5 0 -4.5 -26 0 -4.5 -26 0 0
4 72 -17 0 9.5 -17 0 14 -26 0 14 -26 0 9.5
4 72 -12.5 0 14 -12.5 0 18.5 -17 0 18.5 -17 0 14
4 72 -21.5 0 -4.5 -21.5 0 -18 -17 0 -18 -17 0 -9
4 72 -21.5 0 -4.5 -17 0 -9 -12.5 0 -9 -12.5 0 -4.5
3 0 -26 0 -4.5 -21.5 0 -4.5 -26 0 0
4 0 -26 0 0 -21.5 0 -4.5 -12.5 0 -4.5 -8 0 0
3 0 -8 0 0 -12.5 0 -4.5 -8 0 -4.5
4 16 -26 0 9.5 -26 0 14 -40 0 20 -30.5 0 0
4 16 -26 0 9.5 -30.5 0 0 -26 0 0 -17 0 9.5
4 16 -17 0 9.5 -26 0 0 -8 0 0 -12.5 0 14
3 16 -17 0 9.5 -12.5 0 14 -17 0 14
4 16 -26 0 14 -17 0 14 -17 0 18.5 -40 0 20
4 16 -30.5 0 -4.5 -30.5 0 0 -40 0 20 -40 0 -20
4 16 -30.5 0 -4.5 -40 0 -20 -21.5 0 -18 -26 0 -4.5
3 16 -21.5 0 -18 -21.5 0 -4.5 -26 0 -4.5
4 16 -12.5 0 -9 -17 0 -9 -17 0 -18 0 0 -20
4 16 -8 0 -4.5 -12.5 0 -4.5 -12.5 0 -9 0 0 -20
4 16 -21.5 0 -18 -40 0 -20 0 0 -20 -17 0 -18
4 16 -8 0 0 -8 0 -4.5 0 0 -20 8 0 0
4 72 26 0 -4.5 30.5 0 -4.5 30.5 0 0 26 0 0
4 72 26 0 14 17 0 14 17 0 9.5 26 0 9.5
4 72 17 0 18.5 12.5 0 18.5 12.5 0 14 17 0 14
4 72 17 0 -18 21.5 0 -18 21.5 0 -4.5 17 0 -9
4 72 12.5 0 -9 17 0 -9 21.5 0 -4.5 12.5 0 -4.5
3 0 26 0 -4.5 26 0 0 21.5 0 -4.5
4 0 12.5 0 -4.5 21.5 0 -4.5 26 0 0 8 0 0
3 0 8 0 -4.5 12.5 0 -4.5 8 0 0
4 16 40 0 20 26 0 14 26 0 9.5 30.5 0 0
4 16 26 0 0 30.5 0 0 26 0 9.5 17 0 9.5
4 16 8 0 0 26 0 0 17 0 9.5 12.5 0 14
3 16 12.5 0 14 17 0 9.5 17 0 14
4 16 17 0 18.5 17 0 14 26 0 14 40 0 20
4 16 40 0 20 30.5 0 0 30.5 0 -4.5 40 0 -20
4 16 21.5 0 -18 40 0 -20 30.5 0 -4.5 26 0 -4.5
3 16 21.5 0 -4.5 21.5 0 -18 26 0 -4.5
4 16 17 0 -18 17 0 -9 12.5 0 -9 0 0 -20
4 16 12.5 0 -9 12.5 0 -4.5 8 0 -4.5 0 0 -20
4 16 0 0 -20 40 0 -20 21.5 0 -18 17 0 -18
3 16 0 0 -20 8 0 -4.5 8 0 0
4 16 -40 0 20 -17 0 18.5 -12.5 0 18.5 0 0 20
4 16 12.5 0 18.5 0 0 20 -12.5 0 18.5 -12.5 0 14
4 16 0 0 20 12.5 0 18.5 17 0 18.5 40 0 20
4 16 12.5 0 14 12.5 0 18.5 -12.5 0 14 8 0 0
3 16 8 0 0 -12.5 0 14 -8 0 0
