0 ~Brick  4 x  4 x  0.667 Round - Top with  2 Studs with White Rune Character and Metallic Silver Lines Pattern
0 Name: 18605p03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat

4 16 -39.656 0 5.22 -40 0 0 -37 0 0 -36.683 0 4.829
4 16 -38.636 0 10.352 -39.656 0 5.22 -36.683 0 4.829 -35.739 0 9.576
4 16 -36.956 0 15.308 -38.636 0 10.352 -35.739 0 9.576 -34.184 0 14.159
4 16 -34.64 0 20 -36.956 0 15.308 -34.184 0 14.159 -32.043 0 18.5
4 16 -31.736 0 24.352 -34.64 0 20 -32.043 0 18.5 -31.406 0 19.453
4 16 -24.352 0 31.736 -28.284 0 28.284 -26.163 0 26.163 -22.524 0 29.354
4 16 -20 0 34.64 -24.352 0 31.736 -22.524 0 29.354 -18.5 0 32.043
4 16 -20 0 34.64 -18.5 0 32.043 -14.159 0 34.184 -15.308 0 36.956
4 16 -15.308 0 36.956 -14.159 0 34.184 -9.576 0 35.739 -10.352 0 38.636
4 16 -10.352 0 38.636 -9.576 0 35.739 -4.829 0 36.683 -5.22 0 39.656
4 16 -5.22 0 39.656 -4.829 0 36.683 0 0 37 0 0 40
4 16 37 0 0 40 0 0 39.656 0 5.22 36.683 0 4.829
4 16 36.683 0 4.829 39.656 0 5.22 38.636 0 10.352 35.739 0 9.576
4 16 35.739 0 9.576 38.636 0 10.352 36.956 0 15.308 34.184 0 14.159
4 16 34.184 0 14.159 36.956 0 15.308 34.64 0 20 32.043 0 18.5
4 16 32.043 0 18.5 34.64 0 20 31.736 0 24.352 31.406 0 19.453
4 16 26.163 0 26.163 28.284 0 28.284 24.352 0 31.736 22.524 0 29.354
4 16 22.524 0 29.354 24.352 0 31.736 20 0 34.64 18.5 0 32.043
4 16 14.159 0 34.184 18.5 0 32.043 20 0 34.64 15.308 0 36.956
4 16 9.576 0 35.739 14.159 0 34.184 15.308 0 36.956 10.352 0 38.636
4 16 4.829 0 36.683 9.576 0 35.739 10.352 0 38.636 5.22 0 39.656
4 16 0 0 37 4.829 0 36.683 5.22 0 39.656 0 0 40
4 16 -37 0 0 -40 0 0 -39.656 0 -5.22 -36.683 0 -4.829
4 16 -36.683 0 -4.829 -39.656 0 -5.22 -38.636 0 -10.352 -35.739 0 -9.576
4 16 -35.739 0 -9.576 -38.636 0 -10.352 -36.956 0 -15.308 -34.184 0 -14.159
4 16 -34.184 0 -14.159 -36.956 0 -15.308 -34.64 0 -20 -32.043 0 -18.5
4 16 -32.043 0 -18.5 -34.64 0 -20 -31.736 0 -24.352 -31.406 0 -19.453
4 16 -26.163 0 -26.163 -28.284 0 -28.284 -24.352 0 -31.736 -22.524 0 -29.354
4 16 -22.524 0 -29.354 -24.352 0 -31.736 -20 0 -34.64 -18.5 0 -32.043
4 16 -14.159 0 -34.184 -18.5 0 -32.043 -20 0 -34.64 -15.308 0 -36.956
