0 Sticker  0.9 x  1.7 with Front Spoiler Right (Formed)
0 Name: 6255869uc01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 29120.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

3 0 1 -13.9071 1.5053 .3028 -13.8378 1.2232 .3 -13.597 .2428
3 0 3.1 -13.8713 1.3596 2.95 -13.9309 1.6024 .3 -13.597 .2428
3 0 -1.4221 -14.7485 4.9317 -3.1 -14.7477 4.9286 -3.1 -14.4842 3.8554
3 0 -7.3 -14.8537 5.36 -7.3 -15.5871 10.438 -8.5 -14.8537 5.36
3 0 3.8576 -15.4087 9.2026 3.6 -15.9017 12.616 3.6 -15.3513 8.805
3 0 .2991 -13.1327 -1.648 3.25 -13.4778 -.2428 .3 -13.4778 -.2428
3 0 3.0667 -12.812 -2.5448 3.1449 -13.1327 -1.648 .2991 -13.1327 -1.648
3 0 -7.8056 -8.5134 -12.9306 -7.3 -8.3663 -13.2347 -7.3 -9.9303 -9.9996
3 0 -6.8 -8.2665 -13.4413 -6.1 -8.2059 -13.5667 -6.8 -9.8215 -10.2246
4 0 3.25 -13.597 .2428 3.2 -13.7997 1.0683 3.1 -13.8713 1.3596 .3 -13.597 .2428
4 0 2.05 -13.9667 1.7481 1.5 -13.9428 1.6509 1 -13.9071 1.5053 .3 -13.597 .2428
4 0 2.95 -13.9309 1.6024 2.6 -13.9667 1.7481 2.05 -13.9667 1.7481 .3 -13.597 .2428
4 0 -7.3 -13.8212 1.1557 -7.3 -14.8537 5.36 -8.5 -14.8537 5.36 -8.5 -13.6328 .3885
4 0 -3.6 -14.4055 3.535 -3.6 -14.8537 5.36 -6.8 -14.8537 5.36 -6.8 -13.8999 1.4761
4 0 1.6 -15.0761 6.8998 2.35 -15.1672 7.5307 .3 -15.5514 10.1906 .3 -14.9524 6.0436
4 0 -3.6 -14.8537 5.36 -3.6 -15.5514 10.1906 -6.8 -15.5514 10.1906 -6.8 -14.8537 5.36
4 0 -.67 -14.8617 5.4152 -.2 -15.9017 12.616 -3.1 -15.9017 12.616 -3.1 -14.8617 5.4152
4 0 3.1 -15.2726 8.2606 3.1 -15.5514 10.1906 .3 -15.5514 10.1906 2.35 -15.1672 7.5307
3 0 -.2 -14.9067 5.7269 -.2 -15.9017 12.616 -.67 -14.8617 5.4152
4 0 -8.5 -14.8537 5.36 -7.3 -15.5871 10.438 -7.3 -15.9017 12.616 -8.5 -15.9017 12.616
