0 Minifig Helmet Welding
0 Name: 13792.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2014-01-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-08 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 -4 0 1 0 0 0 1 0 0 0 1 s\13792s01.dat
1 16 0 -4 0 -1 0 0 0 1 0 0 0 1 s\13792s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -2 0 0 0 6 4-4cyli.dat
0 // Visor
3 16 -7.461 5.368 -15.745 -7.776 5.759 -15.724 -8.104 9.835 -15.936
3 16 -7.94 10.674 -15.977 -7.461 5.368 -15.745 -8.104 9.835 -15.936
3 16 -7.441 11.461 -16.104 -7.461 5.368 -15.745 -7.94 10.674 -15.977
4 16 -5.282 12.064 -16.402 -5.051 4.762 -16.028 -7.461 5.368 -15.745 -7.441 11.461 -16.104
4 16 0 12.118 -16.757 0 4.76 -16.345 -5.051 4.762 -16.028 -5.282 12.064 -16.402
5 24 -8.104 9.835 -15.936 -7.461 5.368 -15.745 -7.776 5.759 -15.724 -7.94 10.674 -15.977
5 24 -7.461 5.368 -15.745 -7.94 10.674 -15.977 -8.104 9.835 -15.936 -7.441 11.461 -16.104
5 24 -7.461 5.368 -15.745 -7.441 11.461 -16.104 -7.94 10.674 -15.977 -5.051 4.762 -16.028
5 24 -5.051 4.762 -16.028 -5.282 12.064 -16.402 -7.441 11.461 -16.104 0 4.76 -16.345
3 16 8.104 9.835 -15.936 7.776 5.759 -15.724 7.461 5.368 -15.745
3 16 8.104 9.835 -15.936 7.461 5.368 -15.745 7.94 10.674 -15.977
3 16 7.94 10.674 -15.977 7.461 5.368 -15.745 7.441 11.461 -16.104
4 16 7.441 11.461 -16.104 7.461 5.368 -15.745 5.051 4.762 -16.028 5.282 12.064 -16.402
4 16 5.282 12.064 -16.402 5.051 4.762 -16.028 0 4.76 -16.345 0 12.118 -16.757
5 24 8.104 9.835 -15.936 7.461 5.368 -15.745 7.776 5.759 -15.724 7.94 10.674 -15.977
5 24 7.461 5.368 -15.745 7.94 10.674 -15.977 8.104 9.835 -15.936 7.441 11.461 -16.104
5 24 7.461 5.368 -15.745 7.441 11.461 -16.104 7.94 10.674 -15.977 5.051 4.762 -16.028
5 24 5.051 4.762 -16.028 5.282 12.064 -16.402 7.441 11.461 -16.104 0 4.76 -16.345
5 24 0 12.118 -16.757 0 4.76 -16.345 -5.051 4.762 -16.028 5.282 12.064 -16.402
