0 Panel  1 x  2 x  1 Double Corner with Rounded Corners with Net Pattern
0 Name: 23969p01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10272, bricklink 23969pb004, old trafford, soccer, football, goal

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23969s01.dat

3 15 18.002 18.6 10 19 18.022 10 19 19.178 10
3 15 19 23 10 18.002 23 10 19 22.422 10
4 15 16.198 20.8 10 19 22.422 10 18.002 23 10 15.2 21.378 10
4 15 14.202 20.8 10 15.2 20.222 10 16.198 20.8 10 15.2 21.378 10
4 15 16.198 20.8 10 15.2 20.222 10 18.002 18.6 10 19 19.178 10
4 15 11.4 19.178 10 12.398 18.6 10 15.2 20.222 10 14.202 20.8 10
4 15 12.398 23 10 11.4 22.422 10 14.202 20.8 10 15.2 21.378 10
4 16 18.002 18.6 10 15.2 20.222 10 12.398 18.6 10 15.2 16.978 10
4 16 11.4 19.178 10 14.202 20.8 10 11.4 22.422 10 8.598 20.8 10
3 16 19 22.422 10 16.198 20.8 10 19 19.178 10
3 16 12.398 23 10 15.2 21.378 10 18.002 23 10
3 15 18.002 14.2 10 19 13.622 10 19 14.778 10
4 15 16.198 16.4 10 19 18.022 10 18.002 18.6 10 15.2 16.978 10
4 15 14.202 16.4 10 15.2 15.822 10 16.198 16.4 10 15.2 16.978 10
4 15 16.198 16.4 10 15.2 15.822 10 18.002 14.2 10 19 14.778 10
4 15 11.4 14.778 10 12.398 14.2 10 15.2 15.822 10 14.202 16.4 10
4 15 12.398 18.6 10 11.4 18.022 10 14.202 16.4 10 15.2 16.978 10
4 16 18.002 14.2 10 15.2 15.822 10 12.398 14.2 10 15.2 12.578 10
4 16 11.4 14.778 10 14.202 16.4 10 11.4 18.022 10 8.598 16.4 10
3 16 16.198 16.4 10 19 14.778 10 19 18.022 10
3 15 18.002 9.8 10 19 9.222 10 19 10.378 10
4 15 16.198 12 10 19 13.622 10 18.002 14.2 10 15.2 12.578 10
4 15 14.202 12 10 15.2 11.422 10 16.198 12 10 15.2 12.578 10
4 15 16.198 12 10 15.2 11.422 10 18.002 9.8 10 19 10.378 10
4 15 11.4 10.378 10 12.398 9.8 10 15.2 11.422 10 14.202 12 10
4 15 12.398 14.2 10 11.4 13.622 10 14.202 12 10 15.2 12.578 10
4 16 18.002 9.8 10 15.2 11.422 10 12.398 9.8 10 15.2 8.178 10
4 16 11.4 10.378 10 14.202 12 10 11.4 13.622 10 8.598 12 10
3 16 16.198 12 10 19 10.378 10 19 13.622 10
3 15 18.002 5.4 10 19 4.822 10 19 5.978 10
4 15 16.198 7.6 10 19 9.222 10 18.002 9.8 10 15.2 8.178 10
4 15 14.202 7.6 10 15.2 7.022 10 16.198 7.6 10 15.2 8.178 10
4 15 16.198 7.6 10 15.2 7.022 10 18.002 5.4 10 19 5.978 10
4 15 11.4 5.978 10 12.398 5.4 10 15.2 7.022 10 14.202 7.6 10
4 15 12.398 9.8 10 11.4 9.222 10 14.202 7.6 10 15.2 8.178 10
4 16 18.002 5.4 10 15.2 7.022 10 12.398 5.4 10 15.2 3.778 10
4 16 11.4 5.978 10 14.202 7.6 10 11.4 9.222 10 8.598 7.6 10
3 16 16.198 7.6 10 19 5.978 10 19 9.222 10
3 15 18.002 1 10 19 1 10 19 1.578 10
3 15 11.4 1.578 10 10.402 1 10 12.398 1 10
4 15 16.198 3.2 10 19 4.822 10 18.002 5.4 10 15.2 3.778 10
4 15 14.202 3.2 10 15.2 2.622 10 16.198 3.2 10 15.2 3.778 10
4 15 16.198 3.2 10 15.2 2.622 10 18.002 1 10 19 1.578 10
4 15 11.4 1.578 10 12.398 1 10 15.2 2.622 10 14.202 3.2 10
4 15 12.398 5.4 10 11.4 4.822 10 14.202 3.2 10 15.2 3.778 10
3 16 12.398 1 10 18.002 1 10 15.2 2.622 10
4 16 11.4 1.578 10 14.202 3.2 10 11.4 4.822 10 8.598 3.2 10
3 16 19 1.578 10 19 4.822 10 16.198 3.2 10
4 15 12.398 18.6 10 11.4 19.178 10 10.402 18.6 10 11.4 18.022 10
3 15 11.4 22.422 10 12.398 23 10 10.402 23 10
4 15 8.598 20.8 10 11.4 22.422 10 10.402 23 10 7.6 21.378 10
4 15 6.602 20.8 10 7.6 20.222 10 8.598 20.8 10 7.6 21.378 10
4 15 8.598 20.8 10 7.6 20.222 10 10.402 18.6 10 11.4 19.178 10
4 15 3.8 19.178 10 4.798 18.6 10 7.6 20.222 10 6.602 20.8 10
4 15 4.798 23 10 3.8 22.422 10 6.602 20.8 10 7.6 21.378 10
4 16 10.402 18.6 10 7.6 20.222 10 4.798 18.6 10 7.6 16.978 10
4 16 3.8 19.178 10 6.602 20.8 10 3.8 22.422 10 .998 20.8 10
3 16 7.6 21.378 10 10.402 23 10 4.798 23 10
4 15 12.398 14.2 10 11.4 14.778 10 10.402 14.2 10 11.4 13.622 10
4 15 8.598 16.4 10 11.4 18.022 10 10.402 18.6 10 7.6 16.978 10
4 15 6.602 16.4 10 7.6 15.822 10 8.598 16.4 10 7.6 16.978 10
4 15 8.598 16.4 10 7.6 15.822 10 10.402 14.2 10 11.4 14.778 10
