0 ~Technic Gear 24 Tooth Clutch Housing
0 Name: 32052.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [mkennedy] optimized with primitives, BFC added (2002-09-01)
0 !HISTORY 2008-07-08 [technog] replaced cog with tooth16, modeled guts (2003-11-17)
0 !HISTORY 2010-02-03 [mikeheide] Split into single parts and split from 60.dat
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2018-04-12 [arezey] Fixed surface bleeding around the rim
0 !HISTORY 2023-10-28 [MagFors] Changed winding to be CCW
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 4.75 0 0 2.0833 2.0833 0 0 0 -1 0 48\4-4ring12.dat
1 16 0 0 -4.75 0 0 2.0833 2.0833 0 0 0 1 0 48\4-4ring12.dat
1 16 0 0 -10 25 0 0 0 0 25 0 1 0 48\1-4chrd.dat
1 16 0 0 -10 0 0 -25 25 0 0 0 1 0 48\1-4chrd.dat
1 16 0 0 -10 -25 0 0 0 0 -25 0 1 0 48\1-4chrd.dat
1 16 0 0 -10 0 0 25 -25 0 0 0 1 0 48\1-4chrd.dat
1 16 0 0 10 -2.5 0 0 0 0 2.5 0 -1 0 48\4-4ring9.dat
1 16 0 0 -10 0 0 25 25 0 0 0 5.25 0 48\4-4cylo.dat
1 16 0 0 4.75 0 0 25 25 0 0 0 5.25 0 48\4-4cylo.dat
1 16 0 -27.0833 0 1 0 0 0 -1 0 0 0 1 tooth16.dat
1 16 -7.01 -26.16 0 0.96593 -0.25882 0 -0.25882 -0.96593 0 0 0 1 tooth16.dat
1 16 -13.542 -23.454 0 0.86603 -0.5 0 -0.5 -0.86603 0 0 0 1 tooth16.dat
1 16 -19.151 -19.15 0 0.70711 -0.70711 0 -0.70711 -0.70711 0 0 0 1 tooth16.dat
1 16 -23.455 -13.541 0 0.5 -0.86603 0 -0.86603 -0.5 0 0 0 1 tooth16.dat
1 16 -26.16 -7.009 0 0.25882 -0.96593 0 -0.96593 -0.25882 0 0 0 1 tooth16.dat
1 16 -27.083 0.001 0 0 -1 0 -1 0 0 0 0 1 tooth16.dat
1 16 -26.16 7.011 0 -0.25882 -0.96593 0 -0.96593 0.25882 0 0 0 1 tooth16.dat
1 16 -23.454 13.543 0 -0.5 -0.86603 0 -0.86603 0.5 0 0 0 1 tooth16.dat
1 16 -19.15 19.152 0 -0.70711 -0.70711 0 -0.70711 0.70711 0 0 0 1 tooth16.dat
1 16 -13.541 23.456 0 -0.86603 -0.5 0 -0.5 0.86603 0 0 0 1 tooth16.dat
1 16 -7.009 26.161 0 -0.96593 -0.25882 0 -0.25882 0.96593 0 0 0 1 tooth16.dat
1 16 0.001 27.084 0 -1 0 0 0 1 0 0 0 1 tooth16.dat
1 16 7.011 26.161 0 -0.96593 0.25882 0 0.25882 0.96593 0 0 0 1 tooth16.dat
1 16 13.543 23.455 0 -0.86603 0.5 0 0.5 0.86603 0 0 0 1 tooth16.dat
1 16 19.152 19.151 0 -0.70711 0.70711 0 0.70711 0.70711 0 0 0 1 tooth16.dat
1 16 23.456 13.542 0 -0.5 0.86603 0 0.86603 0.5 0 0 0 1 tooth16.dat
1 16 26.162 7.01 0 -0.25882 0.96593 0 0.96593 0.25882 0 0 0 1 tooth16.dat
1 16 27.085 0 0 0 1 0 1 0 0 0 0 1 tooth16.dat
1 16 26.162 -7.01 0 0.25882 0.96593 0 0.96593 -0.25882 0 0 0 1 tooth16.dat
1 16 23.456 -13.542 0 0.5 0.86603 0 0.86603 -0.5 0 0 0 1 tooth16.dat
1 16 19.152 -19.151 0 0.70711 0.70711 0 0.70711 -0.70711 0 0 0 1 tooth16.dat
1 16 13.543 -23.455 0 0.86603 0.5 0 0.5 -0.86603 0 0 0 1 tooth16.dat
1 16 7.011 -26.161 0 0.96593 0.25882 0 0.25882 -0.96593 0 0 0 1 tooth16.dat
0 BFC INVERTNEXT
1 16 0 0 -10 0 0 9 9 0 0 0 2 0 4-4cylo.dat
1 16 0 0 -8 6.36396 0 -6.36396 6.36396 0 6.36396 0 -1 0 4-4ndis.dat
1 16 0 0 -10 6.36396 0 -6.36396 6.36396 0 6.36396 0 1 0 4-4ndis.dat
1 16 0 0 -8 22.5 0 0 0 0 22.5 0 -1 0 48\1-4chrd.dat
1 16 0 0 -8 0 0 -22.5 22.5 0 0 0 -1 0 48\1-4chrd.dat
1 16 0 0 -8 -22.5 0 0 0 0 -22.5 0 -1 0 48\1-4chrd.dat
1 16 0 0 -8 0 0 22.5 -22.5 0 0 0 -1 0 48\1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 0 -8 0 0 22.5 22.5 0 0 0 18 0 48\4-4cylo.dat
1 16 -21.9133 15.8491 0 0 1 -0.4282 0 0 -0.6408 4.75 0 0 rect3.dat
1 16 25.2687 9.6374 0 0 -1 0.2478 0 0 -0.72977 -4.75 0 0 rect3.dat
1 16 4.2881 -26.7021 0 0 0 0.75591 0 1 0.1503 4.75 0 0 rect3.dat
1 16 11.0529 -24.6823 0 0 0 0.69125 0 1 0.34085 4.75 0 0 rect3.dat
1 16 26.7021 4.2881 0 0 -1 -0.1503 0 0 0.75591 4.75 0 0 rect3.dat
1 16 -24.6823 11.0529 0 0 1 0.34085 0 0 0.69125 -4.75 0 0 rect3.dat
1 16 -17.0646 -20.9807 0 0 0 -0.5795 0 1 0.50815 -4.75 0 0 rect3.dat
1 16 -24.6823 -11.0529 0 0 1 0.34085 0 0 -0.69125 4.75 0 0 rect3.dat
1 16 15.8491 21.9133 0 0 0 -0.6408 0 -1 0.4282 4.75 0 0 rect3.dat
1 16 -4.2881 26.7021 0 0 0 -0.75591 0 -1 -0.1503 4.75 0 0 rect3.dat
1 16 -9.6374 25.2687 0 0 0 0.72977 0 -1 0.2478 -4.75 0 0 rect3.dat
1 16 17.0646 -20.9807 0 0 0 0.5795 0 1 0.50815 4.75 0 0 rect3.dat
1 16 21.9133 -15.8491 0 0 -1 0.4282 0 0 0.6408 4.75 0 0 rect3.dat
1 16 24.6823 -11.0529 0 0 -1 -0.34085 0 0 -0.69125 -4.75 0 0 rect3.dat
1 16 11.0529 24.6823 0 0 0 0.69125 0 -1 -0.34085 -4.75 0 0 rect3.dat
1 16 -26.7021 4.2881 0 0 1 0.1503 0 0 0.75591 -4.75 0 0 rect3.dat
1 16 17.0646 20.9807 0 0 0 0.5795 0 -1 -0.50815 -4.75 0 0 rect3.dat
1 16 -26.902 -2.7691 0 0 1 -0.05045 0 0 0.76905 -4.75 0 0 rect3.dat
1 16 -2.7691 26.902 0 0 0 0.76905 0 -1 0.05045 -4.75 0 0 rect3.dat
1 16 26.902 -2.7691 0 0 -1 0.05045 0 0 0.76905 4.75 0 0 rect3.dat
1 16 -25.2687 9.6374 0 0 1 -0.2478 0 0 -0.72977 4.75 0 0 rect3.dat
1 16 9.6374 25.2687 0 0 0 -0.72977 0 -1 0.2478 4.75 0 0 rect3.dat
1 16 2.7691 26.902 0 0 0 -0.76905 0 -1 0.05045 4.75 0 0 rect3.dat
1 16 -20.9807 17.0646 0 0 1 0.50815 0 0 0.5795 -4.75 0 0 rect3.dat
1 16 24.6823 11.0529 0 0 -1 -0.34085 0 0 0.69125 4.75 0 0 rect3.dat
1 16 -21.9133 -15.8491 0 0 1 -0.4282 0 0 0.6408 -4.75 0 0 rect3.dat
1 16 25.2687 -9.6374 0 0 -1 0.2478 0 0 0.72977 4.75 0 0 rect3.dat
1 16 -20.9807 -17.0646 0 0 1 0.50815 0 0 -0.5795 4.75 0 0 rect3.dat
1 16 -2.7691 -26.902 0 0 0 0.76905 0 1 -0.05045 4.75 0 0 rect3.dat
1 16 -11.0529 24.6823 0 0 0 -0.69125 0 -1 -0.34085 4.75 0 0 rect3.dat
1 16 -15.8491 21.9133 0 0 0 0.6408 0 -1 0.4282 -4.75 0 0 rect3.dat
1 16 -17.0646 20.9807 0 0 0 -0.5795 0 -1 -0.50815 4.75 0 0 rect3.dat
1 16 -11.0529 -24.6823 0 0 0 -0.69125 0 1 0.34085 -4.75 0 0 rect3.dat
1 16 20.9807 17.0646 0 0 -1 -0.50815 0 0 0.5795 4.75 0 0 rect3.dat
1 16 2.7691 -26.902 0 0 0 -0.76905 0 1 -0.05045 -4.75 0 0 rect3.dat
1 16 21.9133 15.8491 0 0 -1 0.4282 0 0 -0.6408 -4.75 0 0 rect3.dat
1 16 9.6374 -25.2687 0 0 0 -0.72977 0 1 -0.2478 -4.75 0 0 rect3.dat
1 16 -26.7021 -4.2881 0 0 1 0.1503 0 0 -0.75591 4.75 0 0 rect3.dat
1 16 -15.8491 -21.9133 0 0 0 0.6408 0 1 -0.4282 4.75 0 0 rect3.dat
1 16 4.2881 26.7021 0 0 0 0.75591 0 -1 -0.1503 -4.75 0 0 rect3.dat
1 16 -25.2687 -9.6374 0 0 1 -0.2478 0 0 0.72977 -4.75 0 0 rect3.dat
1 16 20.9807 -17.0646 0 0 -1 -0.50815 0 0 -0.5795 -4.75 0 0 rect3.dat
1 16 26.7021 -4.2881 0 0 -1 -0.1503 0 0 -0.75591 -4.75 0 0 rect3.dat
1 16 -9.6374 -25.2687 0 0 0 0.72977 0 1 -0.2478 4.75 0 0 rect3.dat
1 16 26.902 2.7691 0 0 -1 0.05045 0 0 -0.76905 -4.75 0 0 rect3.dat
1 16 15.8491 -21.9133 0 0 0 -0.6408 0 1 -0.4282 -4.75 0 0 rect3.dat
1 16 -26.902 2.7691 0 0 1 -0.05045 0 0 -0.76905 4.75 0 0 rect3.dat
1 16 -4.2881 -26.7021 0 0 0 -0.75591 0 1 0.1503 -4.75 0 0 rect3.dat
5 24 -25.0209 -10.3672 -4.75 -25.0209 -10.3672 4.75 -25.5165 -8.9077 -4.75 -24.3415 -11.7442 -4.75
5 24 -26.8516 -3.5381 -4.75 -26.8516 -3.5381 4.75 -26.9525 -2 -4.75 -26.5518 -5.044 -4.75
5 24 26.8524 -3.5322 -4.75 26.8524 -3.5322 4.75 26.5518 -5.044 -4.75 26.9525 -2 -4.75
5 24 3.5381 26.8516 -4.75 3.5381 26.8516 4.75 2 26.9525 -4.75 5.044 26.5518 -4.75
5 24 -10.3672 25.0209 -4.75 -10.3672 25.0209 4.75 -8.9077 25.5165 -4.75 -11.7442 24.3415 -4.75
5 24 -21.4888 16.4851 -4.75 -21.4888 16.4851 4.75 -20.4725 17.6441 -4.75 -22.3415 15.2083 -4.75
5 24 25.0232 -10.3617 -4.75 25.0232 -10.3617 4.75 24.3415 -11.7442 -4.75 25.5165 -8.9077 -4.75
5 24 -21.4888 -16.4851 -4.75 -21.4888 -16.4851 4.75 -20.4725 -17.6441 -4.75 -22.3415 -15.2083 -4.75
5 24 -16.4851 21.4888 -4.75 -16.4851 21.4888 4.75 -17.6441 20.4725 -4.75 -15.2083 22.3415 -4.75
5 24 -10.3672 -25.0209 -4.75 -10.3672 -25.0209 4.75 -8.9077 -25.5165 -4.75 -11.7442 -24.3415 -4.75
5 24 16.4899 -21.4851 -4.75 16.4899 -21.4851 4.75 15.2083 -22.3415 -4.75 17.6441 -20.4725 -4.75
5 24 16.4851 21.4888 -4.75 16.4851 21.4888 4.75 17.6441 20.4725 -4.75 15.2083 22.3415 -4.75
5 24 -3.5381 26.8516 -4.75 -3.5381 26.8516 4.75 -2 26.9525 -4.75 -5.044 26.5518 -4.75
5 24 25.0232 10.3617 -4.75 25.0232 10.3617 4.75 24.3415 11.7442 -4.75 25.5165 8.9077 -4.75
5 24 -25.0232 10.3617 -4.75 -25.0232 10.3617 4.75 -24.3415 11.7442 -4.75 -25.5165 8.9077 -4.75
5 24 21.4851 -16.4899 -4.75 21.4851 -16.4899 4.75 22.3415 -15.2083 -4.75 20.4725 -17.6441 -4.75
5 24 10.3617 -25.0232 -4.75 10.3617 -25.0232 4.75 11.7442 -24.3415 -4.75 8.9077 -25.5165 -4.75
5 24 -16.4851 -21.4888 -4.75 -16.4851 -21.4888 4.75 -17.6441 -20.4725 -4.75 -15.2083 -22.3415 -4.75
5 24 3.5381 -26.8516 -4.75 3.5381 -26.8516 4.75 2 -26.9525 -4.75 5.044 -26.5518 -4.75
5 24 -26.8524 3.5322 -4.75 -26.8524 3.5322 4.75 -26.5518 5.044 -4.75 -26.9525 2 -4.75
