0 Tile  1 x  2 with Playing Cards Four Aces Pattern
0 Name: 3069bp0n.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb0264, Friends, Magic show, Set 41001

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 4 6.5 0 -2.1 7 0 -2.5 7.8 0 0.8 7.4 0 1.2
4 4 5.7 0 -1.3 6.5 0 -2.1 7.4 0 1.2 6.8 0 1.6
4 4 5.2 0 -0.4 5.7 0 -1.3 6.8 0 1.6 6.1 0 1.7
4 4 5.1 0 0.7 5.2 0 -0.4 6.1 0 1.7 5.4 0 1.4
4 4 8.4 0 1 7.8 0 0.8 7 0 -2.5 7.8 0 -2.4
4 4 9.2 0 1.1 8.4 0 1 7.8 0 -2.4 8.8 0 -2
4 4 9.9 0 0.9 9.2 0 1.1 8.8 0 -2 9.7 0 -1.3
4 4 10.3 0 0.4 9.9 0 0.9 9.7 0 -1.3 10.3 0 -0.5
4 0 -1.48 0 5.92 -1.92 0 5.92 -2.009 0 5.69 -1.39 0 5.69
4 0 -1.39 0 5.69 -1.28 0 5.4 -0.94 0 5.4 -1.51 0 6.8
3 0 -2.009 0 5.69 -2.46 0 5.4 -2.12 0 5.4
4 0 -2.46 0 5.4 -2.009 0 5.69 -1.92 0 5.92 -1.89 0 6.8
3 0 -1.89 0 6.8 -1.92 0 5.92 -1.7 0 6.52
3 0 -1.51 0 6.8 -1.89 0 6.8 -1.7 0 6.52
4 0 -1.51 0 6.8 -1.7 0 6.52 -1.48 0 5.92 -1.39 0 5.69
4 4 5.07 0 5.57 4.64 0 5.69 4.49 0 5.48 5.09 0 5.32
4 4 5.09 0 5.32 5.12 0 5.02 5.46 0 4.93 5.26 0 6.43
3 4 4.49 0 5.48 3.98 0 5.32 4.32 0 5.23
4 4 3.98 0 5.32 4.49 0 5.48 4.64 0 5.69 4.9 0 6.53
3 4 4.9 0 6.53 4.64 0 5.69 5.01 0 6.21
3 4 4.9 0 6.53 5.01 0 6.21 5.26 0 6.43
3 4 5.26 0 6.43 5.01 0 6.21 5.07 0 5.57
3 4 5.26 0 6.43 5.07 0 5.57 5.09 0 5.32
4 4 -8.039 0 5.49 -8.47 0 5.37 -8.49 0 5.12 -7.9 0 5.28
4 4 -7.9 0 5.28 -7.71 0 5.03 -7.38 0 5.12 -8.3 0 6.32
4 4 -8.86 0 4.73 -8.52 0 4.82 -8.49 0 5.12 -8.47 0 5.37
4 4 -8.67 0 6.23 -8.86 0 4.73 -8.47 0 5.37 -8.41 0 6.01
3 4 -8.3 0 6.32 -8.67 0 6.23 -8.41 0 6.01
3 4 -8.3 0 6.32 -8.41 0 6.01 -8.039 0 5.49
3 4 -8.3 0 6.32 -8.039 0 5.49 -7.9 0 5.28
4 0 -13.62 0 4.36 -14.01 0 4.14 -13.96 0 3.89 -13.43 0 4.2
4 0 -13.43 0 4.2 -13.19 0 4 -12.89 0 4.18 -14.09 0 5.1
4 0 -14.21 0 3.41 -13.91 0 3.59 -13.96 0 3.89 -14.01 0 4.14
4 0 -14.42 0 4.91 -14.21 0 3.41 -14.01 0 4.14 -14.11 0 4.76
3 0 -14.09 0 5.1 -14.42 0 4.91 -14.11 0 4.76
3 0 -14.09 0 5.1 -14.11 0 4.76 -13.62 0 4.36
3 0 -14.09 0 5.1 -13.62 0 4.36 -13.43 0 4.2
4 4 9.83 0 -6.67 10.26 0 -6.79 10.41 0 -6.58 9.81 0 -6.42
4 4 9.81 0 -6.42 9.78 0 -6.12 9.44 0 -6.03 9.64 0 -7.53
