0 Tile  1 x  1 Round with Black Penguin with Yellow Beak and Feet and Bright Pink Cheeks Pattern
0 Name: 98138p1l.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb162, Dots, Mega Pack, Set 41913

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 0 0 0 0 9 0 0 0 1 0 0 0 9 2-4ering.dat
1 16 0 0 0 0 0 -9 0 1 0 -9 0 0 3-16ering.dat
1 16 0 0 0 0 0 9 0 1 0 -9 0 0 3-16ering.dat
1 0 0 0 0 -9 0 0 0 1 0 0 0 -9 1-16chrd.dat
1 0 0 0 0 9 0 0 0 1 0 0 0 -9 1-16chrd.dat

4 0 -3.21 0 1.75 -4.13 0 2.13 -4.21 0 1.75 -4.13 0 1.37
4 0 -3.21 0 1.75 -4.13 0 1.37 -3.92 0 1.04 -3.59 0 .83
4 0 -3.21 0 1.75 -3.59 0 .83 -3.21 0 .75 -2.83 0 .83
4 0 -3.21 0 1.75 -2.83 0 .83 -2.5 0 1.04 -2.29 0 1.37
4 0 -3.21 0 1.75 -2.29 0 1.37 -2.21 0 1.75 -2.29 0 2.13
4 0 -3.21 0 1.75 -2.29 0 2.13 -2.5 0 2.46 -2.83 0 2.67
4 0 -3.21 0 1.75 -2.83 0 2.67 -3.21 0 2.75 -3.59 0 2.67
4 0 -3.21 0 1.75 -3.59 0 2.67 -3.92 0 2.46 -4.13 0 2.13
4 0 0 0 9 -1.41 0 4.14 -.77 0 3.7 0 0 3.55
4 29 -4.13 0 1.37 -5.85 0 1.32 -5.01 0 .08 -3.92 0 1.04
4 29 -3.59 0 .83 -3.92 0 1.04 -5.01 0 .08 -3.14 0 .09
4 14 0 0 -.02 -1.65 0 1.36 -1.79 0 .98 -1.65 0 .6
4 14 0 0 -.02 -1.65 0 .6 -1.26 0 .27 -.68 0 .06
4 14 0 0 -.02 0 0 1.98 -.68 0 1.9 -1.26 0 1.69
3 14 -1.26 0 1.69 -1.65 0 1.36 0 0 -.02
4 14 -3.4443 0 -8.3151 -1.45 0 -8.45 -1.31 0 -7.91 -1.45 0 -7.37
4 14 -3.4443 0 -8.3151 -1.45 0 -7.37 -1.84 0 -6.92 -2.42 0 -6.62
4 14 -3.4443 0 -8.3151 -2.42 0 -6.62 -3.11 0 -6.51 -3.8 0 -6.62
4 14 -3.4443 0 -8.3151 -3.8 0 -6.62 -4.38 0 -6.92 -4.68 0 -7.26
4 0 -6.56 0 -1.24 -6.56 0 1.74 -9 0 0 -8.3151 0 -3.4443
4 0 -5.85 0 -1.75 -6.56 0 -1.24 -6.56 0 -4.3 -6 0 -4.54
4 0 -5.85 0 -1.75 -6 0 -4.54 -5.28 0 -4.65 -5.06 0 -2.6
4 0 -5.06 0 -2.6 -5.28 0 -4.65 -4.82 0 -4.55 -4.48 0 -4.3
4 0 -4.43 0 -3.35 -5.06 0 -2.6 -4.48 0 -4.3 -4.2 0 -3.91
4 0 -6.56 0 -4.3 -8.3151 0 -3.4443 -7.26 0 -4.75 -6.43 0 -5.15
3 0 -7.26 0 -4.75 -6.14 0 -5.81 -6.43 0 -5.15
3 0 -6.56 0 -1.24 -8.3151 0 -3.4443 -6.56 0 -4.3
4 0 -8.3151 0 3.4443 -9 0 0 -6.56 0 1.74 -6.45 0 2.54
3 0 -8.3151 0 3.4443 -6.45 0 2.54 -6.14 0 3.29
4 0 -8.3151 0 3.4443 -6.14 0 3.29 -5.65 0 3.93 -6.3639 0 6.3639
3 0 -6.3639 0 6.3639 -5.65 0 3.93 -5.01 0 4.42
3 0 -6.3639 0 6.3639 -5.01 0 4.42 -4.26 0 4.73
4 0 -6.3639 0 6.3639 -4.26 0 4.73 -3.46 0 4.84 -3.4443 0 8.3151
4 0 -3.4443 0 8.3151 -3.46 0 4.84 -2.66 0 4.73 0 0 9
3 0 0 0 9 -2.66 0 4.73 -1.91 0 4.42
3 0 0 0 9 -1.91 0 4.42 -1.41 0 4.14
4 16 -6.56 0 1.74 -5.85 0 1.32 -4.13 0 1.37 -4.21 0 1.75
4 16 -6.45 0 2.54 -6.56 0 1.74 -4.21 0 1.75 -4.13 0 2.13
4 16 -6.45 0 2.54 -4.13 0 2.13 -3.92 0 2.46 -6.14 0 3.29
4 16 -5.65 0 3.93 -6.14 0 3.29 -3.92 0 2.46 -5.01 0 4.42
4 16 -5.01 0 4.42 -3.92 0 2.46 -3.59 0 2.67 -4.26 0 4.73
4 16 -4.26 0 4.73 -3.59 0 2.67 -3.21 0 2.75 -3.46 0 4.84
4 16 -2.66 0 4.73 -3.46 0 4.84 -3.21 0 2.75 -2.83 0 2.67
4 16 -1.91 0 4.42 -2.66 0 4.73 -2.83 0 2.67 -2.5 0 2.46
4 16 -1.41 0 4.14 -1.91 0 4.42 -2.5 0 2.46 -.77 0 3.7
4 16 -.77 0 3.7 -2.5 0 2.46 -2.29 0 2.13 -.68 0 1.9
4 16 0 0 3.55 -.77 0 3.7 -.68 0 1.9 0 0 1.98
4 16 -2.29 0 2.13 -2.21 0 1.75 -1.26 0 1.69 -.68 0 1.9
4 16 -2.21 0 1.75 -2.29 0 1.37 -1.65 0 1.36 -1.26 0 1.69
4 16 -2.29 0 1.37 -2.5 0 1.04 -1.79 0 .98 -1.65 0 1.36
3 16 -3.59 0 .83 -3.14 0 .09 -3.21 0 .75
4 16 -2.83 0 .83 -3.21 0 .75 -3.14 0 .09 -1.65 0 .6
3 16 -1.65 0 .6 -3.14 0 .09 -1.26 0 .27
4 16 -.68 0 .06 -1.26 0 .27 -3.14 0 .09 -4.43 0 -3.35
4 16 -2.5 0 1.04 -2.83 0 .83 -1.65 0 .6 -1.79 0 .98
4 16 -6.56 0 -1.24 -5.01 0 .08 -5.85 0 1.32 -6.56 0 1.74
3 16 -5.01 0 .08 -6.56 0 -1.24 -5.85 0 -1.75
