0 Minifig Head with Black Eyebrows, Reddish Brown Freckles, Grin / Sad Frown  2-Sided Pattern
0 Name: 3626cp7s.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626pb0595, Brickowl 922521, Brickset 38826, City
0 !KEYWORDS Kingdoms, Michael "Mikey" Walsh, Mike Teevee
0 !KEYWORDS Rebrickable 3626cpr2624, Seamus Finnigan, Set 21360, Set 21363
0 !KEYWORDS set 7189, Set 76435, Tim Murphy

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 // Front
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 0 17 -13 0 4 -13 -4.9751 4 -12.0107 4.9751 4 -12.0107
4 0 -5.611 5.8156 -11.5857 -5.7554 6.0567 -11.4892 -5.5378 6.5288 -11.6347 -5.2246 6.2738 -11.8439
4 0 -4.8547 11.3719 -12.0346 -3.7043 10.0578 -12.2634 -4.0056 9.8632 -12.2035 -4.9751 11.1403 -12.0107
4 0 -2.3663 5.1768 -12.5295 -2.5689 5.0865 -12.4892 -2.3719 5.9936 -12.5284 -2.2005 5.6706 -12.5624
4 0 -1.0763 15.9034 -12.786 -2.5699 15.4342 -12.489 -2.5397 15.8205 -12.495 -2.0059 16.2141 -12.6011
4 0 0 16.7212 -13 .5625 16.6959 -12.8881 .7492 15.9408 -12.851 0 16.0098 -13
4 0 3.4005 5.4182 -12.3238 3.469 6.2869 -12.3102 4.2514 6.2847 -12.1546 3.9712 5.4065 -12.2103
4 0 4.6786 11.6104 -12.0697 4.9751 11.1952 -12.0107 4.0381 9.9066 -12.197 3.7135 10.0784 -12.2616
3 0 -5.3575 5.5453 -11.7552 -5.611 5.8156 -11.5857 -5.2246 6.2738 -11.8439
3 0 -5.7554 6.0567 -11.4892 -5.9379 6.6816 -11.3672 -5.5378 6.5288 -11.6347
