0 Minifig Helmet Sport with Front Handle
0 Name: 12899.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS CMF, Collectible, dirt bike, motor bike, off-road, Paintball Player
0 !KEYWORDS Series 10

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-10-26 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12899s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12899s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12899s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12899s02.dat

1 16 0 -7.75 0 1 0 0 0 -1.9375 0 0 0 1 stud4o.dat
1 16 0 0 0 0 0 1 0 -1 0 -1 0 0 4-4ring8.dat
1 16 0 0 0 0 0 9 0 -1 0 -9 0 0 4-4edge.dat
1 16 0 0 0 0 0 9 0 -4.25 0 -9 0 0 4-4cyli.dat
1 16 5.667 23.025 -18.75 0 -11.334 0 0 0 -4 -4 0 0 1-8cyli.dat
1 16 5.667 23.025 -18.75 0 -11.334 0 0 0 4 -4 0 0 3-8cyli.dat

4 16 5.799 24.703 -15.079 5.667 25.8534 -15.9216 -5.667 25.8534 -15.9216 -5.799 24.703 -15.079
3 16 -5.667 20.1966 -21.5784 5.667 20.1966 -21.5784 0 17.369 -16.189
3 16 0 21.103 -13.282 5.799 24.703 -15.079 -5.799 24.703 -15.079
5 24 0 -9.022 -10.873 0 -8.815 -9.916 5.744 -8.53 -10.915 -5.744 -8.53 -10.915
5 24 0 -8.156 -9.919 0 -4.61 -19.455 6.329 -6.922 -11.291 -6.329 -6.922 -11.291
5 24 0 2.51 -12.821 0 -4.077 -11.834 5.066 2.515 -11.778 -5.066 2.515 -11.778
5 24 0 3.319 13.089 0 20.069 13.31 -5.009 3.316 12.092 5.009 3.316 12.092
5 24 0 -8.058 15.525 0 -12.029 8.427 6.535 -10.341 9.633 -6.535 -10.341 9.633
5 24 0 6.489 19.046 0 2.23 19.916 6.382 6.482 18.37 -6.382 6.482 18.37
5 24 0 -0.2 12.5827 0 3.319 13.089 5.009 3.316 12.092 -5.009 3.316 12.092
5 24 0 -1.396 -19.455 0 -0.926 -16.194 7.669 -1.267 -18.034 -7.669 -1.267 -18.034
5 24 0 -10.603 -10.61 0 -9.022 -10.873 5.744 -8.53 -10.915 -5.744 -8.53 -10.915
5 24 0 -1.032 19.386 0 -8.058 15.525 5.807 -6.069 15.915 -5.807 -6.069 15.915
5 24 0 16.08 -16.187 0 17.369 -16.189 5.4793 15.7348 -15.0871 -5.4793 15.7348 -15.0871
5 24 0 -4.61 -19.455 0 -1.396 -19.455 7.636 -4.502 -18.048 -7.636 -4.502 -18.048
5 24 0 -4.977 -10.495 0 -4.25 -9 5.142 -4.882 -8.906 -5.142 -4.882 -8.906
5 24 0 -.926 -16.194 0 2.522 -16.16 -6.0179 -.63 -14.8728 6.0179 -.63 -14.8728
5 24 0 -12.029 8.427 0 -11.582 0.305 5.83 -11.073 1.721 -5.83 -11.073 1.721
5 24 0 -11.582 0.305 0 -10.603 -10.61 7.069 -10.071 -10.58 -7.069 -10.071 -10.58
5 24 5.799 24.703 -15.079 -5.799 24.703 -15.079 0 21.103 -13.282 5.667 25.8534 -15.9216
5 24 0 20.069 13.31 0 19.902 15.638 4.895 19.956 14.783 -4.895 19.956 14.783
5 24 0 2.23 19.916 0 -1.032 19.386 4.744 0.174 19.218 -4.744 0.174 19.218
5 24 0 7.597 17.271 0 6.489 19.046 3.962 7.661 16.754 -3.962 7.661 16.754
5 24 0 16.746 16.5 0 7.597 17.271 -3.97 16.77 16.008 3.97 16.77 16.008
5 24 0 21.103 -13.282 0 15.015 -13.256 2.367 20.709 -13.094 -2.367 20.709 -13.094
5 24 0 19.902 15.638 0 16.746 16.5 3.97 16.77 16.008 -3.97 16.77 16.008
5 24 0 -4.077 -11.834 0 -4.977 -10.495 -5.753 -3.951 -9.965 5.753 -3.951 -9.965
5 24 -5.667 25.8534 -15.9216 5.667 25.8534 -15.9216 -5.799 24.703 -15.079 -5.667 26.7206 -17.2192
5 24 -5.667 20.1966 -21.5784 5.667 20.1966 -21.5784 -5.667 21.4942 -22.4456 0 17.369 -16.189
