0 Sticker  0.7 x  7.7 with Red "DO NOT STAND UP" on White Background
0 Name: 6234010a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 15 -76.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 -76.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 76.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 76.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
3 4 -54.85 -.25 5.35 -54.7 -.25 3.65 -50.55 -.25 5.3
3 4 -50.55 -.25 5.3 -54.7 -.25 3.65 -50.5 -.25 1.2
3 4 -54.7 -.25 3.65 -54.55 -.25 1.3 -50.5 -.25 1.2
3 4 -50.55 -.25 5.3 -50.5 -.25 1.2 -49.85 -.25 1.15
3 4 -50.55 -.25 5.3 -49.85 -.25 1.15 -49.25 -.25 5.15
3 4 -49.25 -.25 5.15 -49.85 -.25 1.15 -49.3 -.25 1
3 4 -49.25 -.25 5.15 -49.3 -.25 1 -48.2 -.25 4.65
3 4 -48.2 -.25 4.65 -49.3 -.25 1 -48.9 -.25 .7
3 4 -48.2 -.25 4.65 -48.9 -.25 .7 -47.35 -.25 4
3 4 -47.35 -.25 4 -46.25 -.25 2.35 -46.7 -.25 3.25
3 4 -47.35 -.25 4 -48.9 -.25 .7 -46.25 -.25 2.35
3 4 -46.25 -.25 2.35 -48.9 -.25 .7 -46 -.25 1.15
3 4 -46 -.25 1.15 -48.9 -.25 .7 -48.7 -.25 .35
3 4 -46 -.25 1.15 -48.7 -.25 .35 -48.6 -.25 -.1
3 4 -46 -.25 1.15 -48.6 -.25 -.1 -45.9 -.25 .1
3 4 -45.9 -.25 .1 -48.6 -.25 -.1 -46.1 -.25 -1.75
3 4 -45.9 -.25 .1 -46.1 -.25 -1.75 -45.95 -.25 -.85
3 4 -48.6 -.25 -.1 -48.55 -.25 -.75 -46.5 -.25 -2.55
3 4 -48.6 -.25 -.1 -46.5 -.25 -2.55 -46.1 -.25 -1.75
3 4 -48.55 -.25 -.75 -48.6 -.25 -1.4 -47.05 -.25 -3.35
3 4 -48.55 -.25 -.75 -47.05 -.25 -3.35 -46.5 -.25 -2.55
3 4 -48.6 -.25 -1.4 -48.75 -.25 -1.9 -47.85 -.25 -4
3 4 -48.6 -.25 -1.4 -47.85 -.25 -4 -47.05 -.25 -3.35
3 4 -48.75 -.25 -1.9 -49.1 -.25 -2.3 -48.6 -.25 -4.4
3 4 -48.75 -.25 -1.9 -48.6 -.25 -4.4 -47.85 -.25 -4
3 4 -49.1 -.25 -2.3 -49.3 -.25 -4.6 -48.6 -.25 -4.4
3 4 -49.1 -.25 -2.3 -49.45 -.25 -2.55 -49.3 -.25 -4.6
3 4 -49.9 -.25 -2.75 -50 -.25 -4.7 -49.3 -.25 -4.6
3 4 -49.45 -.25 -2.55 -49.9 -.25 -2.75 -49.3 -.25 -4.6
3 4 -49.9 -.25 -2.75 -50.5 -.25 -2.8 -54.35 -.25 -4.75
3 4 -49.9 -.25 -2.75 -54.35 -.25 -4.75 -50 -.25 -4.7
3 4 -54.55 -.25 1.3 -54.45 -.25 -1.5 -50.5 -.25 -2.8
3 4 -54.55 -.25 1.3 -50.5 -.25 -2.8 -50.5 -.25 1.2
3 4 -54.45 -.25 -1.5 -54.35 -.25 -4.75 -50.5 -.25 -2.8
3 4 -41 -.25 5.45 -40.45 -.25 1 -39.85 -.25 5.35
3 4 -41 -.25 5.45 -41 -.25 1.15 -40.45 -.25 1
3 4 -39.85 -.25 5.35 -37.95 -.25 4.25 -38.85 -.25 5
3 4 -39.85 -.25 5.35 -40.45 -.25 1 -37.95 -.25 4.25
3 4 -37.2 -.25 3.1 -40.45 -.25 1 -40.05 -.25 .65
3 4 -37.95 -.25 4.25 -40.45 -.25 1 -37.2 -.25 3.1
3 4 -37.2 -.25 3.1 -39.85 -.25 .2 -36.85 -.25 1.85
3 4 -37.2 -.25 3.1 -40.05 -.25 .65 -39.85 -.25 .2
3 4 -36.85 -.25 1.85 -36.75 -.25 -1.05 -36.7 -.25 .4
3 4 -36.85 -.25 1.85 -39.85 -.25 .2 -36.75 -.25 -1.05
3 4 -39.85 -.25 .2 -39.75 -.25 -.35 -36.95 -.25 -2
3 4 -39.85 -.25 .2 -36.95 -.25 -2 -36.75 -.25 -1.05
3 4 -39.75 -.25 -.35 -39.8 -.25 -1 -37.4 -.25 -2.9
3 4 -39.75 -.25 -.35 -37.4 -.25 -2.9 -36.95 -.25 -2
3 4 -39.8 -.25 -1 -39.9 -.25 -1.6 -38.05 -.25 -3.85
3 4 -39.8 -.25 -1 -38.05 -.25 -3.85 -37.4 -.25 -2.9
3 4 -39.9 -.25 -1.6 -40.15 -.25 -2.1 -38.05 -.25 -3.85
3 4 -40.15 -.25 -2.1 -38.75 -.25 -4.45 -38.05 -.25 -3.85
3 4 -40.15 -.25 -2.1 -40 -.25 -5 -38.75 -.25 -4.45
3 4 -38.75 -.25 -4.45 -40 -.25 -5 -39.35 -.25 -4.8
3 4 -40.15 -.25 -2.1 -40.4 -.25 -2.45 -40.6 -.25 -5.1
3 4 -40.15 -.25 -2.1 -40.6 -.25 -5.1 -40 -.25 -5
3 4 -40.4 -.25 -2.45 -41.4 -.25 -5.1 -40.6 -.25 -5.1
3 4 -40.4 -.25 -2.45 -40.8 -.25 -2.7 -41.4 -.25 -5.1
3 4 -41 -.25 5.45 -42.15 -.25 5.35 -41.55 -.25 1
3 4 -41 -.25 5.45 -41.55 -.25 1 -41 -.25 1.15
3 4 -42.15 -.25 5.35 -43.15 -.25 5 -44.05 -.25 4.25
3 4 -42.15 -.25 5.35 -44.05 -.25 4.25 -41.55 -.25 1
3 4 -44.05 -.25 4.25 -44.8 -.25 3.1 -41.55 -.25 1
3 4 -44.8 -.25 3.1 -41.95 -.25 .65 -41.55 -.25 1
3 4 -44.8 -.25 3.1 -45.15 -.25 1.85 -42.15 -.25 .2
3 4 -44.8 -.25 3.1 -42.15 -.25 .2 -41.95 -.25 .65
3 4 -45.15 -.25 1.85 -45.3 -.25 .4 -45.25 -.25 -1.05
3 4 -45.15 -.25 1.85 -45.25 -.25 -1.05 -42.15 -.25 .2
3 4 -42.15 -.25 .2 -45.05 -.25 -2 -42.25 -.25 -.35
3 4 -42.15 -.25 .2 -45.25 -.25 -1.05 -45.05 -.25 -2
3 4 -42.25 -.25 -.35 -44.6 -.25 -2.9 -42.2 -.25 -1
3 4 -42.25 -.25 -.35 -45.05 -.25 -2 -44.6 -.25 -2.9
3 4 -42.2 -.25 -1 -43.95 -.25 -3.85 -42.1 -.25 -1.6
3 4 -42.2 -.25 -1 -44.6 -.25 -2.9 -43.95 -.25 -3.85
3 4 -41.85 -.25 -2.1 -43.95 -.25 -3.85 -43.25 -.25 -4.45
3 4 -42.1 -.25 -1.6 -43.95 -.25 -3.85 -41.85 -.25 -2.1
3 4 -43.25 -.25 -4.45 -42.65 -.25 -4.8 -42 -.25 -5
3 4 -41.85 -.25 -2.1 -43.25 -.25 -4.45 -42 -.25 -5
3 4 -41.85 -.25 -2.1 -41.4 -.25 -5.1 -41.6 -.25 -2.45
3 4 -41.85 -.25 -2.1 -42 -.25 -5 -41.4 -.25 -5.1
3 4 -41.6 -.25 -2.45 -41.4 -.25 -5.1 -41.2 -.25 -2.7
3 4 -40.8 -.25 -2.7 -41.2 -.25 -2.7 -41.4 -.25 -5.1
3 4 -20.65 -.25 5.45 -20.1 -.25 1 -19.5 -.25 5.35
3 4 -20.65 -.25 5.45 -20.65 -.25 1.15 -20.1 -.25 1
3 4 -19.5 -.25 5.35 -17.6 -.25 4.25 -18.5 -.25 5
3 4 -19.5 -.25 5.35 -20.1 -.25 1 -17.6 -.25 4.25
3 4 -16.85 -.25 3.1 -20.1 -.25 1 -19.7 -.25 .65
3 4 -17.6 -.25 4.25 -20.1 -.25 1 -16.85 -.25 3.1
3 4 -16.85 -.25 3.1 -19.5 -.25 .2 -16.5 -.25 1.85
3 4 -16.85 -.25 3.1 -19.7 -.25 .65 -19.5 -.25 .2
3 4 -16.5 -.25 1.85 -16.4 -.25 -1.05 -16.35 -.25 .4
3 4 -16.5 -.25 1.85 -19.5 -.25 .2 -16.4 -.25 -1.05
3 4 -19.5 -.25 .2 -19.4 -.25 -.35 -16.6 -.25 -2
3 4 -19.5 -.25 .2 -16.6 -.25 -2 -16.4 -.25 -1.05
3 4 -19.4 -.25 -.35 -19.45 -.25 -1 -17.05 -.25 -2.9
3 4 -19.4 -.25 -.35 -17.05 -.25 -2.9 -16.6 -.25 -2
3 4 -19.45 -.25 -1 -19.55 -.25 -1.6 -17.7 -.25 -3.85
3 4 -19.45 -.25 -1 -17.7 -.25 -3.85 -17.05 -.25 -2.9
3 4 -19.55 -.25 -1.6 -19.8 -.25 -2.1 -17.7 -.25 -3.85
3 4 -19.8 -.25 -2.1 -18.4 -.25 -4.45 -17.7 -.25 -3.85
3 4 -19.8 -.25 -2.1 -19.65 -.25 -5 -18.4 -.25 -4.45
3 4 -18.4 -.25 -4.45 -19.65 -.25 -5 -19 -.25 -4.8
3 4 -19.8 -.25 -2.1 -20.05 -.25 -2.45 -20.25 -.25 -5.1
3 4 -19.8 -.25 -2.1 -20.25 -.25 -5.1 -19.65 -.25 -5
3 4 -20.05 -.25 -2.45 -21.05 -.25 -5.1 -20.25 -.25 -5.1
3 4 -20.05 -.25 -2.45 -20.45 -.25 -2.7 -21.05 -.25 -5.1
3 4 -20.65 -.25 5.45 -21.8 -.25 5.35 -21.2 -.25 1
3 4 -20.65 -.25 5.45 -21.2 -.25 1 -20.65 -.25 1.15
3 4 -21.8 -.25 5.35 -22.8 -.25 5 -23.7 -.25 4.25
3 4 -21.8 -.25 5.35 -23.7 -.25 4.25 -21.2 -.25 1
3 4 -23.7 -.25 4.25 -24.45 -.25 3.1 -21.2 -.25 1
3 4 -24.45 -.25 3.1 -21.6 -.25 .65 -21.2 -.25 1
3 4 -24.45 -.25 3.1 -24.8 -.25 1.85 -21.8 -.25 .2
3 4 -24.45 -.25 3.1 -21.8 -.25 .2 -21.6 -.25 .65
3 4 -24.8 -.25 1.85 -24.95 -.25 .4 -24.9 -.25 -1.05
3 4 -24.8 -.25 1.85 -24.9 -.25 -1.05 -21.8 -.25 .2
3 4 -21.8 -.25 .2 -24.7 -.25 -2 -21.9 -.25 -.35
3 4 -21.8 -.25 .2 -24.9 -.25 -1.05 -24.7 -.25 -2
3 4 -21.9 -.25 -.35 -24.25 -.25 -2.9 -21.85 -.25 -1
3 4 -21.9 -.25 -.35 -24.7 -.25 -2 -24.25 -.25 -2.9
3 4 -21.85 -.25 -1 -23.6 -.25 -3.85 -21.75 -.25 -1.6
3 4 -21.85 -.25 -1 -24.25 -.25 -2.9 -23.6 -.25 -3.85
3 4 -21.5 -.25 -2.1 -23.6 -.25 -3.85 -22.9 -.25 -4.45
3 4 -21.75 -.25 -1.6 -23.6 -.25 -3.85 -21.5 -.25 -2.1
3 4 -22.9 -.25 -4.45 -22.3 -.25 -4.8 -21.65 -.25 -5
3 4 -21.5 -.25 -2.1 -22.9 -.25 -4.45 -21.65 -.25 -5
3 4 -21.5 -.25 -2.1 -21.05 -.25 -5.1 -21.25 -.25 -2.45
3 4 -21.5 -.25 -2.1 -21.65 -.25 -5 -21.05 -.25 -5.1
3 4 -21.25 -.25 -2.45 -21.05 -.25 -5.1 -20.85 -.25 -2.7
3 4 -20.45 -.25 -2.7 -20.85 -.25 -2.7 -21.05 -.25 -5.1
3 4 -30.15 -.25 5.1 -33.55 -.25 5.1 -33.35 -.25 2.45
3 4 -30.15 -.25 5.1 -33.35 -.25 2.45 -28.3 -.25 3.15
3 4 -28.3 -.25 3.15 -33.2 -.25 -1.2 -30.85 -.25 -1.35
3 4 -28.3 -.25 3.15 -33.35 -.25 2.45 -33.2 -.25 -1.2
3 4 -28.3 -.25 3.15 -30.85 -.25 -1.35 -25.95 -.25 -1.65
3 4 -30.85 -.25 -1.35 -25.9 -.25 -5.05 -25.95 -.25 -1.65
3 4 -28.3 -.25 3.15 -25.95 -.25 -1.65 -25.8 -.25 1.45
3 4 -28.3 -.25 3.15 -25.8 -.25 1.45 -27.9 -.25 3
3 4 -25.6 -.25 3.95 -27.9 -.25 3 -25.8 -.25 1.45
3 4 -25.6 -.25 3.95 -27.85 -.25 3.75 -27.9 -.25 3
3 4 -25.45 -.25 5.1 -27.85 -.25 3.75 -25.6 -.25 3.95
3 4 -25.45 -.25 5.1 -27.9 -.25 5.1 -27.85 -.25 3.75
3 4 -33.2 -.25 -1.2 -33.1 -.25 -4.95 -30.85 -.25 -1.35
3 4 -30.85 -.25 -1.35 -33.1 -.25 -4.95 -30.8 -.25 -4.85
3 4 -16 -.25 5 -15.9 -.25 .95 -13.8 -.25 .95
3 4 -16 -.25 5 -10.15 -.25 .95 -8.15 -.25 .9
3 4 -16 -.25 5 -8.15 -.25 .9 -8 -.25 4.85
3 4 -10.15 -.25 .95 -13.75 -.25 -4.95 -10.4 -.25 -4.95
3 4 -10.15 -.25 .95 -13.8 -.25 .95 -13.75 -.25 -4.95
3 4 -16 -.25 5 -13.8 -.25 .95 -10.15 -.25 .95
3 4 -4.3 -.25 -3 -3.5 -.25 -3.15 -3.95 -.25 -3.05
3 4 -4.3 -.25 -3 -3.8 -.25 -5.1 -3.5 -.25 -3.15
3 4 -3.5 -.25 -3.15 -3.8 -.25 -5.1 -3.15 -.25 -3.25
3 4 -3.15 -.25 -3.25 -3.8 -.25 -5.1 -2.95 -.25 -5.2
3 4 -2.8 -.25 -3.2 -2.95 -.25 -5.2 -1.9 -.25 -5.25
3 4 -2.8 -.25 -3.2 -3.15 -.25 -3.25 -2.95 -.25 -5.2
3 4 -2.45 -.25 -3.05 -1.9 -.25 -5.25 -1 -.25 -5.05
3 4 -2.45 -.25 -3.05 -2.8 -.25 -3.2 -1.9 -.25 -5.25
3 4 .45 -.25 -3.8 -1 -.25 -5.05 -.1 -.25 -4.55
3 4 -2.45 -.25 -3.05 -1 -.25 -5.05 .45 -.25 -3.8
3 4 -2.45 -.25 -3.05 .45 -.25 -3.8 .7 -.25 -3.1
3 4 -2.25 -.25 -2.75 -2.45 -.25 -3.05 .7 -.25 -3.1
3 4 .7 -.25 -2.4 -2.2 -.25 -2.4 .7 -.25 -3.1
3 4 -2.2 -.25 -2.4 -2.25 -.25 -2.75 .7 -.25 -3.1
3 4 .1 -.25 -1.05 .7 -.25 -2.4 .5 -.25 -1.7
3 4 .1 -.25 -1.05 -2.2 -.25 -2.4 .7 -.25 -2.4
3 4 -.3 -.25 -.45 -2.2 -.25 -2.4 .1 -.25 -1.05
3 4 -.3 -.25 -.45 -2.3 -.25 -2 -2.2 -.25 -2.4
3 4 -.45 -.25 -.05 -2.3 -.25 -2 -.3 -.25 -.45
3 4 -.45 -.25 -.05 -2.85 -.25 -1.45 -2.3 -.25 -2
3 4 -4.7 -.25 .4 -2.85 -.25 -1.45 -.45 -.25 -.05
3 4 -4.7 -.25 .4 -4.1 -.25 -.4 -2.85 -.25 -1.45
3 4 -5.05 -.25 1.25 -.45 -.25 -.05 -.45 -.25 .35
3 4 -5.05 -.25 1.25 -4.7 -.25 .4 -.45 -.25 -.05
3 4 -4.9 -.25 3.3 -5.05 -.25 1.25 -.45 -.25 .35
3 4 -4.9 -.25 3.3 -5.15 -.25 2.2 -5.05 -.25 1.25
3 4 -4.35 -.25 4.15 -.45 -.25 .35 -.2 -.25 .65
3 4 -4.35 -.25 4.15 -4.9 -.25 3.3 -.45 -.25 .35
3 4 -4.35 -.25 4.15 -.2 -.25 .65 .2 -.25 .85
3 4 -3.35 -.25 4.75 -4.35 -.25 4.15 .2 -.25 .85
3 4 -.9 -.25 5.15 -3.35 -.25 4.75 .2 -.25 .85
3 4 -.9 -.25 5.15 -2.1 -.25 5.1 -3.35 -.25 4.75
3 4 -.9 -.25 5.15 1 -.25 4.75 .05 -.25 5.05
3 4 -.9 -.25 5.15 .2 -.25 .85 1 -.25 4.75
3 4 1 -.25 4.75 .2 -.25 .85 .7 -.25 .85
3 4 1 -.25 4.75 .7 -.25 .85 1.1 -.25 .7
3 4 1.5 -.25 5 1.6 -.25 .85 3.7 -.25 .95
3 4 1.5 -.25 5 7.35 -.25 .95 9.35 -.25 .8
3 4 1.5 -.25 5 9.35 -.25 .8 9.5 -.25 4.85
3 4 7.35 -.25 .95 3.75 -.25 -4.95 7.1 -.25 -4.95
3 4 7.35 -.25 .95 3.7 -.25 .95 3.75 -.25 -4.95
3 4 1.5 -.25 5 3.7 -.25 .95 7.35 -.25 .95
3 4 10.15 -.25 -2.35 11.45 -.25 -5.1 11.65 -.25 -4.05
3 4 10.15 -.25 -2.35 9.4 -.25 -5.05 11.45 -.25 -5.1
3 4 12.2 -.25 -2.05 10.15 -.25 -2.35 11.65 -.25 -4.05
3 4 12.2 -.25 -2.05 11.65 -.25 -4.05 11.95 -.25 -3.2
3 4 12.6 -.25 -3.15 11.65 -.25 -4.05 11.95 -.25 -4.05
3 4 12.6 -.25 -3.15 11.95 -.25 -3.2 11.65 -.25 -4.05
3 4 12.6 -.25 -3.15 11.95 -.25 -4.05 13.05 -.25 -4.7
3 4 11.95 -.25 -4.05 12.4 -.25 -5.35 13.05 -.25 -4.7
3 4 13.3 -.25 -3 12.6 -.25 -3.15 13.6 -.25 -4.4
3 4 12.6 -.25 -3.15 13.05 -.25 -4.7 13.6 -.25 -4.4
3 4 13.75 -.25 -2.75 13.3 -.25 -3 14.1 -.25 -4.35
3 4 13.3 -.25 -3 13.6 -.25 -4.4 14.1 -.25 -4.35
