0 Minifig Torso with SW Imperial Trooper Armor Pattern
0 Name: 973psi.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0518, Set 10188, Set 10212, Set 8038, Set 9492

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 80 0 28.3 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 80 0 28.3 -10 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 16 0 28.3 -10 .5 0 0 0 0 -.5 0 1 0 4-4ring3.dat
1 80 -3.8 26.3 -10 0 0 -1 -1 0 0 0 1 0 3-16chrd.dat
1 80 -3.8 30.4 -10 -.92388 0 .38268 .38268 0 .92388 0 1 0 3-16chrd.dat
1 80 3.8 26.3 -10 .92388 0 -.38268 -.38268 0 -.92388 0 1 0 3-16chrd.dat
1 80 3.8 30.4 -10 0 0 1 1 0 0 0 1 0 3-16chrd.dat
1 16 -3.8 26.3 -10 0 0 -1 -1 0 0 0 1 0 3-16ndis.dat
1 16 3.8 30.4 -10 0 0 1 1 0 0 0 1 0 3-16ndis.dat
1 16 3.8 26.3 -10 0 0 1 -1 0 0 0 1 0 3-16ndis.dat
1 16 -3.8 30.4 -10 0 0 -1 1 0 0 0 1 0 3-16ndis.dat
4 72 -13.6 12.65 -10 -13.05 13.5 -10 -12.25 14.4 -10 -12.45 13.35 -10
4 72 -11.1 15.2 -10 -11.75 13.65 -10 -12.45 13.35 -10 -12.25 14.4 -10
4 72 -11.75 13.65 -10 -11.1 15.2 -10 -10.35 14.35 -10 -11.15 13.8 -10
4 72 -11.1 15.2 -10 -11.05 16.75 -10 -10.2 18.25 -10 -10.35 14.35 -10
4 72 -11.05 16.75 -10 -11 20.75 -10 -10.1 24.4 -10 -10.2 18.25 -10
3 72 -11 20.75 -10 -10.95 24.4 -10 -10.1 24.4 -10
4 72 -11.2 12.2 -10 -11.15 13.8 -10 -10.35 14.35 -10 -10.45 12.6 -10
4 72 -11.35 11.05 -10 -11.2 12.2 -10 -10.45 12.6 -10 -10.55 11.25 -10
4 72 -11.95 7.85 -10 -11.35 11.05 -10 -10.55 11.25 -10 -10.8 9.75 -10
4 72 -13.1 2.35 -10 -11.95 7.85 -10 -10.8 9.75 -10 -12.1 2.95 -10
4 72 -13.1 2.35 -10 -12.1 2.95 -10 -10 2.1 -10 -10.75 1.6 -10
4 72 -6.3 1.3 -10 -8.35 1.05 -10 -10.75 1.6 -10 -10 2.1 -10
4 72 -8.35 1.05 -10 -6.3 1.3 -10 -5.25 .75 -10 -6.8 .75 -10
4 72 -6.3 1.3 -10 -5.95 1.85 -10 -5.1 1.45 -10 -5.25 .75 -10
4 72 -5.95 1.85 -10 -5.3 2.55 -10 -4.7 2.05 -10 -5.1 1.45 -10
4 72 -3.8 2.65 -10 -4.7 2.05 -10 -5.3 2.55 -10 -4.6 3.05 -10
4 72 -4.6 3.05 -10 -3.55 3.55 -10 -2.6 3.25 -10 -3.8 2.65 -10
4 72 -1.55 3.55 -10 -2.6 3.25 -10 -3.55 3.55 -10 -2.15 4 -10
4 72 -2.15 4 -10 -1.15 4.2 -10 -.25 3.7 -10 -1.55 3.55 -10
4 72 -5.75 3.7 -10 -6 2.8 -10 -6.65 1.95 -10 -6.4 2.8 -10
4 72 -6 2.8 -10 -5.75 3.7 -10 -4.85 4.5 -10 -5.15 3.65 -10
4 72 -5.15 3.65 -10 -4.85 4.5 -10 -3.65 4.95 -10 -3.95 4.45 -10
3 72 -3.95 4.45 -10 -3.65 4.95 -10 -2.95 4.95 -10
4 72 -8.15 14.45 -10 -6.45 14.75 -10 -5.1 14.05 -10 -6.65 14.25 -10
4 72 -6.45 14.75 -10 -4.65 14.7 -10 -3.4 13.8 -10 -5.1 14.05 -10
4 72 -1.9 14.3 -10 -3.4 13.8 -10 -4.65 14.7 -10 -3.1 14.5 -10
4 72 -3.4 13.8 -10 -1.9 14.3 -10 -.95 14.15 -10 -1.7 13.5 -10
