3 0x296CA3C 0 0 26.4 0 0 24.2 2.4 0 24.2
4 288 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 288 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 288 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 288 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 288 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0x296CA3C 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
3 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
4 288 0.22 0 10.78 0 0 11.6 -0.33 0 11.69 -0.22 0 10.78
3 288 -0.33 0 11.69 -2.46 0 11.75 -0.22 0 10.78
4 288 -1.86 0 14.81 -2.46 0 11.75 -0.33 0 11.69 -0.33 0 14.04
4 288 -1.86 0 15.31 -2.46 0 15.76 -2.46 0 11.75 -1.86 0 14.81
3 288 -2.12 0 15.98 -2.46 0 15.76 -1.86 0 15.31
4 288 -1.55 0 16.28 -2.12 0 15.98 -1.86 0 15.31 -1.61 0 15.31
4 288 -1.61 0 15.31 -0.09 0 14.83 -1.12 0 16.46 -1.55 0 16.28
4 288 -1.12 0 16.46 -0.09 0 14.83 0 0 16.69 -0.63 0 16.63
4 288 -3.15 0 11.39 -3.75 0 8.47 -0.42 0 8.47 -0.43 0 10.26
3 288 -3.75 0 8.47 -3.15 0 11.39 -4.34 0 11.39
4 288 -3.75 0 8.47 -4.34 0 11.39 -5.47 0 13.3 -5.47 0 7.31
4 288 -5.47 0 13.3 -4.34 0 11.39 -4.69 0 13.5 -5.1 0 13.42
3 288 -4.34 0 11.39 -4.34 0 13.51 -4.69 0 13.5
3 288 -3.75 0 8.47 -5.47 0 7.31 -3.75 0 1.5
4 288 -8.039 0 0.52 -3.75 0 1.5 -5.47 0 7.31 -8.039 0 7.31
4 288 -6.33 0 -5.8 -2.51 0 -.5 -3.66 0 .58 -8.039 0 -1.89
3 288 -8.039 0 -1.89 -8.039 0 -3.99 -6.33 0 -5.8
4 288 -2.04 0 -0.96 -4.75 0 -7.382 -1.208 0 -10.916 -0.48 0 -2.43
4 15 -0.57 0 -12.44 0 0 -12.95 0.57 0 -12.44 0 0 -7.1
4 15 -4.23 0 -4.26 -6.37 0 -6.95 -6.21 0 -7.5 -5.62 0 -7.44
4 15 -4.99 0 0.59 -8.33 0 -0.21 -8.54 0 -0.75 -8.039 0 -1.06
4 0x296CA3C 0.09 0 14.83 -0.09 0 14.83 -0.33 0 11.69 0 0 11.6
3 0x296CA3C -0.09 0 14.83 -0.33 0 14.04 -0.33 0 11.69
4 0x296CA3C -0.09 0 14.83 -1.61 0 15.31 -1.86 0 14.81 -0.33 0 14.04
3 0x296CA3C -1.61 0 15.31 -1.86 0 15.31 -1.86 0 14.81
4 0x296CA3C 0.5 0 17 -0.5 0 17 -0.63 0 16.63 0 0 16.69
4 0x296CA3C -2.4 0 20.6 -1.12 0 16.46 -0.63 0 16.63 -0.5 0 17
3 0x296CA3C -2.4 0 20.6 -0.5 0 17 -0.5 0 19.5
4 0x296CA3C 0.5 0 19.5 0 0 20.6 -2.4 0 20.6 -0.5 0 19.5
3 0x296CA3C -2.4 0 20.6 -1.55 0 16.28 -1.12 0 16.46
3 0x296CA3C -2.4 0 20.6 -2.12 0 15.98 -1.55 0 16.28
3 0x296CA3C -2.46 0 15.76 -2.12 0 15.98 -2.4 0 20.6
4 0x296CA3C -4.34 0 13.51 -2.46 0 15.76 -2.4 0 20.6 -4.8 0 20.6
3 0x296CA3C -4.8 0 20.6 -4.69 0 13.5 -4.34 0 13.51
4 0x296CA3C -5.1 0 13.42 -4.69 0 13.5 -4.8 0 20.6 -7.2 0 20.6
3 0x296CA3C -7.2 0 20.6 -5.47 0 13.3 -5.1 0 13.42
3 0x296CA3C -7.2 0 20.6 -5.996 0 13.103 -5.47 0 13.3
4 0x296CA3C -7.2 0 20.6 -9.6 0 18.2 -9.6 0 15.8 -5.996 0 13.103
4 0x296CA3C -9.6 0 6.2 -8.039 0 7.31 -8.039 0 7.99 -9.6 0 8.6
3 0x296CA3C -8.039 0 7.31 -9.6 0 6.2 -9.6 0 3.8
4 0x296CA3C -8.039 0 7.31 -9.6 0 3.8 -9.6 0 1.4 -8.039 0 0.52
4 0x296CA3C -9.6 0 -1 -8.33 0 -0.21 -8.039 0 0.52 -9.6 0 1.4
4 0x296CA3C -4.34 0 11.39 -2.46 0 11.75 -2.46 0 15.76 -4.34 0 13.51
3 0x296CA3C -2.46 0 11.75 -4.34 0 11.39 -3.15 0 11.39
4 0x296CA3C -0.22 0 10.78 -2.46 0 11.75 -3.15 0 11.39 -0.43 0 10.26
4 0x296CA3C -6 0 7.99 -5.47 0 7.31 -5.47 0 13.3 -5.996 0 13.103
4 0x296CA3C -8.039 0 7.99 -8.039 0 7.31 -5.47 0 7.31 -6 0 7.99
3 0x296CA3C -0.42 0 8.47 -3.75 0 8.47 -3 0 7.68
4 0x296CA3C -3 0 1.11 -3 0 7.68 -3.75 0 8.47 -3.75 0 1.5
4 0x296CA3C -3 0 1.11 -3.75 0 1.5 -4.99 0 0.59 -3.66 0 0.58
4 0x296CA3C -8.33 0 -0.21 -4.99 0 0.59 -3.75 0 1.5 -8.039 0 0.52
3 0x296CA3C -9.6 0 -1 -8.54 0 -0.75 -8.33 0 -0.21
4 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -8.039 0 -3.99 -8.039 0 -1.89
4 0x296CA3C -6.33 0 -5.8 -8.039 0 -3.99 -9.6 0 -3.4 -9.6 0 -5.8
4 0x296CA3C -9.6 0 -1 -8.039 0 -1.89 -8.039 0 -1.06 -8.54 0 -.75
4 0x296CA3C -4.99 0 .59 -8.039 0 -1.06 -8.039 0 -1.89 -3.66 0 .58
3 0x296CA3C -3 0 1.11 -3.66 0 0.58 -2.51 0 -0.5
4 0x296CA3C -2.51 0 -0.5 -2.04 0 -0.96 0 0 -1.77 -3 0 1.11
3 0x296CA3C -2.04 0 -0.96 -0.48 0 -2.43 0 0 -1.77
4 0x296CA3C -6.37 0 -6.95 -4.23 0 -4.26 -2.51 0 -0.5 -6.33 0 -5.8
3 0x296CA3C -9.6 0 -5.8 -6.37 0 -6.95 -6.33 0 -5.8
4 0x296CA3C -2.51 0 -0.5 -4.23 0 -4.26 -4.75 0 -7.382 -2.04 0 -0.96
3 0x296CA3C -4.23 0 -4.26 -5.62 0 -7.44 -4.75 0 -7.382
4 0x296CA3C -1.208 0 -10.916 0 0 -7.1 0 0 -1.77 -0.48 0 -2.43
3 0x296CA3C 0 0 -7.1 -1.208 0 -10.916 -0.57 0 -12.44
4 0x296CA3C -4.75 0 -7.382 -5.62 0 -7.44 -0.57 0 -12.44 -1.208 0 -10.916
3 0x296CA3C -0.57 0 -12.44 0 0 -15.6 0 0 -12.95
4 0x296CA3C -0.57 0 -12.44 -5.62 0 -7.44 -6.21 0 -7.5 0 0 -15.6
3 0x296CA3C -9.6 0 -5.8 0 0 -15.6 -6.21 0 -7.5
3 0x296CA3C -9.6 0 -5.8 -6.21 0 -7.5 -6.37 0 -6.95
4 288 0 0 11.6 0.22 0 10.78 2.46 0 11.75 0.33 0 11.69
4 288 0.33 0 11.69 2.46 0 11.75 1.86 0 14.81 0.33 0 14.04
3 288 1.86 0 14.81 2.46 0 11.75 2.46 0 15.76
4 288 2.12 0 15.98 1.86 0 15.31 1.86 0 14.81 2.46 0 15.76
4 288 1.86 0 15.31 2.12 0 15.98 1.55 0 16.28 1.61 0 15.31
4 288 1.61 0 15.31 1.55 0 16.28 1.12 0 16.46 0.09 0 14.83
3 288 1.12 0 16.46 0.63 0 16.63 0.09 0 14.83
4 288 -0.09 0 14.83 0.09 0 14.83 0.63 0 16.63 0 0 16.69
3 288 0.43 0 10.26 0.42 0 8.47 3.75 0 8.47
4 288 0.43 0 10.26 3.75 0 8.47 4.34 0 11.39 3.15 0 11.39
3 288 5.47 0 13.3 5.1 0 13.42 4.69 0 13.5
4 288 5.47 0 7.31 5.47 0 13.3 4.69 0 13.5 4.34 0 11.39
3 288 4.69 0 13.5 4.34 0 13.51 4.34 0 11.39
4 288 5.47 0 7.31 4.34 0 11.39 3.75 0 8.47 3.75 0 1.5
4 288 8.039 0 7.31 5.47 0 7.31 3.75 0 1.5 8.039 0 0.52
3 288 8.039 0 -1.89 3.66 0 .58 2.51 0 -.5
4 288 8.039 0 -3.99 8.039 0 -1.89 2.51 0 -.5 6.33 0 -5.8
4 288 1.208 0 -10.916 4.75 0 -7.382 2.04 0 -0.96 0.48 0 -2.43
4 15 6.21 0 -7.5 6.37 0 -6.95 4.23 0 -4.26 5.62 0 -7.44
4 15 8.54 0 -0.75 8.33 0 -0.21 4.99 0 0.59 8.039 0 -1.06
4 0x296CA3C 0.33 0 14.04 0.09 0 14.83 0 0 11.6 0.33 0 11.69
4 0x296CA3C 0.09 0 14.83 0.33 0 14.04 1.86 0 14.81 1.61 0 15.31
3 0x296CA3C 1.86 0 15.31 1.61 0 15.31 1.86 0 14.81
3 0x296CA3C 0.5 0 17 0 0 16.69 0.63 0 16.63
4 0x296CA3C 2.4 0 20.6 0.5 0 17 0.63 0 16.63 1.12 0 16.46
3 0x296CA3C 2.4 0 20.6 0.5 0 19.5 0.5 0 17
3 0x296CA3C 2.4 0 20.6 0 0 20.6 0.5 0 19.5
3 0x296CA3C 2.4 0 20.6 1.12 0 16.46 1.55 0 16.28
3 0x296CA3C 2.4 0 20.6 1.55 0 16.28 2.12 0 15.98
4 0x296CA3C 4.8 0 20.6 2.4 0 20.6 2.12 0 15.98 2.46 0 15.76
4 0x296CA3C 2.46 0 11.75 4.34 0 13.51 4.8 0 20.6 2.46 0 15.76
4 0x296CA3C 4.69 0 13.5 7.2 0 20.6 4.8 0 20.6 4.34 0 13.51
3 0x296CA3C 4.69 0 13.5 5.1 0 13.42 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 5.1 0 13.42 5.47 0 13.3
4 0x296CA3C 9.6 0 20.6 7.2 0 20.6 5.47 0 13.3 9.6 0 18.2
4 0x296CA3C 9.6 0 15.8 9.6 0 18.2 5.47 0 13.3 5.996 0 13.103
4 0x296CA3C 9.6 0 15.8 5.996 0 13.103 8.55 0 12.596 9.6 0 13.4
3 0x296CA3C 9.6 0 6.2 9.6 0 8.6 8.039 0 7.99
4 0x296CA3C 8.039 0 7.99 8.039 0 7.31 9.6 0 3.8 9.6 0 6.2
4 0x296CA3C 8.039 0 0.52 9.6 0 1.4 9.6 0 3.8 8.039 0 7.31
4 0x296CA3C 4.34 0 13.51 2.46 0 11.75 3.15 0 11.39 4.34 0 11.39
4 0x296CA3C 0.22 0 10.78 0.43 0 10.26 3.15 0 11.39 2.46 0 11.75
4 0x296CA3C 5.996 0 13.103 5.47 0 13.3 5.47 0 7.31 6 0 7.99
4 0x296CA3C 8.039 0 7.31 8.039 0 7.99 6 0 7.99 5.47 0 7.31
4 0x296CA3C -3 0 7.68 3 0 7.68 3.75 0 8.47 0.42 0 8.47
4 0x296CA3C 3.75 0 1.5 3.75 0 8.47 3 0 7.68 3 0 1.11
4 0x296CA3C 3.75 0 1.5 3 0 1.11 3.66 0 0.58 4.99 0 0.59
4 0x296CA3C 8.33 0 -0.21 8.039 0 0.52 3.75 0 1.5 4.99 0 0.59
4 0x296CA3C 8.039 0 0.52 8.33 0 -0.21 9.6 0 -1 9.6 0 1.4
3 0x296CA3C 8.33 0 -0.21 8.54 0 -0.75 9.6 0 -1
4 0x296CA3C 8.039 0 -1.06 8.039 0 -1.89 9.6 0 -1 8.54 0 -.75
4 0x296CA3C 8.039 0 -3.99 9.6 0 -3.4 9.6 0 -1 8.039 0 -1.89
3 0x296CA3C 8.039 0 -3.99 9.6 0 -5.8 9.6 0 -3.4
4 0x296CA3C 8.039 0 -1.89 8.039 0 -1.06 4.99 0 .59 3.66 0 .58
3 0x296CA3C 3 0 1.11 2.51 0 -0.5 3.66 0 0.58
4 0x296CA3C 0 0 -1.77 2.04 0 -0.96 2.51 0 -0.5 3 0 1.11
3 0x296CA3C 2.04 0 -0.96 0 0 -1.77 0.48 0 -2.43
4 0x296CA3C 4.75 0 -7.382 4.23 0 -4.26 2.51 0 -0.5 2.04 0 -0.96
4 0x296CA3C 2.51 0 -0.5 4.23 0 -4.26 6.37 0 -6.95 6.33 0 -5.8
4 0x296CA3C 8.039 0 -3.99 6.33 0 -5.8 6.37 0 -6.95 9.6 0 -5.8
3 0x296CA3C 4.75 0 -7.382 5.62 0 -7.44 4.23 0 -4.26
4 0x296CA3C 0 0 -1.77 0 0 -7.1 1.208 0 -10.916 0.48 0 -2.43
3 0x296CA3C 0 0 -7.1 0.57 0 -12.44 1.208 0 -10.916
4 0x296CA3C 4.75 0 -7.382 1.208 0 -10.916 0.57 0 -12.44 5.62 0 -7.44
3 0x296CA3C 0.57 0 -12.44 0 0 -12.95 0 0 -15.6
4 0x296CA3C 6.21 0 -7.5 5.62 0 -7.44 0.57 0 -12.44 0 0 -15.6
3 0x296CA3C 9.6 0 -5.8 6.21 0 -7.5 0 0 -15.6
3 0x296CA3C 9.6 0 -5.8 6.37 0 -6.95 6.21 0 -7.5
4 288 -0.5 0 19.5 -0.5 0 17 0.5 0 17 0.5 0 19.5
4 0x296CA3C -0.22 0 10.78 -0.43 0 10.26 0.43 0 10.26 0.22 0 10.78
4 288 0.42 0 8.47 0.43 0 10.26 -0.43 0 10.26 -0.42 0 8.47
3 0x296CA3C 0.42 0 8.47 -0.42 0 8.47 -3 0 7.68
4 15 3 0 1.11 3 0 7.68 -3 0 7.68 -3 0 1.11
3 15 3 0 1.11 -3 0 1.11 0 0 -1.77
4 0x296CA3C -5.996 0 13.103 -9.6 0 15.8 -9.6 0 13.4 -8.55 0 12.596
4 0x296CA3C -8.044 0 9.883 -8.55 0 12.596 -9.6 0 13.4 -9.6 0 11
4 0x296CA3C -9.6 0 11 -9.6 0 8.6 -8.039 0 7.99 -8.044 0 9.883
4 288 -8.039 0 7.99 -6 0 7.99 -5.996 0 13.103 -8.044 0 9.883
4 288 8.039 0 7.99 8.044 0 9.883 5.996 0 13.103 6 0 7.99
4 0x296CA3C 8.044 0 9.883 8.039 0 7.99 9.6 0 8.6 9.6 0 11
4 0x296CA3C 9.6 0 13.4 8.55 0 12.596 8.044 0 9.883 9.6 0 11
