0 Tile  2 x  2 with "WANTED" Sign, Minifig Front and Side Mugshots Poster Pattern
0 Name: 3068bp77.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS age, height, weight, eyes, hair, build, unknown, 42 mm, 3.4 g, black, average
0 !KEYWORDS set 10246, set 60131
0 !KEYWORDS fugitive, criminal, detective, gangster, villain, robber, reward

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Subpart

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

0 // Pattern
0 // Black
1 0 -11.2 0 0 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -8.85 0 0 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
4 0 -10.005 0 -1.961 -10.005 0 -1.659 -10.224 0 -1.645 -10.264 0 -1.944
4 0 -10.264 0 -1.944 -10.224 0 -1.645 -10.44 0 -1.602 -10.518 0 -1.894
4 0 -10.518 0 -1.894 -10.44 0 -1.602 -10.648 0 -1.531 -10.763 0 -1.811
4 0 -10.763 0 -1.811 -10.648 0 -1.531 -10.845 0 -1.434 -10.996 0 -1.696
4 0 -10.996 0 -1.696 -10.845 0 -1.434 -11.027 0 -1.312 -11.211 0 -1.552
4 0 -11.268 0 -1.45 -11.211 0 -1.552 -11.027 0 -1.312 -11.137 0 -1.283
3 0 -11.137 0 -1.283 -11.237 0 -1.34 -11.268 0 -1.45
4 0 -16.487 0 14.546 -17.254 0 18.4 -18.646 0 18.4 -17.219 0 12
4 0 -16.487 0 14.546 -17.219 0 12 -15.773 0 12 -14.898 0 16.071
4 0 -15.63 0 18.4 -16.487 0 14.546 -14.898 0 16.071 -14.167 0 18.4
4 0 -13.381 0 14.546 -14.167 0 18.4 -14.898 0 16.071 -14.006 0 12
4 0 -13.381 0 14.546 -14.006 0 12 -12.56 0 12 -11.168 0 18.4
3 0 -11.168 0 18.4 -12.543 0 18.4 -13.381 0 14.546
3 0 -7.045 0 18.4 -8.759 0 18.4 -7.884 0 16.775
4 0 -8.545 0 14.513 -7.884 0 16.775 -8.759 0 18.4 -10.722 0 12
4 0 -8.866 0 13.34 -8.545 0 14.513 -10.722 0 12 -9.259 0 12
4 0 -7.045 0 18.4 -7.884 0 16.775 -7.26 0 14.513 -5.1 0 12
3 0 -7.26 0 14.513 -6.938 0 13.34 -5.1 0 12
3 0 -6.938 0 13.34 -6.581 0 12 -5.1 0 12
4 0 -7.26 0 14.513 -8.545 0 14.513 -8.866 0 13.34 -6.938 0 13.34
4 0 -2.758 0 16.188 -2.687 0 18.4 -4.15 0 18.4 -4.15 0 12
3 0 -2.758 0 16.188 -4.15 0 12 -2.758 0 12
4 0 -.224 0 14.396 -2.687 0 18.4 -2.758 0 16.188 -.188 0 12
4 0 -.224 0 14.396 -.188 0 12 1.168 0 12 1.168 0 18.4
3 0 1.168 0 18.4 -.224 0 18.4 -.224 0 14.396
3 0 1.95 0 18.4 1.95 0 17.211 3.663 0 17.211
4 0 1.95 0 18.4 3.663 0 17.211 5.127 0 17.211 6.858 0 18.4
3 0 6.858 0 18.4 5.127 0 17.211 6.858 0 17.211
4 0 5.127 0 17.211 3.663 0 17.211 3.663 0 12 5.127 0 12
4 0 9.054 0 17.211 12.159 0 17.211 12.159 0 18.4 7.59 0 18.4
3 0 7.59 0 18.4 9.054 0 15.92 9.054 0 17.211
4 0 9.054 0 14.747 9.054 0 15.92 7.59 0 18.4 7.59 0 12
3 0 9.054 0 14.747 7.59 0 12 9.054 0 13.189
4 0 9.054 0 13.189 7.59 0 12 12.266 0 12 12.266 0 13.189
4 0 11.32 0 15.92 9.054 0 15.92 9.054 0 14.747 11.32 0 14.747
4 0 15.479 0 18.4 13.248 0 18.4 14.711 0 17.211 15.479 0 17.211
4 0 16.889 0 18.157 15.479 0 18.4 15.479 0 17.211 16.728 0 16.708
4 0 17.861 0 17.512 16.889 0 18.157 16.728 0 16.708 18.424 0 16.507
4 0 18.424 0 16.507 16.728 0 16.708 17.139 0 15.2 18.602 0 15.183
4 0 18.415 0 13.843 18.602 0 15.183 17.139 0 15.2 16.808 0 13.784
4 0 17.817 0 12.837 18.415 0 13.843 16.808 0 13.784 16.835 0 12.209
4 0 16.835 0 12.209 16.808 0 13.784 15.461 0 13.189 15.497 0 12
4 0 15.497 0 12 15.461 0 13.189 14.711 0 13.189 13.248 0 12
4 0 13.248 0 12 14.711 0 13.189 14.711 0 17.211 13.248 0 18.4
4 0 -10.005 0 -4.9 -10.005 0 -4.45 -12.2 0 -4.45 -13.2 0 -4.5
