0 ~| Brickstuff Standard Socket
0 Name: t1011.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 0 0 5 0 0 0 0 4 0 10 0 box5.dat
0 BFC INVERTNEXT
1 16 0 0 0 3 0 0 0 0 2.5 0 7 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 3.5 -1 0 0 0 .5 .5 0 0 0 5 0 box4-1.dat
1 494 -1.25 -1 7 0 0 .25 .25 0 0 0 -5 0 box5.dat
1 494 1.25 -1 7 0 0 -.25 .25 0 0 0 -5 0 box5.dat
0 BFC INVERTNEXT
1 16 -3.5 -1 0 0 0 -.5 .5 0 0 0 5 0 box4-1.dat
4 16 3 -2.5 0 3 -2.5 7 3 -1.5 5 3 -1.5 0
4 16 3 -0.5 5 3 -1.5 5 3 -2.5 7 3 2.5 7
4 16 3 -0.5 5 3 2.5 7 3 2.5 0 3 -0.5 0
2 24 3 -2.5 0 3 -1.5 0
2 24 3 -0.5 0 3 2.5 0
4 16 -3 -1.5 5 -3 -2.5 7 -3 -2.5 0 -3 -1.5 0
4 16 -3 -2.5 7 -3 -1.5 5 -3 -0.5 5 -3 2.5 7
4 16 -3 2.5 0 -3 2.5 7 -3 -0.5 5 -3 -0.5 0
2 24 -3 -2.5 0 -3 -1.5 0
2 24 -3 -0.5 0 -3 2.5 0
4 16 4 -0.5 0 3 -0.5 0 3 2.5 0 5 4 0
4 16 3 -2.5 0 3 -1.5 0 4 -1.5 0 5 -4 0
4 16 5 -4 0 4 -1.5 0 4 -0.5 0 5 4 0
4 16 -3 2.5 0 -3 -0.5 0 -4 -0.5 0 -5 4 0
4 16 -4 -1.5 0 -3 -1.5 0 -3 -2.5 0 -5 -4 0
4 16 -4 -0.5 0 -4 -1.5 0 -5 -4 0 -5 4 0
4 16 -5 -4 0 -3 -2.5 0 3 -2.5 0 5 -4 0
4 16 3 2.5 0 -3 2.5 0 -5 4 0 5 4 0
