 4 16 40 24 -10 40 24 -30 -40 24 -30 -40 24 -10 
 4 16 40 24 -10 40 32 -10 -40 32 -10 -40 24 -10 
 4 16 -40 24 -10 -40 32 -10 -40 32 -30 -40 24 -30 
 4 16 -40 24 -30 -40 32 -30 40 32 -30 40 24 -30 
 4 16 40 24 -30 40 32 -30 40 32 -10 40 24 -10 
0
 2 24 -36 24 -22 -36 8 -22 
 1 16 -36 8 -12 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 -36 0.90 -19.10 -36 -21.10 0.90 
 1 16 -36 -14 8 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 -36 -24 8 -36 -24 30 
 2 24 -40 24 -22 -40 8 -22 
 1 16 -40 8 -12 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 -40 0.90 -19.10 -40 -21.10 0.90 
 1 16 -40 -14 8 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 -40 -24 8 -40 -24 30 
 2 24 40 24 -22 40 8 -22 
 1 16 40 8 -12 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 40 0.90 -19.10 40 -21.10 0.90 
 1 16 40 -14 8 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 40 -24 8 40 -24 30 
 2 24 36 24 -22 36 8 -22 
 1 16 36 8 -12 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 36 0.90 -19.10 36 -21.10 0.90 
 1 16 36 -14 8 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 36 -24 8 36 -24 30 
0
 2 24 36 4 -26 -36 4 -26 
 2 24 36 28 -26 -36 28 -26 
 2 24 40 24 -22 36 24 -22 
 2 24 36 24 -22 36 24 -26 
 2 24 36 24 -26 -36 24 -26 
 2 24 -36 24 -26 -36 24 -22 
 2 24 -36 24 -22 -40 24 -22 
0
 2 24 -36 24 -26 -36 4 -26 
 2 24 -36 4 -26 -36 -28 4 
 2 24 -36 -28 4 -36 -28 30 
 2 24 36 24 -26 36 4 -26 
 2 24 36 4 -26 36 -28 4 
 2 24 36 -28 4 36 -28 30 
0
 2 24 40 32 -30 -40 32 -30 
 2 24 40 2 -30 -40 2 -30 
 2 24 40 -40 10 -40 -40 10 
0
 2 24 -40 32 -30 -40 2 -30 
 2 24 -40 2 -30 -40 -40 10 
 2 24 -40 -40 10 -40 -32 10 
 2 24 40 32 -30 40 2 -30 
 2 24 40 2 -30 40 -40 10 
 2 24 40 -40 10 40 -32 10 
0
 2 24 -4 -28 30 -16 -28 30 
 2 24 -16 -28 30 -16 -24 30 
 2 24 -16 -24 30 -19 -24 30 
 2 24 -19 -24 30 -19 -28 30 
 2 24 -19 -28 30 -21 -28 30 
 2 24 -21 -28 30 -21 -24 30 
 2 24 -21 -24 30 -24 -24 30 
 2 24 -24 -24 30 -24 -28 30 
 2 24 -24 -28 30 -36 -28 30 
 2 24 -36 -28 30 -36 -24 30 
 2 24 -36 -24 30 -40 -24 30 
 2 24 -40 -24 30 -40 -32 30 
 2 24 -40 -32 30 40 -32 30 
 2 24 40 -24 30 36 -24 30 
 2 24 36 -24 30 36 -28 30 
 2 24 36 -28 30 24 -28 30 
 2 24 24 -28 30 24 -24 30 
 2 24 24 -24 30 21 -24 30 
 2 24 21 -24 30 21 -28 30 
 2 24 21 -28 30 19 -28 30 
 2 24 19 -28 30 19 -24 30 
 2 24 19 -24 30 16 -24 30 
 2 24 16 -24 30 16 -28 30 
 2 24 16 -28 30 4 -28 30 
 2 24 4 -28 30 4 -28 30 
 2 24 4 -28 30 -4 -28 30 
 2 24 40 -32 30 40 -24 30 
0
 2 24 -16 -24 30 -16 -24 0.25 
 2 24 -16 -24 0.25 -16 -28 4 
 2 24 -16 -28 4 -16 -28 30 
 2 24 -19 -24 30 -19 -24 0.25 
 2 24 -19 -24 0.25 -19 -28 4 
 2 24 -19 -28 4 -19 -28 30 
 2 24 -21 -24 30 -21 -24 0.25 
 2 24 -21 -24 0.25 -21 -28 4 
 2 24 -21 -28 4 -21 -28 30 
 2 24 -24 -24 30 -24 -24 0.25 
 2 24 -24 -24 0.25 -24 -28 4 
 2 24 -24 -28 4 -24 -28 30 
 2 24 24 -24 30 24 -24 0.25 
 2 24 24 -24 0.25 24 -28 4 
 2 24 24 -28 4 24 -28 30 
 2 24 21 -24 30 21 -24 0.25 
 2 24 21 -24 0.25 21 -28 4 
 2 24 21 -28 4 21 -28 30 
 2 24 19 -24 30 19 -24 0.25 
 2 24 19 -24 0.25 19 -28 4 
 2 24 19 -28 4 19 -28 30 
 2 24 16 -24 30 16 -24 0.25 
 2 24 16 -24 0.25 16 -28 4 
 2 24 16 -28 4 16 -28 30 
0
 2 24 -4 -28 4 -16 -28 4 
 2 24 -16 -24 0.25 -19 -24 0.25 
 2 24 -19 -28 4 -21 -28 4 
 2 24 -24 -24 0.25 -21 -24 0.25 
 2 24 -36 -28 4 -24 -28 4 
 2 24 36 -28 4 24 -28 4 
 2 24 24 -24 0.25 21 -24 0.25 
 2 24 21 -28 4 19 -28 4 
 2 24 16 -24 0.25 19 -24 0.25 
 2 24 -16 -28 4 16 -28 4 
0
 2 24 -40 -32 30 -40 -32 10 
 2 24 0 -32 10 -40 -32 10 
 2 24 40 -32 30 40 -32 10 
 2 24 40 -32 10 0 -32 10 
0
 4 16 0 -24 30 0 -24 8 -4 -24 8 -4 -24 30 
 4 16 -16 -24 30 -16 -24 0.25 -19 -24 0.25 -19 -24 30 
 4 16 -24 -24 30 -24 -24 0.25 -21 -24 0.25 -21 -24 30 
 4 16 -40 -24 30 -40 -24 8 -36 -24 8 -36 -24 30 
 4 16 -4 -28 30 -4 -28 4 -16 -28 4 -16 -28 30 
 4 16 -19 -28 30 -19 -28 4 -21 -28 4 -21 -28 30 
 4 16 -36 -28 30 -36 -28 4 -24 -28 4 -24 -28 30 
 4 16 0 -32 30 0 -32 10 -40 -32 10 -40 -32 30 
 4 16 40 -24 30 40 -24 8 36 -24 8 36 -24 30 
 4 16 24 -24 30 24 -24 0.25 21 -24 0.25 21 -24 30 
 4 16 16 -24 30 16 -24 0.25 19 -24 0.25 19 -24 30 
 4 16 0 -24 30 0 -24 8 4 -24 8 4 -24 30 
 4 16 36 -28 30 36 -28 4 24 -28 4 24 -28 30 
 4 16 21 -28 30 21 -28 4 19 -28 4 19 -28 30 
 4 16 4 -28 30 4 -28 4 16 -28 4 16 -28 30 
 4 16 40 -32 30 40 -32 10 0 -32 10 0 -32 30 
0
 4 16 0 -24 30 0 -32 30 -4 -28 30 -4 -24 30 
 4 16 -40 -24 30 -40 -32 30 -36 -28 30 -36 -24 30 
 4 16 0 -32 30 -4 -28 30 -36 -28 30 -40 -32 30 
 4 16 -24 -28 30 -24 -24 30 -21 -24 30 -21 -28 30 
 4 16 40 -32 10 40 -40 10 -40 -40 10 -40 -32 10 
 4 16 -40 8 -22 -40 24 -22 -36 24 -22 -36 8 -22 
 4 16 36 4 -26 36 24 -26 -36 24 -26 -36 4 -26 
 4 16 40 32 -30 40 2 -30 -40 2 -30 -40 32 -30 
 4 16 40 -24 30 40 -32 30 36 -28 30 36 -24 30 
 4 16 0 -24 30 0 -32 30 4 -28 30 4 -24 30 
 4 16 40 -32 30 36 -28 30 4 -28 30 0 -32 30 
 4 16 24 -28 30 24 -24 30 21 -24 30 21 -28 30 
 4 16 16 -28 30 16 -24 30 19 -24 30 19 -28 30 
 4 16 40 8 -22 40 24 -22 36 24 -22 36 8 -22 
0
 1 16 -40 8 -12 0 4 0 0 0 -10 -10 0 0 1-8cyli.dat
 4 16 -40 0.90 -19.10 -40 -21.10 0.90 -36 -21.10 0.90 -36 0.90 -19.10 
 1 16 -40 -14 8 0 4 0 -10 0 0 0 0 -10 1-8cyli.dat
 4 16 36 4 -26 36 -28 4 23 -28 4 23 4 -26 
 4 16 -36 4 -26 -36 -28 4 -23 -28 4 -23 4 -26 
 4 16 -36 4 -26 -36 2 -24 36 2 -24 36 4 -26 
 4 16 -36 -28 4 -36 -28 4 36 -28 4 36 -28 4 
 4 16 40 2 -30 40 -40 10 23 -40 10 23 2 -30 
 4 16 -40 2 -30 -40 -40 10 -23 -40 10 -23 2 -30 
 4 16 -40 2 -30 -40 1 -29 40 1 -29 40 2 -30 
 4 16 -40 -33 3 -40 -40 10 40 -40 10 40 -33 3 
 1 16 40 8 -12 0 -4 0 0 0 -10 -10 0 0 1-8cyli.dat
 4 16 40 0.90 -19.10 40 -21.10 0.90 36 -21.10 0.90 36 0.90 -19.10 
 1 16 40 -14 8 0 -4 0 -10 0 0 0 0 -10 1-8cyli.dat
0
 4 16 -16 -24 0.25 -16 -28 4 -16 -28 30 -16 -24 30 
 4 16 -19 -24 0.25 -19 -28 4 -19 -28 30 -19 -24 30 
 4 16 -21 -24 0.25 -21 -28 4 -21 -28 30 -21 -24 30 
 4 16 -24 -24 0.25 -24 -28 4 -24 -28 30 -24 -24 30 
 1 16 -36 8 -12 0 0 0 0 0 -10 -10 0 0 1-8ndis.dat
 4 16 -36 0.90 -19.10 -36 -21.10 0.90 -36 -24 -2 -36 -2 -22 
 1 16 -36 -14 8 0 0 0 -10 0 0 0 0 -10 1-8ndis.dat
 4 16 -36 24 -22 -36 24 -26 -36 4 -26 -36 -2 -22 
 4 16 -36 -24 -2 -36 -28 4 -36 -28 30 -36 -24 30 
 1 16 40 8 -12 0 0 0 0 0 -10 -10 0 0 1-8ndis.dat
 4 16 40 0.90 -19.10 40 -21.10 0.90 40 -24 -2 40 -2 -22 
 1 16 40 -14 8 0 0 0 -10 0 0 0 0 -10 1-8ndis.dat
 4 16 40 32 -30 40 32 -22 40 -2 -22 40 2 -30 
 4 16 40 2 -30 40 -2 -22 40 -24 -2 40 -40 10 
 3 16 40 -40 10 40 -32 10 40 -24 -2 
 4 16 40 -32 10 40 -24 -2 40 -24 30 40 -32 30 
 1 16 36 8 -12 0 0 0 0 0 -10 -10 0 0 1-8ndis.dat
 4 16 36 0.90 -19.10 36 -21.10 0.90 36 -24 -2 36 -2 -22 
 1 16 36 -14 8 0 0 0 -10 0 0 0 0 -10 1-8ndis.dat
 4 16 36 24 -22 36 24 -26 36 4 -26 36 -2 -22 
 4 16 36 -24 -2 36 -28 4 36 -28 30 36 -24 30 
 4 16 24 -24 0.25 24 -28 4 24 -28 30 24 -24 30 
 4 16 21 -24 0.25 21 -28 4 21 -28 30 21 -24 30 
 4 16 19 -24 0.25 19 -28 4 19 -28 30 19 -24 30 
 4 16 16 -24 0.25 16 -28 4 16 -28 30 16 -24 30 
0
 1 16 -40 8 -12 0 0 0 0 0 -10 -10 0 0 1-8ndis.dat
 4 16 -40 0.90 -19.10 -40 -21.10 0.90 -40 -24 -2 -40 -2 -22 
 1 16 -40 -14 8 0 0 0 -10 0 0 0 0 -10 1-8ndis.dat
 4 16 -40 32 -30 -40 32 -22 -40 -2 -22 -40 2 -30 
 4 16 -40 2 -30 -40 -2 -22 -40 -24 -2 -40 -40 10 
 3 16 -40 -40 10 -40 -32 10 -40 -24 -2 
 4 16 -40 -32 10 -40 -24 -2 -40 -24 30 -40 -32 30 
0
 1 16 -10 -32 20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 -32 20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 -32 20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 -32 20 1 0 0 0 1 0 0 0 1 stud2.dat
0
 1 41 0 -13.20 -10.12 23 0 0 0 2.80 -16.56 0 2.88 16.10 4-4CYLI.DAT
 1 41 0 -16 -13 21 0 0 0 5.60 -15.12 0 5.76 14.70 4-4CYLI.DAT
 1 41 0 -16 -13 19 0 0 0 5.60 -13.68 0 5.76 13.30 4-4CYLI.DAT
0
 1 41 0 -16 -13 21 0 0 0 -2.10 15.12 0 -2.16 -14.70 4-8SPHE.DAT
 1 41 0 -16 -13 19 0 0 0 -1.05 13.68 0 -1.08 -13.30 4-8SPHE.DAT
0
 1 16 0 -16.35 -13.36 23 0 0 0 3.15 -16.56 0 3.24 16.10 4-4CYLI.DAT
 1 16 0 -16.35 -13.36 21.20 0 0 0 3.15 -15.26 0 3.24 14.84 4-4CYLI.DAT
0
 1 41 0 -10.40 -7.24 2.10 0 0 0 7 -1.51 0 7.20 1.47 RING10.DAT
 1 16 0 -13.20 -10.12 2.10 0 0 0 7 -1.51 0 7.20 1.47 RING10.DAT
 1 16 0 -16.35 -13.36 2.10 0 0 0 7 -1.51 0 7.20 1.47 RING10.DAT
 1 41 0 -10.40 -7.24 1.90 0 0 0 7 -1.37 0 7.20 1.33 RING10.DAT
0
 1 16 0 -13.20 -10.12 23 0 0 0 2.80 -16.56 0 2.88 16.10 4-4EDGE.DAT
 1 16 0 -16.35 -13.36 21 0 0 0 5.60 -15.12 0 5.76 14.70 4-4EDGE.DAT
 1 16 0 -16 -13 19 0 0 0 5.60 -13.68 0 5.76 13.30 4-4EDGE.DAT
 1 16 0 -16.35 -13.36 23 0 0 0 3.15 -16.56 0 3.24 16.10 4-4EDGE.DAT
 1 16 0 -16.35 -13.36 21.20 0 0 0 3.15 -15.26 0 3.24 14.84 4-4EDGE.DAT
0
 1 16 0 -16 -13 23 0 0 0 0.70 -16.56 0 0.72 16.10 4-4NDIS.DAT
 1 16 0 -13.20 -10.12 23 0 0 0 0.70 -16.56 0 0.72 16.10 4-4NDIS.DAT
0
0

