0 Sticker  0.8 x  1.8 with "1", "2" and "3" in Yellow Circle
0 Name: 821577d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Multi Control, Set 8082

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -.25 0 18 0 0 0 0.25 0 0 0 8 box5-12.dat
3 16 -18 -.25 8 -11.73 -.25 4.94 -10.75 -.25 5.04
3 16 -18 -.25 8 -13.55 -.25 4.19 -12.68 -.25 4.66
3 16 -18 -.25 8 -14.31 -.25 3.56 -13.55 -.25 4.19
3 16 -18 -.25 8 -14.94 -.25 2.8 -14.31 -.25 3.56
3 16 -18 -.25 8 -15.41 -.25 1.93 -14.94 -.25 2.8
3 16 -18 -.25 8 -15.69 -.25 .98 -15.41 -.25 1.93
3 16 -15.79 -.25 0 -18 -.25 -8 -15.69 -.25 -.98
3 16 -15.69 -.25 -.98 -18 -.25 -8 -15.41 -.25 -1.93
3 16 -14.94 -.25 -2.8 -18 -.25 -8 -14.31 -.25 -3.56
3 16 -14.31 -.25 -3.56 -18 -.25 -8 -13.55 -.25 -4.19
3 16 -13.55 -.25 -4.19 -18 -.25 -8 -12.68 -.25 -4.66
3 16 -12.68 -.25 -4.66 -18 -.25 -8 -11.73 -.25 -4.94
3 16 -11.73 -.25 -4.94 -18 -.25 -8 -10.75 -.25 -5.04
3 16 10.75 -.25 -5.04 0 -.25 -5.04 18 -.25 -8
3 16 12.68 -.25 -4.66 11.73 -.25 -4.94 18 -.25 -8
3 16 13.55 -.25 -4.19 12.68 -.25 -4.66 18 -.25 -8
3 16 14.31 -.25 -3.56 13.55 -.25 -4.19 18 -.25 -8
3 16 14.94 -.25 -2.8 14.31 -.25 -3.56 18 -.25 -8
3 16 15.41 -.25 -1.93 14.94 -.25 -2.8 18 -.25 -8
3 16 15.69 -.25 -.98 15.41 -.25 -1.93 18 -.25 -8
3 16 18 -.25 8 15.69 -.25 .98 15.79 -.25 0
3 16 18 -.25 8 15.41 -.25 1.93 15.69 -.25 .98
3 16 18 -.25 8 14.31 -.25 3.56 14.94 -.25 2.8
3 16 18 -.25 8 13.55 -.25 4.19 14.31 -.25 3.56
3 16 18 -.25 8 12.68 -.25 4.66 13.55 -.25 4.19
3 16 18 -.25 8 11.73 -.25 4.94 12.68 -.25 4.66
3 16 18 -.25 8 0 -.25 5.04 10.75 -.25 5.04
3 16 18 -.25 8 10.75 -.25 5.04 11.73 -.25 4.94
4 16 -.98 -.25 4.94 0 -.25 5.04 -10.75 -.25 5.04 -9.77 -.25 4.94
4 16 -1.93 -.25 4.66 -.98 -.25 4.94 -9.77 -.25 4.94 -8.82 -.25 4.66
4 16 -2.8 -.25 4.19 -1.93 -.25 4.66 -8.82 -.25 4.66 -7.95 -.25 4.19
4 16 -7.19 -.25 3.56 -3.56 -.25 3.56 -2.8 -.25 4.19 -7.95 -.25 4.19
4 16 -6.56 -.25 2.8 -4.19 -.25 2.8 -3.56 -.25 3.56 -7.19 -.25 3.56
4 16 -6.09 -.25 1.93 -4.66 -.25 1.93 -4.19 -.25 2.8 -6.56 -.25 2.8
4 16 -5.81 -.25 .98 -4.94 -.25 .98 -4.66 -.25 1.93 -6.09 -.25 1.93
4 16 -5.71 -.25 0 -5.04 -.25 0 -4.94 -.25 .98 -5.81 -.25 .98
4 16 -5.81 -.25 -.98 -4.94 -.25 -.98 -5.04 -.25 0 -5.71 -.25 0
4 16 -6.09 -.25 -1.93 -4.66 -.25 -1.93 -4.94 -.25 -.98 -5.81 -.25 -.98
4 16 -6.56 -.25 -2.8 -4.19 -.25 -2.8 -4.66 -.25 -1.93 -6.09 -.25 -1.93
4 16 -7.19 -.25 -3.56 -3.56 -.25 -3.56 -4.19 -.25 -2.8 -6.56 -.25 -2.8
4 16 -2.8 -.25 -4.19 -3.56 -.25 -3.56 -7.19 -.25 -3.56 -7.95 -.25 -4.19
4 16 -8.82 -.25 -4.66 -1.93 -.25 -4.66 -2.8 -.25 -4.19 -7.95 -.25 -4.19
4 16 -9.77 -.25 -4.94 -.98 -.25 -4.94 -1.93 -.25 -4.66 -8.82 -.25 -4.66
4 16 -10.75 -.25 -5.04 0 -.25 -5.04 -.98 -.25 -4.94 -9.77 -.25 -4.94
4 16 9.77 -.25 4.94 10.75 -.25 5.04 0 -.25 5.04 .98 -.25 4.94
4 16 8.82 -.25 4.66 9.77 -.25 4.94 .98 -.25 4.94 1.93 -.25 4.66
4 16 7.95 -.25 4.19 8.82 -.25 4.66 1.93 -.25 4.66 2.8 -.25 4.19
4 16 2.8 -.25 4.19 3.56 -.25 3.56 7.19 -.25 3.56 7.95 -.25 4.19
4 16 6.56 -.25 2.8 7.19 -.25 3.56 3.56 -.25 3.56 4.19 -.25 2.8
4 16 6.09 -.25 1.93 6.56 -.25 2.8 4.19 -.25 2.8 4.66 -.25 1.93
4 16 5.81 -.25 .98 6.09 -.25 1.93 4.66 -.25 1.93 4.94 -.25 .98
4 16 5.71 -.25 0 5.81 -.25 .98 4.94 -.25 .98 5.04 -.25 0
