0 Sticker  3.7 x  7.7 with Panels and Lines Right (Formed)
0 Name: 6203389bc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Resistance Bomber, Set 75188, Star Wars

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 23.2763 .2636 -76.5 0 .55557 -1.14131 0 -.83147 -.09186 -1 0 0 1-4chrd.dat
1 16 23.2763 .2636 76.5 -1.14131 .55557 0 -.09186 -.83147 0 0 0 1 1-4chrd.dat
4 16 23.2763 .2636 -77.5 22.1349 .1719 -76.5 22.1349 .1719 76.5 23.2763 .2636 77.5
4 16 29.07 .73 77.5 29.07 .73 -77.5 23.2763 .2636 -77.5 23.2763 .2636 77.5
4 16 40.83 3.6001 -77.5 29.07 .73 -77.5 29.07 .73 77.5 40.83 3.6001 77.5
4 16 40.83 3.6001 -77.5 40.83 3.6001 77.5 51.82 8.67 77.5 51.82 8.67 -77.5
4 16 61.65 15.73 -77.5 51.82 8.67 -77.5 51.82 8.67 77.5 61.65 15.73 77.5
4 16 61.65 15.73 -77.5 61.65 15.73 77.5 69.948 24.54 77.5 69.948 24.54 -77.5
4 16 69.948 24.54 77.5 76.42 34.77 77.5 76.42 34.77 -77.5 69.948 24.54 -77.5
1 16 78.5989 39.8643 -76.5 .4694 .55557 0 1.09745 -.83147 0 0 0 -1 1-4chrd.dat
1 16 78.5989 39.8643 76.5 0 .55557 .4694 0 -.83147 1.09745 1 0 0 1-4chrd.dat
3 16 78.3173 39.2058 -77.5 79.0683 40.9617 -76.5 78.5989 39.8643 -77.5
4 16 76.42 34.77 -77.5 76.42 34.77 77.5 78.5989 39.8643 77.5 78.3173 39.2058 -77.5
4 16 78.5989 39.8643 77.5 79.0683 40.9617 76.5 79.0683 40.9617 -76.5 78.3173 39.2058 -77.5
5 24 61.65 15.73 77.5 61.65 15.73 -77.5 51.82 8.67 -77.5 69.948 24.54 77.5
5 24 29.07 .73 -77.5 29.07 .73 77.5 23.2763 .2636 -77.5 40.83 3.6001 77.5
5 24 76.42 34.77 77.5 76.42 34.77 -77.5 78.5989 39.8643 77.5 69.948 24.54 -77.5
5 24 40.83 3.6001 77.5 40.83 3.6001 -77.5 51.82 8.67 77.5 29.07 .73 -77.5
5 24 69.948 24.54 -77.5 69.948 24.54 77.5 61.65 15.73 -77.5 76.42 34.77 77.5
5 24 51.82 8.67 77.5 51.82 8.67 -77.5 61.65 15.73 77.5 40.83 3.6001 -77.5

1 71 23.3455 .0145 -76.5 0 0 -1.14471 0 1 -.09213 -1 0 0 1-4chrd.dat
1 71 23.3455 .0145 76.5 -1.14471 0 0 -.09213 1 0 0 0 1 1-4chrd.dat
