0 Brick  1 x  4 with Magenta Chevron Pattern
0 Name: 3010py2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41637, BrickLink 3010pb273, BrickHeadz, Sweet Mayhem, Lego Movie

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

4 26 -39.5 .5 -10 -39.5 2 -10 -16 10.25 -10 -16 8.75 -10
4 26 -39.5 4.75 -10 -39.5 9.5 -10 0 23.5 -10 -14.75 13.5 -10
4 26 -14.75 13.5 -10 0 23.5 -10 0 14.75 -10 -14.75 9.25 -10
4 26 16 10.25 -10 39.5 2 -10 39.5 .5 -10 16 8.75 -10
4 26 0 23.5 -10 39.5 9.5 -10 39.5 4.75 -10 14.75 13.5 -10
4 26 0 14.75 -10 0 23.5 -10 14.75 13.5 -10 14.75 9.25 -10
4 16 -39.5 2 -10 -39.5 4.75 -10 -14.75 13.5 -10 -16 10.25 -10
4 16 -16 10.25 -10 -14.75 13.5 -10 -14.75 9.25 -10 -16 8.75 -10
4 16 14.75 13.5 -10 39.5 4.75 -10 39.5 2 -10 16 10.25 -10
4 16 14.75 9.25 -10 14.75 13.5 -10 16 10.25 -10 16 8.75 -10
3 16 0 14.75 -10 14.75 9.25 -10 -14.75 9.25 -10
4 16 -16 8.75 -10 -14.75 9.25 -10 14.75 9.25 -10 16 8.75 -10
4 16 -39.5 .5 -10 -16 8.75 -10 16 8.75 -10 39.5 .5 -10
4 16 -40 0 -10 -39.5 .5 -10 39.5 .5 -10 40 0 -10
3 16 40 0 -10 39.5 .5 -10 39.5 2 -10
3 16 40 0 -10 39.5 2 -10 39.5 4.75 -10
4 16 39.5 4.75 -10 39.5 9.5 -10 40 24 -10 40 0 -10
3 16 40 24 -10 39.5 9.5 -10 0 23.5 -10
3 16 40 24 -10 0 23.5 -10 -40 24 -10
3 16 -40 24 -10 0 23.5 -10 -39.5 9.5 -10
4 16 -40 24 -10 -39.5 9.5 -10 -39.5 4.75 -10 -40 0 -10
3 16 -40 0 -10 -39.5 4.75 -10 -39.5 2 -10
3 16 -40 0 -10 -39.5 2 -10 -39.5 .5 -10
