0 Minifig Cauldron
0 Name: 4341.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS container, pot, kettle, witch, potion
0 !KEYWORDS Castle, Belville, Fabuland, "Harry Potter"

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-09-04 [MagFors] bfc'd, added cond-lines, used more primitives
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 42 0 24 0 0 0 -6 0 0 0 24 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 36 0 20 0 0 0 6 0 0 0 20 4-4cylc.dat
1 16 0 42 0 4 0 0 0 -1 0 0 0 4 4-4ring5.dat

1 16 0 34 0 6 0 0 0 2 0 0 0 6 4-4con4.dat
1 16 0 30 0 3 0 0 0 4 0 0 0 3 4-4con10.dat
5 24 0 34 -30 -11.481 34 -27.717 0 36 -24 0 30 -33
5 24 0 34 -30 11.481 34 -27.717 0 36 -24 0 30 -33
5 24 0 34 30 -11.481 34 27.717 0 36 24 0 30 33
5 24 0 34 30 11.481 34 27.717 0 36 24 0 30 33
5 24 -11.481 34 -27.717 -21.213 34 -21.213 -16.97 36 -16.97 -23.334 30 -23.334
5 24 11.481 34 -27.717 21.213 34 -21.213 16.97 36 -16.97 23.334 30 -23.334
5 24 -11.481 34 27.717 -21.213 34 21.213 -16.97 36 16.97 -23.334 30 23.334
5 24 11.481 34 27.717 21.213 34 21.213 16.97 36 16.97 23.334 30 23.334
5 24 -21.213 34 -21.213 -27.717 34 -11.481 -16.97 36 -16.97 -23.334 30 -23.334
5 24 21.213 34 -21.213 27.717 34 -11.481 16.97 36 -16.97 23.334 30 -23.334
5 24 -21.213 34 21.213 -27.717 34 11.481 -16.97 36 16.97 -23.334 30 23.334
5 24 21.213 34 21.213 27.717 34 11.481 16.97 36 16.97 23.334 30 23.334
5 24 -27.717 34 -11.481 -30 34 0 -24 36 0 -33 30 0
5 24 27.717 34 -11.481 30 34 0 24 36 0 33 30 0
5 24 -27.717 34 11.481 -30 34 0 -24 36 0 -33 30 0
5 24 27.717 34 11.481 30 34 0 24 36 0 33 30 0

5 24 0 30 -33 -12.629 30 -30.489 0 34 -30 0 29 -33
5 24 0 30 -33 12.629 30 -30.489 0 34 -30 0 29 -33
5 24 0 30 33 -12.629 30 30.489 0 34 30 0 29 33
5 24 0 30 33 12.629 30 30.489 0 34 30 0 29 33
5 24 -12.629 30 -30.489 -23.334 30 -23.334 -21.213 34 -21.213 -23.334 29 -23.334
5 24 12.629 30 -30.489 23.334 30 -23.334 21.213 34 -21.213 23.334 29 -23.334
5 24 -12.629 30 30.489 -23.334 30 23.334 -21.213 34 21.213 -23.334 29 23.334
5 24 12.629 30 30.489 23.334 30 23.334 21.213 34 21.213 23.334 29 23.334
5 24 -23.334 30 -23.334 -30.489 30 -12.629 -21.213 34 -21.213 -23.334 29 -23.334
5 24 23.334 30 -23.334 30.489 30 -12.629 21.213 34 -21.213 23.334 29 -23.334
5 24 -23.334 30 23.334 -30.489 30 12.629 -21.213 34 21.213 -23.334 29 23.334
5 24 23.334 30 23.334 30.489 30 12.629 21.213 34 21.213 23.334 29 23.334
5 24 -30.489 30 -12.629 -33 30 0 -30 34 0 -33 29 0
5 24 30.489 30 -12.629 33 30 0 30 34 0 33 29 0
5 24 -30.489 30 12.629 -33 30 0 -30 34 0 -33 29 0
5 24 30.489 30 12.629 33 30 0 30 34 0 33 29 0

1 16 0 30 0 33 0 0 0 -30 0 0 0 33 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin29.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 4-4rin10.dat
1 16 0 0 0 29 0 0 0 1 0 0 0 29 4-4edge.dat
1 16 0 0 0 33 0 0 0 1 0 0 0 33 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 0 0 29 0 0 0 30 0 0 0 29 4-4cyli.dat

1 16 0 34 0 24 0 0 0 1 0 0 0 24 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 32 0 4 0 0 0 2 0 0 0 4 4-4con6.dat
0 BFC INVERTNEXT
1 16 0 30 0 1 0 0 0 2 0 0 0 1 4-4con28.dat

5 24 26.7931 30 11.0983 29 30 0 26.7931 0 11.0983 25.8692 32 10.7156
5 24 20.5059 30 20.5059 26.7931 30 11.0983 20.5059 0 20.5059 19.7988 32 19.7988
5 24 11.0983 30 26.7931 20.5059 30 20.5059 11.0983 0 26.7931 10.7156 32 25.8692
5 24 0 30 29 11.0983 30 26.7931 0 0 29 0 32 28
5 24 -11.0983 30 26.7931 0 30 29 -11.0983 0 26.7931 -10.7156 32 25.8692
5 24 -20.5059 30 20.5059 -11.0983 30 26.7931 -20.5059 0 20.5059 -19.7988 32 19.7988
5 24 -26.7931 30 11.0983 -20.5059 30 20.5059 -26.7931 0 11.0983 -25.8692 32 10.7156
5 24 -29 30 0 -26.7931 30 11.0983 -29 0 0 -28 32 0
5 24 -26.7931 30 -11.0983 -29 30 0 -26.7931 0 -11.0983 -25.8692 32 -10.7156
5 24 -20.5059 30 -20.5059 -26.7931 30 -11.0983 -20.5059 0 -20.5059 -19.7988 32 -19.7988
5 24 -11.0983 30 -26.7931 -20.5059 30 -20.5059 -11.0983 0 -26.7931 -10.7156 32 -25.8692
5 24 0 30 -29 -11.0983 30 -26.7931 0 0 -29 0 32 -28
5 24 11.0983 30 -26.7931 0 30 -29 11.0983 0 -26.7931 10.7156 32 -25.8692
5 24 20.5059 30 -20.5059 11.0983 30 -26.7931 20.5059 0 -20.5059 19.7988 32 -19.7988
5 24 26.7931 30 -11.0983 20.5059 30 -20.5059 26.7931 0 -11.0983 25.8692 32 -10.7156
5 24 29 30 0 26.7931 30 -11.0983 29 0 0 28 32 0
5 24 24 34 0 22.1736 34 9.1848 0 34 0 25.8692 32 10.7156
5 24 22.1736 34 9.1848 16.9704 34 16.9704 0 34 0 19.7988 32 19.7988
5 24 16.9704 34 16.9704 9.1848 34 22.1736 0 34 0 10.7156 32 25.8692
5 24 9.1848 34 22.1736 0 34 24 0 34 0 0 32 28
5 24 0 34 24 -9.1848 34 22.1736 0 34 0 -10.7156 32 25.8692
5 24 -9.1848 34 22.1736 -16.9704 34 16.9704 0 34 0 -19.7988 32 19.7988
5 24 -16.9704 34 16.9704 -22.1736 34 9.1848 0 34 0 -25.8692 32 10.7156
5 24 -22.1736 34 9.1848 -24 34 0 0 34 0 -28 32 0
5 24 -24 34 0 -22.1736 34 -9.1848 0 34 0 -25.8692 32 -10.7156
5 24 -22.1736 34 -9.1848 -16.9704 34 -16.9704 0 34 0 -19.7988 32 -19.7988
5 24 -16.9704 34 -16.9704 -9.1848 34 -22.1736 0 34 0 -10.7156 32 -25.8692
5 24 -9.1848 34 -22.1736 0 34 -24 0 34 0 0 32 -28
5 24 0 34 -24 9.1848 34 -22.1736 0 34 0 10.7156 32 -25.8692
5 24 9.1848 34 -22.1736 16.9704 34 -16.9704 0 34 0 19.7988 32 -19.7988
5 24 16.9704 34 -16.9704 22.1736 34 -9.1848 0 34 0 25.8692 32 -10.7156
5 24 22.1736 34 -9.1848 24 34 0 0 34 0 28 32 0
5 24 28 32 0 25.8692 32 10.7156 22.1736 34 9.1848 26.7931 30 11.0983
5 24 25.8692 32 10.7156 19.7988 32 19.7988 16.9704 34 16.9704 20.5059 30 20.5059
5 24 19.7988 32 19.7988 10.7156 32 25.8692 9.1848 34 22.1736 11.0983 30 26.7931
5 24 10.7156 32 25.8692 0 32 28 0 34 24 0 30 29
5 24 0 32 28 -10.7156 32 25.8692 -9.1848 34 22.1736 -11.0983 30 26.7931
