0 Slope Brick Curved  6 x  4 Double with Black Round Glasses, Eyebrows, Eyes and Grin Pattern
0 Name: 78522ph0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 78522pb001, Harry Potter, Set 76393

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\78522s01.dat

0 // Cond-Lines
5 24 -40 14.1072 -51.6589 40 14.1072 -51.6589 40 9.1499 -42.4268 40 20 -60
5 24 -40 9.1499 -42.4268 40 9.1499 -42.4268 40 14.1072 -51.6589 40 5.1963 -32.4735
5 24 -40 5.1963 -32.4735 40 5.1963 -32.4735 40 9.1499 -42.4268 40 2.3284 -21.9601
5 24 -40 2.3284 -21.9601 40 2.3284 -21.9601 40 .5872 -11.0734 40 5.1963 -32.4735
5 24 -40 .5872 -11.0734 40 .5872 -11.0734 40 0 0 40 2.3284 -21.9601

5 24 -40 0 0 40 0 0 40 .5872 11.0734 40 .5872 -11.0734

5 24 -40 14.1072 51.6589 40 14.1072 51.6589 40 9.1499 42.4268 40 20 60
5 24 -40 9.1499 42.4268 40 9.1499 42.4268 40 14.1072 51.6589 40 5.1963 32.4735
5 24 -40 5.1963 32.4735 40 5.1963 32.4735 40 9.1499 42.4268 40 2.3284 21.9601
5 24 -40 2.3284 21.9601 40 2.3284 21.9601 40 .5872 11.0734 40 5.1963 32.4735
5 24 -40 .5872 11.0734 40 .5872 11.0734 40 0 0 40 2.3284 21.9601

0 // Pattern

4 0 -10.4955 1.946 19.5693 -10.8 2.1908 21.1 -14.1 2.1883 21.084 -13.8886 1.8763 19.1331
4 0 -9.6284 1.7385 18.2716 -10.4955 1.946 19.5693 -13.8886 1.8763 19.1331 -13.2627 1.5762 17.2572
4 0 -8.3307 1.5998 17.4045 -9.6284 1.7385 18.2716 -13.2627 1.5762 17.2572 -12.2462 1.2997 15.5283
4 0 -8.3307 1.5998 17.4045 -12.2462 1.2997 15.5283 -10.8782 1.0573 14.0129 -6.8 1.5511 17.1
4 0 -6.8 1.5511 17.1 -10.8782 1.0573 14.0129 -9.2113 .8584 12.7693 -7.3095 .7106 11.8452
4 0 -5.2693 1.5998 17.4045 -6.8 1.5511 17.1 -7.3095 .7106 11.8452 -5.246 .6196 11.2762
4 0 -5.2693 1.5998 17.4045 -5.246 .6196 11.2762 -3.1 .5872 11.0734 -3.9716 1.7385 18.2716
4 0 -3.9716 1.7385 18.2716 -3.1 .5872 11.0734 -.954 .6196 11.2762 1.1095 .7106 11.8452
4 0 -3.9716 1.7385 18.2716 1.1095 .7106 11.8452 3.0113 .8584 12.7693 4.6782 1.0573 14.0129
4 0 -3.9716 1.7385 18.2716 4.6782 1.0573 14.0129 6.0462 1.2997 15.5283 -3.1045 1.946 19.5693
4 0 -3.1045 1.946 19.5693 6.0462 1.2997 15.5283 7.0627 1.5762 17.2572 7.6886 1.8763 19.1331
4 0 -2.8 2.1908 21.1 -3.1045 1.946 19.5693 7.6886 1.8763 19.1331 7.9 2.1883 21.084
4 0 -3.1045 2.5113 22.6307 -2.9522 2.3284 21.9601 7.6886 2.6216 23.0349 7.0627 3.1333 24.9108
4 0 -3.1045 2.5113 22.6307 7.0627 3.1333 24.9108 6.0462 3.6049 26.6397 -3.9716 2.8653 23.9284
4 0 -3.9716 2.8653 23.9284 6.0462 3.6049 26.6397 4.6782 4.0183 28.1551 3.0113 4.3575 29.3987
