0 Figure Friends Medical Spoon
0 Name: 98393e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Bricklink 98393e, Clinic, Hospital, Multipack 98393, rescue, Vet

0 !HISTORY 2021-03-20 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-03-20 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10


1 16 0 0 0 4 0 0 0 -12 0 0 0 4 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98393es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98393es01.dat
1 16 0 0 0 -4 0 0 0 1 0 0 0 -4 2-4edge.dat

5 24 0 -13.177 -4 0 -13.887 -3.637 -1.971 -14.364 -3.754 1.971 -14.364 -3.754
5 24 0 -12.654 -4 0 -13.177 -4 -2.23 -13.094 -3.956 2.23 -13.094 -3.956
5 24 0 5.912 -3.508 0 0 -4 1.368 5.649 -3.508 -1.368 5.649 -3.508
5 24 0 -18.802 4.375 0 -15.224 4.015 -4.479 -15.876 3.271 4.479 -15.876 3.271
5 24 0 -31.522 -3.941 0 -32.177 -3.521 -1.809 -31.019 -3.911 1.809 -31.019 -3.911
5 24 0 -32.605 -.102 0 -30.975 2.107 -2.464 -31.826 -.175 2.464 -31.826 -.175
5 24 0 -28.473 -1.458 0 -30.275 -3.816 -1.048 -29.985 -3.822 1.048 -29.985 -3.822
5 24 0 7.238 0 0 6.836 -2.021 -1.837 6.78 0 1.837 6.78 0
5 24 0 -12 4 1.5308 -12 3.6956 0 0 4 0 -15.224 4.015
5 24 -1.5308 0 3.6956 0 0 4 0 -12 4 -1.352 5.611 3.47
5 24 0 -20.757 4.375 0 -18.802 4.375 -5.686 -18.242 3.227 5.686 -18.242 3.227
5 24 -3.6956 -12 1.5308 -4 -12 0 -4.152 -12.805 -.049 -4 0 0
5 24 0 -12 4 -1.5308 -12 3.6956 -1.5308 0 3.6956 0 -15.224 4.015
5 24 0 -13.887 -3.637 0 -15.951 -.284 -1.971 -14.364 -3.754 1.971 -14.364 -3.754
5 24 3.6956 -12 -1.5308 2.8284 -12 -2.8284 3.6956 0 -1.5308 3.733 -12.619 -2.197
5 24 0 -32.177 -3.521 0 -32.527 -2.14 -2.364 -31.811 -2.121 2.364 -31.811 -2.121
5 24 0 -32.527 -2.14 0 -32.605 -.102 2.364 -31.811 -2.121 -2.364 -31.811 -2.121
5 24 0 -28.112 3.435 0 -25.461 4.139 2.888 -27.987 2.887 -2.888 -27.987 2.887
5 24 0 -25.093 .707 0 -26.818 -.034 -1.847 -27.339 -1.297 1.847 -27.339 -1.297
5 24 0 -26.818 -.034 0 -28.473 -1.458 -1.847 -27.339 -1.297 1.847 -27.339 -1.297
5 24 0 0 4 0 5.868 3.47 1.352 5.611 3.47 -1.352 5.611 3.47
5 24 1.5308 -12 3.6956 2.8284 -12 2.8284 1.5308 0 3.6956 2.287 -13.883 3.247
5 24 0 6.836 2.021 0 7.238 0 -1.837 6.78 0 1.837 6.78 0
5 24 0 -12 -4 0 -12.654 -4 1.5308 -12 -3.6956 -1.5308 -12 -3.6956
5 24 0 -22.155 1.293 0 -25.093 .707 3.126 -24.924 -1.039 -3.126 -24.924 -1.039
5 24 0 -29.501 2.865 0 -28.112 3.435 -1.083 -29.236 2.846 1.083 -29.236 2.846
5 24 2.8284 -12 2.8284 3.6956 -12 1.5308 2.8284 0 2.8284 3.625 -13.115 1.921
5 24 0 -19.78 1.362 0 -22.155 1.293 -3.812 -21.518 -.686 3.812 -21.518 -.686
5 24 0 -30.975 2.107 0 -29.501 2.865 1.083 -29.236 2.846 -1.083 -29.236 2.846
5 24 -2.8284 -12 2.8284 -3.6956 -12 1.5308 -3.6956 0 1.5308 -3.625 -13.115 1.921
5 24 -1.5308 -12 3.6956 -2.8284 -12 2.8284 -2.8284 0 2.8284 -2.287 -13.883 3.247
5 24 0 -18.066 1.042 0 -19.78 1.362 -3.48 -18.749 -.656 3.48 -18.749 -.656
