0 Sticker  1.9 x  2.3 with Black "TEAM 5" on Clear Background (Formed)
0 Name: 821437fc01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place on 3684.dat at 0 0 0 1 0 0 0 1 0 0 0 1

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 5581stk01, Brickowl 997456, Magic Flash, Model Team
0 !KEYWORDS Rebrickable 821437, Set 5581, stamp, van

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Sticker Back
4 16 -19 -7 -10 -19 -7 -10.25 19 -7 -10.25 19 -7 -10
4 16 19 36.611 -21.028 -19 36.611 -21.028 -19 36.682 -20.789 19 36.682 -20.789
4 16 -19 36.682 -20.789 -19 0 -10 19 0 -10 19 36.682 -20.789
4 16 -19 -7 -10 19 -7 -10 19 0 -10 -19 0 -10
4 16 19 36.611 -21.028 19 36.682 -20.789 19 0 -10 19 -.036 -10.25
4 16 19 -7 -10.25 19 -.036 -10.25 19 0 -10 19 -7 -10
4 16 -19 36.611 -21.028 -19 -.036 -10.25 -19 0 -10 -19 36.682 -20.789
4 16 -19 0 -10 -19 -.036 -10.25 -19 -7 -10.25 -19 -7 -10
2 24 -19 0 -10 19 0 -10

0 // Front Edge Line
2 24 -19 -.036 -10.25 19 -.036 -10.25

0 // Sticker Image
0 // Top Areas
0 // Colour 0 Black
0 BFC NOCLIP
3 0 -12.231 -5 -10.25 -14.14 -3.818 -10.25 -12.44 -3.818 -10.25
3 0 -11.531 -5 -10.25 -10.721 -2.791 -10.25 -10.54 -3.818 -10.25
3 0 -11.531 -5 -10.25 -10.929 -1.609 -10.25 -10.721 -2.791 -10.25
3 0 -3.371 -5 -10.25 -4.313 -3.262 -10.25 -4.084 -1.682 -10.25
3 0 -12.231 -5 -10.25 -15.34 -3.818 -10.25 -14.14 -3.818 -10.25
3 0 .076 -3 -10.25 .392 -.036 -10.25 1.329 -1.2 -10.25
3 0 1.329 -1.2 -10.25 .392 -.036 -10.25 1.855 -.036 -10.25
3 0 3.276 -3 -10.25 1.329 -1.2 -10.25 1.855 -.036 -10.25
3 0 -3.912 -.5 -10.25 -3.84 -.036 -10.25 -2.645 -.036 -10.25
3 0 -5.915 -.5 -10.25 -7.571 -.036 -10.25 -6.205 -.036 -10.25
4 0 -16.831 -5 -10.25 -17.04 -3.818 -10.25 -15.34 -3.818 -10.25 -12.231 -5 -10.25
4 0 -11.11 -.582 -10.25 -10.929 -1.609 -10.25 -11.531 -5 -10.25 -12.413 -.036 -10.25
4 0 -7.921 -2.791 -10.25 -10.721 -2.791 -10.25 -10.929 -1.609 -10.25 -8.129 -1.609 -10.25
4 0 -7.74 -3.818 -10.25 -7.531 -5 -10.25 -11.531 -5 -10.25 -10.54 -3.818 -10.25
4 0 -5.915 -.5 -10.25 -5.229 -1.682 -10.25 -4.671 -5 -10.25 -7.571 -.036 -10.25
4 0 -4.084 -1.682 -10.25 -5.229 -1.682 -10.25 -5.915 -.5 -10.25 -3.912 -.5 -10.25
4 0 -3.371 -5 -10.25 -4.084 -1.682 -10.25 -3.912 -.5 -10.25 -2.645 -.036 -10.25
4 0 -4.313 -3.262 -10.25 -3.371 -5 -10.25 -4.671 -5 -10.25 -5.229 -1.682 -10.25
4 0 1.329 -1.2 -10.25 .929 -5 -10.25 -.771 -5 -10.25 .076 -3 -10.25
4 0 1.329 -1.2 -10.25 3.276 -3 -10.25 4.829 -5 -10.25 3.129 -5 -10.25
4 0 .076 -3 -10.25 -.771 -5 -10.25 -1.652 -.036 -10.25 -.452 -.036 -10.25
4 0 3.276 -3 -10.25 2.748 -.036 -10.25 3.948 -.036 -10.25 4.829 -5 -10.25
4 0 5.8 -2.5 -10.25 5.36 -.036 -10.25 15.546 -.036 -10.25 16.1 -2.5 -10.25
4 0 -11.11 -.582 -10.25 -12.413 -.036 -10.25 -8.413 -.036 -10.25 -8.31 -.582 -10.25
4 0 -14.14 -3.818 -10.25 -15.34 -3.818 -10.25 -16.013 -.036 -10.25 -14.813 -.036 -10.25

0 // Colour 16 Main Colour
0 BFC CLIP
3 16 -19 -7 -10.25 -16.831 -5 -10.25 -12.231 -5 -10.25
3 16 -4.671 -5 -10.25 -7.74 -3.818 -10.25 -7.921 -2.791 -10.25
3 16 -4.671 -5 -10.25 -7.531 -5 -10.25 -7.74 -3.818 -10.25
3 16 19 -7 -10.25 -7.531 -5 -10.25 -4.671 -5 -10.25
3 16 19 -7 -10.25 -4.671 -5 -10.25 -3.371 -5 -10.25
3 16 19 -7 -10.25 -3.371 -5 -10.25 -.771 -5 -10.25
3 16 19 -7 -10.25 -.771 -5 -10.25 .929 -5 -10.25
3 16 19 -7 -10.25 .929 -5 -10.25 3.129 -5 -10.25
3 16 19 -7 -10.25 3.129 -5 -10.25 4.829 -5 -10.25
3 16 -4.671 -5 -10.25 -7.921 -2.791 -10.25 -8.129 -1.609 -10.25
3 16 3.129 -5 -10.25 .929 -5 -10.25 1.329 -1.2 -10.25
3 16 -4.313 -3.262 -10.25 -5.229 -1.682 -10.25 -4.084 -1.682 -10.25
3 16 19 -7 -10.25 -11.531 -5 -10.25 -7.531 -5 -10.25
3 16 -8.31 -.582 -10.25 -8.413 -.036 -10.25 -7.571 -.036 -10.25
3 16 .076 -3 -10.25 -.452 -.036 -10.25 .392 -.036 -10.25
3 16 3.276 -3 -10.25 1.855 -.036 -10.25 2.748 -.036 -10.25
4 16 -17.04 -3.818 -10.25 -16.831 -5 -10.25 -19 -7 -10.25 -19 -.036 -10.25
4 16 -19 -7 -10.25 -12.231 -5 -10.25 -11.531 -5 -10.25 19 -7 -10.25
4 16 -4.671 -5 -10.25 -8.129 -1.609 -10.25 -8.31 -.582 -10.25 -7.571 -.036 -10.25
4 16 -8.129 -1.609 -10.25 -10.929 -1.609 -10.25 -11.11 -.582 -10.25 -8.31 -.582 -10.25
4 16 -10.721 -2.791 -10.25 -7.921 -2.791 -10.25 -7.74 -3.818 -10.25 -10.54 -3.818 -10.25
4 16 19 -7 -10.25 4.829 -5 -10.25 5.8 -2.5 -10.25 16.1 -2.5 -10.25
4 16 16.1 -2.5 -10.25 15.546 -.036 -10.25 19 -.036 -10.25 19 -7 -10.25
4 16 3.948 -.036 -10.25 5.36 -.036 -10.25 5.8 -2.5 -10.25 4.829 -5 -10.25
4 16 -19 -.036 -10.25 -16.013 -.036 -10.25 -15.34 -3.818 -10.25 -17.04 -3.818 -10.25
