 4 16 -1 10 -28 -1 -9.71 -28 -1 -8 -32 -1 10 -32
 4 16 -1 10 -48 -1 -1.14 -48 -1 2.29 -56 -1 10 -56

 1 16 0 -13.14 -20 8 0 0 0 26.57 -3.43 0 0 8 4-4cyli.dat
 1 16 0 -13.14 -20 6 0 0 0 25.71 -2.57 0 0 6 4-4cyli.dat
 1 16 0 -4.57 -40 8 0 0 0 18 -3.43 0 0 8 4-4cyli.dat
 1 16 0 -4.57 -40 6 0 0 0 17.14 -2.57 0 0 6 4-4cyli.dat

 1 16 16 10 10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -16 10 10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 16 10 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -16 10 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 16 10 -30 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -16 10 -30 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 16 10 -50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -16 10 -50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 10 10 -56 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 -10 10 -56 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 20 10 10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -20 10 10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 20 10 -10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -20 10 -10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 20 10 -30 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -20 10 -30 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 20 10 -50 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -20 10 -50 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 10 10 -60 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 -10 10 -60 6 0 0 0 0 6 0 0 0 4-4edge.dat

 2 24 16 24 16 -16 24 16
 2 24 -16 24 16 -16 24 0
 2 24 -16 24 0 16 24 0
 2 24 16 24 0 16 24 16

 2 24 16 24 -4 -16 24 -4
 2 24 -16 24 -4 -16 24 -56
 2 24 -16 24 -56 16 24 -56
 2 24 16 24 -56 16 24 -4

 2 24 20 24 20 -20 24 20
 2 24 -20 24 20 -20 24 -60
 2 24 -20 24 -60 20 24 -60
 2 24 20 24 -60 20 24 20

 2 24 20 16 60 -20 16 60
 2 24 -20 16 60 -20 16 20
 2 24 -20 16 20 -16 16 20
 2 24 -16 16 20 -16 16 56
 2 24 -16 16 56 16 16 56
 2 24 16 16 56 16 16 20
 2 24 16 16 20 20 16 20
 2 24 20 16 20 20 16 60

 2 24 20 16 20 20 24 20
 2 24 -20 16 20 -20 24 20

 1 16 0 12 38 16 0 0 0 0 0 0 0 18 rect.dat
 2 24 16 12 56 16 16 56
 2 24 -16 12 56 -16 16 56
 2 24 16 12 20 16 16 20
 2 24 -16 12 20 -16 16 20

 1 16 0 8 40 20 0 0 0 0 0 0 0 20 rect.dat
 2 24 20 8 60 20 16 60
 2 24 -20 8 60 -20 16 60

 1 16 0 4 8 16 0 0 0 0 0 0 0 8 rect.dat
 2 24 16 4 16 16 24 16
 2 24 -16 4 16 -16 24 16
 2 24 16 4 0 16 24 0
 2 24 -16 4 0 -16 24 0

 2 24 16 4 -4 16 4 -56
 2 24 16 4 -56 7 4 -56
 2 24 7 4 -56 16 4 -4
 2 24 -16 4 -4 -16 4 -56
 2 24 -16 4 -56 -7 4 -56
 2 24 -7 4 -56 -16 4 -4

 2 24 16 4 -56 16 24 -56
 2 24 -16 4 -56 -16 24 -56

 1 16 0 0 10 20 0 0 0 0 0 0 0 10 rect.dat
 2 24 20 0 20 20 8 20
 2 24 -20 0 20 -20 8 20

 2 24 20 0 -4 10 0 -60
 2 24 -20 0 -4 -10 0 -60
 2 24 -20 0 -4 -20 0 -60
 2 24 -20 0 -60 20 0 -60
 2 24 20 0 -60 20 0 -4

 2 24 20 0 -60 20 24 -60
 2 24 -20 0 -60 -20 24 -60

 2 24 16 -20 -4 -16 -20 -4
 2 24 -16 -20 -4 -7 2.29 -56
 2 24 -7 2.29 -56 7 2.29 -56
 2 24 7 2.29 -56 16 -20 -4

 2 24 16 -20 -4 16 24 -4
 2 24 -16 -20 -4 -16 24 -4
 2 24 7 2.29 -56 7 4 -56
 2 24 -7 2.29 -56 -7 4 -56

 1 16 0 -24 -2 20 0 0 0 0 0 0 0 2 rect.dat

 2 24 20 -24 0 20 0 0
 2 24 -20 -24 0 -20 0 0
 2 24 20 -24 -4 20 0 -4
 2 24 -20 -24 -4 -20 0 -4
 2 24 20 -24 -4 10 0 -60
 2 24 -20 -24 -4 -10 0 -60

 1 16 16 10 10 0 4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -16 10 10 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 16 10 -10 0 4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -16 10 -10 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 16 10 -30 0 4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -16 10 -30 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 16 10 -50 0 4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -16 10 -50 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 10 10 -56 4 0 0 0 0 4 0 -4 0 4-4cyli.dat
 1 16 -10 10 -56 4 0 0 0 0 4 0 -4 0 4-4cyli.dat

 4 16 20 24 20 16 24 16 -16 24 16 -20 24 20
 4 16 -20 24 20 -16 24 16 -16 24 -56 -20 24 -60
 4 16 -20 24 -60 -16 24 -56 16 24 -56 20 24 -60
 4 16 20 24 -60 16 24 -56 16 24 16 20 24 20
 4 16 16 24 0 16 24 -4 -16 24 -4 -16 24 0
 4 16 20 16 20 16 16 20 16 16 56 20 16 60
 4 16 20 16 60 16 16 56 -16 16 56 -20 16 60
 4 16 -20 16 60 -16 16 56 -16 16 20 -20 16 20
 3 16 16 4 -4 16 4 -56 7 4 -56
 3 16 -16 4 -4 -16 4 -56 -7 4 -56
 3 16 20 0 -4 20 0 -60 10 0 -60
 3 16 -20 0 -4 -20 0 -60 -10 0 -60

 4 16 20 16 60 20 8 60 -20 8 60 -20 16 60
 4 16 16 16 56 16 12 56 -16 12 56 -16 16 56
 4 16 20 24 20 20 16 20 -20 16 20 -20 24 20
 4 16 16 16 20 16 12 20 -16 12 20 -16 16 20
 4 16 20 8 20 20 0 20 -20 0 20 -20 8 20
 4 16 16 24 16 16 4 16 -16 4 16 -16 24 16
 4 16 16 24 0 16 4 0 -16 4 0 -16 24 0
 4 16 20 0 0 20 -24 0 -20 -24 0 -20 0 0
 4 16 16 24 -4 16 -20 -4 -16 -20 -4 -16 24 -4
 1 16 10 10 -56 4 0 0 0 0 4 0 0 0 4-4ndis.dat
 1 16 -10 10 -56 4 0 0 0 0 4 0 0 0 4-4ndis.dat
 4 16 6 14 -56 6 6 -56 -6 6 -56 -6 14 -56
 4 16 16 24 -56 14 14 -56 -14 14 -56 -16 24 -56
 4 16 -16 24 -56 -14 14 -56 -14 6 -56 -16 4 -56
 4 16 -16 4 -56 -14 6 -56 14 6 -56 16 4 -56
 4 16 16 4 -56 14 6 -56 14 14 -56 16 24 -56
 4 16 7 4 -56 7 2.29 -56 -7 2.29 -56 -7 4 -56
 1 16 10 10 -60 6 0 0 0 0 6 0 0 0 4-4ndis.dat
 1 16 -10 10 -60 6 0 0 0 0 6 0 0 0 4-4ndis.dat
 4 16 4 16 -60 4 4 -60 -4 4 -60 -4 16 -60
 4 16 20 24 -60 16 16 -60 -16 16 -60 -20 24 -60
 4 16 -20 24 -60 -16 16 -60 -16 4 -60 -20 0 -60
 4 16 -20 0 -60 -16 4 -60 16 4 -60 20 0 -60
 4 16 20 0 -60 16 4 -60 16 16 -60 20 24 -60

 4 16 20 16 60 20 8 60 20 8 20 20 16 20
 1 16 20 10 10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 1 16 20 10 -10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 1 16 20 10 -30 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 1 16 20 10 -50 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 4 16 20 16 4 20 4 4 20 4 -4 20 16 -4
 4 16 20 16 -16 20 4 -16 20 4 -24 20 16 -24
 4 16 20 16 -36 20 4 -36 20 4 -44 20 16 -44
 4 16 20 24 20 20 16 16 20 16 -56 20 24 -60
 4 16 20 24 -60 20 16 -56 20 4 -56 20 0 -60
 4 16 20 0 -60 20 4 -56 20 4 16 20 0 20
 4 16 20 0 20 20 4 16 20 16 16 20 24 20
 4 16 20 0 0 20 -24 0 20 -24 -4 20 0 -4
 4 16 16 16 56 16 12 56 16 12 20 16 16 20
 1 16 16 10 10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 1 16 16 10 -10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 1 16 16 10 -30 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 1 16 16 10 -50 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 4 16 16 14 -14 16 6 -14 16 6 -26 16 14 -26
 4 16 16 14 -34 16 6 -34 16 6 -46 16 14 -46
 4 16 16 24 16 16 14 14 16 14 6 16 24 0
 4 16 16 24 0 16 14 6 16 6 6 16 4 0
 4 16 16 4 0 16 6 6 16 6 14 16 4 16
 4 16 16 4 16 16 6 14 16 14 14 16 24 16
 4 16 16 24 -4 16 14 -6 16 14 -54 16 24 -56
 4 16 16 24 -56 16 14 -54 16 6 -54 16 4 -56
 4 16 16 4 -56 16 6 -54 16 6 -6 16 4 -4
 4 16 16 4 -4 16 6 -6 16 14 -6 16 24 -4
 4 16 -16 16 56 -16 12 56 -16 12 20 -16 16 20
 1 16 -16 10 10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 1 16 -16 10 -10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 1 16 -16 10 -30 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 1 16 -16 10 -50 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 4 16 -16 14 -14 -16 6 -14 -16 6 -26 -16 14 -26
 4 16 -16 14 -34 -16 6 -34 -16 6 -46 -16 14 -46
 4 16 -16 24 16 -16 14 14 -16 14 6 -16 24 0
 4 16 -16 24 0 -16 14 6 -16 6 6 -16 4 0
 4 16 -16 4 0 -16 6 6 -16 6 14 -16 4 16
 4 16 -16 4 16 -16 6 14 -16 14 14 -16 24 16
 4 16 -16 24 -4 -16 14 -6 -16 14 -54 -16 24 -56
 4 16 -16 24 -56 -16 14 -54 -16 6 -54 -16 4 -56
 4 16 -16 4 -56 -16 6 -54 -16 6 -6 -16 4 -4
 4 16 -16 4 -4 -16 6 -6 -16 14 -6 -16 24 -4
 4 16 -20 16 60 -20 8 60 -20 8 20 -20 16 20
 1 16 -20 10 10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 1 16 -20 10 -10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 1 16 -20 10 -30 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 1 16 -20 10 -50 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 4 16 -20 16 4 -20 4 4 -20 4 -4 -20 16 -4
 4 16 -20 16 -16 -20 4 -16 -20 4 -24 -20 16 -24
 4 16 -20 16 -36 -20 4 -36 -20 4 -44 -20 16 -44
 4 16 -20 24 20 -20 16 16 -20 16 -56 -20 24 -60
 4 16 -20 24 -60 -20 16 -56 -20 4 -56 -20 0 -60
 4 16 -20 0 -60 -20 4 -56 -20 4 16 -20 0 20
 4 16 -20 0 20 -20 4 16 -20 16 16 -20 24 20
 4 16 -20 0 0 -20 -24 0 -20 -24 -4 -20 0 -4

 4 16 16 4 -4 16 -20 -4 7 2.29 -56 7 4 -56
 4 16 -16 4 -4 -16 -20 -4 -7 2.29 -56 -7 4 -56
 4 16 16 -20 -4 7 2.29 -56 -7 2.29 -56 -16 -20 -4
 3 16 20 0 -4 20 -24 -4 10 0 -60
 3 16 -20 0 -4 -20 -24 -4 -10 0 -60
 4 16 20 -24 -4 10 0 -60 -10 0 -60 -20 -24 -4

 1 16 10 8 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 8 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 20 10 10 0 -1 0 1 0 0 0 0 1 stud2a.dat
 1 16 -20 10 10 0 1 0 1 0 0 0 0 1 stud2a.dat
 1 16 20 10 -10 0 -1 0 1 0 0 0 0 1 stud2a.dat
 1 16 -20 10 -10 0 1 0 1 0 0 0 0 1 stud2a.dat
 1 16 20 10 -30 0 -1 0 1 0 0 0 0 1 stud2a.dat
 1 16 -20 10 -30 0 1 0 1 0 0 0 0 1 stud2a.dat
 1 16 20 10 -50 0 -1 0 1 0 0 0 0 1 stud2a.dat
 1 16 -20 10 -50 0 1 0 1 0 0 0 0 1 stud2a.dat
 1 16 10 10 -60 1 0 0 0 0 1 0 1 0 stud2a.dat
 1 16 -10 10 -60 1 0 0 0 0 1 0 1 0 stud2a.dat

