0 Minifig Shield Triangular with Blue Lion on Yellow Background
0 Name: 3846p4g.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Castle

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat

0 Border
4 4 -14.93 15.68 -10 -18.72 6.03 -10 -14.975 5.075 -10 -11.945 13.198 -10
4 4 -18.72 6.03 -10 -20 -4 -10 -16 -3 -10 -14.975 5.075 -10
4 4 -20 -14 -10 -20 -4 -10 -16 -3 -10 -16 -10.5 -10
4 4 -8.76 24.57 -10 -14.93 15.68 -10 -11.945 13.198 -10 -7.008 20.68 -10
4 4 0 32.37 -10 -8.76 24.57 -10 -7.008 20.68 -10 0 27.245 -10
4 4 0 32.37 -10 8.76 24.57 -10 7.008 20.68 -10 0 27.245 -10
4 4 14.93 15.68 -10 18.72 6.03 -10 14.975 5.075 -10 11.945 13.198 -10
4 4 18.72 6.03 -10 20 -4 -10 16 -3 -10 14.975 5.075 -10
4 4 20 -14 -10 -20 -14 -10 -16 -10.5 -10 16 -10.5 -10
4 4 20 -14 -10 20 -4 -10 16 -3 -10 16 -10.5 -10
4 4 8.76 24.57 -10 14.93 15.68 -10 11.945 13.198 -10 7.008 20.68 -10

0 Crown
4 1 -0.625 -8.625 -10 0.125 -8.875 -10 0.125 -8.125 -10 -0.625 -8.125 -10
4 1 -1.25 -7.75 -10 3.25 -7.75 -10 3.25 -7.438 -10 -1.25 -7.438 -10
4 1 -1.25 -8.75 -10 -0.625 -8.625 -10 -0.625 -8.125 -10 -1.25 -8.125 -10
4 1 -2.625 -9.25 -10 -1.5 -8.125 -10 -1.25 -8.125 -10 -1.25 -8.75 -10
4 1 -2.625 -9.25 -10 -2.625 -9.625 -10 -1.5 -9.75 -10 -1.25 -8.75 -10
4 1 0 -9.5 -10 0.25 -10 -10 0.643 -9.733 -10 0.5 -9.375 -10
4 1 0.125 -8.875 -10 0 -9.5 -10 0.5 -9.375 -10 0.643 -9.018 -10
4 1 0.125 -8.875 -10 0.125 -8.125 -10 0.643 -8.125 -10 0.643 -9.018 -10
4 1 0.25 -10 -10 1 -10.313 -10 1 -9.875 -10 0.643 -9.733 -10
4 1 0.643 -9.018 -10 1 -8.875 -10 1 -8.125 -10 0.643 -8.125 -10
4 1 1.358 -9.018 -10 1 -8.875 -10 1 -8.125 -10 1.358 -8.125 -10
4 1 1.75 -10 -10 1 -10.313 -10 1 -9.875 -10 1.358 -9.733 -10
4 1 1.875 -8.875 -10 1.875 -8.125 -10 1.358 -8.125 -10 1.358 -9.018 -10
4 1 1.875 -8.875 -10 2 -9.5 -10 1.5 -9.375 -10 1.358 -9.018 -10
4 1 2 -9.5 -10 1.75 -10 -10 1.358 -9.733 -10 1.5 -9.375 -10
4 1 2.625 -8.625 -10 1.875 -8.875 -10 1.875 -8.125 -10 2.625 -8.125 -10
4 1 3.25 -8.75 -10 2.625 -8.625 -10 2.625 -8.125 -10 3.25 -8.125 -10
4 1 4.625 -9.25 -10 3.5 -8.125 -10 3.25 -8.125 -10 3.25 -8.75 -10
4 1 4.625 -9.25 -10 4.625 -9.625 -10 3.5 -9.75 -10 3.25 -8.75 -10

0 Head
3 1 -0.948 -5.268 -10 -1.125 -5.625 -10 -1.75 -4.125 -10
3 1 -2 -0.75 -10 -3 -0.25 -10 -2.625 -1.625 -10
3 1 -2 -6.625 -10 -1.125 -5.625 -10 -0.948 -5.983 -10
3 1 -2 -6.625 -10 -1.125 -5.625 -10 -1.75 -4.125 -10
3 1 -5.25 -3.625 -10 -5.75 -4 -10 -5.75 -5.25 -10
3 1 1.625 -1.75 -10 0.625 -1.125 -10 -1.25 -2.5 -10
3 1 2.375 -5.5 -10 0.125 -5.625 -10 -0.053 -5.268 -10
3 1 2.375 -5.5 -10 0.125 -5.625 -10 -0.053 -5.983 -10

4 1 -0.5 -5.125 -10 -1.25 -3.5 -10 2.375 -5.5 -10 -0.053 -5.268 -10
4 1 -1.25 -3.5 -10 -1.75 -4.125 -10 -0.948 -5.268 -10 -0.5 -5.125 -10
4 1 -1.5 -7 -10 2.75 -7 -10 -0.053 -5.983 -10 -0.5 -6.125 -10
4 1 -1.75 -4.125 -10 -3.875 -4.125 -10 -4.25 -6.25 -10 -2 -6.625 -10
4 1 -2 -6.625 -10 -1.5 -7 -10 -0.5 -6.125 -10 -0.948 -5.983 -10
4 1 -3 -0.25 -10 -3.75 -0.25 -10 -3.5 -1.75 -10 -2.625 -1.625 -10
4 1 -3.75 -0.25 -10 -4.25 -0.75 -10 -4.125 -1.5 -10 -3.5 -1.75 -10
4 1 -3.875 -4.125 -10 -5.25 -3.625 -10 -5.75 -5.25 -10 -4.25 -6.25 -10
4 1 0.625 -1.125 -10 -2 -0.75 -10 -2.625 -1.625 -10 -1.25 -2.5 -10
4 1 2.375 -5.5 -10 1.625 -1.75 -10 -1.25 -2.5 -10 -1.25 -3.5 -10
4 1 3.75 -5.875 -10 2.75 -7 -10 -0.053 -5.983 -10 2.375 -5.5 -10
4 1 4.25 -6.5 -10 3.75 -5.875 -10 2.75 -7 -10 4.25 -7.25 -10

0 Tongue
4 4 -3 -2.5 -10 -3.5 -1.875 -10 -3.375 -3.625 -10 -3 -3.375 -10
4 4 -3.5 -1.875 -10 -4.25 -1.75 -10 -4.25 -3.625 -10 -3.375 -3.625 -10
4 4 -4.25 -1.75 -10 -5.5 -1.875 -10 -5.625 -3.125 -10 -4.25 -3.625 -10
4 4 -5.5 -1.875 -10 -6.75 -1.375 -10 -6.75 -2 -10 -5.625 -3.125 -10

0 Mane
3 1 -2.75 1.25 -10 -0.875 4.75 -10 -4.125 2.5 -10
3 1 2.125 -1.625 -10 4.5 6 -10 5.5 3.875 -10
3 1 4 -5.5 -10 5.25 -6.25 -10 5.125 -5 -10
3 1 4.125 6.5 -10 4.5 6 -10 2.125 -1.625 -10
3 1 5.125 -5 -10 6.25 -4.25 -10 5.5 -4 -10
