0 Minifig Helmet Space with Front Handle
0 Name: 87781.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Visor 2447 needs a 2 degree rotation
0 !HELP 1 47 0 .004 1.227 1 0 0 0 .99939 .0349 0 -.0349 .99939 2447.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Alien Conquest, Galaxy Squad, Space Police III

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-10-25 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87781s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87781s01.dat
1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 6 22.725 -18.25 0 -12 0 0 0 -4 -4 0 0 5-16cylo.dat
1 16 6 22.725 -18.25 0 -12 0 0 0 4 -4 0 0 3-8cylo.dat
3 16 -6 19.0294 -16.7192 6 19.0294 -16.7192 0 19.1202 -16.5834
3 16 0 25.149 -15.333 6 25.5534 -15.4216 -6 25.5534 -15.4216
5 24 0 -8.907 13.217 0 -11.151 9.324 -2.974 -8.577 13.17 2.974 -8.577 13.17
5 24 0 -5.494 16.797 0 -8.907 13.217 -3.14 -5.381 16.555 3.14 -5.381 16.555
5 24 0 13.06 15.25 0 10.93 19.885 2.995 13.081 14.953 -2.995 13.081 14.953
5 24 0 3.76 -13 0 -6 -13 -2.2368 3.7273 -12.8213 2.2368 3.7273 -12.8213
5 24 0 21.845 13.13 0 21.845 15.25 -3.526 21.814 14.837 3.526 21.814 14.837
5 24 0 25.149 -15.333 6 25.5534 -15.4216 6 25.0355 -15.0755 -6 25.5534 -15.4216
5 24 0 20.428 15.25 0 19.606 15.047 -3.563 20.428 14.828 3.563 20.428 14.828
5 24 0 18.347 15.25 0 17.096 15.047 -3.561 18.347 14.829 3.561 18.347 14.829
5 24 0 18.412 -15 0 19.1202 -16.5834 2.9323 18.296 -14.717 -2.9323 18.296 -14.717
5 24 0 -9.952 -11.414 0 -4.82 -16.13 -6.15 -9.758 -10.302 6.15 -9.758 -10.302
5 24 0 17.0478 -14.4718 0 17.6455 -15 2.9744 17.5213 -14.6994 -2.9744 17.5213 -14.6994
5 24 0 -10.806 8.492 0 -11.124 7.608 5.184 -10.1 7.582 -5.184 -10.1 7.582
5 24 0 19.606 15.047 0 18.347 15.25 -3.511 19.598 14.612 3.511 19.598 14.612
5 24 0 3.76 -15.625 0 3.76 -13 2.2368 3.7273 -12.8213 -2.2368 3.7273 -12.8213
5 24 0 -4.82 -16.13 0 1.265 -19.334 -6.686 -4.86 -14.678 6.686 -4.86 -14.678
5 24 0 -11.893 7.188 0 -12.591 2.685 -3.671 -12.351 1.652 3.671 -12.351 1.652
5 24 0 -11.151 9.324 0 -10.806 8.492 5.356 -10.376 8.305 -5.356 -10.376 8.305
5 24 0 1.265 -15.625 0 3.76 -15.625 6.4 1.154 -14.164 -6.4 1.154 -14.164
5 24 0 1.265 -19.334 0 1.265 -15.625 -7.07 1.142 -17.608 7.07 1.142 -17.608
5 24 0 17.096 15.047 0 15.847 15.25 -3.506 17.097 14.613 3.506 17.097 14.613
5 24 0 16.211 -13 0 17.0478 -14.4718 -2.1667 16.196 -12.9243 2.1667 16.196 -12.9243
5 24 0 -12.424 -0.143 0 -13.337 -1.94 -3.366 -12.294 -0.019 3.366 -12.294 -0.019
5 24 0 25.149 -15.333 0 24.737 -13.13 6 25.0355 -15.0755 -6 25.0355 -15.0755
5 24 0 14.482 15.102 0 13.06 15.25 3.519 14.463 14.667 -3.519 14.463 14.667
5 24 0 -11.124 7.608 0 -11.893 7.188 5 -10.508 6.617 -5 -10.508 6.617
5 24 0 15.847 15.25 0 14.482 15.102 3.558 15.847 14.829 -3.558 15.847 14.829
5 24 0 -12.591 2.685 0 -12.424 -0.143 3.671 -12.351 1.652 -3.671 -12.351 1.652
5 24 0 8.161 20.486 0 6.533 20.573 3.037 6.664 20.331 -3.037 6.664 20.331
5 24 0 10.93 19.885 0 8.161 20.486 4.188 10.93 19.534 -4.188 10.93 19.534
5 24 0 6.533 20.573 0 2.338 20.355 3.037 6.664 20.331 -3.037 6.664 20.331
5 24 0 24.737 -13.13 0 16.211 -13 2.1667 16.196 -12.9243 -2.1667 16.196 -12.9243
5 24 0 2.338 20.355 0 1.955 19.186 3.544 2.495 19.987 -3.544 2.495 19.987
5 24 -6 25.5534 -15.4216 0 25.149 -15.333 6 25.5534 -15.4216 -6 25.0355 -15.0755
