0 Panel Wall  3 x  3 x  6 Corner with Green Vines and Dark Grey Rocks Pattern
0 Name: 2345p05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2345s01.dat
2 24 -10 24 -30 -10 120 -30
2 24 30 24 10 30 120 10

0 // Front Facing Pattern
4 0 -11.9 108 -30 -11.9 87.9068 -30 -12.9 87.3093 -30 -12.9 105.0452 -30
4 2 -20.83 72.72 -30 -21.88 72.6 -30 -21.11 73.42 -30 -19.21 73.37 -30
4 2 -19.21 73.37 -30 -21.11 73.42 -30 -20.26 74.5 -30 -17.53 74.55 -30
4 2 -17.53 74.55 -30 -20.26 74.5 -30 -19.96 75.45 -30 -16.38 75.17 -30
4 2 -17.53 74.55 -30 -16.38 75.17 -30 -16.21 74.1 -30 -16.86 73.62 -30
4 2 -16.86 73.62 -30 -16.21 74.1 -30 -15.56 73.17 -30 -16.03 72.87 -30
3 2 -14.61 72.25 -30 -16.03 72.87 -30 -15.56 73.17 -30
4 2 -22.71 79.05 -30 -21.98 79.57 -30 -19.96 75.45 -30 -21.91 75.6 -30
4 2 -22.71 79.05 -30 -21.91 75.6 -30 -23.96 76.17 -30 -24.21 78.77 -30
4 2 -24.21 78.77 -30 -23.96 76.17 -30 -25.71 76.92 -30 -25.98 78.82 -30
4 2 -25.98 78.82 -30 -25.71 76.92 -30 -27.01 78 -30 -27.21 79.3 -30
3 2 -27.01 78 -30 -28.06 79.92 -30 -27.21 79.3 -30
4 2 -21.01 83 -30 -21.98 79.57 -30 -23.43 80.15 -30 -22.73 83.17 -30
4 2 -22.73 83.17 -30 -23.43 80.15 -30 -25.23 81.2 -30 -24.31 83.85 -30
4 2 -24.31 83.85 -30 -25.23 81.2 -30 -26.41 82.3 -30 -25.73 84.87 -30
4 2 -25.73 84.87 -30 -26.41 82.3 -30 -27.41 83.87 -30 -26.98 85.97 -30
4 2 -26.98 85.97 -30 -27.41 83.87 -30 -28.01 85.42 -30 -28.11 86.52 -30
3 2 -26.98 85.97 -30 -28.11 86.52 -30 -28.03 87.27 -30
4 2 -14.63 75.4 -30 -16.38 75.17 -30 -14.21 80.02 -30 -13.36 79.47 -30
4 2 -13.01 75.87 -30 -14.63 75.4 -30 -13.36 79.47 -30 -11.88 79.15 -30
4 2 -11.16 76.87 -30 -13.01 75.87 -30 -11.88 79.15 -30 -10.46 79.45 -30
4 2 -16.38 75.17 -30 -19.96 75.45 -30 -21.98 79.57 -30 -14.21 80.02 -30
4 2 -14.21 80.02 -30 -21.98 79.57 -30 -21.01 83 -30 -16.46 83.57 -30
4 2 -14.21 80.02 -30 -16.46 83.57 -30 -15.23 83.32 -30 -13.33 80.9 -30
4 2 -13.33 80.9 -30 -15.23 83.32 -30 -13.91 83.47 -30 -12.06 81.95 -30
4 2 -12.06 81.95 -30 -13.91 83.47 -30 -12.18 84.05 -30 -10.88 83.22 -30
4 2 -10.88 83.22 -30 -12.18 84.05 -30 -10.83 84.65 -30 -10 84.4 -30
4 2 -19.91 86.25 -30 -21.01 83 -30 -21.98 84.02 -30 -21.13 86.72 -30
4 2 -21.13 86.72 -30 -21.98 84.02 -30 -22.98 85.32 -30 -22.43 87.47 -30
4 2 -22.43 87.47 -30 -22.98 85.32 -30 -23.71 86.85 -30 -23.36 88.35 -30
4 2 -23.36 88.35 -30 -23.71 86.85 -30 -24.01 88.62 -30 -23.96 89.62 -30
4 2 -21.01 83 -30 -19.91 86.25 -30 -18.81 86.27 -30 -18.01 85.9 -30
4 2 -16.46 83.57 -30 -21.01 83 -30 -18.01 85.9 -30 -16.91 85.62 -30
4 2 -15.33 84.25 -30 -16.46 83.57 -30 -16.91 85.62 -30 -15.71 85.45 -30
4 2 -14.16 85.02 -30 -15.33 84.25 -30 -15.71 85.45 -30 -14.28 85.75 -30
3 2 -14.16 85.02 -30 -14.28 85.75 -30 -13.36 85.8 -30
3 2 -14.28 85.75 -30 -12.48 86.65 -30 -13.36 85.8 -30
4 2 -21.38 88.1 -30 -22.06 88.67 -30 -21.73 89.57 -30 -20.26 87.7 -30
4 2 -20.26 87.7 -30 -21.73 89.57 -30 -19.11 88.95 -30 -19.16 87.6 -30
4 2 -19.16 87.6 -30 -19.11 88.95 -30 -18.43 87.97 -30 -18.33 87.35 -30
3 2 -17.66 86.67 -30 -18.33 87.35 -30 -18.43 87.97 -30
4 2 -19.91 90.2 -30 -19.11 88.95 -30 -21.73 89.57 -30 -20.68 90.87 -30
3 2 -21.73 89.57 -30 -21.78 90.7 -30 -20.68 90.87 -30
4 2 -20.68 90.87 -30 -21.78 90.7 -30 -22.28 91.82 -30 -21.36 91.87 -30
4 2 -21.36 91.87 -30 -22.28 91.82 -30 -22.78 93.3 -30 -21.63 93.05 -30
4 2 -21.56 94.55 -30 -21.63 93.05 -30 -22.78 93.3 -30 -23.03 94.52 -30
4 2 -21.56 94.55 -30 -23.03 94.52 -30 -23.03 96 -30 -21.76 96.02 -30
4 2 -21.81 97.05 -30 -21.76 96.02 -30 -23.03 96 -30 -22.43 97.57 -30
