0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Shadow Snail
0 Name: 22385p032.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 323 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 272 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 272 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 323 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 323 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 323 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 323 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 323 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 272 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 272 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 272 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 272 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 272 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 272 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 323 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 323 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 323 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 323 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 323 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 323 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 323 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 323 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 323 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 272 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 272 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 272 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 323 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 272 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 272 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 272 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 323 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 272 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 272 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 272 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 323 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 272 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 323 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 272 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 272 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 323 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 272 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 272 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 323 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 323 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 323 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 272 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 272 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 323 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 323 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 323 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 323 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 323 0 0 26.4 0 0 24.2 2.4 0 24.2
4 272 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 272 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 272 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 272 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 272 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 272 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 323 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 323 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 323 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 323 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 323 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 323 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 323 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 323 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 323 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 323 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 272 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 272 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 323 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 272 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 272 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 272 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 323 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 323 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 272 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 272 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 272 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 272 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 323 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 272 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 272 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 272 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 323 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 272 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 323 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 272 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 272 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 323 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 323 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 272 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 272 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 323 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 323 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 323 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 323 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 272 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 272 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 272 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 272 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 323 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 323 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 323 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 272 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 323 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 323 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -1.956 0 15.841
4 323 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 4.12 0 16.11
4 321 2.92 0 18.29 2.76 0 18.39 2.4 0 18.3 2.05 0 18.19
4 321 3.06 0 18.12 2.92 0 18.29 2.05 0 18.19 1.76 0 18.09
4 321 3.25 0 17.82 3.06 0 18.12 1.76 0 18.09 1.32 0 17.93
4 321 3.43 0 17.51 3.25 0 17.82 1.32 0 17.93 0.92 0 17.74
4 321 3.6 0 17.18 3.43 0 17.51 0.92 0 17.74 0.56 0 17.52
4 321 3.76 0 16.83 3.6 0 17.18 0.56 0 17.52 2.48 0 16.69
4 321 3.76 0 16.83 2.48 0 16.69 3.03 0 16.56 3.91 0 16.53
3 321 3.03 0 16.56 3.42 0 16.44 3.91 0 16.53
3 321 3.91 0 16.53 3.42 0 16.44 3.86 0 16.27
3 321 3.91 0 16.53 3.86 0 16.27 4.12 0 16.11
3 321 0.56 0 17.52 1.81 0 16.78 2.48 0 16.69
4 321 1.13 0 16.82 1.81 0 16.78 0.56 0 17.52 0.19 0 17.28
4 321 0.33 0 16.8 1.13 0 16.82 0.19 0 17.28 -0.13 0 17.06
3 321 -0.13 0 17.06 -0.13 0 16.75 0.33 0 16.8
3 321 -0.13 0 17.06 -0.57 0 16.69 -0.13 0 16.75
4 321 -3.496 0 14.354 -3.58 0 14 -3.012 0 14.172 -3.233 0 14.834
4 321 -3.233 0 14.834 -3.012 0 14.172 -2.147 0 14.349 -2.874 0 15.245
4 321 -2.874 0 15.245 -2.147 0 14.349 -1.266 0 14.445 -2.441 0 15.579
4 321 -2.441 0 15.579 -1.266 0 14.445 -0.379 0 14.465 -1.956 0 15.841
4 321 -1.956 0 15.841 -0.379 0 14.465 0.506 0 14.413 -1.445 0 16.032
4 321 -0.911 0 16.169 -1.445 0 16.032 0.506 0 14.413 -0.375 0 16.256
4 321 -0.375 0 16.256 0.506 0 14.413 1.375 0 14.294 0.159 0 16.303
4 321 0.7 0 16.321 0.159 0 16.303 1.375 0 14.294 1.44 0 16.3
4 321 1.44 0 16.3 1.375 0 14.294 2.252 0 14.107 2.001 0 16.232
4 321 2.554 0 16.122 2.001 0 16.232 2.252 0 14.107 3.097 0 15.966
4 321 3.097 0 15.966 2.252 0 14.107 3.097 0 13.863 3.627 0 15.756
4 321 4.129 0 15.488 3.627 0 15.756 3.097 0 13.863 4.595 0 15.153
4 321 4.595 0 15.153 3.097 0 13.863 3.922 0 13.563 4.996 0 14.758
4 321 4.996 0 14.758 3.922 0 13.563 4.747 0 13.202 5.329 0 14.294
4 321 5.578 0 13.774 5.329 0 14.294 4.747 0 13.202 5.736 0 13.221
3 321 5.736 0 13.221 4.747 0 13.202 5.8 0 12.65
4 321 5.736 0 8.453 5.99 0 8.3 6.177 0 8.693 6.333 0 9.082
4 321 5.352 0 8.714 5.736 0 8.453 6.333 0 9.082 6.457 0 9.486
4 321 4.928 0 8.866 5.352 0 8.714 6.457 0 9.486 6.542 0 9.906
